 (12, [1357, 34, 1, 0, 0, 1641, 1132, 0, 1, 0, 4, 1, 1, 2, 1]),
 (999, [822, 117, 1, 1, 0, 947, 1376, 0, 1, 3, 5, 1, 0, 2, 0]),
 (999, [949, 60, 0, 1, 1, 1378, 1824, 0, 0, 3, 5, 0, 1, 2, 0]),
 (999, [2041, 46, 1, 1, 1, 1229, 681, 1, 0, 3, 1, 1, 2, 2, 0]),
 (999, [1510, 75, 0, 1, 0, 777, 599, 0, 0, 3, 3, 0, 1, 1, 0]),
 (16, [1126, 59, 1, 1, 1, 852, 1500, 0, 0, 1, 0, 0, 0, 0, 1]),
 (12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (16, [916, 46, 1, 0, 1, 1929, 737, 0, 0, 1, 1, 1, 1, 0, 1]),
 (999, [648, 92, 0, 0, 1, 683, 1228, 0, 0, 3, 1, 1, 1, 0, 1]),
 (16, [1848, 78, 1, 0, 1, 744, 585, 1, 0, 1, 0, 0, 0, 1, 1]),
 (16, [1796, 65, 0, 0, 1, 1810, 1864, 0, 1, 0, 4, 1, 2, 2, 1]),
 (999, [1315, 70, 1, 0, 0, 512, 1495, 1, 0, 3, 0, 1, 2, 0, 2]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (16, [1632, 34, 0, 1, 1, 1162, 1659, 0, 1, 2, 2, 1, 2, 2, 0]),
 (999, [1277, 36, 1, 1, 0, 1823, 1596, 0, 0, 3, 1, 1, 0, 1, 0]),
 (999, [1054, 49, 0, 0, 1, 1034, 673, 0, 0, 3, 4, 1, 1, 1, 0]),
 (16, [1628, 47, 0, 1, 0, 1257, 1315, 0, 0, 0, 2, 0, 1, 0, 1]),
 (12, [1995, 72, 0, 1, 1, 1030, 1146, 1, 1, 0, 2, 1, 2, 0, 2])]
scored
[(12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [985, 94, 0, 0, 1, 1270, 867, 1, 1, 0, 3, 0, 1, 0, 0]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [1357, 34, 1, 0, 0, 1641, 1132, 0, 1, 0, 4, 1, 1, 2, 1]),
 (12, [1995, 72, 0, 1, 1, 1030, 1146, 1, 1, 0, 2, 1, 2, 0, 2]),
 (13, [1996, 17, 0, 1, 0, 1894, 1500, 0, 1, 0, 4, 0, 0, 2, 2]),
 (16, [899, 24, 1, 0, 1, 1747, 831, 0, 1, 1, 3, 1, 0, 2, 2]),
 (16, [916, 46, 1, 0, 1, 1929, 737, 0, 0, 1, 1, 1, 1, 0, 1]),
 (16, [1126, 59, 1, 1, 1, 852, 1500, 0, 0, 1, 0, 0, 0, 0, 1]),
 (16, [1396, 96, 1, 1, 1, 1295, 1204, 0, 0, 2, 2, 0, 2, 1, 1]),
 (16, [1628, 47, 0, 1, 0, 1257, 1315, 0, 0, 0, 2, 0, 1, 0, 1]),
 (16, [1632, 34, 0, 1, 1, 1162, 1659, 0, 1, 2, 2, 1, 2, 2, 0]),
 (16, [1796, 65, 0, 0, 1, 1810, 1864, 0, 1, 0, 4, 1, 2, 2, 1]),
 (16, [1848, 78, 1, 0, 1, 744, 585, 1, 0, 1, 0, 0, 0, 1, 1]),
 (17, [1807, 24, 0, 0, 0, 1635, 1652, 1, 0, 2, 1, 0, 2, 0, 0]),
 (33, [840, 113, 1, 0, 0, 1104, 1097, 0, 1, 0, 0, 1, 1, 1, 0]),
 (999, [648, 92, 0, 0, 1, 683, 1228, 0, 0, 3, 1, 1, 1, 0, 1]),
 (999, [822, 117, 1, 1, 0, 947, 1376, 0, 1, 3, 5, 1, 0, 2, 0]),
 (999, [949, 60, 0, 1, 1, 1378, 1824, 0, 0, 3, 5, 0, 1, 2, 0]),
 (999, [972, 92, 0, 0, 1, 1921, 906, 0, 1, 3, 5, 1, 0, 0, 2]),
 (999, [1054, 49, 0, 0, 1, 1034, 673, 0, 0, 3, 4, 1, 1, 1, 0]),
 (999, [1158, 109, 1, 0, 1, 1279, 861, 1, 1, 1, 5, 0, 2, 0, 2]),
 (999, [1233, 32, 1, 1, 1, 603, 747, 1, 0, 3, 1, 0, 1, 2, 1]),
 (999, [1270, 61, 0, 1, 1, 737, 635, 1, 0, 1, 5, 0, 2, 0, 1]),
 (999, [1277, 36, 1, 1, 0, 1823, 1596, 0, 0, 3, 1, 1, 0, 1, 0]),
 (999, [1315, 70, 1, 0, 0, 512, 1495, 1, 0, 3, 0, 1, 2, 0, 2]),
 (999, [1510, 75, 0, 1, 0, 777, 599, 0, 0, 3, 3, 0, 1, 1, 0]),
 (999, [1831, 35, 1, 1, 0, 700, 1919, 1, 1, 3, 1, 1, 0, 1, 0]),
 (999, [2041, 46, 1, 1, 1, 1229, 681, 1, 0, 3, 1, 1, 2, 2, 0])]
Selected
[(12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [985, 94, 0, 0, 1, 1270, 867, 1, 1, 0, 3, 0, 1, 0, 0]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (16, [916, 46, 1, 0, 1, 1929, 737, 0, 0, 1, 1, 1, 1, 0, 1]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (16, [1632, 34, 0, 1, 1, 1162, 1659, 0, 1, 2, 2, 1, 2, 2, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (12, [1995, 72, 0, 1, 1, 1030, 1146, 1, 1, 0, 2, 1, 2, 0, 2]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (16, [1628, 47, 0, 1, 0, 1257, 1315, 0, 0, 0, 2, 0, 1, 0, 1]),
 (12, [985, 94, 0, 0, 1, 1270, 867, 1, 1, 0, 3, 0, 1, 0, 0]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [1357, 34, 1, 0, 0, 1641, 1132, 0, 1, 0, 4, 1, 1, 2, 1]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0])]
population
[(999, [2041, 46, 1, 1, 1, 1229, 681, 1, 0, 3, 1, 1, 2, 2, 0]),
 (999, [1831, 35, 1, 1, 0, 700, 1919, 1, 1, 3, 1, 1, 0, 1, 0]),
 (999, [1510, 75, 0, 1, 0, 777, 599, 0, 0, 3, 3, 0, 1, 1, 0]),
 (999, [1315, 70, 1, 0, 0, 512, 1495, 1, 0, 3, 0, 1, 2, 0, 2]),
 (999, [1277, 36, 1, 1, 0, 1823, 1596, 0, 0, 3, 1, 1, 0, 1, 0]),
 (999, [1270, 61, 0, 1, 1, 737, 635, 1, 0, 1, 5, 0, 2, 0, 1]),
 (999, [1233, 32, 1, 1, 1, 603, 747, 1, 0, 3, 1, 0, 1, 2, 1]),
 (999, [1158, 109, 1, 0, 1, 1279, 861, 1, 1, 1, 5, 0, 2, 0, 2]),
 (999, [1054, 49, 0, 0, 1, 1034, 673, 0, 0, 3, 4, 1, 1, 1, 0]),
 (999, [972, 92, 0, 0, 1, 1921, 906, 0, 1, 3, 5, 1, 0, 0, 2]),
 (999, [949, 60, 0, 1, 1, 1378, 1824, 0, 0, 3, 5, 0, 1, 2, 0]),
 (999, [822, 117, 1, 1, 0, 947, 1376, 0, 1, 3, 5, 1, 0, 2, 0]),
 (999, [648, 92, 0, 0, 1, 683, 1228, 0, 0, 3, 1, 1, 1, 0, 1]),
 (33, [840, 113, 1, 0, 0, 1104, 1097, 0, 1, 0, 0, 1, 1, 1, 0]),
 (17, [1807, 24, 0, 0, 0, 1635, 1652, 1, 0, 2, 1, 0, 2, 0, 0]),
 (16, [1848, 78, 1, 0, 1, 744, 585, 1, 0, 1, 0, 0, 0, 1, 1]),
 (16, [1796, 65, 0, 0, 1, 1810, 1864, 0, 1, 0, 4, 1, 2, 2, 1]),
 (16, [1632, 34, 0, 1, 1, 1162, 1659, 0, 1, 2, 2, 1, 2, 2, 0]),
 (16, [1628, 47, 0, 1, 0, 1257, 1315, 0, 0, 0, 2, 0, 1, 0, 1]),
 (16, [1396, 96, 1, 1, 1, 1295, 1204, 0, 0, 2, 2, 0, 2, 1, 1]),
 (16, [1126, 59, 1, 1, 1, 852, 1500, 0, 0, 1, 0, 0, 0, 0, 1]),
 (16, [916, 46, 1, 0, 1, 1929, 737, 0, 0, 1, 1, 1, 1, 0, 1]),
 (16, [899, 24, 1, 0, 1, 1747, 831, 0, 1, 1, 3, 1, 0, 2, 2]),
 (13, [1996, 17, 0, 1, 0, 1894, 1500, 0, 1, 0, 4, 0, 0, 2, 2]),
 (12, [1995, 72, 0, 1, 1, 1030, 1146, 1, 1, 0, 2, 1, 2, 0, 2]),
 (12, [1357, 34, 1, 0, 0, 1641, 1132, 0, 1, 0, 4, 1, 1, 2, 1]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [985, 94, 0, 0, 1, 1270, 867, 1, 1, 0, 3, 0, 1, 0, 0]),
 (12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0])]
scored
[(12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [985, 94, 0, 0, 1, 1270, 867, 1, 1, 0, 3, 0, 1, 0, 0]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [1357, 34, 1, 0, 0, 1641, 1132, 0, 1, 0, 4, 1, 1, 2, 1]),
 (12, [1995, 72, 0, 1, 1, 1030, 1146, 1, 1, 0, 2, 1, 2, 0, 2]),
 (13, [1996, 17, 0, 1, 0, 1894, 1500, 0, 1, 0, 4, 0, 0, 2, 2]),
 (16, [899, 24, 1, 0, 1, 1747, 831, 0, 1, 1, 3, 1, 0, 2, 2]),
 (16, [916, 46, 1, 0, 1, 1929, 737, 0, 0, 1, 1, 1, 1, 0, 1]),
 (16, [1126, 59, 1, 1, 1, 852, 1500, 0, 0, 1, 0, 0, 0, 0, 1]),
 (16, [1396, 96, 1, 1, 1, 1295, 1204, 0, 0, 2, 2, 0, 2, 1, 1]),
 (16, [1628, 47, 0, 1, 0, 1257, 1315, 0, 0, 0, 2, 0, 1, 0, 1]),
 (16, [1632, 34, 0, 1, 1, 1162, 1659, 0, 1, 2, 2, 1, 2, 2, 0]),
 (16, [1796, 65, 0, 0, 1, 1810, 1864, 0, 1, 0, 4, 1, 2, 2, 1]),
 (16, [1848, 78, 1, 0, 1, 744, 585, 1, 0, 1, 0, 0, 0, 1, 1]),
 (17, [1807, 24, 0, 0, 0, 1635, 1652, 1, 0, 2, 1, 0, 2, 0, 0]),
 (33, [840, 113, 1, 0, 0, 1104, 1097, 0, 1, 0, 0, 1, 1, 1, 0]),
 (999, [648, 92, 0, 0, 1, 683, 1228, 0, 0, 3, 1, 1, 1, 0, 1]),
 (999, [822, 117, 1, 1, 0, 947, 1376, 0, 1, 3, 5, 1, 0, 2, 0]),
 (999, [949, 60, 0, 1, 1, 1378, 1824, 0, 0, 3, 5, 0, 1, 2, 0]),
 (999, [972, 92, 0, 0, 1, 1921, 906, 0, 1, 3, 5, 1, 0, 0, 2]),
 (999, [1054, 49, 0, 0, 1, 1034, 673, 0, 0, 3, 4, 1, 1, 1, 0]),
 (999, [1158, 109, 1, 0, 1, 1279, 861, 1, 1, 1, 5, 0, 2, 0, 2]),
 (999, [1233, 32, 1, 1, 1, 603, 747, 1, 0, 3, 1, 0, 1, 2, 1]),
 (999, [1270, 61, 0, 1, 1, 737, 635, 1, 0, 1, 5, 0, 2, 0, 1]),
 (999, [1277, 36, 1, 1, 0, 1823, 1596, 0, 0, 3, 1, 1, 0, 1, 0]),
 (999, [1315, 70, 1, 0, 0, 512, 1495, 1, 0, 3, 0, 1, 2, 0, 2]),
 (999, [1510, 75, 0, 1, 0, 777, 599, 0, 0, 3, 3, 0, 1, 1, 0]),
 (999, [1831, 35, 1, 1, 0, 700, 1919, 1, 1, 3, 1, 1, 0, 1, 0]),
 (999, [2041, 46, 1, 1, 1, 1229, 681, 1, 0, 3, 1, 1, 2, 2, 0])]
Selected
[(12, [1357, 34, 1, 0, 0, 1641, 1132, 0, 1, 0, 4, 1, 1, 2, 1]),
 (16, [899, 24, 1, 0, 1, 1747, 831, 0, 1, 1, 3, 1, 0, 2, 2]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [985, 94, 0, 0, 1, 1270, 867, 1, 1, 0, 3, 0, 1, 0, 0]),
 (12, [985, 94, 0, 0, 1, 1270, 867, 1, 1, 0, 3, 0, 1, 0, 0]),
 (16, [1628, 47, 0, 1, 0, 1257, 1315, 0, 0, 0, 2, 0, 1, 0, 1]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (12, [1995, 72, 0, 1, 1, 1030, 1146, 1, 1, 0, 2, 1, 2, 0, 2]),
 (13, [1996, 17, 0, 1, 0, 1894, 1500, 0, 1, 0, 4, 0, 0, 2, 2]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (13, [1996, 17, 0, 1, 0, 1894, 1500, 0, 1, 0, 4, 0, 0, 2, 2]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [1357, 34, 1, 0, 0, 1641, 1132, 0, 1, 0, 4, 1, 1, 2, 1])]
population
[(999, [2041, 46, 1, 1, 1, 1229, 681, 1, 0, 3, 1, 1, 2, 2, 0]),
 (999, [1831, 35, 1, 1, 0, 700, 1919, 1, 1, 3, 1, 1, 0, 1, 0]),
 (999, [1510, 75, 0, 1, 0, 777, 599, 0, 0, 3, 3, 0, 1, 1, 0]),
 (999, [1315, 70, 1, 0, 0, 512, 1495, 1, 0, 3, 0, 1, 2, 0, 2]),
 (999, [1277, 36, 1, 1, 0, 1823, 1596, 0, 0, 3, 1, 1, 0, 1, 0]),
 (999, [1270, 61, 0, 1, 1, 737, 635, 1, 0, 1, 5, 0, 2, 0, 1]),
 (999, [1233, 32, 1, 1, 1, 603, 747, 1, 0, 3, 1, 0, 1, 2, 1]),
 (999, [1158, 109, 1, 0, 1, 1279, 861, 1, 1, 1, 5, 0, 2, 0, 2]),
 (999, [1054, 49, 0, 0, 1, 1034, 673, 0, 0, 3, 4, 1, 1, 1, 0]),
 (999, [972, 92, 0, 0, 1, 1921, 906, 0, 1, 3, 5, 1, 0, 0, 2]),
 (999, [949, 60, 0, 1, 1, 1378, 1824, 0, 0, 3, 5, 0, 1, 2, 0]),
 (999, [822, 117, 1, 1, 0, 947, 1376, 0, 1, 3, 5, 1, 0, 2, 0]),
 (999, [648, 92, 0, 0, 1, 683, 1228, 0, 0, 3, 1, 1, 1, 0, 1]),
 (33, [840, 113, 1, 0, 0, 1104, 1097, 0, 1, 0, 0, 1, 1, 1, 0]),
 (17, [1807, 24, 0, 0, 0, 1635, 1652, 1, 0, 2, 1, 0, 2, 0, 0]),
 (16, [1848, 78, 1, 0, 1, 744, 585, 1, 0, 1, 0, 0, 0, 1, 1]),
 (16, [1796, 65, 0, 0, 1, 1810, 1864, 0, 1, 0, 4, 1, 2, 2, 1]),
 (16, [1632, 34, 0, 1, 1, 1162, 1659, 0, 1, 2, 2, 1, 2, 2, 0]),
 (16, [1628, 47, 0, 1, 0, 1257, 1315, 0, 0, 0, 2, 0, 1, 0, 1]),
 (16, [1396, 96, 1, 1, 1, 1295, 1204, 0, 0, 2, 2, 0, 2, 1, 1]),
 (16, [1126, 59, 1, 1, 1, 852, 1500, 0, 0, 1, 0, 0, 0, 0, 1]),
 (16, [916, 46, 1, 0, 1, 1929, 737, 0, 0, 1, 1, 1, 1, 0, 1]),
 (16, [899, 24, 1, 0, 1, 1747, 831, 0, 1, 1, 3, 1, 0, 2, 2]),
 (13, [1996, 17, 0, 1, 0, 1894, 1500, 0, 1, 0, 4, 0, 0, 2, 2]),
 (12, [1995, 72, 0, 1, 1, 1030, 1146, 1, 1, 0, 2, 1, 2, 0, 2]),
 (12, [1357, 34, 1, 0, 0, 1641, 1132, 0, 1, 0, 4, 1, 1, 2, 1]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [985, 94, 0, 0, 1, 1270, 867, 1, 1, 0, 3, 0, 1, 0, 0]),
 (12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0])]
scored
[(12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (12, [862, 72, 0, 0, 0, 813, 1769, 0, 0, 0, 0, 1, 1, 2, 0]),
 (12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [985, 94, 0, 0, 1, 1270, 867, 1, 1, 0, 3, 0, 1, 0, 0]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [1357, 34, 1, 0, 0, 1641, 1132, 0, 1, 0, 4, 1, 1, 2, 1]),
 (12, [1995, 72, 0, 1, 1, 1030, 1146, 1, 1, 0, 2, 1, 2, 0, 2]),
 (13, [1996, 17, 0, 1, 0, 1894, 1500, 0, 1, 0, 4, 0, 0, 2, 2]),
 (16, [899, 24, 1, 0, 1, 1747, 831, 0, 1, 1, 3, 1, 0, 2, 2]),
 (16, [916, 46, 1, 0, 1, 1929, 737, 0, 0, 1, 1, 1, 1, 0, 1]),
 (16, [1126, 59, 1, 1, 1, 852, 1500, 0, 0, 1, 0, 0, 0, 0, 1]),
 (16, [1396, 96, 1, 1, 1, 1295, 1204, 0, 0, 2, 2, 0, 2, 1, 1]),
 (16, [1628, 47, 0, 1, 0, 1257, 1315, 0, 0, 0, 2, 0, 1, 0, 1]),
 (16, [1632, 34, 0, 1, 1, 1162, 1659, 0, 1, 2, 2, 1, 2, 2, 0]),
 (16, [1796, 65, 0, 0, 1, 1810, 1864, 0, 1, 0, 4, 1, 2, 2, 1]),
 (16, [1848, 78, 1, 0, 1, 744, 585, 1, 0, 1, 0, 0, 0, 1, 1]),
 (17, [1807, 24, 0, 0, 0, 1635, 1652, 1, 0, 2, 1, 0, 2, 0, 0]),
 (33, [840, 113, 1, 0, 0, 1104, 1097, 0, 1, 0, 0, 1, 1, 1, 0]),
 (999, [648, 92, 0, 0, 1, 683, 1228, 0, 0, 3, 1, 1, 1, 0, 1]),
 (999, [822, 117, 1, 1, 0, 947, 1376, 0, 1, 3, 5, 1, 0, 2, 0]),
 (999, [949, 60, 0, 1, 1, 1378, 1824, 0, 0, 3, 5, 0, 1, 2, 0]),
 (999, [972, 92, 0, 0, 1, 1921, 906, 0, 1, 3, 5, 1, 0, 0, 2]),
 (999, [1054, 49, 0, 0, 1, 1034, 673, 0, 0, 3, 4, 1, 1, 1, 0]),
 (999, [1158, 109, 1, 0, 1, 1279, 861, 1, 1, 1, 5, 0, 2, 0, 2]),
 (999, [1233, 32, 1, 1, 1, 603, 747, 1, 0, 3, 1, 0, 1, 2, 1]),
 (999, [1270, 61, 0, 1, 1, 737, 635, 1, 0, 1, 5, 0, 2, 0, 1]),
 (999, [1277, 36, 1, 1, 0, 1823, 1596, 0, 0, 3, 1, 1, 0, 1, 0]),
 (999, [1315, 70, 1, 0, 0, 512, 1495, 1, 0, 3, 0, 1, 2, 0, 2]),
 (999, [1510, 75, 0, 1, 0, 777, 599, 0, 0, 3, 3, 0, 1, 1, 0]),
 (999, [1831, 35, 1, 1, 0, 700, 1919, 1, 1, 3, 1, 1, 0, 1, 0]),
 (999, [2041, 46, 1, 1, 1, 1229, 681, 1, 0, 3, 1, 1, 2, 2, 0])]
Selected
[(12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [869, 108, 1, 1, 1, 542, 1595, 0, 0, 1, 3, 1, 2, 2, 0]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
 (12, [1089, 40, 1, 0, 0, 1803, 1327, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [693, 72, 0, 1, 1, 1417, 728, 1, 1, 1, 4, 0, 2, 1, 1]),
 (16, [899, 24, 1, 0, 1, 1747, 831, 0, 1, 1, 3, 1, 0, 2, 2]),
 (12, [985, 94, 0, 0, 1, 1270, 867, 1, 1, 0, 3, 0, 1, 0, 0]),
 (12, [678, 59, 1, 0, 0, 1431, 874, 1, 0, 1, 3, 1, 0, 1, 0]),
