 (16, [1309, 69, 1, 0, 1, 1550, 1911, 0, 1, 2, 4, 0, 1, 1, 1]),
 (12, [1315, 55, 1, 0, 0, 1955, 1618, 0, 0, 1, 1, 0, 2, 0, 1]),
 (16, [1309, 69, 1, 0, 1, 1550, 1911, 0, 1, 2, 4, 0, 1, 1, 1]),
 (12, [1226, 37, 0, 1, 0, 549, 1588, 1, 0, 2, 3, 0, 0, 2, 0]),
 (12, [701, 73, 0, 1, 0, 642, 2011, 0, 0, 2, 4, 0, 1, 0, 2]),
 (16, [1309, 69, 1, 0, 1, 1550, 1911, 0, 1, 2, 4, 0, 1, 1, 1]),
 (16, [1494, 111, 0, 1, 1, 1486, 1142, 1, 1, 2, 1, 1, 2, 1, 1]),
 (12, [701, 73, 0, 1, 0, 642, 2011, 0, 0, 2, 4, 0, 1, 0, 2]),
 (16, [1058, 35, 0, 1, 0, 921, 1304, 0, 0, 1, 1, 1, 0, 0, 1]),
 (12, [701, 73, 0, 1, 0, 642, 2011, 0, 0, 2, 4, 0, 1, 0, 2]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (12, [1226, 37, 0, 1, 0, 549, 1588, 1, 0, 2, 3, 0, 0, 2, 0]),
 (12, [1226, 37, 0, 1, 0, 549, 1588, 1, 0, 2, 3, 0, 0, 2, 0]),
 (12, [1226, 37, 0, 1, 0, 549, 1588, 1, 0, 2, 3, 0, 0, 2, 0]),
 (12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
 (12, [1664, 81, 1, 0, 0, 1661, 717, 1, 0, 2, 2, 0, 2, 0, 2]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (16, [939, 29, 1, 0, 0, 733, 679, 1, 1, 0, 4, 1, 0, 1, 0]),
 (12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2])]
population
[(999, [2037, 29, 1, 0, 1, 1047, 943, 1, 1, 3, 3, 0, 0, 0, 0]),
 (999, [1922, 89, 1, 0, 0, 1092, 529, 0, 0, 3, 4, 0, 2, 0, 1]),
 (999, [1845, 10, 1, 0, 1, 1164, 2048, 1, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1685, 33, 0, 1, 0, 1161, 776, 0, 0, 3, 5, 1, 0, 0, 2]),
 (999, [1470, 66, 0, 1, 0, 724, 1306, 0, 1, 3, 5, 1, 1, 2, 1]),
 (999, [1450, 103, 0, 0, 0, 1939, 1230, 0, 0, 3, 5, 0, 0, 1, 0]),
 (999, [1008, 109, 0, 1, 0, 704, 1939, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [996, 78, 1, 1, 1, 1635, 1761, 0, 0, 1, 5, 0, 0, 1, 0]),
 (999, [958, 119, 1, 0, 0, 776, 1047, 0, 1, 2, 5, 0, 2, 1, 0]),
 (999, [795, 48, 0, 1, 0, 783, 1699, 0, 1, 0, 5, 0, 0, 2, 1]),
 (999, [727, 84, 0, 1, 0, 1137, 905, 1, 0, 1, 5, 1, 2, 2, 1]),
 (999, [663, 101, 0, 0, 1, 539, 605, 1, 0, 3, 3, 0, 1, 0, 2]),
 (999, [645, 25, 1, 1, 1, 859, 1885, 0, 1, 3, 3, 1, 2, 0, 2]),
 (16, [1912, 10, 0, 0, 1, 1773, 1363, 1, 1, 1, 1, 1, 0, 1, 1]),
 (16, [1902, 76, 0, 1, 1, 673, 1157, 1, 0, 1, 4, 1, 0, 0, 1]),
 (16, [1814, 37, 0, 0, 0, 1368, 1916, 0, 0, 1, 1, 1, 0, 0, 1]),
 (16, [1747, 94, 0, 0, 0, 1618, 1833, 1, 1, 0, 2, 0, 0, 0, 2]),
 (16, [1721, 23, 1, 0, 1, 1890, 848, 0, 0, 2, 3, 1, 1, 0, 0]),
 (16, [1646, 72, 0, 1, 0, 612, 1889, 1, 1, 1, 4, 0, 0, 2, 1]),
 (16, [1506, 115, 1, 0, 1, 712, 1095, 1, 1, 0, 2, 0, 0, 0, 1]),
 (16, [1494, 111, 0, 1, 1, 1486, 1142, 1, 1, 2, 1, 1, 2, 1, 1]),
 (16, [1372, 10, 0, 1, 0, 1262, 907, 1, 0, 1, 3, 1, 0, 1, 1]),
 (16, [1337, 41, 1, 0, 1, 1478, 888, 0, 1, 0, 3, 0, 2, 0, 1]),
 (16, [1309, 69, 1, 0, 1, 1550, 1911, 0, 1, 2, 4, 0, 1, 1, 1]),
 (16, [1058, 35, 0, 1, 0, 921, 1304, 0, 0, 1, 1, 1, 0, 0, 1]),
 (16, [939, 29, 1, 0, 0, 733, 679, 1, 1, 0, 4, 1, 0, 1, 0]),
 (12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
 (12, [1664, 81, 1, 0, 0, 1661, 717, 1, 0, 2, 2, 0, 2, 0, 2]),
 (12, [1315, 55, 1, 0, 0, 1955, 1618, 0, 0, 1, 1, 0, 2, 0, 1]),
 (12, [1226, 37, 0, 1, 0, 549, 1588, 1, 0, 2, 3, 0, 0, 2, 0]),
 (12, [701, 73, 0, 1, 0, 642, 2011, 0, 0, 2, 4, 0, 1, 0, 2]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2])]
scored
[(12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (12, [701, 73, 0, 1, 0, 642, 2011, 0, 0, 2, 4, 0, 1, 0, 2]),
 (12, [1226, 37, 0, 1, 0, 549, 1588, 1, 0, 2, 3, 0, 0, 2, 0]),
 (12, [1315, 55, 1, 0, 0, 1955, 1618, 0, 0, 1, 1, 0, 2, 0, 1]),
 (12, [1664, 81, 1, 0, 0, 1661, 717, 1, 0, 2, 2, 0, 2, 0, 2]),
 (12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
 (16, [939, 29, 1, 0, 0, 733, 679, 1, 1, 0, 4, 1, 0, 1, 0]),
 (16, [1058, 35, 0, 1, 0, 921, 1304, 0, 0, 1, 1, 1, 0, 0, 1]),
 (16, [1309, 69, 1, 0, 1, 1550, 1911, 0, 1, 2, 4, 0, 1, 1, 1]),
 (16, [1337, 41, 1, 0, 1, 1478, 888, 0, 1, 0, 3, 0, 2, 0, 1]),
 (16, [1372, 10, 0, 1, 0, 1262, 907, 1, 0, 1, 3, 1, 0, 1, 1]),
 (16, [1494, 111, 0, 1, 1, 1486, 1142, 1, 1, 2, 1, 1, 2, 1, 1]),
 (16, [1506, 115, 1, 0, 1, 712, 1095, 1, 1, 0, 2, 0, 0, 0, 1]),
 (16, [1646, 72, 0, 1, 0, 612, 1889, 1, 1, 1, 4, 0, 0, 2, 1]),
 (16, [1721, 23, 1, 0, 1, 1890, 848, 0, 0, 2, 3, 1, 1, 0, 0]),
 (16, [1747, 94, 0, 0, 0, 1618, 1833, 1, 1, 0, 2, 0, 0, 0, 2]),
 (16, [1814, 37, 0, 0, 0, 1368, 1916, 0, 0, 1, 1, 1, 0, 0, 1]),
 (16, [1902, 76, 0, 1, 1, 673, 1157, 1, 0, 1, 4, 1, 0, 0, 1]),
 (16, [1912, 10, 0, 0, 1, 1773, 1363, 1, 1, 1, 1, 1, 0, 1, 1]),
 (999, [645, 25, 1, 1, 1, 859, 1885, 0, 1, 3, 3, 1, 2, 0, 2]),
 (999, [663, 101, 0, 0, 1, 539, 605, 1, 0, 3, 3, 0, 1, 0, 2]),
 (999, [727, 84, 0, 1, 0, 1137, 905, 1, 0, 1, 5, 1, 2, 2, 1]),
 (999, [795, 48, 0, 1, 0, 783, 1699, 0, 1, 0, 5, 0, 0, 2, 1]),
 (999, [958, 119, 1, 0, 0, 776, 1047, 0, 1, 2, 5, 0, 2, 1, 0]),
 (999, [996, 78, 1, 1, 1, 1635, 1761, 0, 0, 1, 5, 0, 0, 1, 0]),
 (999, [1008, 109, 0, 1, 0, 704, 1939, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [1450, 103, 0, 0, 0, 1939, 1230, 0, 0, 3, 5, 0, 0, 1, 0]),
 (999, [1470, 66, 0, 1, 0, 724, 1306, 0, 1, 3, 5, 1, 1, 2, 1]),
 (999, [1685, 33, 0, 1, 0, 1161, 776, 0, 0, 3, 5, 1, 0, 0, 2]),
 (999, [1845, 10, 1, 0, 1, 1164, 2048, 1, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1922, 89, 1, 0, 0, 1092, 529, 0, 0, 3, 4, 0, 2, 0, 1]),
 (999, [2037, 29, 1, 0, 1, 1047, 943, 1, 1, 3, 3, 0, 0, 0, 0])]
Selected
[(12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
 (16, [1058, 35, 0, 1, 0, 921, 1304, 0, 0, 1, 1, 1, 0, 0, 1]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (16, [1058, 35, 0, 1, 0, 921, 1304, 0, 0, 1, 1, 1, 0, 0, 1]),
 (12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
 (16, [1309, 69, 1, 0, 1, 1550, 1911, 0, 1, 2, 4, 0, 1, 1, 1]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (12, [1315, 55, 1, 0, 0, 1955, 1618, 0, 0, 1, 1, 0, 2, 0, 1]),
 (12, [1315, 55, 1, 0, 0, 1955, 1618, 0, 0, 1, 1, 0, 2, 0, 1]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (12, [701, 73, 0, 1, 0, 642, 2011, 0, 0, 2, 4, 0, 1, 0, 2]),
 (12, [1226, 37, 0, 1, 0, 549, 1588, 1, 0, 2, 3, 0, 0, 2, 0]),
 (12, [1226, 37, 0, 1, 0, 549, 1588, 1, 0, 2, 3, 0, 0, 2, 0]),
 (16, [1372, 10, 0, 1, 0, 1262, 907, 1, 0, 1, 3, 1, 0, 1, 1]),
 (12, [1315, 55, 1, 0, 0, 1955, 1618, 0, 0, 1, 1, 0, 2, 0, 1]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (16, [1058, 35, 0, 1, 0, 921, 1304, 0, 0, 1, 1, 1, 0, 0, 1]),
 (12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
 (12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (16, [1372, 10, 0, 1, 0, 1262, 907, 1, 0, 1, 3, 1, 0, 1, 1]),
 (12, [1315, 55, 1, 0, 0, 1955, 1618, 0, 0, 1, 1, 0, 2, 0, 1]),
 (16, [939, 29, 1, 0, 0, 733, 679, 1, 1, 0, 4, 1, 0, 1, 0]),
 (16, [1309, 69, 1, 0, 1, 1550, 1911, 0, 1, 2, 4, 0, 1, 1, 1]),
 (12, [1315, 55, 1, 0, 0, 1955, 1618, 0, 0, 1, 1, 0, 2, 0, 1]),
 (16, [1058, 35, 0, 1, 0, 921, 1304, 0, 0, 1, 1, 1, 0, 0, 1])]
population
[(999, [2037, 29, 1, 0, 1, 1047, 943, 1, 1, 3, 3, 0, 0, 0, 0]),
 (999, [1922, 89, 1, 0, 0, 1092, 529, 0, 0, 3, 4, 0, 2, 0, 1]),
 (999, [1845, 10, 1, 0, 1, 1164, 2048, 1, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1685, 33, 0, 1, 0, 1161, 776, 0, 0, 3, 5, 1, 0, 0, 2]),
 (999, [1470, 66, 0, 1, 0, 724, 1306, 0, 1, 3, 5, 1, 1, 2, 1]),
 (999, [1450, 103, 0, 0, 0, 1939, 1230, 0, 0, 3, 5, 0, 0, 1, 0]),
 (999, [1008, 109, 0, 1, 0, 704, 1939, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [996, 78, 1, 1, 1, 1635, 1761, 0, 0, 1, 5, 0, 0, 1, 0]),
 (999, [958, 119, 1, 0, 0, 776, 1047, 0, 1, 2, 5, 0, 2, 1, 0]),
 (999, [795, 48, 0, 1, 0, 783, 1699, 0, 1, 0, 5, 0, 0, 2, 1]),
 (999, [727, 84, 0, 1, 0, 1137, 905, 1, 0, 1, 5, 1, 2, 2, 1]),
 (999, [663, 101, 0, 0, 1, 539, 605, 1, 0, 3, 3, 0, 1, 0, 2]),
 (999, [645, 25, 1, 1, 1, 859, 1885, 0, 1, 3, 3, 1, 2, 0, 2]),
 (16, [1912, 10, 0, 0, 1, 1773, 1363, 1, 1, 1, 1, 1, 0, 1, 1]),
 (16, [1902, 76, 0, 1, 1, 673, 1157, 1, 0, 1, 4, 1, 0, 0, 1]),
 (16, [1814, 37, 0, 0, 0, 1368, 1916, 0, 0, 1, 1, 1, 0, 0, 1]),
 (16, [1747, 94, 0, 0, 0, 1618, 1833, 1, 1, 0, 2, 0, 0, 0, 2]),
 (16, [1721, 23, 1, 0, 1, 1890, 848, 0, 0, 2, 3, 1, 1, 0, 0]),
 (16, [1646, 72, 0, 1, 0, 612, 1889, 1, 1, 1, 4, 0, 0, 2, 1]),
 (16, [1506, 115, 1, 0, 1, 712, 1095, 1, 1, 0, 2, 0, 0, 0, 1]),
 (16, [1494, 111, 0, 1, 1, 1486, 1142, 1, 1, 2, 1, 1, 2, 1, 1]),
 (16, [1372, 10, 0, 1, 0, 1262, 907, 1, 0, 1, 3, 1, 0, 1, 1]),
 (16, [1337, 41, 1, 0, 1, 1478, 888, 0, 1, 0, 3, 0, 2, 0, 1]),
 (16, [1309, 69, 1, 0, 1, 1550, 1911, 0, 1, 2, 4, 0, 1, 1, 1]),
 (16, [1058, 35, 0, 1, 0, 921, 1304, 0, 0, 1, 1, 1, 0, 0, 1]),
 (16, [939, 29, 1, 0, 0, 733, 679, 1, 1, 0, 4, 1, 0, 1, 0]),
 (12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
 (12, [1664, 81, 1, 0, 0, 1661, 717, 1, 0, 2, 2, 0, 2, 0, 2]),
 (12, [1315, 55, 1, 0, 0, 1955, 1618, 0, 0, 1, 1, 0, 2, 0, 1]),
 (12, [1226, 37, 0, 1, 0, 549, 1588, 1, 0, 2, 3, 0, 0, 2, 0]),
 (12, [701, 73, 0, 1, 0, 642, 2011, 0, 0, 2, 4, 0, 1, 0, 2]),
 (12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2])]
scored
[(12, [532, 91, 0, 0, 0, 1872, 723, 1, 0, 0, 4, 0, 1, 0, 2]),
 (12, [701, 73, 0, 1, 0, 642, 2011, 0, 0, 2, 4, 0, 1, 0, 2]),
 (12, [1226, 37, 0, 1, 0, 549, 1588, 1, 0, 2, 3, 0, 0, 2, 0]),
 (12, [1315, 55, 1, 0, 0, 1955, 1618, 0, 0, 1, 1, 0, 2, 0, 1]),
 (12, [1664, 81, 1, 0, 0, 1661, 717, 1, 0, 2, 2, 0, 2, 0, 2]),
 (12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
 (16, [939, 29, 1, 0, 0, 733, 679, 1, 1, 0, 4, 1, 0, 1, 0]),
 (16, [1058, 35, 0, 1, 0, 921, 1304, 0, 0, 1, 1, 1, 0, 0, 1]),
 (16, [1309, 69, 1, 0, 1, 1550, 1911, 0, 1, 2, 4, 0, 1, 1, 1]),
 (16, [1337, 41, 1, 0, 1, 1478, 888, 0, 1, 0, 3, 0, 2, 0, 1]),
 (16, [1372, 10, 0, 1, 0, 1262, 907, 1, 0, 1, 3, 1, 0, 1, 1]),
 (16, [1494, 111, 0, 1, 1, 1486, 1142, 1, 1, 2, 1, 1, 2, 1, 1]),
 (16, [1506, 115, 1, 0, 1, 712, 1095, 1, 1, 0, 2, 0, 0, 0, 1]),
 (16, [1646, 72, 0, 1, 0, 612, 1889, 1, 1, 1, 4, 0, 0, 2, 1]),
 (16, [1721, 23, 1, 0, 1, 1890, 848, 0, 0, 2, 3, 1, 1, 0, 0]),
 (16, [1747, 94, 0, 0, 0, 1618, 1833, 1, 1, 0, 2, 0, 0, 0, 2]),
 (16, [1814, 37, 0, 0, 0, 1368, 1916, 0, 0, 1, 1, 1, 0, 0, 1]),
 (16, [1902, 76, 0, 1, 1, 673, 1157, 1, 0, 1, 4, 1, 0, 0, 1]),
 (16, [1912, 10, 0, 0, 1, 1773, 1363, 1, 1, 1, 1, 1, 0, 1, 1]),
 (999, [645, 25, 1, 1, 1, 859, 1885, 0, 1, 3, 3, 1, 2, 0, 2]),
 (999, [663, 101, 0, 0, 1, 539, 605, 1, 0, 3, 3, 0, 1, 0, 2]),
 (999, [727, 84, 0, 1, 0, 1137, 905, 1, 0, 1, 5, 1, 2, 2, 1]),
 (999, [795, 48, 0, 1, 0, 783, 1699, 0, 1, 0, 5, 0, 0, 2, 1]),
 (999, [958, 119, 1, 0, 0, 776, 1047, 0, 1, 2, 5, 0, 2, 1, 0]),
 (999, [996, 78, 1, 1, 1, 1635, 1761, 0, 0, 1, 5, 0, 0, 1, 0]),
 (999, [1008, 109, 0, 1, 0, 704, 1939, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [1450, 103, 0, 0, 0, 1939, 1230, 0, 0, 3, 5, 0, 0, 1, 0]),
 (999, [1470, 66, 0, 1, 0, 724, 1306, 0, 1, 3, 5, 1, 1, 2, 1]),
 (999, [1685, 33, 0, 1, 0, 1161, 776, 0, 0, 3, 5, 1, 0, 0, 2]),
 (999, [1845, 10, 1, 0, 1, 1164, 2048, 1, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1922, 89, 1, 0, 0, 1092, 529, 0, 0, 3, 4, 0, 2, 0, 1]),
 (999, [2037, 29, 1, 0, 1, 1047, 943, 1, 1, 3, 3, 0, 0, 0, 0])]
Selected
[(12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
 (12, [1664, 81, 1, 0, 0, 1661, 717, 1, 0, 2, 2, 0, 2, 0, 2]),
 (12, [1664, 81, 1, 0, 0, 1661, 717, 1, 0, 2, 2, 0, 2, 0, 2]),
 (16, [939, 29, 1, 0, 0, 733, 679, 1, 1, 0, 4, 1, 0, 1, 0]),
 (16, [1337, 41, 1, 0, 1, 1478, 888, 0, 1, 0, 3, 0, 2, 0, 1]),
 (12, [1226, 37, 0, 1, 0, 549, 1588, 1, 0, 2, 3, 0, 0, 2, 0]),
 (16, [1721, 23, 1, 0, 1, 1890, 848, 0, 0, 2, 3, 1, 1, 0, 0]),
 (12, [2019, 112, 1, 0, 1, 1664, 938, 1, 0, 0, 3, 1, 1, 2, 2]),
