[(12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (12, [2038, 22, 0, 0, 0, 1887, 1192, 0, 1, 2, 0, 0, 2, 1, 2]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (16, [562, 84, 1, 1, 1, 860, 1616, 1, 1, 0, 4, 0, 0, 0, 2]),
 (16, [617, 54, 0, 0, 1, 1760, 1098, 0, 1, 1, 3, 0, 0, 0, 0]),
 (16, [649, 83, 0, 1, 1, 1560, 1799, 1, 1, 0, 0, 1, 1, 0, 2]),
 (16, [736, 81, 0, 0, 1, 1072, 1592, 0, 0, 0, 4, 0, 1, 2, 2]),
 (16, [773, 25, 1, 1, 0, 1993, 1455, 0, 1, 1, 0, 0, 1, 1, 2]),
 (16, [838, 69, 0, 0, 0, 744, 822, 0, 1, 1, 0, 1, 2, 2, 0]),
 (16, [1129, 65, 1, 0, 1, 1044, 1309, 1, 0, 0, 0, 0, 0, 2, 1]),
 (16, [1340, 25, 1, 0, 0, 1314, 1308, 1, 0, 0, 4, 0, 2, 1, 2]),
 (16, [1526, 62, 1, 1, 0, 608, 1551, 1, 0, 2, 0, 0, 1, 1, 1]),
 (16, [1535, 29, 1, 0, 0, 1220, 972, 0, 0, 0, 4, 0, 1, 1, 2]),
 (16, [1825, 91, 0, 0, 1, 687, 1371, 1, 0, 1, 4, 0, 2, 0, 1]),
 (16, [1827, 103, 1, 0, 1, 1732, 958, 1, 1, 1, 4, 0, 2, 0, 1]),
 (16, [1961, 90, 0, 1, 0, 1462, 1200, 0, 0, 1, 0, 1, 2, 1, 1]),
 (999, [592, 99, 1, 1, 1, 1209, 682, 0, 0, 3, 5, 1, 1, 0, 2]),
 (999, [639, 14, 0, 0, 0, 1201, 936, 0, 0, 3, 0, 0, 1, 0, 0]),
 (999, [656, 117, 0, 1, 1, 876, 849, 1, 1, 3, 0, 1, 0, 1, 1]),
 (999, [740, 28, 0, 1, 1, 1059, 1280, 1, 1, 3, 5, 0, 2, 2, 1]),
 (999, [817, 65, 0, 0, 0, 1478, 1341, 0, 0, 2, 5, 1, 1, 1, 0]),
 (999, [973, 105, 0, 1, 0, 1787, 1885, 1, 0, 3, 1, 0, 1, 1, 0]),
 (999, [978, 26, 0, 1, 0, 717, 2046, 0, 1, 3, 0, 0, 2, 2, 1]),
 (999, [1072, 88, 1, 0, 1, 1347, 1675, 1, 1, 3, 4, 0, 0, 0, 0]),
 (999, [1211, 103, 0, 1, 0, 1222, 1082, 1, 0, 3, 4, 1, 0, 1, 2]),
 (999, [1279, 20, 1, 1, 1, 735, 1006, 1, 1, 3, 4, 0, 2, 1, 2]),
 (999, [1338, 107, 0, 0, 1, 1313, 562, 0, 1, 0, 5, 0, 1, 0, 2]),
 (999, [1451, 45, 1, 1, 0, 1813, 1340, 1, 1, 0, 5, 0, 0, 0, 1]),
 (999, [1782, 25, 1, 1, 0, 1068, 1728, 0, 0, 3, 3, 0, 0, 2, 1]),
 (999, [1908, 83, 0, 1, 1, 839, 717, 0, 0, 3, 4, 1, 1, 0, 0])]
Selected
[(12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2]),
 (16, [617, 54, 0, 0, 1, 1760, 1098, 0, 1, 1, 3, 0, 0, 0, 0]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (12, [2038, 22, 0, 0, 0, 1887, 1192, 0, 1, 2, 0, 0, 2, 1, 2]),
 (12, [2038, 22, 0, 0, 0, 1887, 1192, 0, 1, 2, 0, 0, 2, 1, 2]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (16, [562, 84, 1, 1, 1, 860, 1616, 1, 1, 0, 4, 0, 0, 0, 2]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (16, [736, 81, 0, 0, 1, 1072, 1592, 0, 0, 0, 4, 0, 1, 2, 2]),
 (16, [1827, 103, 1, 0, 1, 1732, 958, 1, 1, 1, 4, 0, 2, 0, 1]),
 (16, [617, 54, 0, 0, 1, 1760, 1098, 0, 1, 1, 3, 0, 0, 0, 0]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (16, [1526, 62, 1, 1, 0, 608, 1551, 1, 0, 2, 0, 0, 1, 1, 1]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (16, [1340, 25, 1, 0, 0, 1314, 1308, 1, 0, 0, 4, 0, 2, 1, 2]),
 (16, [773, 25, 1, 1, 0, 1993, 1455, 0, 1, 1, 0, 0, 1, 1, 2]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1])]
population
[(999, [1908, 83, 0, 1, 1, 839, 717, 0, 0, 3, 4, 1, 1, 0, 0]),
 (999, [1782, 25, 1, 1, 0, 1068, 1728, 0, 0, 3, 3, 0, 0, 2, 1]),
 (999, [1451, 45, 1, 1, 0, 1813, 1340, 1, 1, 0, 5, 0, 0, 0, 1]),
 (999, [1338, 107, 0, 0, 1, 1313, 562, 0, 1, 0, 5, 0, 1, 0, 2]),
 (999, [1279, 20, 1, 1, 1, 735, 1006, 1, 1, 3, 4, 0, 2, 1, 2]),
 (999, [1211, 103, 0, 1, 0, 1222, 1082, 1, 0, 3, 4, 1, 0, 1, 2]),
 (999, [1072, 88, 1, 0, 1, 1347, 1675, 1, 1, 3, 4, 0, 0, 0, 0]),
 (999, [978, 26, 0, 1, 0, 717, 2046, 0, 1, 3, 0, 0, 2, 2, 1]),
 (999, [973, 105, 0, 1, 0, 1787, 1885, 1, 0, 3, 1, 0, 1, 1, 0]),
 (999, [817, 65, 0, 0, 0, 1478, 1341, 0, 0, 2, 5, 1, 1, 1, 0]),
 (999, [740, 28, 0, 1, 1, 1059, 1280, 1, 1, 3, 5, 0, 2, 2, 1]),
 (999, [656, 117, 0, 1, 1, 876, 849, 1, 1, 3, 0, 1, 0, 1, 1]),
 (999, [639, 14, 0, 0, 0, 1201, 936, 0, 0, 3, 0, 0, 1, 0, 0]),
 (999, [592, 99, 1, 1, 1, 1209, 682, 0, 0, 3, 5, 1, 1, 0, 2]),
 (16, [1961, 90, 0, 1, 0, 1462, 1200, 0, 0, 1, 0, 1, 2, 1, 1]),
 (16, [1827, 103, 1, 0, 1, 1732, 958, 1, 1, 1, 4, 0, 2, 0, 1]),
 (16, [1825, 91, 0, 0, 1, 687, 1371, 1, 0, 1, 4, 0, 2, 0, 1]),
 (16, [1535, 29, 1, 0, 0, 1220, 972, 0, 0, 0, 4, 0, 1, 1, 2]),
 (16, [1526, 62, 1, 1, 0, 608, 1551, 1, 0, 2, 0, 0, 1, 1, 1]),
 (16, [1340, 25, 1, 0, 0, 1314, 1308, 1, 0, 0, 4, 0, 2, 1, 2]),
 (16, [1129, 65, 1, 0, 1, 1044, 1309, 1, 0, 0, 0, 0, 0, 2, 1]),
 (16, [838, 69, 0, 0, 0, 744, 822, 0, 1, 1, 0, 1, 2, 2, 0]),
 (16, [773, 25, 1, 1, 0, 1993, 1455, 0, 1, 1, 0, 0, 1, 1, 2]),
 (16, [736, 81, 0, 0, 1, 1072, 1592, 0, 0, 0, 4, 0, 1, 2, 2]),
 (16, [649, 83, 0, 1, 1, 1560, 1799, 1, 1, 0, 0, 1, 1, 0, 2]),
 (16, [617, 54, 0, 0, 1, 1760, 1098, 0, 1, 1, 3, 0, 0, 0, 0]),
 (16, [562, 84, 1, 1, 1, 860, 1616, 1, 1, 0, 4, 0, 0, 0, 2]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (12, [2038, 22, 0, 0, 0, 1887, 1192, 0, 1, 2, 0, 0, 2, 1, 2]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2])]
scored
[(12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (12, [2038, 22, 0, 0, 0, 1887, 1192, 0, 1, 2, 0, 0, 2, 1, 2]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (16, [562, 84, 1, 1, 1, 860, 1616, 1, 1, 0, 4, 0, 0, 0, 2]),
 (16, [617, 54, 0, 0, 1, 1760, 1098, 0, 1, 1, 3, 0, 0, 0, 0]),
 (16, [649, 83, 0, 1, 1, 1560, 1799, 1, 1, 0, 0, 1, 1, 0, 2]),
 (16, [736, 81, 0, 0, 1, 1072, 1592, 0, 0, 0, 4, 0, 1, 2, 2]),
 (16, [773, 25, 1, 1, 0, 1993, 1455, 0, 1, 1, 0, 0, 1, 1, 2]),
 (16, [838, 69, 0, 0, 0, 744, 822, 0, 1, 1, 0, 1, 2, 2, 0]),
 (16, [1129, 65, 1, 0, 1, 1044, 1309, 1, 0, 0, 0, 0, 0, 2, 1]),
 (16, [1340, 25, 1, 0, 0, 1314, 1308, 1, 0, 0, 4, 0, 2, 1, 2]),
 (16, [1526, 62, 1, 1, 0, 608, 1551, 1, 0, 2, 0, 0, 1, 1, 1]),
 (16, [1535, 29, 1, 0, 0, 1220, 972, 0, 0, 0, 4, 0, 1, 1, 2]),
 (16, [1825, 91, 0, 0, 1, 687, 1371, 1, 0, 1, 4, 0, 2, 0, 1]),
 (16, [1827, 103, 1, 0, 1, 1732, 958, 1, 1, 1, 4, 0, 2, 0, 1]),
 (16, [1961, 90, 0, 1, 0, 1462, 1200, 0, 0, 1, 0, 1, 2, 1, 1]),
 (999, [592, 99, 1, 1, 1, 1209, 682, 0, 0, 3, 5, 1, 1, 0, 2]),
 (999, [639, 14, 0, 0, 0, 1201, 936, 0, 0, 3, 0, 0, 1, 0, 0]),
 (999, [656, 117, 0, 1, 1, 876, 849, 1, 1, 3, 0, 1, 0, 1, 1]),
 (999, [740, 28, 0, 1, 1, 1059, 1280, 1, 1, 3, 5, 0, 2, 2, 1]),
 (999, [817, 65, 0, 0, 0, 1478, 1341, 0, 0, 2, 5, 1, 1, 1, 0]),
 (999, [973, 105, 0, 1, 0, 1787, 1885, 1, 0, 3, 1, 0, 1, 1, 0]),
 (999, [978, 26, 0, 1, 0, 717, 2046, 0, 1, 3, 0, 0, 2, 2, 1]),
 (999, [1072, 88, 1, 0, 1, 1347, 1675, 1, 1, 3, 4, 0, 0, 0, 0]),
 (999, [1211, 103, 0, 1, 0, 1222, 1082, 1, 0, 3, 4, 1, 0, 1, 2]),
 (999, [1279, 20, 1, 1, 1, 735, 1006, 1, 1, 3, 4, 0, 2, 1, 2]),
 (999, [1338, 107, 0, 0, 1, 1313, 562, 0, 1, 0, 5, 0, 1, 0, 2]),
 (999, [1451, 45, 1, 1, 0, 1813, 1340, 1, 1, 0, 5, 0, 0, 0, 1]),
 (999, [1782, 25, 1, 1, 0, 1068, 1728, 0, 0, 3, 3, 0, 0, 2, 1]),
 (999, [1908, 83, 0, 1, 1, 839, 717, 0, 0, 3, 4, 1, 1, 0, 0])]
Selected
[(12, [2038, 22, 0, 0, 0, 1887, 1192, 0, 1, 2, 0, 0, 2, 1, 2]),
 (16, [838, 69, 0, 0, 0, 744, 822, 0, 1, 1, 0, 1, 2, 2, 0]),
 (12, [2038, 22, 0, 0, 0, 1887, 1192, 0, 1, 2, 0, 0, 2, 1, 2]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (16, [736, 81, 0, 0, 1, 1072, 1592, 0, 0, 0, 4, 0, 1, 2, 2]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (16, [562, 84, 1, 1, 1, 860, 1616, 1, 1, 0, 4, 0, 0, 0, 2]),
 (12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [2038, 22, 0, 0, 0, 1887, 1192, 0, 1, 2, 0, 0, 2, 1, 2]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (16, [736, 81, 0, 0, 1, 1072, 1592, 0, 0, 0, 4, 0, 1, 2, 2]),
 (16, [617, 54, 0, 0, 1, 1760, 1098, 0, 1, 1, 3, 0, 0, 0, 0]),
 (16, [1129, 65, 1, 0, 1, 1044, 1309, 1, 0, 0, 0, 0, 0, 2, 1]),
 (16, [838, 69, 0, 0, 0, 744, 822, 0, 1, 1, 0, 1, 2, 2, 0]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (16, [649, 83, 0, 1, 1, 1560, 1799, 1, 1, 0, 0, 1, 1, 0, 2]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (16, [617, 54, 0, 0, 1, 1760, 1098, 0, 1, 1, 3, 0, 0, 0, 0]),
 (16, [617, 54, 0, 0, 1, 1760, 1098, 0, 1, 1, 3, 0, 0, 0, 0]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (16, [617, 54, 0, 0, 1, 1760, 1098, 0, 1, 1, 3, 0, 0, 0, 0])]
population
[(999, [1908, 83, 0, 1, 1, 839, 717, 0, 0, 3, 4, 1, 1, 0, 0]),
 (999, [1782, 25, 1, 1, 0, 1068, 1728, 0, 0, 3, 3, 0, 0, 2, 1]),
 (999, [1451, 45, 1, 1, 0, 1813, 1340, 1, 1, 0, 5, 0, 0, 0, 1]),
 (999, [1338, 107, 0, 0, 1, 1313, 562, 0, 1, 0, 5, 0, 1, 0, 2]),
 (999, [1279, 20, 1, 1, 1, 735, 1006, 1, 1, 3, 4, 0, 2, 1, 2]),
 (999, [1211, 103, 0, 1, 0, 1222, 1082, 1, 0, 3, 4, 1, 0, 1, 2]),
 (999, [1072, 88, 1, 0, 1, 1347, 1675, 1, 1, 3, 4, 0, 0, 0, 0]),
 (999, [978, 26, 0, 1, 0, 717, 2046, 0, 1, 3, 0, 0, 2, 2, 1]),
 (999, [973, 105, 0, 1, 0, 1787, 1885, 1, 0, 3, 1, 0, 1, 1, 0]),
 (999, [817, 65, 0, 0, 0, 1478, 1341, 0, 0, 2, 5, 1, 1, 1, 0]),
 (999, [740, 28, 0, 1, 1, 1059, 1280, 1, 1, 3, 5, 0, 2, 2, 1]),
 (999, [656, 117, 0, 1, 1, 876, 849, 1, 1, 3, 0, 1, 0, 1, 1]),
 (999, [639, 14, 0, 0, 0, 1201, 936, 0, 0, 3, 0, 0, 1, 0, 0]),
 (999, [592, 99, 1, 1, 1, 1209, 682, 0, 0, 3, 5, 1, 1, 0, 2]),
 (16, [1961, 90, 0, 1, 0, 1462, 1200, 0, 0, 1, 0, 1, 2, 1, 1]),
 (16, [1827, 103, 1, 0, 1, 1732, 958, 1, 1, 1, 4, 0, 2, 0, 1]),
 (16, [1825, 91, 0, 0, 1, 687, 1371, 1, 0, 1, 4, 0, 2, 0, 1]),
 (16, [1535, 29, 1, 0, 0, 1220, 972, 0, 0, 0, 4, 0, 1, 1, 2]),
 (16, [1526, 62, 1, 1, 0, 608, 1551, 1, 0, 2, 0, 0, 1, 1, 1]),
 (16, [1340, 25, 1, 0, 0, 1314, 1308, 1, 0, 0, 4, 0, 2, 1, 2]),
 (16, [1129, 65, 1, 0, 1, 1044, 1309, 1, 0, 0, 0, 0, 0, 2, 1]),
 (16, [838, 69, 0, 0, 0, 744, 822, 0, 1, 1, 0, 1, 2, 2, 0]),
 (16, [773, 25, 1, 1, 0, 1993, 1455, 0, 1, 1, 0, 0, 1, 1, 2]),
 (16, [736, 81, 0, 0, 1, 1072, 1592, 0, 0, 0, 4, 0, 1, 2, 2]),
 (16, [649, 83, 0, 1, 1, 1560, 1799, 1, 1, 0, 0, 1, 1, 0, 2]),
 (16, [617, 54, 0, 0, 1, 1760, 1098, 0, 1, 1, 3, 0, 0, 0, 0]),
 (16, [562, 84, 1, 1, 1, 860, 1616, 1, 1, 0, 4, 0, 0, 0, 2]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (12, [2038, 22, 0, 0, 0, 1887, 1192, 0, 1, 2, 0, 0, 2, 1, 2]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2])]
scored
[(12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (12, [2038, 22, 0, 0, 0, 1887, 1192, 0, 1, 2, 0, 0, 2, 1, 2]),
 (13, [515, 41, 0, 0, 0, 1781, 890, 1, 0, 0, 4, 1, 1, 0, 0]),
 (16, [562, 84, 1, 1, 1, 860, 1616, 1, 1, 0, 4, 0, 0, 0, 2]),
 (16, [617, 54, 0, 0, 1, 1760, 1098, 0, 1, 1, 3, 0, 0, 0, 0]),
 (16, [649, 83, 0, 1, 1, 1560, 1799, 1, 1, 0, 0, 1, 1, 0, 2]),
 (16, [736, 81, 0, 0, 1, 1072, 1592, 0, 0, 0, 4, 0, 1, 2, 2]),
 (16, [773, 25, 1, 1, 0, 1993, 1455, 0, 1, 1, 0, 0, 1, 1, 2]),
 (16, [838, 69, 0, 0, 0, 744, 822, 0, 1, 1, 0, 1, 2, 2, 0]),
 (16, [1129, 65, 1, 0, 1, 1044, 1309, 1, 0, 0, 0, 0, 0, 2, 1]),
 (16, [1340, 25, 1, 0, 0, 1314, 1308, 1, 0, 0, 4, 0, 2, 1, 2]),
 (16, [1526, 62, 1, 1, 0, 608, 1551, 1, 0, 2, 0, 0, 1, 1, 1]),
 (16, [1535, 29, 1, 0, 0, 1220, 972, 0, 0, 0, 4, 0, 1, 1, 2]),
 (16, [1825, 91, 0, 0, 1, 687, 1371, 1, 0, 1, 4, 0, 2, 0, 1]),
 (16, [1827, 103, 1, 0, 1, 1732, 958, 1, 1, 1, 4, 0, 2, 0, 1]),
 (16, [1961, 90, 0, 1, 0, 1462, 1200, 0, 0, 1, 0, 1, 2, 1, 1]),
 (999, [592, 99, 1, 1, 1, 1209, 682, 0, 0, 3, 5, 1, 1, 0, 2]),
 (999, [639, 14, 0, 0, 0, 1201, 936, 0, 0, 3, 0, 0, 1, 0, 0]),
 (999, [656, 117, 0, 1, 1, 876, 849, 1, 1, 3, 0, 1, 0, 1, 1]),
 (999, [740, 28, 0, 1, 1, 1059, 1280, 1, 1, 3, 5, 0, 2, 2, 1]),
 (999, [817, 65, 0, 0, 0, 1478, 1341, 0, 0, 2, 5, 1, 1, 1, 0]),
 (999, [973, 105, 0, 1, 0, 1787, 1885, 1, 0, 3, 1, 0, 1, 1, 0]),
 (999, [978, 26, 0, 1, 0, 717, 2046, 0, 1, 3, 0, 0, 2, 2, 1]),
 (999, [1072, 88, 1, 0, 1, 1347, 1675, 1, 1, 3, 4, 0, 0, 0, 0]),
 (999, [1211, 103, 0, 1, 0, 1222, 1082, 1, 0, 3, 4, 1, 0, 1, 2]),
 (999, [1279, 20, 1, 1, 1, 735, 1006, 1, 1, 3, 4, 0, 2, 1, 2]),
 (999, [1338, 107, 0, 0, 1, 1313, 562, 0, 1, 0, 5, 0, 1, 0, 2]),
 (999, [1451, 45, 1, 1, 0, 1813, 1340, 1, 1, 0, 5, 0, 0, 0, 1]),
 (999, [1782, 25, 1, 1, 0, 1068, 1728, 0, 0, 3, 3, 0, 0, 2, 1]),
 (999, [1908, 83, 0, 1, 1, 839, 717, 0, 0, 3, 4, 1, 1, 0, 0])]
Selected
[(12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2]),
 (12, [1218, 86, 0, 1, 0, 1319, 997, 1, 1, 0, 1, 0, 1, 1, 1]),
 (12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2]),
 (16, [562, 84, 1, 1, 1, 860, 1616, 1, 1, 0, 4, 0, 0, 0, 2]),
 (12, [1753, 75, 1, 1, 0, 1161, 1058, 0, 1, 1, 2, 1, 2, 2, 0]),
 (16, [838, 69, 0, 0, 0, 744, 822, 0, 1, 1, 0, 1, 2, 2, 0]),
 (16, [1340, 25, 1, 0, 0, 1314, 1308, 1, 0, 0, 4, 0, 2, 1, 2]),
 (12, [1081, 86, 1, 1, 1, 1104, 833, 0, 1, 0, 1, 1, 1, 1, 2]),
