 (999, [1854, 75, 0, 1, 1, 609, 748, 0, 1, 2, 5, 0, 2, 1, 2]),
 (16, [1130, 73, 1, 0, 0, 1678, 1785, 1, 1, 0, 0, 1, 2, 0, 1]),
 (16, [1872, 47, 0, 0, 0, 1982, 1594, 0, 0, 1, 1, 1, 0, 2, 2]),
 (12, [1245, 76, 1, 1, 0, 1435, 1244, 0, 0, 1, 2, 0, 0, 1, 1]),
 (999, [1737, 55, 1, 1, 1, 1871, 736, 0, 0, 3, 5, 0, 1, 1, 0]),
 (16, [1610, 26, 1, 0, 1, 1600, 1999, 0, 0, 2, 4, 1, 0, 2, 0]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (999, [1921, 24, 0, 1, 0, 516, 1253, 1, 1, 0, 5, 0, 0, 1, 0]),
 (999, [880, 11, 1, 1, 1, 576, 920, 1, 1, 2, 5, 0, 0, 1, 2]),
 (16, [579, 37, 0, 1, 1, 540, 976, 0, 0, 0, 1, 0, 0, 0, 0]),
 (16, [2018, 31, 0, 1, 0, 1704, 1145, 1, 1, 1, 1, 1, 2, 1, 1]),
 (999, [1880, 24, 0, 1, 1, 661, 874, 0, 1, 0, 5, 0, 2, 2, 2]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (999, [1020, 106, 0, 1, 1, 1936, 1694, 0, 0, 2, 5, 0, 1, 0, 1]),
 (16, [1956, 16, 0, 0, 1, 1417, 535, 1, 0, 0, 2, 1, 1, 0, 1]),
 (12, [1934, 106, 1, 1, 0, 801, 1924, 0, 0, 1, 2, 0, 2, 1, 0]),
 (16, [2028, 52, 0, 1, 1, 1868, 519, 1, 0, 1, 0, 1, 0, 1, 1]),
 (16, [571, 80, 0, 0, 0, 1708, 1456, 0, 0, 1, 0, 1, 2, 0, 1]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1])]
scored
[(12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (12, [1245, 76, 1, 1, 0, 1435, 1244, 0, 0, 1, 2, 0, 0, 1, 1]),
 (12, [1454, 35, 0, 0, 0, 940, 777, 0, 1, 0, 2, 0, 2, 0, 0]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (12, [1934, 106, 1, 1, 0, 801, 1924, 0, 0, 1, 2, 0, 2, 1, 0]),
 (16, [571, 80, 0, 0, 0, 1708, 1456, 0, 0, 1, 0, 1, 2, 0, 1]),
 (16, [579, 37, 0, 1, 1, 540, 976, 0, 0, 0, 1, 0, 0, 0, 0]),
 (16, [934, 107, 0, 1, 1, 1707, 861, 0, 1, 1, 3, 0, 1, 2, 0]),
 (16, [968, 28, 1, 1, 1, 1098, 1308, 1, 0, 2, 1, 1, 0, 1, 2]),
 (16, [1130, 73, 1, 0, 0, 1678, 1785, 1, 1, 0, 0, 1, 2, 0, 1]),
 (16, [1610, 26, 1, 0, 1, 1600, 1999, 0, 0, 2, 4, 1, 0, 2, 0]),
 (16, [1872, 47, 0, 0, 0, 1982, 1594, 0, 0, 1, 1, 1, 0, 2, 2]),
 (16, [1936, 25, 0, 1, 1, 1285, 1012, 1, 1, 2, 0, 1, 1, 1, 0]),
 (16, [1956, 16, 0, 0, 1, 1417, 535, 1, 0, 0, 2, 1, 1, 0, 1]),
 (16, [2018, 31, 0, 1, 0, 1704, 1145, 1, 1, 1, 1, 1, 2, 1, 1]),
 (16, [2028, 52, 0, 1, 1, 1868, 519, 1, 0, 1, 0, 1, 0, 1, 1]),
 (999, [571, 72, 0, 0, 1, 1610, 1476, 0, 0, 1, 5, 0, 0, 0, 0]),
 (999, [734, 67, 0, 1, 1, 2027, 2030, 0, 0, 3, 4, 1, 1, 2, 0]),
 (999, [880, 11, 1, 1, 1, 576, 920, 1, 1, 2, 5, 0, 0, 1, 2]),
 (999, [935, 81, 1, 0, 1, 1386, 1311, 1, 0, 3, 5, 0, 0, 2, 2]),
 (999, [940, 31, 1, 1, 0, 613, 585, 1, 0, 3, 5, 0, 0, 0, 1]),
 (999, [948, 118, 1, 0, 1, 1734, 1878, 0, 1, 0, 5, 1, 1, 2, 0]),
 (999, [1020, 106, 0, 1, 1, 1936, 1694, 0, 0, 2, 5, 0, 1, 0, 1]),
 (999, [1243, 74, 0, 0, 0, 818, 579, 1, 1, 3, 3, 0, 1, 1, 1]),
 (999, [1393, 18, 1, 0, 1, 789, 1755, 1, 0, 3, 1, 0, 2, 1, 2]),
 (999, [1649, 23, 1, 1, 1, 1357, 1677, 0, 0, 0, 5, 1, 0, 0, 1]),
 (999, [1737, 55, 1, 1, 1, 1871, 736, 0, 0, 3, 5, 0, 1, 1, 0]),
 (999, [1854, 75, 0, 1, 1, 609, 748, 0, 1, 2, 5, 0, 2, 1, 2]),
 (999, [1880, 24, 0, 1, 1, 661, 874, 0, 1, 0, 5, 0, 2, 2, 2]),
 (999, [1921, 24, 0, 1, 0, 516, 1253, 1, 1, 0, 5, 0, 0, 1, 0])]
Selected
[(12, [1934, 106, 1, 1, 0, 801, 1924, 0, 0, 1, 2, 0, 2, 1, 0]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (16, [571, 80, 0, 0, 0, 1708, 1456, 0, 0, 1, 0, 1, 2, 0, 1]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (16, [968, 28, 1, 1, 1, 1098, 1308, 1, 0, 2, 1, 1, 0, 1, 2]),
 (16, [968, 28, 1, 1, 1, 1098, 1308, 1, 0, 2, 1, 1, 0, 1, 2]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (16, [1872, 47, 0, 0, 0, 1982, 1594, 0, 0, 1, 1, 1, 0, 2, 2]),
 (16, [934, 107, 0, 1, 1, 1707, 861, 0, 1, 1, 3, 0, 1, 2, 0]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (16, [934, 107, 0, 1, 1, 1707, 861, 0, 1, 1, 3, 0, 1, 2, 0]),
 (16, [1936, 25, 0, 1, 1, 1285, 1012, 1, 1, 2, 0, 1, 1, 1, 0]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (16, [968, 28, 1, 1, 1, 1098, 1308, 1, 0, 2, 1, 1, 0, 1, 2]),
 (12, [1934, 106, 1, 1, 0, 801, 1924, 0, 0, 1, 2, 0, 2, 1, 0]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (16, [1130, 73, 1, 0, 0, 1678, 1785, 1, 1, 0, 0, 1, 2, 0, 1]),
 (16, [1936, 25, 0, 1, 1, 1285, 1012, 1, 1, 2, 0, 1, 1, 1, 0])]
population
[(999, [1921, 24, 0, 1, 0, 516, 1253, 1, 1, 0, 5, 0, 0, 1, 0]),
 (999, [1880, 24, 0, 1, 1, 661, 874, 0, 1, 0, 5, 0, 2, 2, 2]),
 (999, [1854, 75, 0, 1, 1, 609, 748, 0, 1, 2, 5, 0, 2, 1, 2]),
 (999, [1737, 55, 1, 1, 1, 1871, 736, 0, 0, 3, 5, 0, 1, 1, 0]),
 (999, [1649, 23, 1, 1, 1, 1357, 1677, 0, 0, 0, 5, 1, 0, 0, 1]),
 (999, [1393, 18, 1, 0, 1, 789, 1755, 1, 0, 3, 1, 0, 2, 1, 2]),
 (999, [1243, 74, 0, 0, 0, 818, 579, 1, 1, 3, 3, 0, 1, 1, 1]),
 (999, [1020, 106, 0, 1, 1, 1936, 1694, 0, 0, 2, 5, 0, 1, 0, 1]),
 (999, [948, 118, 1, 0, 1, 1734, 1878, 0, 1, 0, 5, 1, 1, 2, 0]),
 (999, [940, 31, 1, 1, 0, 613, 585, 1, 0, 3, 5, 0, 0, 0, 1]),
 (999, [935, 81, 1, 0, 1, 1386, 1311, 1, 0, 3, 5, 0, 0, 2, 2]),
 (999, [880, 11, 1, 1, 1, 576, 920, 1, 1, 2, 5, 0, 0, 1, 2]),
 (999, [734, 67, 0, 1, 1, 2027, 2030, 0, 0, 3, 4, 1, 1, 2, 0]),
 (999, [571, 72, 0, 0, 1, 1610, 1476, 0, 0, 1, 5, 0, 0, 0, 0]),
 (16, [2028, 52, 0, 1, 1, 1868, 519, 1, 0, 1, 0, 1, 0, 1, 1]),
 (16, [2018, 31, 0, 1, 0, 1704, 1145, 1, 1, 1, 1, 1, 2, 1, 1]),
 (16, [1956, 16, 0, 0, 1, 1417, 535, 1, 0, 0, 2, 1, 1, 0, 1]),
 (16, [1936, 25, 0, 1, 1, 1285, 1012, 1, 1, 2, 0, 1, 1, 1, 0]),
 (16, [1872, 47, 0, 0, 0, 1982, 1594, 0, 0, 1, 1, 1, 0, 2, 2]),
 (16, [1610, 26, 1, 0, 1, 1600, 1999, 0, 0, 2, 4, 1, 0, 2, 0]),
 (16, [1130, 73, 1, 0, 0, 1678, 1785, 1, 1, 0, 0, 1, 2, 0, 1]),
 (16, [968, 28, 1, 1, 1, 1098, 1308, 1, 0, 2, 1, 1, 0, 1, 2]),
 (16, [934, 107, 0, 1, 1, 1707, 861, 0, 1, 1, 3, 0, 1, 2, 0]),
 (16, [579, 37, 0, 1, 1, 540, 976, 0, 0, 0, 1, 0, 0, 0, 0]),
 (16, [571, 80, 0, 0, 0, 1708, 1456, 0, 0, 1, 0, 1, 2, 0, 1]),
 (12, [1934, 106, 1, 1, 0, 801, 1924, 0, 0, 1, 2, 0, 2, 1, 0]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (12, [1454, 35, 0, 0, 0, 940, 777, 0, 1, 0, 2, 0, 2, 0, 0]),
 (12, [1245, 76, 1, 1, 0, 1435, 1244, 0, 0, 1, 2, 0, 0, 1, 1]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1])]
scored
[(12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (12, [1245, 76, 1, 1, 0, 1435, 1244, 0, 0, 1, 2, 0, 0, 1, 1]),
 (12, [1454, 35, 0, 0, 0, 940, 777, 0, 1, 0, 2, 0, 2, 0, 0]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (12, [1934, 106, 1, 1, 0, 801, 1924, 0, 0, 1, 2, 0, 2, 1, 0]),
 (16, [571, 80, 0, 0, 0, 1708, 1456, 0, 0, 1, 0, 1, 2, 0, 1]),
 (16, [579, 37, 0, 1, 1, 540, 976, 0, 0, 0, 1, 0, 0, 0, 0]),
 (16, [934, 107, 0, 1, 1, 1707, 861, 0, 1, 1, 3, 0, 1, 2, 0]),
 (16, [968, 28, 1, 1, 1, 1098, 1308, 1, 0, 2, 1, 1, 0, 1, 2]),
 (16, [1130, 73, 1, 0, 0, 1678, 1785, 1, 1, 0, 0, 1, 2, 0, 1]),
 (16, [1610, 26, 1, 0, 1, 1600, 1999, 0, 0, 2, 4, 1, 0, 2, 0]),
 (16, [1872, 47, 0, 0, 0, 1982, 1594, 0, 0, 1, 1, 1, 0, 2, 2]),
 (16, [1936, 25, 0, 1, 1, 1285, 1012, 1, 1, 2, 0, 1, 1, 1, 0]),
 (16, [1956, 16, 0, 0, 1, 1417, 535, 1, 0, 0, 2, 1, 1, 0, 1]),
 (16, [2018, 31, 0, 1, 0, 1704, 1145, 1, 1, 1, 1, 1, 2, 1, 1]),
 (16, [2028, 52, 0, 1, 1, 1868, 519, 1, 0, 1, 0, 1, 0, 1, 1]),
 (999, [571, 72, 0, 0, 1, 1610, 1476, 0, 0, 1, 5, 0, 0, 0, 0]),
 (999, [734, 67, 0, 1, 1, 2027, 2030, 0, 0, 3, 4, 1, 1, 2, 0]),
 (999, [880, 11, 1, 1, 1, 576, 920, 1, 1, 2, 5, 0, 0, 1, 2]),
 (999, [935, 81, 1, 0, 1, 1386, 1311, 1, 0, 3, 5, 0, 0, 2, 2]),
 (999, [940, 31, 1, 1, 0, 613, 585, 1, 0, 3, 5, 0, 0, 0, 1]),
 (999, [948, 118, 1, 0, 1, 1734, 1878, 0, 1, 0, 5, 1, 1, 2, 0]),
 (999, [1020, 106, 0, 1, 1, 1936, 1694, 0, 0, 2, 5, 0, 1, 0, 1]),
 (999, [1243, 74, 0, 0, 0, 818, 579, 1, 1, 3, 3, 0, 1, 1, 1]),
 (999, [1393, 18, 1, 0, 1, 789, 1755, 1, 0, 3, 1, 0, 2, 1, 2]),
 (999, [1649, 23, 1, 1, 1, 1357, 1677, 0, 0, 0, 5, 1, 0, 0, 1]),
 (999, [1737, 55, 1, 1, 1, 1871, 736, 0, 0, 3, 5, 0, 1, 1, 0]),
 (999, [1854, 75, 0, 1, 1, 609, 748, 0, 1, 2, 5, 0, 2, 1, 2]),
 (999, [1880, 24, 0, 1, 1, 661, 874, 0, 1, 0, 5, 0, 2, 2, 2]),
 (999, [1921, 24, 0, 1, 0, 516, 1253, 1, 1, 0, 5, 0, 0, 1, 0])]
Selected
[(12, [1245, 76, 1, 1, 0, 1435, 1244, 0, 0, 1, 2, 0, 0, 1, 1]),
 (16, [2028, 52, 0, 1, 1, 1868, 519, 1, 0, 1, 0, 1, 0, 1, 1]),
 (16, [1872, 47, 0, 0, 0, 1982, 1594, 0, 0, 1, 1, 1, 0, 2, 2]),
 (16, [968, 28, 1, 1, 1, 1098, 1308, 1, 0, 2, 1, 1, 0, 1, 2]),
 (999, [935, 81, 1, 0, 1, 1386, 1311, 1, 0, 3, 5, 0, 0, 2, 2]),
 (16, [1610, 26, 1, 0, 1, 1600, 1999, 0, 0, 2, 4, 1, 0, 2, 0]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (16, [571, 80, 0, 0, 0, 1708, 1456, 0, 0, 1, 0, 1, 2, 0, 1]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (12, [1454, 35, 0, 0, 0, 940, 777, 0, 1, 0, 2, 0, 2, 0, 0]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (16, [934, 107, 0, 1, 1, 1707, 861, 0, 1, 1, 3, 0, 1, 2, 0]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (12, [1245, 76, 1, 1, 0, 1435, 1244, 0, 0, 1, 2, 0, 0, 1, 1]),
 (12, [1245, 76, 1, 1, 0, 1435, 1244, 0, 0, 1, 2, 0, 0, 1, 1]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (12, [1454, 35, 0, 0, 0, 940, 777, 0, 1, 0, 2, 0, 2, 0, 0]),
 (16, [1130, 73, 1, 0, 0, 1678, 1785, 1, 1, 0, 0, 1, 2, 0, 1]),
 (16, [571, 80, 0, 0, 0, 1708, 1456, 0, 0, 1, 0, 1, 2, 0, 1]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (16, [1956, 16, 0, 0, 1, 1417, 535, 1, 0, 0, 2, 1, 1, 0, 1]),
 (16, [1936, 25, 0, 1, 1, 1285, 1012, 1, 1, 2, 0, 1, 1, 1, 0])]
population
[(999, [1921, 24, 0, 1, 0, 516, 1253, 1, 1, 0, 5, 0, 0, 1, 0]),
 (999, [1880, 24, 0, 1, 1, 661, 874, 0, 1, 0, 5, 0, 2, 2, 2]),
 (999, [1854, 75, 0, 1, 1, 609, 748, 0, 1, 2, 5, 0, 2, 1, 2]),
 (999, [1737, 55, 1, 1, 1, 1871, 736, 0, 0, 3, 5, 0, 1, 1, 0]),
 (999, [1649, 23, 1, 1, 1, 1357, 1677, 0, 0, 0, 5, 1, 0, 0, 1]),
 (999, [1393, 18, 1, 0, 1, 789, 1755, 1, 0, 3, 1, 0, 2, 1, 2]),
 (999, [1243, 74, 0, 0, 0, 818, 579, 1, 1, 3, 3, 0, 1, 1, 1]),
 (999, [1020, 106, 0, 1, 1, 1936, 1694, 0, 0, 2, 5, 0, 1, 0, 1]),
 (999, [948, 118, 1, 0, 1, 1734, 1878, 0, 1, 0, 5, 1, 1, 2, 0]),
 (999, [940, 31, 1, 1, 0, 613, 585, 1, 0, 3, 5, 0, 0, 0, 1]),
 (999, [935, 81, 1, 0, 1, 1386, 1311, 1, 0, 3, 5, 0, 0, 2, 2]),
 (999, [880, 11, 1, 1, 1, 576, 920, 1, 1, 2, 5, 0, 0, 1, 2]),
 (999, [734, 67, 0, 1, 1, 2027, 2030, 0, 0, 3, 4, 1, 1, 2, 0]),
 (999, [571, 72, 0, 0, 1, 1610, 1476, 0, 0, 1, 5, 0, 0, 0, 0]),
 (16, [2028, 52, 0, 1, 1, 1868, 519, 1, 0, 1, 0, 1, 0, 1, 1]),
 (16, [2018, 31, 0, 1, 0, 1704, 1145, 1, 1, 1, 1, 1, 2, 1, 1]),
 (16, [1956, 16, 0, 0, 1, 1417, 535, 1, 0, 0, 2, 1, 1, 0, 1]),
 (16, [1936, 25, 0, 1, 1, 1285, 1012, 1, 1, 2, 0, 1, 1, 1, 0]),
 (16, [1872, 47, 0, 0, 0, 1982, 1594, 0, 0, 1, 1, 1, 0, 2, 2]),
 (16, [1610, 26, 1, 0, 1, 1600, 1999, 0, 0, 2, 4, 1, 0, 2, 0]),
 (16, [1130, 73, 1, 0, 0, 1678, 1785, 1, 1, 0, 0, 1, 2, 0, 1]),
 (16, [968, 28, 1, 1, 1, 1098, 1308, 1, 0, 2, 1, 1, 0, 1, 2]),
 (16, [934, 107, 0, 1, 1, 1707, 861, 0, 1, 1, 3, 0, 1, 2, 0]),
 (16, [579, 37, 0, 1, 1, 540, 976, 0, 0, 0, 1, 0, 0, 0, 0]),
 (16, [571, 80, 0, 0, 0, 1708, 1456, 0, 0, 1, 0, 1, 2, 0, 1]),
 (12, [1934, 106, 1, 1, 0, 801, 1924, 0, 0, 1, 2, 0, 2, 1, 0]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (12, [1454, 35, 0, 0, 0, 940, 777, 0, 1, 0, 2, 0, 2, 0, 0]),
 (12, [1245, 76, 1, 1, 0, 1435, 1244, 0, 0, 1, 2, 0, 0, 1, 1]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1])]
scored
[(12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (12, [870, 103, 1, 0, 0, 1562, 1983, 0, 1, 2, 3, 0, 1, 0, 2]),
 (12, [1245, 76, 1, 1, 0, 1435, 1244, 0, 0, 1, 2, 0, 0, 1, 1]),
 (12, [1454, 35, 0, 0, 0, 940, 777, 0, 1, 0, 2, 0, 2, 0, 0]),
 (12, [1467, 92, 0, 0, 0, 1332, 1391, 1, 1, 1, 0, 0, 2, 0, 1]),
 (12, [1934, 106, 1, 1, 0, 801, 1924, 0, 0, 1, 2, 0, 2, 1, 0]),
 (16, [571, 80, 0, 0, 0, 1708, 1456, 0, 0, 1, 0, 1, 2, 0, 1]),
 (16, [579, 37, 0, 1, 1, 540, 976, 0, 0, 0, 1, 0, 0, 0, 0]),
 (16, [934, 107, 0, 1, 1, 1707, 861, 0, 1, 1, 3, 0, 1, 2, 0]),
 (16, [968, 28, 1, 1, 1, 1098, 1308, 1, 0, 2, 1, 1, 0, 1, 2]),
 (16, [1130, 73, 1, 0, 0, 1678, 1785, 1, 1, 0, 0, 1, 2, 0, 1]),
 (16, [1610, 26, 1, 0, 1, 1600, 1999, 0, 0, 2, 4, 1, 0, 2, 0]),
 (16, [1872, 47, 0, 0, 0, 1982, 1594, 0, 0, 1, 1, 1, 0, 2, 2]),
 (16, [1936, 25, 0, 1, 1, 1285, 1012, 1, 1, 2, 0, 1, 1, 1, 0]),
 (16, [1956, 16, 0, 0, 1, 1417, 535, 1, 0, 0, 2, 1, 1, 0, 1]),
 (16, [2018, 31, 0, 1, 0, 1704, 1145, 1, 1, 1, 1, 1, 2, 1, 1]),
 (16, [2028, 52, 0, 1, 1, 1868, 519, 1, 0, 1, 0, 1, 0, 1, 1]),
 (999, [571, 72, 0, 0, 1, 1610, 1476, 0, 0, 1, 5, 0, 0, 0, 0]),
 (999, [734, 67, 0, 1, 1, 2027, 2030, 0, 0, 3, 4, 1, 1, 2, 0]),
 (999, [880, 11, 1, 1, 1, 576, 920, 1, 1, 2, 5, 0, 0, 1, 2]),
 (999, [935, 81, 1, 0, 1, 1386, 1311, 1, 0, 3, 5, 0, 0, 2, 2]),
 (999, [940, 31, 1, 1, 0, 613, 585, 1, 0, 3, 5, 0, 0, 0, 1]),
 (999, [948, 118, 1, 0, 1, 1734, 1878, 0, 1, 0, 5, 1, 1, 2, 0]),
 (999, [1020, 106, 0, 1, 1, 1936, 1694, 0, 0, 2, 5, 0, 1, 0, 1]),
 (999, [1243, 74, 0, 0, 0, 818, 579, 1, 1, 3, 3, 0, 1, 1, 1]),
 (999, [1393, 18, 1, 0, 1, 789, 1755, 1, 0, 3, 1, 0, 2, 1, 2]),
 (999, [1649, 23, 1, 1, 1, 1357, 1677, 0, 0, 0, 5, 1, 0, 0, 1]),
 (999, [1737, 55, 1, 1, 1, 1871, 736, 0, 0, 3, 5, 0, 1, 1, 0]),
 (999, [1854, 75, 0, 1, 1, 609, 748, 0, 1, 2, 5, 0, 2, 1, 2]),
 (999, [1880, 24, 0, 1, 1, 661, 874, 0, 1, 0, 5, 0, 2, 2, 2]),
 (999, [1921, 24, 0, 1, 0, 516, 1253, 1, 1, 0, 5, 0, 0, 1, 0])]
Selected
[(12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (12, [853, 63, 0, 0, 0, 1987, 1382, 1, 0, 0, 1, 0, 1, 1, 1]),
 (16, [934, 107, 0, 1, 1, 1707, 861, 0, 1, 1, 3, 0, 1, 2, 0]),
 (12, [1934, 106, 1, 1, 0, 801, 1924, 0, 0, 1, 2, 0, 2, 1, 0]),
 (12, [650, 65, 1, 1, 0, 1616, 1443, 1, 0, 1, 4, 0, 1, 1, 1]),
 (16, [1872, 47, 0, 0, 0, 1982, 1594, 0, 0, 1, 1, 1, 0, 2, 2]),
 (16, [579, 37, 0, 1, 1, 540, 976, 0, 0, 0, 1, 0, 0, 0, 0]),
 (16, [571, 80, 0, 0, 0, 1708, 1456, 0, 0, 1, 0, 1, 2, 0, 1]),
