 (999, [1970, 75, 0, 0, 0, 673, 1061, 0, 0, 3, 1, 1, 2, 2, 0]),
 (999, [2028, 114, 0, 1, 1, 593, 1388, 1, 0, 3, 2, 0, 0, 2, 1])]
Selected
[(16, [1400, 93, 1, 1, 0, 1737, 957, 0, 1, 1, 0, 0, 2, 2, 1]),
 (12, [535, 52, 0, 0, 1, 1566, 2010, 1, 0, 0, 4, 1, 1, 1, 2]),
 (12, [535, 52, 0, 0, 1, 1566, 2010, 1, 0, 0, 4, 1, 1, 1, 2]),
 (12, [1968, 76, 1, 1, 1, 1395, 828, 0, 0, 1, 3, 1, 0, 2, 2]),
 (16, [613, 33, 0, 0, 0, 1990, 828, 0, 1, 1, 3, 0, 1, 1, 0]),
 (16, [1173, 16, 0, 0, 0, 1254, 2048, 0, 0, 1, 2, 0, 0, 1, 2]),
 (12, [653, 72, 1, 0, 1, 1360, 1973, 0, 0, 2, 4, 1, 2, 1, 0]),
 (12, [1121, 30, 1, 0, 0, 1470, 553, 1, 0, 1, 1, 0, 0, 2, 1]),
 (16, [618, 70, 1, 0, 0, 1223, 547, 1, 1, 2, 0, 0, 1, 1, 2]),
 (16, [1972, 98, 0, 0, 1, 666, 2047, 0, 0, 1, 3, 0, 1, 0, 2]),
 (12, [653, 72, 1, 0, 1, 1360, 1973, 0, 0, 2, 4, 1, 2, 1, 0]),
 (16, [613, 33, 0, 0, 0, 1990, 828, 0, 1, 1, 3, 0, 1, 1, 0]),
 (16, [613, 33, 0, 0, 0, 1990, 828, 0, 1, 1, 3, 0, 1, 1, 0]),
 (16, [980, 88, 0, 0, 0, 1975, 1093, 0, 1, 2, 0, 1, 2, 0, 0]),
 (12, [1121, 30, 1, 0, 0, 1470, 553, 1, 0, 1, 1, 0, 0, 2, 1]),
 (16, [1237, 28, 0, 0, 1, 1058, 1840, 0, 1, 0, 2, 0, 1, 2, 1]),
 (12, [535, 52, 0, 0, 1, 1566, 2010, 1, 0, 0, 4, 1, 1, 1, 2]),
 (12, [1163, 85, 1, 1, 1, 1553, 615, 0, 1, 1, 3, 0, 1, 1, 2]),
 (12, [853, 10, 0, 0, 0, 1240, 1797, 1, 0, 1, 3, 0, 2, 0, 2]),
 (16, [613, 33, 0, 0, 0, 1990, 828, 0, 1, 1, 3, 0, 1, 1, 0]),
 (12, [653, 72, 1, 0, 1, 1360, 1973, 0, 0, 2, 4, 1, 2, 1, 0]),
 (12, [853, 10, 0, 0, 0, 1240, 1797, 1, 0, 1, 3, 0, 2, 0, 2]),
 (12, [1121, 30, 1, 0, 0, 1470, 553, 1, 0, 1, 1, 0, 0, 2, 1]),
 (16, [613, 33, 0, 0, 0, 1990, 828, 0, 1, 1, 3, 0, 1, 1, 0]),
 (16, [613, 33, 0, 0, 0, 1990, 828, 0, 1, 1, 3, 0, 1, 1, 0]),
 (12, [1163, 85, 1, 1, 1, 1553, 615, 0, 1, 1, 3, 0, 1, 1, 2]),
 (12, [653, 72, 1, 0, 1, 1360, 1973, 0, 0, 2, 4, 1, 2, 1, 0])]
population
[(999, [2028, 114, 0, 1, 1, 593, 1388, 1, 0, 3, 2, 0, 0, 2, 1]),
 (999, [1970, 75, 0, 0, 0, 673, 1061, 0, 0, 3, 1, 1, 2, 2, 0]),
 (999, [1711, 45, 0, 0, 0, 1558, 852, 1, 1, 3, 4, 0, 0, 1, 0]),
 (999, [1493, 120, 1, 0, 0, 682, 1246, 0, 1, 2, 5, 1, 1, 1, 0]),
 (999, [1487, 45, 1, 0, 1, 1030, 754, 0, 1, 1, 5, 0, 0, 1, 0]),
 (999, [1394, 111, 0, 0, 1, 533, 1323, 0, 0, 3, 5, 1, 1, 2, 1]),
 (999, [1379, 110, 0, 0, 0, 2045, 1941, 1, 0, 3, 3, 0, 2, 0, 0]),
 (999, [989, 38, 1, 1, 0, 1587, 757, 1, 1, 3, 0, 0, 2, 2, 0]),
 (999, [966, 25, 1, 1, 0, 1329, 898, 0, 0, 1, 5, 1, 1, 0, 0]),
 (999, [959, 53, 0, 1, 1, 826, 2033, 0, 1, 3, 1, 1, 2, 1, 1]),
 (999, [898, 60, 1, 1, 0, 1866, 1136, 1, 0, 1, 5, 0, 2, 0, 2]),
 (999, [652, 114, 0, 1, 1, 1912, 1678, 1, 0, 2, 5, 0, 0, 1, 1]),
 (999, [649, 43, 1, 1, 1, 682, 1507, 1, 1, 3, 0, 1, 0, 1, 1]),
 (17, [1625, 103, 0, 0, 0, 929, 1871, 0, 0, 0, 3, 0, 2, 0, 1]),
 (16, [1972, 98, 0, 0, 1, 666, 2047, 0, 0, 1, 3, 0, 1, 0, 2]),
 (16, [1893, 113, 1, 1, 0, 587, 1324, 1, 1, 2, 2, 0, 1, 2, 1]),
 (16, [1887, 60, 0, 1, 1, 1731, 1058, 0, 0, 2, 4, 0, 2, 2, 1]),
 (16, [1876, 91, 0, 0, 0, 1527, 707, 0, 0, 0, 0, 1, 0, 0, 2]),
 (16, [1400, 93, 1, 1, 0, 1737, 957, 0, 1, 1, 0, 0, 2, 2, 1]),
 (16, [1242, 36, 0, 0, 0, 1629, 574, 1, 1, 2, 3, 1, 1, 0, 0]),
 (16, [1237, 28, 0, 0, 1, 1058, 1840, 0, 1, 0, 2, 0, 1, 2, 1]),
 (16, [1173, 16, 0, 0, 0, 1254, 2048, 0, 0, 1, 2, 0, 0, 1, 2]),
 (16, [980, 88, 0, 0, 0, 1975, 1093, 0, 1, 2, 0, 1, 2, 0, 0]),
 (16, [618, 70, 1, 0, 0, 1223, 547, 1, 1, 2, 0, 0, 1, 1, 2]),
 (16, [613, 33, 0, 0, 0, 1990, 828, 0, 1, 1, 3, 0, 1, 1, 0]),
 (12, [1968, 76, 1, 1, 1, 1395, 828, 0, 0, 1, 3, 1, 0, 2, 2]),
 (12, [1416, 70, 0, 1, 1, 1082, 650, 1, 1, 2, 3, 1, 0, 2, 0]),
 (12, [1163, 85, 1, 1, 1, 1553, 615, 0, 1, 1, 3, 0, 1, 1, 2]),
 (12, [1121, 30, 1, 0, 0, 1470, 553, 1, 0, 1, 1, 0, 0, 2, 1]),
 (12, [853, 10, 0, 0, 0, 1240, 1797, 1, 0, 1, 3, 0, 2, 0, 2]),
 (12, [653, 72, 1, 0, 1, 1360, 1973, 0, 0, 2, 4, 1, 2, 1, 0]),
 (12, [535, 52, 0, 0, 1, 1566, 2010, 1, 0, 0, 4, 1, 1, 1, 2])]
scored
[(12, [535, 52, 0, 0, 1, 1566, 2010, 1, 0, 0, 4, 1, 1, 1, 2]),
 (12, [653, 72, 1, 0, 1, 1360, 1973, 0, 0, 2, 4, 1, 2, 1, 0]),
 (12, [853, 10, 0, 0, 0, 1240, 1797, 1, 0, 1, 3, 0, 2, 0, 2]),
 (12, [1121, 30, 1, 0, 0, 1470, 553, 1, 0, 1, 1, 0, 0, 2, 1]),
 (12, [1163, 85, 1, 1, 1, 1553, 615, 0, 1, 1, 3, 0, 1, 1, 2]),
 (12, [1416, 70, 0, 1, 1, 1082, 650, 1, 1, 2, 3, 1, 0, 2, 0]),
 (12, [1968, 76, 1, 1, 1, 1395, 828, 0, 0, 1, 3, 1, 0, 2, 2]),
 (16, [613, 33, 0, 0, 0, 1990, 828, 0, 1, 1, 3, 0, 1, 1, 0]),
 (16, [618, 70, 1, 0, 0, 1223, 547, 1, 1, 2, 0, 0, 1, 1, 2]),
 (16, [980, 88, 0, 0, 0, 1975, 1093, 0, 1, 2, 0, 1, 2, 0, 0]),
 (16, [1173, 16, 0, 0, 0, 1254, 2048, 0, 0, 1, 2, 0, 0, 1, 2]),
 (16, [1237, 28, 0, 0, 1, 1058, 1840, 0, 1, 0, 2, 0, 1, 2, 1]),
 (16, [1242, 36, 0, 0, 0, 1629, 574, 1, 1, 2, 3, 1, 1, 0, 0]),
 (16, [1400, 93, 1, 1, 0, 1737, 957, 0, 1, 1, 0, 0, 2, 2, 1]),
 (16, [1876, 91, 0, 0, 0, 1527, 707, 0, 0, 0, 0, 1, 0, 0, 2]),
 (16, [1887, 60, 0, 1, 1, 1731, 1058, 0, 0, 2, 4, 0, 2, 2, 1]),
 (16, [1893, 113, 1, 1, 0, 587, 1324, 1, 1, 2, 2, 0, 1, 2, 1]),
 (16, [1972, 98, 0, 0, 1, 666, 2047, 0, 0, 1, 3, 0, 1, 0, 2]),
 (17, [1625, 103, 0, 0, 0, 929, 1871, 0, 0, 0, 3, 0, 2, 0, 1]),
 (999, [649, 43, 1, 1, 1, 682, 1507, 1, 1, 3, 0, 1, 0, 1, 1]),
 (999, [652, 114, 0, 1, 1, 1912, 1678, 1, 0, 2, 5, 0, 0, 1, 1]),
 (999, [898, 60, 1, 1, 0, 1866, 1136, 1, 0, 1, 5, 0, 2, 0, 2]),
 (999, [959, 53, 0, 1, 1, 826, 2033, 0, 1, 3, 1, 1, 2, 1, 1]),
 (999, [966, 25, 1, 1, 0, 1329, 898, 0, 0, 1, 5, 1, 1, 0, 0]),
 (999, [989, 38, 1, 1, 0, 1587, 757, 1, 1, 3, 0, 0, 2, 2, 0]),
 (999, [1379, 110, 0, 0, 0, 2045, 1941, 1, 0, 3, 3, 0, 2, 0, 0]),
 (999, [1394, 111, 0, 0, 1, 533, 1323, 0, 0, 3, 5, 1, 1, 2, 1]),
 (999, [1487, 45, 1, 0, 1, 1030, 754, 0, 1, 1, 5, 0, 0, 1, 0]),
 (999, [1493, 120, 1, 0, 0, 682, 1246, 0, 1, 2, 5, 1, 1, 1, 0]),
 (999, [1711, 45, 0, 0, 0, 1558, 852, 1, 1, 3, 4, 0, 0, 1, 0]),
 (999, [1970, 75, 0, 0, 0, 673, 1061, 0, 0, 3, 1, 1, 2, 2, 0]),
 (999, [2028, 114, 0, 1, 1, 593, 1388, 1, 0, 3, 2, 0, 0, 2, 1])]
Selected
[(16, [613, 33, 0, 0, 0, 1990, 828, 0, 1, 1, 3, 0, 1, 1, 0]),
 (12, [653, 72, 1, 0, 1, 1360, 1973, 0, 0, 2, 4, 1, 2, 1, 0]),
 (12, [853, 10, 0, 0, 0, 1240, 1797, 1, 0, 1, 3, 0, 2, 0, 2]),
 (12, [1163, 85, 1, 1, 1, 1553, 615, 0, 1, 1, 3, 0, 1, 1, 2]),
 (16, [1893, 113, 1, 1, 0, 587, 1324, 1, 1, 2, 2, 0, 1, 2, 1]),
 (12, [1121, 30, 1, 0, 0, 1470, 553, 1, 0, 1, 1, 0, 0, 2, 1]),
 (12, [1968, 76, 1, 1, 1, 1395, 828, 0, 0, 1, 3, 1, 0, 2, 2]),
