 (12, [1274, 28, 0, 1, 1, 1356, 1280, 0, 0, 2, 4, 1, 0, 0, 1]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (999, [1951, 81, 0, 1, 0, 1974, 1238, 1, 0, 3, 2, 0, 0, 0, 2]),
 (12, [2010, 16, 0, 1, 1, 1501, 804, 0, 0, 1, 4, 0, 0, 1, 0]),
 (999, [1620, 43, 1, 0, 0, 1684, 729, 1, 0, 1, 5, 0, 1, 0, 2]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (16, [1792, 65, 1, 1, 1, 1163, 1823, 1, 1, 0, 3, 1, 1, 0, 0]),
 (999, [744, 92, 1, 1, 1, 1176, 893, 1, 0, 1, 5, 0, 1, 1, 0]),
 (16, [1832, 68, 0, 1, 1, 1632, 1231, 0, 1, 1, 0, 1, 1, 0, 1]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (999, [527, 13, 0, 0, 0, 1170, 883, 1, 0, 3, 4, 1, 1, 0, 1]),
 (16, [701, 12, 0, 1, 1, 1258, 1089, 1, 1, 1, 3, 1, 1, 2, 2]),
 (999, [2033, 20, 1, 0, 0, 1912, 1159, 1, 0, 1, 5, 0, 2, 0, 2]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (17, [2017, 113, 0, 0, 0, 1333, 536, 1, 0, 2, 2, 1, 1, 2, 0]),
 (999, [1191, 74, 0, 1, 0, 1580, 1211, 1, 0, 3, 0, 1, 1, 1, 2]),
 (16, [855, 11, 1, 1, 1, 801, 772, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [1137, 76, 1, 1, 1, 879, 915, 1, 1, 0, 3, 1, 1, 1, 1]),
 (999, [1106, 56, 0, 1, 0, 1507, 624, 1, 1, 3, 4, 1, 2, 2, 2]),
 (16, [1079, 92, 0, 1, 0, 1509, 2042, 1, 1, 1, 1, 1, 1, 2, 0])]
scored
[(12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1137, 76, 1, 1, 1, 879, 915, 1, 1, 0, 3, 1, 1, 1, 1]),
 (12, [1274, 28, 0, 1, 1, 1356, 1280, 0, 0, 2, 4, 1, 0, 0, 1]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [2010, 16, 0, 1, 1, 1501, 804, 0, 0, 1, 4, 0, 0, 1, 0]),
 (16, [701, 12, 0, 1, 1, 1258, 1089, 1, 1, 1, 3, 1, 1, 2, 2]),
 (16, [746, 36, 1, 0, 0, 836, 1038, 1, 1, 0, 3, 0, 2, 2, 2]),
 (16, [780, 115, 1, 1, 1, 944, 816, 1, 1, 2, 1, 0, 2, 1, 1]),
 (16, [855, 11, 1, 1, 1, 801, 772, 0, 0, 1, 1, 1, 0, 2, 0]),
 (16, [916, 39, 0, 0, 1, 615, 757, 0, 0, 2, 1, 1, 1, 1, 0]),
 (16, [1079, 92, 0, 1, 0, 1509, 2042, 1, 1, 1, 1, 1, 1, 2, 0]),
 (16, [1174, 83, 0, 0, 1, 1556, 1169, 0, 0, 0, 2, 1, 2, 2, 0]),
 (16, [1607, 40, 0, 0, 1, 1127, 796, 1, 0, 1, 4, 1, 2, 0, 1]),
 (16, [1792, 65, 1, 1, 1, 1163, 1823, 1, 1, 0, 3, 1, 1, 0, 0]),
 (16, [1832, 68, 0, 1, 1, 1632, 1231, 0, 1, 1, 0, 1, 1, 0, 1]),
 (17, [2017, 113, 0, 0, 0, 1333, 536, 1, 0, 2, 2, 1, 1, 2, 0]),
 (999, [527, 13, 0, 0, 0, 1170, 883, 1, 0, 3, 4, 1, 1, 0, 1]),
 (999, [744, 92, 1, 1, 1, 1176, 893, 1, 0, 1, 5, 0, 1, 1, 0]),
 (999, [913, 56, 0, 1, 1, 1534, 1622, 0, 1, 3, 4, 0, 2, 2, 0]),
 (999, [966, 111, 1, 1, 1, 1384, 1897, 0, 0, 3, 5, 0, 2, 0, 1]),
 (999, [1106, 56, 0, 1, 0, 1507, 624, 1, 1, 3, 4, 1, 2, 2, 2]),
 (999, [1162, 33, 0, 0, 0, 866, 597, 0, 1, 3, 4, 0, 1, 2, 0]),
 (999, [1191, 74, 0, 1, 0, 1580, 1211, 1, 0, 3, 0, 1, 1, 1, 2]),
 (999, [1543, 61, 0, 1, 1, 584, 1236, 1, 0, 0, 5, 1, 0, 0, 0]),
 (999, [1620, 43, 1, 0, 0, 1684, 729, 1, 0, 1, 5, 0, 1, 0, 2]),
 (999, [1749, 19, 0, 1, 1, 623, 880, 0, 1, 3, 0, 1, 1, 0, 1]),
 (999, [1818, 85, 1, 0, 0, 943, 758, 0, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1951, 81, 0, 1, 0, 1974, 1238, 1, 0, 3, 2, 0, 0, 0, 2]),
 (999, [2033, 20, 1, 0, 0, 1912, 1159, 1, 0, 1, 5, 0, 2, 0, 2])]
Selected
[(12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1137, 76, 1, 1, 1, 879, 915, 1, 1, 0, 3, 1, 1, 1, 1]),
 (16, [1079, 92, 0, 1, 0, 1509, 2042, 1, 1, 1, 1, 1, 1, 2, 0]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [1274, 28, 0, 1, 1, 1356, 1280, 0, 0, 2, 4, 1, 0, 0, 1]),
 (16, [780, 115, 1, 1, 1, 944, 816, 1, 1, 2, 1, 0, 2, 1, 1]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (16, [855, 11, 1, 1, 1, 801, 772, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1274, 28, 0, 1, 1, 1356, 1280, 0, 0, 2, 4, 1, 0, 0, 1]),
 (16, [701, 12, 0, 1, 1, 1258, 1089, 1, 1, 1, 3, 1, 1, 2, 2]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [1274, 28, 0, 1, 1, 1356, 1280, 0, 0, 2, 4, 1, 0, 0, 1]),
 (16, [780, 115, 1, 1, 1, 944, 816, 1, 1, 2, 1, 0, 2, 1, 1]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2])]
population
[(999, [2033, 20, 1, 0, 0, 1912, 1159, 1, 0, 1, 5, 0, 2, 0, 2]),
 (999, [1951, 81, 0, 1, 0, 1974, 1238, 1, 0, 3, 2, 0, 0, 0, 2]),
 (999, [1818, 85, 1, 0, 0, 943, 758, 0, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1749, 19, 0, 1, 1, 623, 880, 0, 1, 3, 0, 1, 1, 0, 1]),
 (999, [1620, 43, 1, 0, 0, 1684, 729, 1, 0, 1, 5, 0, 1, 0, 2]),
 (999, [1543, 61, 0, 1, 1, 584, 1236, 1, 0, 0, 5, 1, 0, 0, 0]),
 (999, [1191, 74, 0, 1, 0, 1580, 1211, 1, 0, 3, 0, 1, 1, 1, 2]),
 (999, [1162, 33, 0, 0, 0, 866, 597, 0, 1, 3, 4, 0, 1, 2, 0]),
 (999, [1106, 56, 0, 1, 0, 1507, 624, 1, 1, 3, 4, 1, 2, 2, 2]),
 (999, [966, 111, 1, 1, 1, 1384, 1897, 0, 0, 3, 5, 0, 2, 0, 1]),
 (999, [913, 56, 0, 1, 1, 1534, 1622, 0, 1, 3, 4, 0, 2, 2, 0]),
 (999, [744, 92, 1, 1, 1, 1176, 893, 1, 0, 1, 5, 0, 1, 1, 0]),
 (999, [527, 13, 0, 0, 0, 1170, 883, 1, 0, 3, 4, 1, 1, 0, 1]),
 (17, [2017, 113, 0, 0, 0, 1333, 536, 1, 0, 2, 2, 1, 1, 2, 0]),
 (16, [1832, 68, 0, 1, 1, 1632, 1231, 0, 1, 1, 0, 1, 1, 0, 1]),
 (16, [1792, 65, 1, 1, 1, 1163, 1823, 1, 1, 0, 3, 1, 1, 0, 0]),
 (16, [1607, 40, 0, 0, 1, 1127, 796, 1, 0, 1, 4, 1, 2, 0, 1]),
 (16, [1174, 83, 0, 0, 1, 1556, 1169, 0, 0, 0, 2, 1, 2, 2, 0]),
 (16, [1079, 92, 0, 1, 0, 1509, 2042, 1, 1, 1, 1, 1, 1, 2, 0]),
 (16, [916, 39, 0, 0, 1, 615, 757, 0, 0, 2, 1, 1, 1, 1, 0]),
 (16, [855, 11, 1, 1, 1, 801, 772, 0, 0, 1, 1, 1, 0, 2, 0]),
 (16, [780, 115, 1, 1, 1, 944, 816, 1, 1, 2, 1, 0, 2, 1, 1]),
 (16, [746, 36, 1, 0, 0, 836, 1038, 1, 1, 0, 3, 0, 2, 2, 2]),
 (16, [701, 12, 0, 1, 1, 1258, 1089, 1, 1, 1, 3, 1, 1, 2, 2]),
 (12, [2010, 16, 0, 1, 1, 1501, 804, 0, 0, 1, 4, 0, 0, 1, 0]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [1274, 28, 0, 1, 1, 1356, 1280, 0, 0, 2, 4, 1, 0, 0, 1]),
 (12, [1137, 76, 1, 1, 1, 879, 915, 1, 1, 0, 3, 1, 1, 1, 1]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2])]
scored
[(12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1137, 76, 1, 1, 1, 879, 915, 1, 1, 0, 3, 1, 1, 1, 1]),
 (12, [1274, 28, 0, 1, 1, 1356, 1280, 0, 0, 2, 4, 1, 0, 0, 1]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [2010, 16, 0, 1, 1, 1501, 804, 0, 0, 1, 4, 0, 0, 1, 0]),
 (16, [701, 12, 0, 1, 1, 1258, 1089, 1, 1, 1, 3, 1, 1, 2, 2]),
 (16, [746, 36, 1, 0, 0, 836, 1038, 1, 1, 0, 3, 0, 2, 2, 2]),
 (16, [780, 115, 1, 1, 1, 944, 816, 1, 1, 2, 1, 0, 2, 1, 1]),
 (16, [855, 11, 1, 1, 1, 801, 772, 0, 0, 1, 1, 1, 0, 2, 0]),
 (16, [916, 39, 0, 0, 1, 615, 757, 0, 0, 2, 1, 1, 1, 1, 0]),
 (16, [1079, 92, 0, 1, 0, 1509, 2042, 1, 1, 1, 1, 1, 1, 2, 0]),
 (16, [1174, 83, 0, 0, 1, 1556, 1169, 0, 0, 0, 2, 1, 2, 2, 0]),
 (16, [1607, 40, 0, 0, 1, 1127, 796, 1, 0, 1, 4, 1, 2, 0, 1]),
 (16, [1792, 65, 1, 1, 1, 1163, 1823, 1, 1, 0, 3, 1, 1, 0, 0]),
 (16, [1832, 68, 0, 1, 1, 1632, 1231, 0, 1, 1, 0, 1, 1, 0, 1]),
 (17, [2017, 113, 0, 0, 0, 1333, 536, 1, 0, 2, 2, 1, 1, 2, 0]),
 (999, [527, 13, 0, 0, 0, 1170, 883, 1, 0, 3, 4, 1, 1, 0, 1]),
 (999, [744, 92, 1, 1, 1, 1176, 893, 1, 0, 1, 5, 0, 1, 1, 0]),
 (999, [913, 56, 0, 1, 1, 1534, 1622, 0, 1, 3, 4, 0, 2, 2, 0]),
 (999, [966, 111, 1, 1, 1, 1384, 1897, 0, 0, 3, 5, 0, 2, 0, 1]),
 (999, [1106, 56, 0, 1, 0, 1507, 624, 1, 1, 3, 4, 1, 2, 2, 2]),
 (999, [1162, 33, 0, 0, 0, 866, 597, 0, 1, 3, 4, 0, 1, 2, 0]),
 (999, [1191, 74, 0, 1, 0, 1580, 1211, 1, 0, 3, 0, 1, 1, 1, 2]),
 (999, [1543, 61, 0, 1, 1, 584, 1236, 1, 0, 0, 5, 1, 0, 0, 0]),
 (999, [1620, 43, 1, 0, 0, 1684, 729, 1, 0, 1, 5, 0, 1, 0, 2]),
 (999, [1749, 19, 0, 1, 1, 623, 880, 0, 1, 3, 0, 1, 1, 0, 1]),
 (999, [1818, 85, 1, 0, 0, 943, 758, 0, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1951, 81, 0, 1, 0, 1974, 1238, 1, 0, 3, 2, 0, 0, 0, 2]),
 (999, [2033, 20, 1, 0, 0, 1912, 1159, 1, 0, 1, 5, 0, 2, 0, 2])]
Selected
[(12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (12, [1137, 76, 1, 1, 1, 879, 915, 1, 1, 0, 3, 1, 1, 1, 1]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [2010, 16, 0, 1, 1, 1501, 804, 0, 0, 1, 4, 0, 0, 1, 0]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (16, [855, 11, 1, 1, 1, 801, 772, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [1274, 28, 0, 1, 1, 1356, 1280, 0, 0, 2, 4, 1, 0, 0, 1]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (12, [1274, 28, 0, 1, 1, 1356, 1280, 0, 0, 2, 4, 1, 0, 0, 1]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (12, [1137, 76, 1, 1, 1, 879, 915, 1, 1, 0, 3, 1, 1, 1, 1]),
 (16, [855, 11, 1, 1, 1, 801, 772, 0, 0, 1, 1, 1, 0, 2, 0]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2])]
population
[(999, [2033, 20, 1, 0, 0, 1912, 1159, 1, 0, 1, 5, 0, 2, 0, 2]),
 (999, [1951, 81, 0, 1, 0, 1974, 1238, 1, 0, 3, 2, 0, 0, 0, 2]),
 (999, [1818, 85, 1, 0, 0, 943, 758, 0, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1749, 19, 0, 1, 1, 623, 880, 0, 1, 3, 0, 1, 1, 0, 1]),
 (999, [1620, 43, 1, 0, 0, 1684, 729, 1, 0, 1, 5, 0, 1, 0, 2]),
 (999, [1543, 61, 0, 1, 1, 584, 1236, 1, 0, 0, 5, 1, 0, 0, 0]),
 (999, [1191, 74, 0, 1, 0, 1580, 1211, 1, 0, 3, 0, 1, 1, 1, 2]),
 (999, [1162, 33, 0, 0, 0, 866, 597, 0, 1, 3, 4, 0, 1, 2, 0]),
 (999, [1106, 56, 0, 1, 0, 1507, 624, 1, 1, 3, 4, 1, 2, 2, 2]),
 (999, [966, 111, 1, 1, 1, 1384, 1897, 0, 0, 3, 5, 0, 2, 0, 1]),
 (999, [913, 56, 0, 1, 1, 1534, 1622, 0, 1, 3, 4, 0, 2, 2, 0]),
 (999, [744, 92, 1, 1, 1, 1176, 893, 1, 0, 1, 5, 0, 1, 1, 0]),
 (999, [527, 13, 0, 0, 0, 1170, 883, 1, 0, 3, 4, 1, 1, 0, 1]),
 (17, [2017, 113, 0, 0, 0, 1333, 536, 1, 0, 2, 2, 1, 1, 2, 0]),
 (16, [1832, 68, 0, 1, 1, 1632, 1231, 0, 1, 1, 0, 1, 1, 0, 1]),
 (16, [1792, 65, 1, 1, 1, 1163, 1823, 1, 1, 0, 3, 1, 1, 0, 0]),
 (16, [1607, 40, 0, 0, 1, 1127, 796, 1, 0, 1, 4, 1, 2, 0, 1]),
 (16, [1174, 83, 0, 0, 1, 1556, 1169, 0, 0, 0, 2, 1, 2, 2, 0]),
 (16, [1079, 92, 0, 1, 0, 1509, 2042, 1, 1, 1, 1, 1, 1, 2, 0]),
 (16, [916, 39, 0, 0, 1, 615, 757, 0, 0, 2, 1, 1, 1, 1, 0]),
 (16, [855, 11, 1, 1, 1, 801, 772, 0, 0, 1, 1, 1, 0, 2, 0]),
 (16, [780, 115, 1, 1, 1, 944, 816, 1, 1, 2, 1, 0, 2, 1, 1]),
 (16, [746, 36, 1, 0, 0, 836, 1038, 1, 1, 0, 3, 0, 2, 2, 2]),
 (16, [701, 12, 0, 1, 1, 1258, 1089, 1, 1, 1, 3, 1, 1, 2, 2]),
 (12, [2010, 16, 0, 1, 1, 1501, 804, 0, 0, 1, 4, 0, 0, 1, 0]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [1274, 28, 0, 1, 1, 1356, 1280, 0, 0, 2, 4, 1, 0, 0, 1]),
 (12, [1137, 76, 1, 1, 1, 879, 915, 1, 1, 0, 3, 1, 1, 1, 1]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2])]
scored
[(12, [761, 111, 0, 1, 1, 834, 1870, 0, 1, 1, 0, 0, 0, 0, 2]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1137, 76, 1, 1, 1, 879, 915, 1, 1, 0, 3, 1, 1, 1, 1]),
 (12, [1274, 28, 0, 1, 1, 1356, 1280, 0, 0, 2, 4, 1, 0, 0, 1]),
 (12, [1795, 102, 1, 1, 0, 1797, 1307, 1, 1, 2, 2, 1, 0, 1, 1]),
 (12, [2010, 16, 0, 1, 1, 1501, 804, 0, 0, 1, 4, 0, 0, 1, 0]),
 (16, [701, 12, 0, 1, 1, 1258, 1089, 1, 1, 1, 3, 1, 1, 2, 2]),
 (16, [746, 36, 1, 0, 0, 836, 1038, 1, 1, 0, 3, 0, 2, 2, 2]),
 (16, [780, 115, 1, 1, 1, 944, 816, 1, 1, 2, 1, 0, 2, 1, 1]),
 (16, [855, 11, 1, 1, 1, 801, 772, 0, 0, 1, 1, 1, 0, 2, 0]),
 (16, [916, 39, 0, 0, 1, 615, 757, 0, 0, 2, 1, 1, 1, 1, 0]),
 (16, [1079, 92, 0, 1, 0, 1509, 2042, 1, 1, 1, 1, 1, 1, 2, 0]),
 (16, [1174, 83, 0, 0, 1, 1556, 1169, 0, 0, 0, 2, 1, 2, 2, 0]),
 (16, [1607, 40, 0, 0, 1, 1127, 796, 1, 0, 1, 4, 1, 2, 0, 1]),
 (16, [1792, 65, 1, 1, 1, 1163, 1823, 1, 1, 0, 3, 1, 1, 0, 0]),
 (16, [1832, 68, 0, 1, 1, 1632, 1231, 0, 1, 1, 0, 1, 1, 0, 1]),
 (17, [2017, 113, 0, 0, 0, 1333, 536, 1, 0, 2, 2, 1, 1, 2, 0]),
 (999, [527, 13, 0, 0, 0, 1170, 883, 1, 0, 3, 4, 1, 1, 0, 1]),
 (999, [744, 92, 1, 1, 1, 1176, 893, 1, 0, 1, 5, 0, 1, 1, 0]),
 (999, [913, 56, 0, 1, 1, 1534, 1622, 0, 1, 3, 4, 0, 2, 2, 0]),
 (999, [966, 111, 1, 1, 1, 1384, 1897, 0, 0, 3, 5, 0, 2, 0, 1]),
 (999, [1106, 56, 0, 1, 0, 1507, 624, 1, 1, 3, 4, 1, 2, 2, 2]),
 (999, [1162, 33, 0, 0, 0, 866, 597, 0, 1, 3, 4, 0, 1, 2, 0]),
 (999, [1191, 74, 0, 1, 0, 1580, 1211, 1, 0, 3, 0, 1, 1, 1, 2]),
 (999, [1543, 61, 0, 1, 1, 584, 1236, 1, 0, 0, 5, 1, 0, 0, 0]),
 (999, [1620, 43, 1, 0, 0, 1684, 729, 1, 0, 1, 5, 0, 1, 0, 2]),
 (999, [1749, 19, 0, 1, 1, 623, 880, 0, 1, 3, 0, 1, 1, 0, 1]),
 (999, [1818, 85, 1, 0, 0, 943, 758, 0, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1951, 81, 0, 1, 0, 1974, 1238, 1, 0, 3, 2, 0, 0, 0, 2]),
 (999, [2033, 20, 1, 0, 0, 1912, 1159, 1, 0, 1, 5, 0, 2, 0, 2])]
Selected
[(12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (16, [746, 36, 1, 0, 0, 836, 1038, 1, 1, 0, 3, 0, 2, 2, 2]),
 (16, [780, 115, 1, 1, 1, 944, 816, 1, 1, 2, 1, 0, 2, 1, 1]),
 (12, [1093, 45, 1, 0, 1, 1808, 1383, 1, 1, 1, 4, 1, 1, 2, 0]),
 (12, [1078, 75, 1, 1, 0, 1397, 569, 0, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1129, 11, 1, 0, 1, 870, 1127, 0, 1, 1, 2, 0, 2, 0, 1]),
 (12, [1137, 76, 1, 1, 1, 879, 915, 1, 1, 0, 3, 1, 1, 1, 1]),
 (12, [2010, 16, 0, 1, 1, 1501, 804, 0, 0, 1, 4, 0, 0, 1, 0]),
