 (16, [1086, 105, 1, 0, 1, 1531, 613, 1, 0, 2, 1, 0, 0, 1, 2]),
 (12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (16, [1730, 54, 0, 1, 1, 516, 594, 1, 1, 2, 4, 1, 2, 2, 2]),
 (999, [914, 96, 0, 0, 1, 1536, 1675, 1, 0, 1, 5, 1, 1, 1, 0]),
 (999, [1478, 42, 0, 0, 1, 1127, 741, 1, 0, 3, 3, 1, 1, 1, 0]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (16, [1554, 83, 1, 1, 0, 2022, 1331, 1, 1, 1, 0, 1, 0, 0, 1]),
 (999, [804, 106, 0, 0, 0, 824, 1550, 0, 1, 3, 2, 0, 2, 2, 0]),
 (999, [1764, 70, 0, 0, 0, 1440, 1555, 0, 1, 2, 5, 0, 0, 2, 1]),
 (16, [1254, 73, 1, 0, 1, 1906, 1649, 0, 1, 0, 4, 1, 1, 2, 0]),
 (999, [1024, 39, 1, 1, 1, 1472, 594, 0, 1, 3, 2, 0, 1, 1, 2]),
 (16, [1253, 10, 0, 1, 0, 1530, 1673, 1, 1, 2, 2, 1, 0, 2, 0]),
 (999, [1955, 71, 1, 1, 0, 1513, 646, 0, 0, 0, 5, 0, 2, 1, 0]),
 (16, [1482, 41, 1, 0, 1, 927, 1814, 0, 0, 0, 0, 1, 2, 2, 2]),
 (12, [1625, 19, 1, 0, 0, 722, 527, 1, 0, 1, 2, 1, 0, 2, 2])]
scored
[(12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (12, [1625, 19, 1, 0, 0, 722, 527, 1, 0, 1, 2, 1, 0, 2, 2]),
 (12, [1806, 48, 0, 0, 0, 997, 1880, 0, 1, 0, 3, 1, 1, 2, 0]),
 (12, [1826, 64, 0, 0, 1, 1343, 517, 0, 1, 1, 2, 0, 2, 2, 1]),
 (16, [1086, 105, 1, 0, 1, 1531, 613, 1, 0, 2, 1, 0, 0, 1, 2]),
 (16, [1227, 25, 1, 1, 0, 1841, 1993, 0, 0, 2, 3, 0, 0, 0, 2]),
 (16, [1253, 10, 0, 1, 0, 1530, 1673, 1, 1, 2, 2, 1, 0, 2, 0]),
 (16, [1254, 73, 1, 0, 1, 1906, 1649, 0, 1, 0, 4, 1, 1, 2, 0]),
 (16, [1419, 90, 1, 1, 0, 1220, 649, 1, 1, 1, 3, 0, 2, 1, 0]),
 (16, [1482, 41, 1, 0, 1, 927, 1814, 0, 0, 0, 0, 1, 2, 2, 2]),
 (16, [1554, 83, 1, 1, 0, 2022, 1331, 1, 1, 1, 0, 1, 0, 0, 1]),
 (16, [1730, 54, 0, 1, 1, 516, 594, 1, 1, 2, 4, 1, 2, 2, 2]),
 (33, [540, 33, 0, 1, 0, 565, 1182, 1, 1, 1, 1, 0, 1, 0, 1]),
 (999, [534, 90, 1, 0, 1, 1158, 991, 0, 1, 2, 5, 0, 0, 2, 1]),
 (999, [688, 104, 1, 1, 1, 674, 1753, 1, 0, 3, 5, 1, 1, 0, 1]),
 (999, [761, 75, 1, 1, 1, 1970, 562, 0, 1, 3, 4, 0, 2, 0, 0]),
 (999, [804, 106, 0, 0, 0, 824, 1550, 0, 1, 3, 2, 0, 2, 2, 0]),
 (999, [914, 96, 0, 0, 1, 1536, 1675, 1, 0, 1, 5, 1, 1, 1, 0]),
 (999, [1024, 39, 1, 1, 1, 1472, 594, 0, 1, 3, 2, 0, 1, 1, 2]),
 (999, [1131, 71, 0, 0, 0, 904, 2038, 1, 1, 3, 2, 0, 0, 1, 2]),
 (999, [1387, 80, 1, 1, 1, 807, 1414, 0, 0, 3, 3, 0, 1, 0, 2]),
 (999, [1404, 15, 0, 1, 0, 1241, 1915, 0, 1, 3, 5, 0, 0, 0, 0]),
 (999, [1416, 92, 1, 0, 1, 906, 908, 1, 1, 1, 5, 0, 1, 1, 2]),
 (999, [1478, 42, 0, 0, 1, 1127, 741, 1, 0, 3, 3, 1, 1, 1, 0]),
 (999, [1674, 52, 1, 1, 1, 845, 593, 1, 0, 3, 1, 1, 2, 1, 0]),
 (999, [1764, 70, 0, 0, 0, 1440, 1555, 0, 1, 2, 5, 0, 0, 2, 1]),
 (999, [1936, 103, 1, 0, 0, 722, 1673, 0, 1, 3, 1, 0, 0, 1, 2]),
 (999, [1955, 71, 1, 1, 0, 1513, 646, 0, 0, 0, 5, 0, 2, 1, 0])]
Selected
[(999, [534, 90, 1, 0, 1, 1158, 991, 0, 1, 2, 5, 0, 0, 2, 1]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (16, [1254, 73, 1, 0, 1, 1906, 1649, 0, 1, 0, 4, 1, 1, 2, 0]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (16, [1554, 83, 1, 1, 0, 2022, 1331, 1, 1, 1, 0, 1, 0, 0, 1]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (16, [1482, 41, 1, 0, 1, 927, 1814, 0, 0, 0, 0, 1, 2, 2, 2]),
 (12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1806, 48, 0, 0, 0, 997, 1880, 0, 1, 0, 3, 1, 1, 2, 0]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1625, 19, 1, 0, 0, 722, 527, 1, 0, 1, 2, 1, 0, 2, 2]),
 (12, [1806, 48, 0, 0, 0, 997, 1880, 0, 1, 0, 3, 1, 1, 2, 0]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (12, [1806, 48, 0, 0, 0, 997, 1880, 0, 1, 0, 3, 1, 1, 2, 0]),
 (12, [1625, 19, 1, 0, 0, 722, 527, 1, 0, 1, 2, 1, 0, 2, 2]),
 (12, [1826, 64, 0, 0, 1, 1343, 517, 0, 1, 1, 2, 0, 2, 2, 1])]
population
[(999, [1955, 71, 1, 1, 0, 1513, 646, 0, 0, 0, 5, 0, 2, 1, 0]),
 (999, [1936, 103, 1, 0, 0, 722, 1673, 0, 1, 3, 1, 0, 0, 1, 2]),
 (999, [1764, 70, 0, 0, 0, 1440, 1555, 0, 1, 2, 5, 0, 0, 2, 1]),
 (999, [1674, 52, 1, 1, 1, 845, 593, 1, 0, 3, 1, 1, 2, 1, 0]),
 (999, [1478, 42, 0, 0, 1, 1127, 741, 1, 0, 3, 3, 1, 1, 1, 0]),
 (999, [1416, 92, 1, 0, 1, 906, 908, 1, 1, 1, 5, 0, 1, 1, 2]),
 (999, [1404, 15, 0, 1, 0, 1241, 1915, 0, 1, 3, 5, 0, 0, 0, 0]),
 (999, [1387, 80, 1, 1, 1, 807, 1414, 0, 0, 3, 3, 0, 1, 0, 2]),
 (999, [1131, 71, 0, 0, 0, 904, 2038, 1, 1, 3, 2, 0, 0, 1, 2]),
 (999, [1024, 39, 1, 1, 1, 1472, 594, 0, 1, 3, 2, 0, 1, 1, 2]),
 (999, [914, 96, 0, 0, 1, 1536, 1675, 1, 0, 1, 5, 1, 1, 1, 0]),
 (999, [804, 106, 0, 0, 0, 824, 1550, 0, 1, 3, 2, 0, 2, 2, 0]),
 (999, [761, 75, 1, 1, 1, 1970, 562, 0, 1, 3, 4, 0, 2, 0, 0]),
 (999, [688, 104, 1, 1, 1, 674, 1753, 1, 0, 3, 5, 1, 1, 0, 1]),
 (999, [534, 90, 1, 0, 1, 1158, 991, 0, 1, 2, 5, 0, 0, 2, 1]),
 (33, [540, 33, 0, 1, 0, 565, 1182, 1, 1, 1, 1, 0, 1, 0, 1]),
 (16, [1730, 54, 0, 1, 1, 516, 594, 1, 1, 2, 4, 1, 2, 2, 2]),
 (16, [1554, 83, 1, 1, 0, 2022, 1331, 1, 1, 1, 0, 1, 0, 0, 1]),
 (16, [1482, 41, 1, 0, 1, 927, 1814, 0, 0, 0, 0, 1, 2, 2, 2]),
 (16, [1419, 90, 1, 1, 0, 1220, 649, 1, 1, 1, 3, 0, 2, 1, 0]),
 (16, [1254, 73, 1, 0, 1, 1906, 1649, 0, 1, 0, 4, 1, 1, 2, 0]),
 (16, [1253, 10, 0, 1, 0, 1530, 1673, 1, 1, 2, 2, 1, 0, 2, 0]),
 (16, [1227, 25, 1, 1, 0, 1841, 1993, 0, 0, 2, 3, 0, 0, 0, 2]),
 (16, [1086, 105, 1, 0, 1, 1531, 613, 1, 0, 2, 1, 0, 0, 1, 2]),
 (12, [1826, 64, 0, 0, 1, 1343, 517, 0, 1, 1, 2, 0, 2, 2, 1]),
 (12, [1806, 48, 0, 0, 0, 997, 1880, 0, 1, 0, 3, 1, 1, 2, 0]),
 (12, [1625, 19, 1, 0, 0, 722, 527, 1, 0, 1, 2, 1, 0, 2, 2]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0])]
scored
[(12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (12, [1625, 19, 1, 0, 0, 722, 527, 1, 0, 1, 2, 1, 0, 2, 2]),
 (12, [1806, 48, 0, 0, 0, 997, 1880, 0, 1, 0, 3, 1, 1, 2, 0]),
 (12, [1826, 64, 0, 0, 1, 1343, 517, 0, 1, 1, 2, 0, 2, 2, 1]),
 (16, [1086, 105, 1, 0, 1, 1531, 613, 1, 0, 2, 1, 0, 0, 1, 2]),
 (16, [1227, 25, 1, 1, 0, 1841, 1993, 0, 0, 2, 3, 0, 0, 0, 2]),
 (16, [1253, 10, 0, 1, 0, 1530, 1673, 1, 1, 2, 2, 1, 0, 2, 0]),
 (16, [1254, 73, 1, 0, 1, 1906, 1649, 0, 1, 0, 4, 1, 1, 2, 0]),
 (16, [1419, 90, 1, 1, 0, 1220, 649, 1, 1, 1, 3, 0, 2, 1, 0]),
 (16, [1482, 41, 1, 0, 1, 927, 1814, 0, 0, 0, 0, 1, 2, 2, 2]),
 (16, [1554, 83, 1, 1, 0, 2022, 1331, 1, 1, 1, 0, 1, 0, 0, 1]),
 (16, [1730, 54, 0, 1, 1, 516, 594, 1, 1, 2, 4, 1, 2, 2, 2]),
 (33, [540, 33, 0, 1, 0, 565, 1182, 1, 1, 1, 1, 0, 1, 0, 1]),
 (999, [534, 90, 1, 0, 1, 1158, 991, 0, 1, 2, 5, 0, 0, 2, 1]),
 (999, [688, 104, 1, 1, 1, 674, 1753, 1, 0, 3, 5, 1, 1, 0, 1]),
 (999, [761, 75, 1, 1, 1, 1970, 562, 0, 1, 3, 4, 0, 2, 0, 0]),
 (999, [804, 106, 0, 0, 0, 824, 1550, 0, 1, 3, 2, 0, 2, 2, 0]),
 (999, [914, 96, 0, 0, 1, 1536, 1675, 1, 0, 1, 5, 1, 1, 1, 0]),
 (999, [1024, 39, 1, 1, 1, 1472, 594, 0, 1, 3, 2, 0, 1, 1, 2]),
 (999, [1131, 71, 0, 0, 0, 904, 2038, 1, 1, 3, 2, 0, 0, 1, 2]),
 (999, [1387, 80, 1, 1, 1, 807, 1414, 0, 0, 3, 3, 0, 1, 0, 2]),
 (999, [1404, 15, 0, 1, 0, 1241, 1915, 0, 1, 3, 5, 0, 0, 0, 0]),
 (999, [1416, 92, 1, 0, 1, 906, 908, 1, 1, 1, 5, 0, 1, 1, 2]),
 (999, [1478, 42, 0, 0, 1, 1127, 741, 1, 0, 3, 3, 1, 1, 1, 0]),
 (999, [1674, 52, 1, 1, 1, 845, 593, 1, 0, 3, 1, 1, 2, 1, 0]),
 (999, [1764, 70, 0, 0, 0, 1440, 1555, 0, 1, 2, 5, 0, 0, 2, 1]),
 (999, [1936, 103, 1, 0, 0, 722, 1673, 0, 1, 3, 1, 0, 0, 1, 2]),
 (999, [1955, 71, 1, 1, 0, 1513, 646, 0, 0, 0, 5, 0, 2, 1, 0])]
Selected
[(12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (16, [1482, 41, 1, 0, 1, 927, 1814, 0, 0, 0, 0, 1, 2, 2, 2]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (16, [1086, 105, 1, 0, 1, 1531, 613, 1, 0, 2, 1, 0, 0, 1, 2]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (16, [1419, 90, 1, 1, 0, 1220, 649, 1, 1, 1, 3, 0, 2, 1, 0]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (16, [1730, 54, 0, 1, 1, 516, 594, 1, 1, 2, 4, 1, 2, 2, 2]),
 (12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (16, [1086, 105, 1, 0, 1, 1531, 613, 1, 0, 2, 1, 0, 0, 1, 2]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (12, [1826, 64, 0, 0, 1, 1343, 517, 0, 1, 1, 2, 0, 2, 2, 1]),
 (12, [1826, 64, 0, 0, 1, 1343, 517, 0, 1, 1, 2, 0, 2, 2, 1]),
 (16, [1254, 73, 1, 0, 1, 1906, 1649, 0, 1, 0, 4, 1, 1, 2, 0]),
 (12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (12, [1826, 64, 0, 0, 1, 1343, 517, 0, 1, 1, 2, 0, 2, 2, 1]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0])]
population
[(999, [1955, 71, 1, 1, 0, 1513, 646, 0, 0, 0, 5, 0, 2, 1, 0]),
 (999, [1936, 103, 1, 0, 0, 722, 1673, 0, 1, 3, 1, 0, 0, 1, 2]),
 (999, [1764, 70, 0, 0, 0, 1440, 1555, 0, 1, 2, 5, 0, 0, 2, 1]),
 (999, [1674, 52, 1, 1, 1, 845, 593, 1, 0, 3, 1, 1, 2, 1, 0]),
 (999, [1478, 42, 0, 0, 1, 1127, 741, 1, 0, 3, 3, 1, 1, 1, 0]),
 (999, [1416, 92, 1, 0, 1, 906, 908, 1, 1, 1, 5, 0, 1, 1, 2]),
 (999, [1404, 15, 0, 1, 0, 1241, 1915, 0, 1, 3, 5, 0, 0, 0, 0]),
 (999, [1387, 80, 1, 1, 1, 807, 1414, 0, 0, 3, 3, 0, 1, 0, 2]),
 (999, [1131, 71, 0, 0, 0, 904, 2038, 1, 1, 3, 2, 0, 0, 1, 2]),
 (999, [1024, 39, 1, 1, 1, 1472, 594, 0, 1, 3, 2, 0, 1, 1, 2]),
 (999, [914, 96, 0, 0, 1, 1536, 1675, 1, 0, 1, 5, 1, 1, 1, 0]),
 (999, [804, 106, 0, 0, 0, 824, 1550, 0, 1, 3, 2, 0, 2, 2, 0]),
 (999, [761, 75, 1, 1, 1, 1970, 562, 0, 1, 3, 4, 0, 2, 0, 0]),
 (999, [688, 104, 1, 1, 1, 674, 1753, 1, 0, 3, 5, 1, 1, 0, 1]),
 (999, [534, 90, 1, 0, 1, 1158, 991, 0, 1, 2, 5, 0, 0, 2, 1]),
 (33, [540, 33, 0, 1, 0, 565, 1182, 1, 1, 1, 1, 0, 1, 0, 1]),
 (16, [1730, 54, 0, 1, 1, 516, 594, 1, 1, 2, 4, 1, 2, 2, 2]),
 (16, [1554, 83, 1, 1, 0, 2022, 1331, 1, 1, 1, 0, 1, 0, 0, 1]),
 (16, [1482, 41, 1, 0, 1, 927, 1814, 0, 0, 0, 0, 1, 2, 2, 2]),
 (16, [1419, 90, 1, 1, 0, 1220, 649, 1, 1, 1, 3, 0, 2, 1, 0]),
 (16, [1254, 73, 1, 0, 1, 1906, 1649, 0, 1, 0, 4, 1, 1, 2, 0]),
 (16, [1253, 10, 0, 1, 0, 1530, 1673, 1, 1, 2, 2, 1, 0, 2, 0]),
 (16, [1227, 25, 1, 1, 0, 1841, 1993, 0, 0, 2, 3, 0, 0, 0, 2]),
 (16, [1086, 105, 1, 0, 1, 1531, 613, 1, 0, 2, 1, 0, 0, 1, 2]),
 (12, [1826, 64, 0, 0, 1, 1343, 517, 0, 1, 1, 2, 0, 2, 2, 1]),
 (12, [1806, 48, 0, 0, 0, 997, 1880, 0, 1, 0, 3, 1, 1, 2, 0]),
 (12, [1625, 19, 1, 0, 0, 722, 527, 1, 0, 1, 2, 1, 0, 2, 2]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0])]
scored
[(12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (12, [1099, 66, 1, 1, 0, 1873, 1889, 1, 0, 1, 4, 1, 2, 0, 2]),
 (12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (12, [1198, 76, 0, 0, 0, 1146, 1629, 0, 0, 1, 4, 0, 2, 0, 0]),
 (12, [1625, 19, 1, 0, 0, 722, 527, 1, 0, 1, 2, 1, 0, 2, 2]),
 (12, [1806, 48, 0, 0, 0, 997, 1880, 0, 1, 0, 3, 1, 1, 2, 0]),
 (12, [1826, 64, 0, 0, 1, 1343, 517, 0, 1, 1, 2, 0, 2, 2, 1]),
 (16, [1086, 105, 1, 0, 1, 1531, 613, 1, 0, 2, 1, 0, 0, 1, 2]),
 (16, [1227, 25, 1, 1, 0, 1841, 1993, 0, 0, 2, 3, 0, 0, 0, 2]),
 (16, [1253, 10, 0, 1, 0, 1530, 1673, 1, 1, 2, 2, 1, 0, 2, 0]),
 (16, [1254, 73, 1, 0, 1, 1906, 1649, 0, 1, 0, 4, 1, 1, 2, 0]),
 (16, [1419, 90, 1, 1, 0, 1220, 649, 1, 1, 1, 3, 0, 2, 1, 0]),
 (16, [1482, 41, 1, 0, 1, 927, 1814, 0, 0, 0, 0, 1, 2, 2, 2]),
 (16, [1554, 83, 1, 1, 0, 2022, 1331, 1, 1, 1, 0, 1, 0, 0, 1]),
 (16, [1730, 54, 0, 1, 1, 516, 594, 1, 1, 2, 4, 1, 2, 2, 2]),
 (33, [540, 33, 0, 1, 0, 565, 1182, 1, 1, 1, 1, 0, 1, 0, 1]),
 (999, [534, 90, 1, 0, 1, 1158, 991, 0, 1, 2, 5, 0, 0, 2, 1]),
 (999, [688, 104, 1, 1, 1, 674, 1753, 1, 0, 3, 5, 1, 1, 0, 1]),
 (999, [761, 75, 1, 1, 1, 1970, 562, 0, 1, 3, 4, 0, 2, 0, 0]),
 (999, [804, 106, 0, 0, 0, 824, 1550, 0, 1, 3, 2, 0, 2, 2, 0]),
 (999, [914, 96, 0, 0, 1, 1536, 1675, 1, 0, 1, 5, 1, 1, 1, 0]),
 (999, [1024, 39, 1, 1, 1, 1472, 594, 0, 1, 3, 2, 0, 1, 1, 2]),
 (999, [1131, 71, 0, 0, 0, 904, 2038, 1, 1, 3, 2, 0, 0, 1, 2]),
 (999, [1387, 80, 1, 1, 1, 807, 1414, 0, 0, 3, 3, 0, 1, 0, 2]),
 (999, [1404, 15, 0, 1, 0, 1241, 1915, 0, 1, 3, 5, 0, 0, 0, 0]),
 (999, [1416, 92, 1, 0, 1, 906, 908, 1, 1, 1, 5, 0, 1, 1, 2]),
 (999, [1478, 42, 0, 0, 1, 1127, 741, 1, 0, 3, 3, 1, 1, 1, 0]),
 (999, [1674, 52, 1, 1, 1, 845, 593, 1, 0, 3, 1, 1, 2, 1, 0]),
 (999, [1764, 70, 0, 0, 0, 1440, 1555, 0, 1, 2, 5, 0, 0, 2, 1]),
 (999, [1936, 103, 1, 0, 0, 722, 1673, 0, 1, 3, 1, 0, 0, 1, 2]),
 (999, [1955, 71, 1, 1, 0, 1513, 646, 0, 0, 0, 5, 0, 2, 1, 0])]
Selected
[(12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (16, [1227, 25, 1, 1, 0, 1841, 1993, 0, 0, 2, 3, 0, 0, 0, 2]),
 (12, [1139, 115, 1, 0, 1, 1960, 1696, 0, 1, 0, 1, 0, 2, 2, 1]),
 (12, [1067, 93, 0, 0, 1, 717, 2000, 0, 0, 1, 1, 1, 2, 2, 1]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (16, [1227, 25, 1, 1, 0, 1841, 1993, 0, 0, 2, 3, 0, 0, 0, 2]),
 (12, [892, 56, 0, 1, 0, 1962, 889, 0, 1, 1, 0, 1, 2, 0, 0]),
 (16, [1419, 90, 1, 1, 0, 1220, 649, 1, 1, 1, 3, 0, 2, 1, 0]),
