 (999, [713, 17, 0, 0, 0, 896, 1710, 0, 1, 3, 1, 0, 1, 2, 0]),
 (999, [1336, 70, 0, 1, 0, 1526, 1759, 0, 0, 3, 2, 0, 1, 1, 2]),
 (17, [1030, 76, 0, 0, 0, 1880, 1221, 0, 1, 2, 3, 0, 0, 0, 0]),
 (17, [1769, 120, 1, 0, 0, 1455, 1410, 0, 1, 0, 4, 0, 2, 2, 0]),
 (12, [1189, 16, 0, 1, 0, 1507, 1233, 1, 0, 2, 0, 0, 0, 2, 2]),
 (999, [1820, 54, 0, 1, 0, 752, 1868, 1, 1, 3, 3, 0, 1, 2, 0]),
 (33, [1622, 14, 1, 0, 0, 1001, 1087, 0, 1, 1, 4, 0, 0, 0, 2]),
 (16, [631, 46, 0, 0, 1, 1738, 1597, 0, 1, 1, 1, 1, 1, 2, 0])]
scored
[(12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (12, [1189, 16, 0, 1, 0, 1507, 1233, 1, 0, 2, 0, 0, 0, 2, 2]),
 (12, [1438, 72, 1, 1, 1, 1803, 1652, 1, 0, 0, 0, 0, 2, 2, 1]),
 (12, [1467, 23, 1, 1, 1, 625, 1331, 1, 1, 2, 2, 1, 0, 0, 0]),
 (16, [631, 46, 0, 0, 1, 1738, 1597, 0, 1, 1, 1, 1, 1, 2, 0]),
 (16, [910, 119, 1, 0, 0, 866, 1240, 0, 0, 2, 3, 1, 2, 1, 0]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
 (16, [1047, 66, 1, 1, 1, 1182, 1699, 1, 0, 2, 2, 0, 2, 0, 1]),
 (16, [1060, 20, 1, 0, 1, 1946, 828, 1, 1, 1, 3, 0, 2, 1, 1]),
 (16, [1353, 42, 0, 1, 1, 1290, 638, 0, 0, 0, 3, 1, 1, 1, 1]),
 (16, [1358, 94, 0, 1, 0, 1951, 1866, 0, 1, 1, 0, 1, 1, 0, 2]),
 (16, [1419, 12, 0, 1, 1, 1813, 1915, 1, 0, 0, 0, 1, 2, 0, 2]),
 (17, [1030, 76, 0, 0, 0, 1880, 1221, 0, 1, 2, 3, 0, 0, 0, 0]),
 (17, [1769, 120, 1, 0, 0, 1455, 1410, 0, 1, 0, 4, 0, 2, 2, 0]),
 (33, [581, 93, 0, 0, 0, 1363, 1951, 1, 1, 1, 3, 1, 1, 1, 1]),
 (33, [709, 13, 0, 0, 0, 1877, 890, 1, 0, 0, 2, 1, 0, 1, 1]),
 (33, [1622, 14, 1, 0, 0, 1001, 1087, 0, 1, 1, 4, 0, 0, 0, 2]),
 (999, [521, 71, 0, 0, 0, 1698, 1953, 0, 1, 3, 4, 0, 2, 2, 0]),
 (999, [627, 15, 0, 1, 0, 1759, 1666, 0, 0, 3, 3, 0, 1, 1, 1]),
 (999, [713, 17, 0, 0, 0, 896, 1710, 0, 1, 3, 1, 0, 1, 2, 0]),
 (999, [945, 51, 1, 1, 0, 1705, 1236, 1, 1, 3, 1, 0, 0, 1, 1]),
 (999, [947, 25, 0, 0, 1, 1737, 1813, 1, 1, 3, 1, 1, 1, 2, 1]),
 (999, [1026, 29, 0, 1, 0, 1559, 833, 1, 1, 2, 5, 0, 2, 1, 2]),
 (999, [1078, 68, 1, 1, 1, 1854, 1660, 1, 0, 3, 4, 1, 2, 2, 1]),
 (999, [1282, 104, 1, 1, 0, 1553, 1968, 1, 0, 1, 5, 1, 1, 0, 2]),
 (999, [1336, 70, 0, 1, 0, 1526, 1759, 0, 0, 3, 2, 0, 1, 1, 2]),
 (999, [1392, 54, 1, 1, 1, 864, 1858, 1, 1, 3, 3, 1, 1, 2, 1]),
 (999, [1577, 27, 0, 1, 0, 633, 1089, 0, 1, 3, 5, 0, 0, 1, 2]),
 (999, [1615, 115, 0, 1, 1, 1424, 1757, 1, 1, 2, 5, 0, 2, 2, 0]),
 (999, [1625, 95, 1, 0, 0, 1417, 1260, 0, 0, 3, 1, 0, 2, 1, 0]),
 (999, [1740, 18, 1, 1, 1, 1137, 1778, 0, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1820, 54, 0, 1, 0, 752, 1868, 1, 1, 3, 3, 0, 1, 2, 0])]
Selected
[(12, [1189, 16, 0, 1, 0, 1507, 1233, 1, 0, 2, 0, 0, 0, 2, 2]),
 (16, [631, 46, 0, 0, 1, 1738, 1597, 0, 1, 1, 1, 1, 1, 2, 0]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (12, [1467, 23, 1, 1, 1, 625, 1331, 1, 1, 2, 2, 1, 0, 0, 0]),
 (12, [1467, 23, 1, 1, 1, 625, 1331, 1, 1, 2, 2, 1, 0, 0, 0]),
 (16, [910, 119, 1, 0, 0, 866, 1240, 0, 0, 2, 3, 1, 2, 1, 0]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (16, [910, 119, 1, 0, 0, 866, 1240, 0, 0, 2, 3, 1, 2, 1, 0]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (16, [1353, 42, 0, 1, 1, 1290, 638, 0, 0, 0, 3, 1, 1, 1, 1]),
 (16, [1358, 94, 0, 1, 0, 1951, 1866, 0, 1, 1, 0, 1, 1, 0, 2]),
 (12, [1467, 23, 1, 1, 1, 625, 1331, 1, 1, 2, 2, 1, 0, 0, 0]),
 (12, [1189, 16, 0, 1, 0, 1507, 1233, 1, 0, 2, 0, 0, 0, 2, 2]),
 (16, [1353, 42, 0, 1, 1, 1290, 638, 0, 0, 0, 3, 1, 1, 1, 1]),
 (16, [1047, 66, 1, 1, 1, 1182, 1699, 1, 0, 2, 2, 0, 2, 0, 1]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
 (17, [1769, 120, 1, 0, 0, 1455, 1410, 0, 1, 0, 4, 0, 2, 2, 0]),
 (12, [1438, 72, 1, 1, 1, 1803, 1652, 1, 0, 0, 0, 0, 2, 2, 1]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (16, [1419, 12, 0, 1, 1, 1813, 1915, 1, 0, 0, 0, 1, 2, 0, 2]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
 (16, [631, 46, 0, 0, 1, 1738, 1597, 0, 1, 1, 1, 1, 1, 2, 0]),
 (12, [1189, 16, 0, 1, 0, 1507, 1233, 1, 0, 2, 0, 0, 0, 2, 2]),
 (12, [1467, 23, 1, 1, 1, 625, 1331, 1, 1, 2, 2, 1, 0, 0, 0])]
population
[(999, [1820, 54, 0, 1, 0, 752, 1868, 1, 1, 3, 3, 0, 1, 2, 0]),
 (999, [1740, 18, 1, 1, 1, 1137, 1778, 0, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1625, 95, 1, 0, 0, 1417, 1260, 0, 0, 3, 1, 0, 2, 1, 0]),
 (999, [1615, 115, 0, 1, 1, 1424, 1757, 1, 1, 2, 5, 0, 2, 2, 0]),
 (999, [1577, 27, 0, 1, 0, 633, 1089, 0, 1, 3, 5, 0, 0, 1, 2]),
 (999, [1392, 54, 1, 1, 1, 864, 1858, 1, 1, 3, 3, 1, 1, 2, 1]),
 (999, [1336, 70, 0, 1, 0, 1526, 1759, 0, 0, 3, 2, 0, 1, 1, 2]),
 (999, [1282, 104, 1, 1, 0, 1553, 1968, 1, 0, 1, 5, 1, 1, 0, 2]),
 (999, [1078, 68, 1, 1, 1, 1854, 1660, 1, 0, 3, 4, 1, 2, 2, 1]),
 (999, [1026, 29, 0, 1, 0, 1559, 833, 1, 1, 2, 5, 0, 2, 1, 2]),
 (999, [947, 25, 0, 0, 1, 1737, 1813, 1, 1, 3, 1, 1, 1, 2, 1]),
 (999, [945, 51, 1, 1, 0, 1705, 1236, 1, 1, 3, 1, 0, 0, 1, 1]),
 (999, [713, 17, 0, 0, 0, 896, 1710, 0, 1, 3, 1, 0, 1, 2, 0]),
 (999, [627, 15, 0, 1, 0, 1759, 1666, 0, 0, 3, 3, 0, 1, 1, 1]),
 (999, [521, 71, 0, 0, 0, 1698, 1953, 0, 1, 3, 4, 0, 2, 2, 0]),
 (33, [1622, 14, 1, 0, 0, 1001, 1087, 0, 1, 1, 4, 0, 0, 0, 2]),
 (33, [709, 13, 0, 0, 0, 1877, 890, 1, 0, 0, 2, 1, 0, 1, 1]),
 (33, [581, 93, 0, 0, 0, 1363, 1951, 1, 1, 1, 3, 1, 1, 1, 1]),
 (17, [1769, 120, 1, 0, 0, 1455, 1410, 0, 1, 0, 4, 0, 2, 2, 0]),
 (17, [1030, 76, 0, 0, 0, 1880, 1221, 0, 1, 2, 3, 0, 0, 0, 0]),
 (16, [1419, 12, 0, 1, 1, 1813, 1915, 1, 0, 0, 0, 1, 2, 0, 2]),
 (16, [1358, 94, 0, 1, 0, 1951, 1866, 0, 1, 1, 0, 1, 1, 0, 2]),
 (16, [1353, 42, 0, 1, 1, 1290, 638, 0, 0, 0, 3, 1, 1, 1, 1]),
 (16, [1060, 20, 1, 0, 1, 1946, 828, 1, 1, 1, 3, 0, 2, 1, 1]),
 (16, [1047, 66, 1, 1, 1, 1182, 1699, 1, 0, 2, 2, 0, 2, 0, 1]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
 (16, [910, 119, 1, 0, 0, 866, 1240, 0, 0, 2, 3, 1, 2, 1, 0]),
 (16, [631, 46, 0, 0, 1, 1738, 1597, 0, 1, 1, 1, 1, 1, 2, 0]),
 (12, [1467, 23, 1, 1, 1, 625, 1331, 1, 1, 2, 2, 1, 0, 0, 0]),
 (12, [1438, 72, 1, 1, 1, 1803, 1652, 1, 0, 0, 0, 0, 2, 2, 1]),
 (12, [1189, 16, 0, 1, 0, 1507, 1233, 1, 0, 2, 0, 0, 0, 2, 2]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0])]
scored
[(12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (12, [1189, 16, 0, 1, 0, 1507, 1233, 1, 0, 2, 0, 0, 0, 2, 2]),
 (12, [1438, 72, 1, 1, 1, 1803, 1652, 1, 0, 0, 0, 0, 2, 2, 1]),
 (12, [1467, 23, 1, 1, 1, 625, 1331, 1, 1, 2, 2, 1, 0, 0, 0]),
 (16, [631, 46, 0, 0, 1, 1738, 1597, 0, 1, 1, 1, 1, 1, 2, 0]),
 (16, [910, 119, 1, 0, 0, 866, 1240, 0, 0, 2, 3, 1, 2, 1, 0]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
 (16, [1047, 66, 1, 1, 1, 1182, 1699, 1, 0, 2, 2, 0, 2, 0, 1]),
 (16, [1060, 20, 1, 0, 1, 1946, 828, 1, 1, 1, 3, 0, 2, 1, 1]),
 (16, [1353, 42, 0, 1, 1, 1290, 638, 0, 0, 0, 3, 1, 1, 1, 1]),
 (16, [1358, 94, 0, 1, 0, 1951, 1866, 0, 1, 1, 0, 1, 1, 0, 2]),
 (16, [1419, 12, 0, 1, 1, 1813, 1915, 1, 0, 0, 0, 1, 2, 0, 2]),
 (17, [1030, 76, 0, 0, 0, 1880, 1221, 0, 1, 2, 3, 0, 0, 0, 0]),
 (17, [1769, 120, 1, 0, 0, 1455, 1410, 0, 1, 0, 4, 0, 2, 2, 0]),
 (33, [581, 93, 0, 0, 0, 1363, 1951, 1, 1, 1, 3, 1, 1, 1, 1]),
 (33, [709, 13, 0, 0, 0, 1877, 890, 1, 0, 0, 2, 1, 0, 1, 1]),
 (33, [1622, 14, 1, 0, 0, 1001, 1087, 0, 1, 1, 4, 0, 0, 0, 2]),
 (999, [521, 71, 0, 0, 0, 1698, 1953, 0, 1, 3, 4, 0, 2, 2, 0]),
 (999, [627, 15, 0, 1, 0, 1759, 1666, 0, 0, 3, 3, 0, 1, 1, 1]),
 (999, [713, 17, 0, 0, 0, 896, 1710, 0, 1, 3, 1, 0, 1, 2, 0]),
 (999, [945, 51, 1, 1, 0, 1705, 1236, 1, 1, 3, 1, 0, 0, 1, 1]),
 (999, [947, 25, 0, 0, 1, 1737, 1813, 1, 1, 3, 1, 1, 1, 2, 1]),
 (999, [1026, 29, 0, 1, 0, 1559, 833, 1, 1, 2, 5, 0, 2, 1, 2]),
 (999, [1078, 68, 1, 1, 1, 1854, 1660, 1, 0, 3, 4, 1, 2, 2, 1]),
 (999, [1282, 104, 1, 1, 0, 1553, 1968, 1, 0, 1, 5, 1, 1, 0, 2]),
 (999, [1336, 70, 0, 1, 0, 1526, 1759, 0, 0, 3, 2, 0, 1, 1, 2]),
 (999, [1392, 54, 1, 1, 1, 864, 1858, 1, 1, 3, 3, 1, 1, 2, 1]),
 (999, [1577, 27, 0, 1, 0, 633, 1089, 0, 1, 3, 5, 0, 0, 1, 2]),
 (999, [1615, 115, 0, 1, 1, 1424, 1757, 1, 1, 2, 5, 0, 2, 2, 0]),
 (999, [1625, 95, 1, 0, 0, 1417, 1260, 0, 0, 3, 1, 0, 2, 1, 0]),
 (999, [1740, 18, 1, 1, 1, 1137, 1778, 0, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1820, 54, 0, 1, 0, 752, 1868, 1, 1, 3, 3, 0, 1, 2, 0])]
Selected
[(16, [1353, 42, 0, 1, 1, 1290, 638, 0, 0, 0, 3, 1, 1, 1, 1]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
 (17, [1769, 120, 1, 0, 0, 1455, 1410, 0, 1, 0, 4, 0, 2, 2, 0]),
 (16, [1060, 20, 1, 0, 1, 1946, 828, 1, 1, 1, 3, 0, 2, 1, 1]),
 (17, [1769, 120, 1, 0, 0, 1455, 1410, 0, 1, 0, 4, 0, 2, 2, 0]),
 (16, [631, 46, 0, 0, 1, 1738, 1597, 0, 1, 1, 1, 1, 1, 2, 0]),
 (12, [1189, 16, 0, 1, 0, 1507, 1233, 1, 0, 2, 0, 0, 0, 2, 2]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (16, [1358, 94, 0, 1, 0, 1951, 1866, 0, 1, 1, 0, 1, 1, 0, 2]),
 (16, [1419, 12, 0, 1, 1, 1813, 1915, 1, 0, 0, 0, 1, 2, 0, 2]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (12, [1189, 16, 0, 1, 0, 1507, 1233, 1, 0, 2, 0, 0, 0, 2, 2]),
 (16, [1047, 66, 1, 1, 1, 1182, 1699, 1, 0, 2, 2, 0, 2, 0, 1]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (16, [910, 119, 1, 0, 0, 866, 1240, 0, 0, 2, 3, 1, 2, 1, 0]),
 (16, [910, 119, 1, 0, 0, 866, 1240, 0, 0, 2, 3, 1, 2, 1, 0]),
 (17, [1030, 76, 0, 0, 0, 1880, 1221, 0, 1, 2, 3, 0, 0, 0, 0]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
 (16, [1419, 12, 0, 1, 1, 1813, 1915, 1, 0, 0, 0, 1, 2, 0, 2]),
 (16, [631, 46, 0, 0, 1, 1738, 1597, 0, 1, 1, 1, 1, 1, 2, 0]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (16, [910, 119, 1, 0, 0, 866, 1240, 0, 0, 2, 3, 1, 2, 1, 0]),
 (12, [1438, 72, 1, 1, 1, 1803, 1652, 1, 0, 0, 0, 0, 2, 2, 1]),
 (16, [1047, 66, 1, 1, 1, 1182, 1699, 1, 0, 2, 2, 0, 2, 0, 1]),
 (33, [581, 93, 0, 0, 0, 1363, 1951, 1, 1, 1, 3, 1, 1, 1, 1])]
population
[(999, [1820, 54, 0, 1, 0, 752, 1868, 1, 1, 3, 3, 0, 1, 2, 0]),
 (999, [1740, 18, 1, 1, 1, 1137, 1778, 0, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1625, 95, 1, 0, 0, 1417, 1260, 0, 0, 3, 1, 0, 2, 1, 0]),
 (999, [1615, 115, 0, 1, 1, 1424, 1757, 1, 1, 2, 5, 0, 2, 2, 0]),
 (999, [1577, 27, 0, 1, 0, 633, 1089, 0, 1, 3, 5, 0, 0, 1, 2]),
 (999, [1392, 54, 1, 1, 1, 864, 1858, 1, 1, 3, 3, 1, 1, 2, 1]),
 (999, [1336, 70, 0, 1, 0, 1526, 1759, 0, 0, 3, 2, 0, 1, 1, 2]),
 (999, [1282, 104, 1, 1, 0, 1553, 1968, 1, 0, 1, 5, 1, 1, 0, 2]),
 (999, [1078, 68, 1, 1, 1, 1854, 1660, 1, 0, 3, 4, 1, 2, 2, 1]),
 (999, [1026, 29, 0, 1, 0, 1559, 833, 1, 1, 2, 5, 0, 2, 1, 2]),
 (999, [947, 25, 0, 0, 1, 1737, 1813, 1, 1, 3, 1, 1, 1, 2, 1]),
 (999, [945, 51, 1, 1, 0, 1705, 1236, 1, 1, 3, 1, 0, 0, 1, 1]),
 (999, [713, 17, 0, 0, 0, 896, 1710, 0, 1, 3, 1, 0, 1, 2, 0]),
 (999, [627, 15, 0, 1, 0, 1759, 1666, 0, 0, 3, 3, 0, 1, 1, 1]),
 (999, [521, 71, 0, 0, 0, 1698, 1953, 0, 1, 3, 4, 0, 2, 2, 0]),
 (33, [1622, 14, 1, 0, 0, 1001, 1087, 0, 1, 1, 4, 0, 0, 0, 2]),
 (33, [709, 13, 0, 0, 0, 1877, 890, 1, 0, 0, 2, 1, 0, 1, 1]),
 (33, [581, 93, 0, 0, 0, 1363, 1951, 1, 1, 1, 3, 1, 1, 1, 1]),
 (17, [1769, 120, 1, 0, 0, 1455, 1410, 0, 1, 0, 4, 0, 2, 2, 0]),
 (17, [1030, 76, 0, 0, 0, 1880, 1221, 0, 1, 2, 3, 0, 0, 0, 0]),
 (16, [1419, 12, 0, 1, 1, 1813, 1915, 1, 0, 0, 0, 1, 2, 0, 2]),
 (16, [1358, 94, 0, 1, 0, 1951, 1866, 0, 1, 1, 0, 1, 1, 0, 2]),
 (16, [1353, 42, 0, 1, 1, 1290, 638, 0, 0, 0, 3, 1, 1, 1, 1]),
 (16, [1060, 20, 1, 0, 1, 1946, 828, 1, 1, 1, 3, 0, 2, 1, 1]),
 (16, [1047, 66, 1, 1, 1, 1182, 1699, 1, 0, 2, 2, 0, 2, 0, 1]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
 (16, [910, 119, 1, 0, 0, 866, 1240, 0, 0, 2, 3, 1, 2, 1, 0]),
 (16, [631, 46, 0, 0, 1, 1738, 1597, 0, 1, 1, 1, 1, 1, 2, 0]),
 (12, [1467, 23, 1, 1, 1, 625, 1331, 1, 1, 2, 2, 1, 0, 0, 0]),
 (12, [1438, 72, 1, 1, 1, 1803, 1652, 1, 0, 0, 0, 0, 2, 2, 1]),
 (12, [1189, 16, 0, 1, 0, 1507, 1233, 1, 0, 2, 0, 0, 0, 2, 2]),
 (12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0])]
scored
[(12, [638, 27, 1, 0, 1, 1713, 1160, 0, 0, 2, 1, 1, 2, 0, 0]),
 (12, [1189, 16, 0, 1, 0, 1507, 1233, 1, 0, 2, 0, 0, 0, 2, 2]),
 (12, [1438, 72, 1, 1, 1, 1803, 1652, 1, 0, 0, 0, 0, 2, 2, 1]),
 (12, [1467, 23, 1, 1, 1, 625, 1331, 1, 1, 2, 2, 1, 0, 0, 0]),
 (16, [631, 46, 0, 0, 1, 1738, 1597, 0, 1, 1, 1, 1, 1, 2, 0]),
 (16, [910, 119, 1, 0, 0, 866, 1240, 0, 0, 2, 3, 1, 2, 1, 0]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
 (16, [1047, 66, 1, 1, 1, 1182, 1699, 1, 0, 2, 2, 0, 2, 0, 1]),
 (16, [1060, 20, 1, 0, 1, 1946, 828, 1, 1, 1, 3, 0, 2, 1, 1]),
 (16, [1353, 42, 0, 1, 1, 1290, 638, 0, 0, 0, 3, 1, 1, 1, 1]),
 (16, [1358, 94, 0, 1, 0, 1951, 1866, 0, 1, 1, 0, 1, 1, 0, 2]),
 (16, [1419, 12, 0, 1, 1, 1813, 1915, 1, 0, 0, 0, 1, 2, 0, 2]),
 (17, [1030, 76, 0, 0, 0, 1880, 1221, 0, 1, 2, 3, 0, 0, 0, 0]),
 (17, [1769, 120, 1, 0, 0, 1455, 1410, 0, 1, 0, 4, 0, 2, 2, 0]),
 (33, [581, 93, 0, 0, 0, 1363, 1951, 1, 1, 1, 3, 1, 1, 1, 1]),
 (33, [709, 13, 0, 0, 0, 1877, 890, 1, 0, 0, 2, 1, 0, 1, 1]),
 (33, [1622, 14, 1, 0, 0, 1001, 1087, 0, 1, 1, 4, 0, 0, 0, 2]),
 (999, [521, 71, 0, 0, 0, 1698, 1953, 0, 1, 3, 4, 0, 2, 2, 0]),
 (999, [627, 15, 0, 1, 0, 1759, 1666, 0, 0, 3, 3, 0, 1, 1, 1]),
 (999, [713, 17, 0, 0, 0, 896, 1710, 0, 1, 3, 1, 0, 1, 2, 0]),
 (999, [945, 51, 1, 1, 0, 1705, 1236, 1, 1, 3, 1, 0, 0, 1, 1]),
 (999, [947, 25, 0, 0, 1, 1737, 1813, 1, 1, 3, 1, 1, 1, 2, 1]),
 (999, [1026, 29, 0, 1, 0, 1559, 833, 1, 1, 2, 5, 0, 2, 1, 2]),
 (999, [1078, 68, 1, 1, 1, 1854, 1660, 1, 0, 3, 4, 1, 2, 2, 1]),
 (999, [1282, 104, 1, 1, 0, 1553, 1968, 1, 0, 1, 5, 1, 1, 0, 2]),
 (999, [1336, 70, 0, 1, 0, 1526, 1759, 0, 0, 3, 2, 0, 1, 1, 2]),
 (999, [1392, 54, 1, 1, 1, 864, 1858, 1, 1, 3, 3, 1, 1, 2, 1]),
 (999, [1577, 27, 0, 1, 0, 633, 1089, 0, 1, 3, 5, 0, 0, 1, 2]),
 (999, [1615, 115, 0, 1, 1, 1424, 1757, 1, 1, 2, 5, 0, 2, 2, 0]),
 (999, [1625, 95, 1, 0, 0, 1417, 1260, 0, 0, 3, 1, 0, 2, 1, 0]),
 (999, [1740, 18, 1, 1, 1, 1137, 1778, 0, 1, 3, 3, 1, 2, 2, 2]),
 (999, [1820, 54, 0, 1, 0, 752, 1868, 1, 1, 3, 3, 0, 1, 2, 0])]
Selected
[(12, [1438, 72, 1, 1, 1, 1803, 1652, 1, 0, 0, 0, 0, 2, 2, 1]),
 (16, [1060, 20, 1, 0, 1, 1946, 828, 1, 1, 1, 3, 0, 2, 1, 1]),
 (12, [1438, 72, 1, 1, 1, 1803, 1652, 1, 0, 0, 0, 0, 2, 2, 1]),
 (12, [1438, 72, 1, 1, 1, 1803, 1652, 1, 0, 0, 0, 0, 2, 2, 1]),
 (16, [1358, 94, 0, 1, 0, 1951, 1866, 0, 1, 1, 0, 1, 1, 0, 2]),
 (16, [910, 119, 1, 0, 0, 866, 1240, 0, 0, 2, 3, 1, 2, 1, 0]),
 (16, [1008, 71, 1, 0, 0, 933, 572, 1, 1, 0, 1, 1, 0, 0, 2]),
