 (33, [1551, 108, 1, 0, 0, 1869, 1044, 0, 1, 1, 4, 1, 2, 2, 0]),
 (33, [1871, 116, 0, 0, 0, 1414, 560, 1, 0, 2, 1, 1, 2, 0, 1]),
 (33, [1924, 41, 1, 1, 0, 763, 1937, 1, 1, 0, 1, 1, 1, 1, 2]),
 (34, [1424, 57, 1, 0, 0, 1614, 1229, 0, 0, 1, 1, 1, 2, 0, 2]),
 (999, [570, 113, 1, 0, 1, 1545, 1897, 1, 0, 3, 3, 0, 2, 0, 2]),
 (999, [614, 37, 1, 1, 0, 1589, 545, 0, 1, 3, 1, 1, 1, 1, 1]),
 (999, [670, 13, 0, 1, 0, 714, 1621, 0, 0, 3, 3, 1, 0, 1, 1]),
 (999, [745, 73, 0, 1, 1, 851, 1180, 0, 0, 3, 2, 0, 1, 1, 2]),
 (999, [779, 87, 1, 0, 0, 820, 875, 1, 0, 0, 5, 1, 2, 2, 1]),
 (999, [963, 118, 1, 0, 1, 1456, 1222, 1, 0, 0, 5, 0, 0, 1, 0]),
 (999, [1097, 73, 0, 0, 0, 1212, 1312, 1, 0, 3, 5, 0, 2, 2, 0]),
 (999, [1412, 115, 1, 0, 0, 634, 1182, 0, 0, 3, 3, 1, 0, 2, 2]),
 (999, [1449, 64, 1, 0, 0, 1012, 723, 1, 1, 3, 2, 1, 0, 1, 0]),
 (999, [1671, 120, 1, 0, 1, 570, 931, 1, 1, 3, 3, 1, 1, 1, 0]),
 (999, [1683, 62, 1, 1, 0, 1358, 2005, 0, 0, 3, 0, 1, 0, 1, 2]),
 (999, [1753, 39, 0, 0, 1, 1816, 1119, 1, 1, 3, 3, 1, 1, 2, 0]),
 (999, [1844, 21, 0, 1, 1, 1661, 2042, 1, 1, 3, 1, 0, 1, 0, 1]),
 (999, [1945, 36, 0, 0, 1, 1802, 555, 0, 1, 3, 5, 0, 0, 1, 0]),
 (999, [1948, 50, 1, 1, 0, 997, 1214, 0, 0, 3, 0, 1, 2, 0, 0])]
Selected
[(16, [1085, 65, 0, 0, 1, 1857, 1342, 1, 0, 0, 4, 0, 1, 2, 0]),
 (12, [1693, 49, 1, 1, 1, 1087, 720, 1, 1, 2, 2, 0, 0, 0, 1]),
 (12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1]),
 (12, [1168, 50, 1, 1, 1, 832, 771, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [1693, 49, 1, 1, 1, 1087, 720, 1, 1, 2, 2, 0, 0, 0, 1]),
 (12, [1550, 30, 0, 1, 1, 1763, 1456, 1, 1, 2, 4, 1, 0, 1, 2]),
 (12, [1550, 30, 0, 1, 1, 1763, 1456, 1, 1, 2, 4, 1, 0, 1, 2]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (16, [1152, 20, 0, 0, 0, 1208, 1014, 0, 1, 1, 0, 1, 2, 1, 2]),
 (16, [1152, 20, 0, 0, 0, 1208, 1014, 0, 1, 1, 0, 1, 2, 1, 2]),
 (12, [1526, 29, 1, 1, 0, 2016, 529, 0, 0, 0, 4, 0, 1, 1, 2]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (12, [1550, 30, 0, 1, 1, 1763, 1456, 1, 1, 2, 4, 1, 0, 1, 2]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1]),
 (999, [570, 113, 1, 0, 1, 1545, 1897, 1, 0, 3, 3, 0, 2, 0, 2]),
 (12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1]),
 (34, [1424, 57, 1, 0, 0, 1614, 1229, 0, 0, 1, 1, 1, 2, 0, 2]),
 (12, [1693, 49, 1, 1, 1, 1087, 720, 1, 1, 2, 2, 0, 0, 0, 1]),
 (16, [1152, 20, 0, 0, 0, 1208, 1014, 0, 1, 1, 0, 1, 2, 1, 2]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (16, [1152, 20, 0, 0, 0, 1208, 1014, 0, 1, 1, 0, 1, 2, 1, 2]),
 (12, [1550, 30, 0, 1, 1, 1763, 1456, 1, 1, 2, 4, 1, 0, 1, 2]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (12, [1526, 29, 1, 1, 0, 2016, 529, 0, 0, 0, 4, 0, 1, 1, 2]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1])]
population
[(999, [1948, 50, 1, 1, 0, 997, 1214, 0, 0, 3, 0, 1, 2, 0, 0]),
 (999, [1945, 36, 0, 0, 1, 1802, 555, 0, 1, 3, 5, 0, 0, 1, 0]),
 (999, [1844, 21, 0, 1, 1, 1661, 2042, 1, 1, 3, 1, 0, 1, 0, 1]),
 (999, [1753, 39, 0, 0, 1, 1816, 1119, 1, 1, 3, 3, 1, 1, 2, 0]),
 (999, [1683, 62, 1, 1, 0, 1358, 2005, 0, 0, 3, 0, 1, 0, 1, 2]),
 (999, [1671, 120, 1, 0, 1, 570, 931, 1, 1, 3, 3, 1, 1, 1, 0]),
 (999, [1449, 64, 1, 0, 0, 1012, 723, 1, 1, 3, 2, 1, 0, 1, 0]),
 (999, [1412, 115, 1, 0, 0, 634, 1182, 0, 0, 3, 3, 1, 0, 2, 2]),
 (999, [1097, 73, 0, 0, 0, 1212, 1312, 1, 0, 3, 5, 0, 2, 2, 0]),
 (999, [963, 118, 1, 0, 1, 1456, 1222, 1, 0, 0, 5, 0, 0, 1, 0]),
 (999, [779, 87, 1, 0, 0, 820, 875, 1, 0, 0, 5, 1, 2, 2, 1]),
 (999, [745, 73, 0, 1, 1, 851, 1180, 0, 0, 3, 2, 0, 1, 1, 2]),
 (999, [670, 13, 0, 1, 0, 714, 1621, 0, 0, 3, 3, 1, 0, 1, 1]),
 (999, [614, 37, 1, 1, 0, 1589, 545, 0, 1, 3, 1, 1, 1, 1, 1]),
 (999, [570, 113, 1, 0, 1, 1545, 1897, 1, 0, 3, 3, 0, 2, 0, 2]),
 (34, [1424, 57, 1, 0, 0, 1614, 1229, 0, 0, 1, 1, 1, 2, 0, 2]),
 (33, [1924, 41, 1, 1, 0, 763, 1937, 1, 1, 0, 1, 1, 1, 1, 2]),
 (33, [1871, 116, 0, 0, 0, 1414, 560, 1, 0, 2, 1, 1, 2, 0, 1]),
 (33, [1551, 108, 1, 0, 0, 1869, 1044, 0, 1, 1, 4, 1, 2, 2, 0]),
 (33, [930, 18, 0, 1, 0, 592, 1305, 0, 1, 1, 3, 1, 2, 2, 1]),
 (16, [1425, 109, 0, 0, 0, 1116, 1535, 0, 0, 2, 1, 0, 2, 0, 1]),
 (16, [1152, 20, 0, 0, 0, 1208, 1014, 0, 1, 1, 0, 1, 2, 1, 2]),
 (16, [1085, 65, 0, 0, 1, 1857, 1342, 1, 0, 0, 4, 0, 1, 2, 0]),
 (12, [1981, 38, 1, 1, 1, 1225, 872, 0, 0, 0, 3, 1, 2, 2, 0]),
 (12, [1752, 86, 1, 1, 1, 1310, 1929, 0, 0, 0, 0, 1, 0, 0, 0]),
 (12, [1693, 49, 1, 1, 1, 1087, 720, 1, 1, 2, 2, 0, 0, 0, 1]),
 (12, [1550, 30, 0, 1, 1, 1763, 1456, 1, 1, 2, 4, 1, 0, 1, 2]),
 (12, [1526, 29, 1, 1, 0, 2016, 529, 0, 0, 0, 4, 0, 1, 1, 2]),
 (12, [1168, 50, 1, 1, 1, 832, 771, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1])]
scored
[(12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (12, [1168, 50, 1, 1, 1, 832, 771, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [1526, 29, 1, 1, 0, 2016, 529, 0, 0, 0, 4, 0, 1, 1, 2]),
 (12, [1550, 30, 0, 1, 1, 1763, 1456, 1, 1, 2, 4, 1, 0, 1, 2]),
 (12, [1693, 49, 1, 1, 1, 1087, 720, 1, 1, 2, 2, 0, 0, 0, 1]),
 (12, [1752, 86, 1, 1, 1, 1310, 1929, 0, 0, 0, 0, 1, 0, 0, 0]),
 (12, [1981, 38, 1, 1, 1, 1225, 872, 0, 0, 0, 3, 1, 2, 2, 0]),
 (16, [1085, 65, 0, 0, 1, 1857, 1342, 1, 0, 0, 4, 0, 1, 2, 0]),
 (16, [1152, 20, 0, 0, 0, 1208, 1014, 0, 1, 1, 0, 1, 2, 1, 2]),
 (16, [1425, 109, 0, 0, 0, 1116, 1535, 0, 0, 2, 1, 0, 2, 0, 1]),
 (33, [930, 18, 0, 1, 0, 592, 1305, 0, 1, 1, 3, 1, 2, 2, 1]),
 (33, [1551, 108, 1, 0, 0, 1869, 1044, 0, 1, 1, 4, 1, 2, 2, 0]),
 (33, [1871, 116, 0, 0, 0, 1414, 560, 1, 0, 2, 1, 1, 2, 0, 1]),
 (33, [1924, 41, 1, 1, 0, 763, 1937, 1, 1, 0, 1, 1, 1, 1, 2]),
 (34, [1424, 57, 1, 0, 0, 1614, 1229, 0, 0, 1, 1, 1, 2, 0, 2]),
 (999, [570, 113, 1, 0, 1, 1545, 1897, 1, 0, 3, 3, 0, 2, 0, 2]),
 (999, [614, 37, 1, 1, 0, 1589, 545, 0, 1, 3, 1, 1, 1, 1, 1]),
 (999, [670, 13, 0, 1, 0, 714, 1621, 0, 0, 3, 3, 1, 0, 1, 1]),
 (999, [745, 73, 0, 1, 1, 851, 1180, 0, 0, 3, 2, 0, 1, 1, 2]),
 (999, [779, 87, 1, 0, 0, 820, 875, 1, 0, 0, 5, 1, 2, 2, 1]),
 (999, [963, 118, 1, 0, 1, 1456, 1222, 1, 0, 0, 5, 0, 0, 1, 0]),
 (999, [1097, 73, 0, 0, 0, 1212, 1312, 1, 0, 3, 5, 0, 2, 2, 0]),
 (999, [1412, 115, 1, 0, 0, 634, 1182, 0, 0, 3, 3, 1, 0, 2, 2]),
 (999, [1449, 64, 1, 0, 0, 1012, 723, 1, 1, 3, 2, 1, 0, 1, 0]),
 (999, [1671, 120, 1, 0, 1, 570, 931, 1, 1, 3, 3, 1, 1, 1, 0]),
 (999, [1683, 62, 1, 1, 0, 1358, 2005, 0, 0, 3, 0, 1, 0, 1, 2]),
 (999, [1753, 39, 0, 0, 1, 1816, 1119, 1, 1, 3, 3, 1, 1, 2, 0]),
 (999, [1844, 21, 0, 1, 1, 1661, 2042, 1, 1, 3, 1, 0, 1, 0, 1]),
 (999, [1945, 36, 0, 0, 1, 1802, 555, 0, 1, 3, 5, 0, 0, 1, 0]),
 (999, [1948, 50, 1, 1, 0, 997, 1214, 0, 0, 3, 0, 1, 2, 0, 0])]
Selected
[(12, [1168, 50, 1, 1, 1, 832, 771, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [1526, 29, 1, 1, 0, 2016, 529, 0, 0, 0, 4, 0, 1, 1, 2]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (12, [1168, 50, 1, 1, 1, 832, 771, 0, 0, 2, 0, 0, 2, 2, 2]),
 (16, [1152, 20, 0, 0, 0, 1208, 1014, 0, 1, 1, 0, 1, 2, 1, 2]),
 (12, [1168, 50, 1, 1, 1, 832, 771, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (12, [1693, 49, 1, 1, 1, 1087, 720, 1, 1, 2, 2, 0, 0, 0, 1]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (12, [1981, 38, 1, 1, 1, 1225, 872, 0, 0, 0, 3, 1, 2, 2, 0]),
 (12, [1168, 50, 1, 1, 1, 832, 771, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [1981, 38, 1, 1, 1, 1225, 872, 0, 0, 0, 3, 1, 2, 2, 0]),
 (12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (16, [1425, 109, 0, 0, 0, 1116, 1535, 0, 0, 2, 1, 0, 2, 0, 1]),
 (12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (12, [1981, 38, 1, 1, 1, 1225, 872, 0, 0, 0, 3, 1, 2, 2, 0]),
 (12, [1550, 30, 0, 1, 1, 1763, 1456, 1, 1, 2, 4, 1, 0, 1, 2]),
 (12, [1550, 30, 0, 1, 1, 1763, 1456, 1, 1, 2, 4, 1, 0, 1, 2]),
 (12, [1168, 50, 1, 1, 1, 832, 771, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [1550, 30, 0, 1, 1, 1763, 1456, 1, 1, 2, 4, 1, 0, 1, 2]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (12, [1693, 49, 1, 1, 1, 1087, 720, 1, 1, 2, 2, 0, 0, 0, 1]),
 (12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1])]
population
[(999, [1948, 50, 1, 1, 0, 997, 1214, 0, 0, 3, 0, 1, 2, 0, 0]),
 (999, [1945, 36, 0, 0, 1, 1802, 555, 0, 1, 3, 5, 0, 0, 1, 0]),
 (999, [1844, 21, 0, 1, 1, 1661, 2042, 1, 1, 3, 1, 0, 1, 0, 1]),
 (999, [1753, 39, 0, 0, 1, 1816, 1119, 1, 1, 3, 3, 1, 1, 2, 0]),
 (999, [1683, 62, 1, 1, 0, 1358, 2005, 0, 0, 3, 0, 1, 0, 1, 2]),
 (999, [1671, 120, 1, 0, 1, 570, 931, 1, 1, 3, 3, 1, 1, 1, 0]),
 (999, [1449, 64, 1, 0, 0, 1012, 723, 1, 1, 3, 2, 1, 0, 1, 0]),
 (999, [1412, 115, 1, 0, 0, 634, 1182, 0, 0, 3, 3, 1, 0, 2, 2]),
 (999, [1097, 73, 0, 0, 0, 1212, 1312, 1, 0, 3, 5, 0, 2, 2, 0]),
 (999, [963, 118, 1, 0, 1, 1456, 1222, 1, 0, 0, 5, 0, 0, 1, 0]),
 (999, [779, 87, 1, 0, 0, 820, 875, 1, 0, 0, 5, 1, 2, 2, 1]),
 (999, [745, 73, 0, 1, 1, 851, 1180, 0, 0, 3, 2, 0, 1, 1, 2]),
 (999, [670, 13, 0, 1, 0, 714, 1621, 0, 0, 3, 3, 1, 0, 1, 1]),
 (999, [614, 37, 1, 1, 0, 1589, 545, 0, 1, 3, 1, 1, 1, 1, 1]),
 (999, [570, 113, 1, 0, 1, 1545, 1897, 1, 0, 3, 3, 0, 2, 0, 2]),
 (34, [1424, 57, 1, 0, 0, 1614, 1229, 0, 0, 1, 1, 1, 2, 0, 2]),
 (33, [1924, 41, 1, 1, 0, 763, 1937, 1, 1, 0, 1, 1, 1, 1, 2]),
 (33, [1871, 116, 0, 0, 0, 1414, 560, 1, 0, 2, 1, 1, 2, 0, 1]),
 (33, [1551, 108, 1, 0, 0, 1869, 1044, 0, 1, 1, 4, 1, 2, 2, 0]),
 (33, [930, 18, 0, 1, 0, 592, 1305, 0, 1, 1, 3, 1, 2, 2, 1]),
 (16, [1425, 109, 0, 0, 0, 1116, 1535, 0, 0, 2, 1, 0, 2, 0, 1]),
 (16, [1152, 20, 0, 0, 0, 1208, 1014, 0, 1, 1, 0, 1, 2, 1, 2]),
 (16, [1085, 65, 0, 0, 1, 1857, 1342, 1, 0, 0, 4, 0, 1, 2, 0]),
 (12, [1981, 38, 1, 1, 1, 1225, 872, 0, 0, 0, 3, 1, 2, 2, 0]),
 (12, [1752, 86, 1, 1, 1, 1310, 1929, 0, 0, 0, 0, 1, 0, 0, 0]),
 (12, [1693, 49, 1, 1, 1, 1087, 720, 1, 1, 2, 2, 0, 0, 0, 1]),
 (12, [1550, 30, 0, 1, 1, 1763, 1456, 1, 1, 2, 4, 1, 0, 1, 2]),
 (12, [1526, 29, 1, 1, 0, 2016, 529, 0, 0, 0, 4, 0, 1, 1, 2]),
 (12, [1168, 50, 1, 1, 1, 832, 771, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1])]
scored
[(12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1]),
 (12, [1107, 78, 0, 1, 1, 1695, 810, 1, 0, 2, 0, 0, 0, 0, 0]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (12, [1168, 50, 1, 1, 1, 832, 771, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [1526, 29, 1, 1, 0, 2016, 529, 0, 0, 0, 4, 0, 1, 1, 2]),
 (12, [1550, 30, 0, 1, 1, 1763, 1456, 1, 1, 2, 4, 1, 0, 1, 2]),
 (12, [1693, 49, 1, 1, 1, 1087, 720, 1, 1, 2, 2, 0, 0, 0, 1]),
 (12, [1752, 86, 1, 1, 1, 1310, 1929, 0, 0, 0, 0, 1, 0, 0, 0]),
 (12, [1981, 38, 1, 1, 1, 1225, 872, 0, 0, 0, 3, 1, 2, 2, 0]),
 (16, [1085, 65, 0, 0, 1, 1857, 1342, 1, 0, 0, 4, 0, 1, 2, 0]),
 (16, [1152, 20, 0, 0, 0, 1208, 1014, 0, 1, 1, 0, 1, 2, 1, 2]),
 (16, [1425, 109, 0, 0, 0, 1116, 1535, 0, 0, 2, 1, 0, 2, 0, 1]),
 (33, [930, 18, 0, 1, 0, 592, 1305, 0, 1, 1, 3, 1, 2, 2, 1]),
 (33, [1551, 108, 1, 0, 0, 1869, 1044, 0, 1, 1, 4, 1, 2, 2, 0]),
 (33, [1871, 116, 0, 0, 0, 1414, 560, 1, 0, 2, 1, 1, 2, 0, 1]),
 (33, [1924, 41, 1, 1, 0, 763, 1937, 1, 1, 0, 1, 1, 1, 1, 2]),
 (34, [1424, 57, 1, 0, 0, 1614, 1229, 0, 0, 1, 1, 1, 2, 0, 2]),
 (999, [570, 113, 1, 0, 1, 1545, 1897, 1, 0, 3, 3, 0, 2, 0, 2]),
 (999, [614, 37, 1, 1, 0, 1589, 545, 0, 1, 3, 1, 1, 1, 1, 1]),
 (999, [670, 13, 0, 1, 0, 714, 1621, 0, 0, 3, 3, 1, 0, 1, 1]),
 (999, [745, 73, 0, 1, 1, 851, 1180, 0, 0, 3, 2, 0, 1, 1, 2]),
 (999, [779, 87, 1, 0, 0, 820, 875, 1, 0, 0, 5, 1, 2, 2, 1]),
 (999, [963, 118, 1, 0, 1, 1456, 1222, 1, 0, 0, 5, 0, 0, 1, 0]),
 (999, [1097, 73, 0, 0, 0, 1212, 1312, 1, 0, 3, 5, 0, 2, 2, 0]),
 (999, [1412, 115, 1, 0, 0, 634, 1182, 0, 0, 3, 3, 1, 0, 2, 2]),
 (999, [1449, 64, 1, 0, 0, 1012, 723, 1, 1, 3, 2, 1, 0, 1, 0]),
 (999, [1671, 120, 1, 0, 1, 570, 931, 1, 1, 3, 3, 1, 1, 1, 0]),
 (999, [1683, 62, 1, 1, 0, 1358, 2005, 0, 0, 3, 0, 1, 0, 1, 2]),
 (999, [1753, 39, 0, 0, 1, 1816, 1119, 1, 1, 3, 3, 1, 1, 2, 0]),
 (999, [1844, 21, 0, 1, 1, 1661, 2042, 1, 1, 3, 1, 0, 1, 0, 1]),
 (999, [1945, 36, 0, 0, 1, 1802, 555, 0, 1, 3, 5, 0, 0, 1, 0]),
 (999, [1948, 50, 1, 1, 0, 997, 1214, 0, 0, 3, 0, 1, 2, 0, 0])]
Selected
[(33, [1551, 108, 1, 0, 0, 1869, 1044, 0, 1, 1, 4, 1, 2, 2, 0]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (12, [1981, 38, 1, 1, 1, 1225, 872, 0, 0, 0, 3, 1, 2, 2, 0]),
 (16, [1152, 20, 0, 0, 0, 1208, 1014, 0, 1, 1, 0, 1, 2, 1, 2]),
 (12, [1163, 10, 0, 0, 1, 1764, 812, 1, 0, 0, 2, 1, 1, 1, 1]),
 (12, [1752, 86, 1, 1, 1, 1310, 1929, 0, 0, 0, 0, 1, 0, 0, 0]),
 (12, [1168, 50, 1, 1, 1, 832, 771, 0, 0, 2, 0, 0, 2, 2, 2]),
 (12, [798, 49, 0, 0, 1, 1693, 1071, 0, 1, 0, 3, 0, 2, 1, 1]),
