 (16, [888, 45, 1, 1, 0, 1473, 1059, 0, 0, 2, 4, 0, 1, 2, 1])]
population
[(999, [2036, 79, 0, 0, 0, 937, 1030, 0, 1, 3, 5, 1, 2, 2, 1]),
 (999, [1804, 27, 1, 1, 1, 514, 2002, 1, 0, 3, 1, 0, 0, 1, 1]),
 (999, [1797, 36, 1, 0, 0, 983, 1339, 1, 1, 1, 5, 0, 0, 2, 0]),
 (999, [1665, 70, 0, 1, 0, 822, 1542, 1, 0, 3, 4, 0, 1, 0, 0]),
 (999, [1664, 107, 0, 0, 0, 624, 656, 0, 0, 3, 4, 0, 0, 1, 0]),
 (999, [1474, 46, 0, 0, 0, 1430, 1980, 1, 1, 2, 5, 1, 2, 0, 2]),
 (999, [1173, 93, 1, 1, 1, 1789, 1812, 0, 0, 3, 5, 1, 2, 2, 2]),
 (999, [1118, 76, 0, 1, 0, 2037, 609, 0, 0, 3, 0, 1, 2, 2, 1]),
 (999, [1017, 77, 0, 1, 0, 1202, 611, 1, 1, 3, 0, 0, 1, 0, 1]),
 (999, [1008, 60, 1, 1, 1, 726, 782, 0, 0, 3, 1, 1, 0, 0, 2]),
 (999, [912, 69, 0, 0, 1, 1578, 1880, 1, 0, 3, 3, 0, 0, 0, 1]),
 (999, [556, 118, 0, 0, 1, 1532, 1547, 1, 0, 3, 3, 1, 1, 0, 2]),
 (999, [532, 104, 1, 1, 0, 1548, 1058, 1, 1, 1, 5, 0, 2, 2, 2]),
 (16, [1952, 62, 1, 0, 0, 1208, 1831, 0, 1, 1, 4, 0, 2, 0, 2]),
 (16, [1864, 55, 0, 1, 0, 1551, 929, 0, 0, 2, 0, 1, 0, 2, 2]),
 (16, [1714, 60, 0, 0, 1, 1773, 1030, 1, 1, 1, 1, 1, 2, 0, 1]),
 (16, [1589, 33, 0, 0, 1, 607, 1006, 0, 1, 0, 0, 1, 0, 0, 1]),
 (16, [1515, 62, 1, 0, 0, 663, 1015, 1, 1, 1, 0, 1, 1, 0, 0]),
 (16, [1389, 27, 1, 1, 0, 1013, 1726, 0, 0, 2, 4, 1, 1, 2, 0]),
 (16, [1324, 109, 1, 0, 1, 1902, 910, 0, 1, 0, 4, 0, 2, 0, 0]),
 (16, [1270, 81, 0, 0, 0, 592, 1525, 1, 1, 1, 0, 0, 0, 2, 1]),
 (16, [1072, 38, 1, 0, 1, 1031, 701, 0, 1, 2, 3, 0, 2, 0, 2]),
 (16, [888, 45, 1, 1, 0, 1473, 1059, 0, 0, 2, 4, 0, 1, 2, 1]),
 (16, [878, 54, 1, 0, 0, 1433, 1154, 1, 0, 1, 0, 1, 1, 1, 2]),
 (16, [758, 104, 1, 0, 0, 679, 1004, 0, 1, 2, 4, 0, 2, 0, 0]),
 (16, [738, 119, 1, 1, 0, 1754, 1089, 1, 1, 1, 3, 1, 2, 1, 2]),
 (16, [625, 46, 1, 1, 0, 557, 1855, 1, 1, 1, 3, 0, 0, 1, 0]),
 (12, [1903, 109, 0, 0, 0, 882, 682, 1, 0, 0, 2, 1, 1, 1, 2]),
 (12, [1501, 52, 0, 1, 1, 1205, 1798, 0, 0, 1, 4, 0, 1, 0, 0]),
 (12, [1437, 65, 1, 1, 1, 1276, 1716, 1, 1, 2, 1, 1, 1, 0, 0]),
 (12, [1042, 15, 1, 0, 0, 1551, 1495, 0, 0, 0, 2, 0, 2, 0, 1]),
 (12, [591, 75, 1, 0, 0, 855, 1674, 1, 0, 0, 3, 0, 0, 2, 2])]
scored
[(12, [591, 75, 1, 0, 0, 855, 1674, 1, 0, 0, 3, 0, 0, 2, 2]),
 (12, [1042, 15, 1, 0, 0, 1551, 1495, 0, 0, 0, 2, 0, 2, 0, 1]),
 (12, [1437, 65, 1, 1, 1, 1276, 1716, 1, 1, 2, 1, 1, 1, 0, 0]),
 (12, [1501, 52, 0, 1, 1, 1205, 1798, 0, 0, 1, 4, 0, 1, 0, 0]),
 (12, [1903, 109, 0, 0, 0, 882, 682, 1, 0, 0, 2, 1, 1, 1, 2]),
 (16, [625, 46, 1, 1, 0, 557, 1855, 1, 1, 1, 3, 0, 0, 1, 0]),
 (16, [738, 119, 1, 1, 0, 1754, 1089, 1, 1, 1, 3, 1, 2, 1, 2]),
 (16, [758, 104, 1, 0, 0, 679, 1004, 0, 1, 2, 4, 0, 2, 0, 0]),
 (16, [878, 54, 1, 0, 0, 1433, 1154, 1, 0, 1, 0, 1, 1, 1, 2]),
 (16, [888, 45, 1, 1, 0, 1473, 1059, 0, 0, 2, 4, 0, 1, 2, 1]),
 (16, [1072, 38, 1, 0, 1, 1031, 701, 0, 1, 2, 3, 0, 2, 0, 2]),
 (16, [1270, 81, 0, 0, 0, 592, 1525, 1, 1, 1, 0, 0, 0, 2, 1]),
 (16, [1324, 109, 1, 0, 1, 1902, 910, 0, 1, 0, 4, 0, 2, 0, 0]),
 (16, [1389, 27, 1, 1, 0, 1013, 1726, 0, 0, 2, 4, 1, 1, 2, 0]),
 (16, [1515, 62, 1, 0, 0, 663, 1015, 1, 1, 1, 0, 1, 1, 0, 0]),
 (16, [1589, 33, 0, 0, 1, 607, 1006, 0, 1, 0, 0, 1, 0, 0, 1]),
 (16, [1714, 60, 0, 0, 1, 1773, 1030, 1, 1, 1, 1, 1, 2, 0, 1]),
 (16, [1864, 55, 0, 1, 0, 1551, 929, 0, 0, 2, 0, 1, 0, 2, 2]),
 (16, [1952, 62, 1, 0, 0, 1208, 1831, 0, 1, 1, 4, 0, 2, 0, 2]),
 (999, [532, 104, 1, 1, 0, 1548, 1058, 1, 1, 1, 5, 0, 2, 2, 2]),
 (999, [556, 118, 0, 0, 1, 1532, 1547, 1, 0, 3, 3, 1, 1, 0, 2]),
 (999, [912, 69, 0, 0, 1, 1578, 1880, 1, 0, 3, 3, 0, 0, 0, 1]),
 (999, [1008, 60, 1, 1, 1, 726, 782, 0, 0, 3, 1, 1, 0, 0, 2]),
 (999, [1017, 77, 0, 1, 0, 1202, 611, 1, 1, 3, 0, 0, 1, 0, 1]),
 (999, [1118, 76, 0, 1, 0, 2037, 609, 0, 0, 3, 0, 1, 2, 2, 1]),
 (999, [1173, 93, 1, 1, 1, 1789, 1812, 0, 0, 3, 5, 1, 2, 2, 2]),
 (999, [1474, 46, 0, 0, 0, 1430, 1980, 1, 1, 2, 5, 1, 2, 0, 2]),
 (999, [1664, 107, 0, 0, 0, 624, 656, 0, 0, 3, 4, 0, 0, 1, 0]),
 (999, [1665, 70, 0, 1, 0, 822, 1542, 1, 0, 3, 4, 0, 1, 0, 0]),
 (999, [1797, 36, 1, 0, 0, 983, 1339, 1, 1, 1, 5, 0, 0, 2, 0]),
 (999, [1804, 27, 1, 1, 1, 514, 2002, 1, 0, 3, 1, 0, 0, 1, 1]),
 (999, [2036, 79, 0, 0, 0, 937, 1030, 0, 1, 3, 5, 1, 2, 2, 1])]
Selected
[(16, [888, 45, 1, 1, 0, 1473, 1059, 0, 0, 2, 4, 0, 1, 2, 1]),
 (16, [738, 119, 1, 1, 0, 1754, 1089, 1, 1, 1, 3, 1, 2, 1, 2]),
 (12, [1042, 15, 1, 0, 0, 1551, 1495, 0, 0, 0, 2, 0, 2, 0, 1]),
 (16, [738, 119, 1, 1, 0, 1754, 1089, 1, 1, 1, 3, 1, 2, 1, 2]),
 (12, [1501, 52, 0, 1, 1, 1205, 1798, 0, 0, 1, 4, 0, 1, 0, 0]),
 (12, [591, 75, 1, 0, 0, 855, 1674, 1, 0, 0, 3, 0, 0, 2, 2]),
 (16, [1952, 62, 1, 0, 0, 1208, 1831, 0, 1, 1, 4, 0, 2, 0, 2]),
 (16, [888, 45, 1, 1, 0, 1473, 1059, 0, 0, 2, 4, 0, 1, 2, 1]),
 (16, [1072, 38, 1, 0, 1, 1031, 701, 0, 1, 2, 3, 0, 2, 0, 2]),
 (16, [625, 46, 1, 1, 0, 557, 1855, 1, 1, 1, 3, 0, 0, 1, 0]),
 (16, [758, 104, 1, 0, 0, 679, 1004, 0, 1, 2, 4, 0, 2, 0, 0]),
 (16, [738, 119, 1, 1, 0, 1754, 1089, 1, 1, 1, 3, 1, 2, 1, 2]),
 (12, [1903, 109, 0, 0, 0, 882, 682, 1, 0, 0, 2, 1, 1, 1, 2]),
 (16, [878, 54, 1, 0, 0, 1433, 1154, 1, 0, 1, 0, 1, 1, 1, 2]),
 (12, [591, 75, 1, 0, 0, 855, 1674, 1, 0, 0, 3, 0, 0, 2, 2]),
 (12, [591, 75, 1, 0, 0, 855, 1674, 1, 0, 0, 3, 0, 0, 2, 2]),
 (12, [1042, 15, 1, 0, 0, 1551, 1495, 0, 0, 0, 2, 0, 2, 0, 1]),
 (12, [1042, 15, 1, 0, 0, 1551, 1495, 0, 0, 0, 2, 0, 2, 0, 1]),
 (16, [758, 104, 1, 0, 0, 679, 1004, 0, 1, 2, 4, 0, 2, 0, 0]),
 (16, [738, 119, 1, 1, 0, 1754, 1089, 1, 1, 1, 3, 1, 2, 1, 2]),
 (12, [1501, 52, 0, 1, 1, 1205, 1798, 0, 0, 1, 4, 0, 1, 0, 0]),
 (12, [1042, 15, 1, 0, 0, 1551, 1495, 0, 0, 0, 2, 0, 2, 0, 1]),
 (16, [758, 104, 1, 0, 0, 679, 1004, 0, 1, 2, 4, 0, 2, 0, 0]),
 (12, [1903, 109, 0, 0, 0, 882, 682, 1, 0, 0, 2, 1, 1, 1, 2]),
 (12, [1042, 15, 1, 0, 0, 1551, 1495, 0, 0, 0, 2, 0, 2, 0, 1]),
 (12, [1042, 15, 1, 0, 0, 1551, 1495, 0, 0, 0, 2, 0, 2, 0, 1]),
 (12, [591, 75, 1, 0, 0, 855, 1674, 1, 0, 0, 3, 0, 0, 2, 2])]
population
[(999, [2036, 79, 0, 0, 0, 937, 1030, 0, 1, 3, 5, 1, 2, 2, 1]),
 (999, [1804, 27, 1, 1, 1, 514, 2002, 1, 0, 3, 1, 0, 0, 1, 1]),
 (999, [1797, 36, 1, 0, 0, 983, 1339, 1, 1, 1, 5, 0, 0, 2, 0]),
 (999, [1665, 70, 0, 1, 0, 822, 1542, 1, 0, 3, 4, 0, 1, 0, 0]),
 (999, [1664, 107, 0, 0, 0, 624, 656, 0, 0, 3, 4, 0, 0, 1, 0]),
 (999, [1474, 46, 0, 0, 0, 1430, 1980, 1, 1, 2, 5, 1, 2, 0, 2]),
 (999, [1173, 93, 1, 1, 1, 1789, 1812, 0, 0, 3, 5, 1, 2, 2, 2]),
 (999, [1118, 76, 0, 1, 0, 2037, 609, 0, 0, 3, 0, 1, 2, 2, 1]),
 (999, [1017, 77, 0, 1, 0, 1202, 611, 1, 1, 3, 0, 0, 1, 0, 1]),
 (999, [1008, 60, 1, 1, 1, 726, 782, 0, 0, 3, 1, 1, 0, 0, 2]),
 (999, [912, 69, 0, 0, 1, 1578, 1880, 1, 0, 3, 3, 0, 0, 0, 1]),
 (999, [556, 118, 0, 0, 1, 1532, 1547, 1, 0, 3, 3, 1, 1, 0, 2]),
 (999, [532, 104, 1, 1, 0, 1548, 1058, 1, 1, 1, 5, 0, 2, 2, 2]),
 (16, [1952, 62, 1, 0, 0, 1208, 1831, 0, 1, 1, 4, 0, 2, 0, 2]),
 (16, [1864, 55, 0, 1, 0, 1551, 929, 0, 0, 2, 0, 1, 0, 2, 2]),
 (16, [1714, 60, 0, 0, 1, 1773, 1030, 1, 1, 1, 1, 1, 2, 0, 1]),
 (16, [1589, 33, 0, 0, 1, 607, 1006, 0, 1, 0, 0, 1, 0, 0, 1]),
 (16, [1515, 62, 1, 0, 0, 663, 1015, 1, 1, 1, 0, 1, 1, 0, 0]),
 (16, [1389, 27, 1, 1, 0, 1013, 1726, 0, 0, 2, 4, 1, 1, 2, 0]),
 (16, [1324, 109, 1, 0, 1, 1902, 910, 0, 1, 0, 4, 0, 2, 0, 0]),
 (16, [1270, 81, 0, 0, 0, 592, 1525, 1, 1, 1, 0, 0, 0, 2, 1]),
 (16, [1072, 38, 1, 0, 1, 1031, 701, 0, 1, 2, 3, 0, 2, 0, 2]),
 (16, [888, 45, 1, 1, 0, 1473, 1059, 0, 0, 2, 4, 0, 1, 2, 1]),
 (16, [878, 54, 1, 0, 0, 1433, 1154, 1, 0, 1, 0, 1, 1, 1, 2]),
 (16, [758, 104, 1, 0, 0, 679, 1004, 0, 1, 2, 4, 0, 2, 0, 0]),
 (16, [738, 119, 1, 1, 0, 1754, 1089, 1, 1, 1, 3, 1, 2, 1, 2]),
 (16, [625, 46, 1, 1, 0, 557, 1855, 1, 1, 1, 3, 0, 0, 1, 0]),
 (12, [1903, 109, 0, 0, 0, 882, 682, 1, 0, 0, 2, 1, 1, 1, 2]),
 (12, [1501, 52, 0, 1, 1, 1205, 1798, 0, 0, 1, 4, 0, 1, 0, 0]),
 (12, [1437, 65, 1, 1, 1, 1276, 1716, 1, 1, 2, 1, 1, 1, 0, 0]),
 (12, [1042, 15, 1, 0, 0, 1551, 1495, 0, 0, 0, 2, 0, 2, 0, 1]),
 (12, [591, 75, 1, 0, 0, 855, 1674, 1, 0, 0, 3, 0, 0, 2, 2])]
scored
[(12, [591, 75, 1, 0, 0, 855, 1674, 1, 0, 0, 3, 0, 0, 2, 2]),
 (12, [1042, 15, 1, 0, 0, 1551, 1495, 0, 0, 0, 2, 0, 2, 0, 1]),
 (12, [1437, 65, 1, 1, 1, 1276, 1716, 1, 1, 2, 1, 1, 1, 0, 0]),
 (12, [1501, 52, 0, 1, 1, 1205, 1798, 0, 0, 1, 4, 0, 1, 0, 0]),
 (12, [1903, 109, 0, 0, 0, 882, 682, 1, 0, 0, 2, 1, 1, 1, 2]),
 (16, [625, 46, 1, 1, 0, 557, 1855, 1, 1, 1, 3, 0, 0, 1, 0]),
 (16, [738, 119, 1, 1, 0, 1754, 1089, 1, 1, 1, 3, 1, 2, 1, 2]),
 (16, [758, 104, 1, 0, 0, 679, 1004, 0, 1, 2, 4, 0, 2, 0, 0]),
 (16, [878, 54, 1, 0, 0, 1433, 1154, 1, 0, 1, 0, 1, 1, 1, 2]),
 (16, [888, 45, 1, 1, 0, 1473, 1059, 0, 0, 2, 4, 0, 1, 2, 1]),
 (16, [1072, 38, 1, 0, 1, 1031, 701, 0, 1, 2, 3, 0, 2, 0, 2]),
 (16, [1270, 81, 0, 0, 0, 592, 1525, 1, 1, 1, 0, 0, 0, 2, 1]),
 (16, [1324, 109, 1, 0, 1, 1902, 910, 0, 1, 0, 4, 0, 2, 0, 0]),
 (16, [1389, 27, 1, 1, 0, 1013, 1726, 0, 0, 2, 4, 1, 1, 2, 0]),
 (16, [1515, 62, 1, 0, 0, 663, 1015, 1, 1, 1, 0, 1, 1, 0, 0]),
 (16, [1589, 33, 0, 0, 1, 607, 1006, 0, 1, 0, 0, 1, 0, 0, 1]),
 (16, [1714, 60, 0, 0, 1, 1773, 1030, 1, 1, 1, 1, 1, 2, 0, 1]),
 (16, [1864, 55, 0, 1, 0, 1551, 929, 0, 0, 2, 0, 1, 0, 2, 2]),
 (16, [1952, 62, 1, 0, 0, 1208, 1831, 0, 1, 1, 4, 0, 2, 0, 2]),
 (999, [532, 104, 1, 1, 0, 1548, 1058, 1, 1, 1, 5, 0, 2, 2, 2]),
 (999, [556, 118, 0, 0, 1, 1532, 1547, 1, 0, 3, 3, 1, 1, 0, 2]),
 (999, [912, 69, 0, 0, 1, 1578, 1880, 1, 0, 3, 3, 0, 0, 0, 1]),
 (999, [1008, 60, 1, 1, 1, 726, 782, 0, 0, 3, 1, 1, 0, 0, 2]),
 (999, [1017, 77, 0, 1, 0, 1202, 611, 1, 1, 3, 0, 0, 1, 0, 1]),
 (999, [1118, 76, 0, 1, 0, 2037, 609, 0, 0, 3, 0, 1, 2, 2, 1]),
 (999, [1173, 93, 1, 1, 1, 1789, 1812, 0, 0, 3, 5, 1, 2, 2, 2]),
 (999, [1474, 46, 0, 0, 0, 1430, 1980, 1, 1, 2, 5, 1, 2, 0, 2]),
 (999, [1664, 107, 0, 0, 0, 624, 656, 0, 0, 3, 4, 0, 0, 1, 0]),
 (999, [1665, 70, 0, 1, 0, 822, 1542, 1, 0, 3, 4, 0, 1, 0, 0]),
 (999, [1797, 36, 1, 0, 0, 983, 1339, 1, 1, 1, 5, 0, 0, 2, 0]),
 (999, [1804, 27, 1, 1, 1, 514, 2002, 1, 0, 3, 1, 0, 0, 1, 1]),
 (999, [2036, 79, 0, 0, 0, 937, 1030, 0, 1, 3, 5, 1, 2, 2, 1])]
Selected
[(12, [1437, 65, 1, 1, 1, 1276, 1716, 1, 1, 2, 1, 1, 1, 0, 0]),
 (12, [591, 75, 1, 0, 0, 855, 1674, 1, 0, 0, 3, 0, 0, 2, 2]),
 (12, [1042, 15, 1, 0, 0, 1551, 1495, 0, 0, 0, 2, 0, 2, 0, 1]),
 (16, [878, 54, 1, 0, 0, 1433, 1154, 1, 0, 1, 0, 1, 1, 1, 2]),
 (12, [1501, 52, 0, 1, 1, 1205, 1798, 0, 0, 1, 4, 0, 1, 0, 0]),
 (12, [591, 75, 1, 0, 0, 855, 1674, 1, 0, 0, 3, 0, 0, 2, 2]),
 (12, [591, 75, 1, 0, 0, 855, 1674, 1, 0, 0, 3, 0, 0, 2, 2]),
