 (999, [1654, 20, 0, 0, 1, 550, 1357, 1, 0, 3, 3, 0, 0, 1, 2]),
 (999, [1628, 102, 1, 1, 0, 1294, 1965, 0, 1, 1, 5, 0, 1, 0, 1]),
 (999, [1605, 65, 1, 1, 1, 1539, 1383, 1, 0, 3, 0, 0, 0, 2, 1]),
 (999, [1572, 85, 1, 1, 0, 849, 1051, 1, 0, 3, 4, 0, 0, 0, 0]),
 (999, [1547, 79, 1, 0, 1, 1185, 962, 1, 0, 3, 5, 1, 0, 0, 1]),
 (999, [1311, 29, 0, 1, 1, 1904, 622, 1, 0, 3, 0, 0, 0, 0, 0]),
 (999, [1257, 70, 0, 1, 1, 800, 994, 1, 0, 0, 5, 0, 1, 1, 0]),
 (999, [1009, 36, 0, 0, 1, 1836, 1171, 0, 0, 3, 2, 0, 0, 1, 0]),
 (999, [923, 31, 1, 1, 0, 1016, 1047, 1, 1, 3, 4, 1, 1, 0, 2]),
 (999, [755, 42, 1, 1, 0, 672, 905, 0, 1, 3, 0, 1, 1, 0, 0]),
 (999, [706, 44, 0, 0, 1, 544, 1677, 0, 1, 3, 3, 1, 0, 1, 1]),
 (999, [553, 98, 1, 0, 1, 874, 1357, 1, 0, 3, 2, 1, 1, 1, 2]),
 (17, [1743, 25, 0, 1, 0, 1451, 672, 1, 0, 0, 1, 0, 1, 1, 1]),
 (16, [1736, 15, 1, 1, 1, 1746, 704, 1, 1, 2, 4, 0, 1, 0, 0]),
 (16, [1400, 37, 0, 1, 0, 1040, 1145, 0, 0, 1, 4, 1, 0, 0, 0]),
 (16, [1139, 17, 1, 1, 0, 1740, 1382, 1, 0, 0, 0, 0, 0, 0, 1]),
 (16, [1111, 55, 1, 1, 0, 1992, 1544, 0, 1, 1, 1, 0, 1, 2, 2]),
 (16, [991, 10, 0, 1, 0, 1109, 1854, 1, 0, 1, 1, 0, 1, 2, 0]),
 (16, [984, 19, 0, 0, 0, 570, 1714, 1, 0, 0, 0, 1, 2, 0, 2]),
 (16, [834, 70, 1, 0, 0, 1692, 1327, 1, 1, 1, 1, 0, 1, 1, 2]),
 (16, [728, 47, 1, 1, 0, 876, 1177, 1, 0, 1, 1, 0, 2, 1, 0]),
 (16, [584, 46, 0, 1, 1, 1566, 1219, 1, 0, 0, 1, 0, 0, 1, 0]),
 (16, [530, 33, 1, 0, 0, 1259, 1987, 0, 0, 2, 2, 1, 0, 1, 0]),
 (13, [1291, 20, 0, 1, 0, 1448, 645, 0, 1, 0, 0, 1, 2, 2, 0]),
 (12, [1883, 28, 1, 1, 0, 1272, 1874, 0, 0, 1, 3, 0, 2, 1, 2]),
 (12, [1809, 81, 0, 1, 0, 1543, 1650, 0, 1, 1, 4, 0, 2, 2, 1]),
 (12, [1631, 13, 1, 0, 0, 1679, 2028, 0, 1, 0, 2, 1, 0, 2, 2]),
 (12, [1285, 117, 0, 1, 1, 1541, 858, 1, 1, 0, 1, 1, 1, 1, 0]),
 (12, [1071, 120, 1, 0, 1, 2014, 1438, 0, 0, 1, 0, 1, 0, 1, 1]),
 (12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
 (12, [602, 109, 1, 1, 0, 1700, 1907, 0, 1, 2, 0, 1, 0, 1, 2])]
scored
[(12, [602, 109, 1, 1, 0, 1700, 1907, 0, 1, 2, 0, 1, 0, 1, 2]),
 (12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
 (12, [1071, 120, 1, 0, 1, 2014, 1438, 0, 0, 1, 0, 1, 0, 1, 1]),
 (12, [1285, 117, 0, 1, 1, 1541, 858, 1, 1, 0, 1, 1, 1, 1, 0]),
 (12, [1631, 13, 1, 0, 0, 1679, 2028, 0, 1, 0, 2, 1, 0, 2, 2]),
 (12, [1809, 81, 0, 1, 0, 1543, 1650, 0, 1, 1, 4, 0, 2, 2, 1]),
 (12, [1883, 28, 1, 1, 0, 1272, 1874, 0, 0, 1, 3, 0, 2, 1, 2]),
 (13, [1291, 20, 0, 1, 0, 1448, 645, 0, 1, 0, 0, 1, 2, 2, 0]),
 (16, [530, 33, 1, 0, 0, 1259, 1987, 0, 0, 2, 2, 1, 0, 1, 0]),
 (16, [584, 46, 0, 1, 1, 1566, 1219, 1, 0, 0, 1, 0, 0, 1, 0]),
 (16, [728, 47, 1, 1, 0, 876, 1177, 1, 0, 1, 1, 0, 2, 1, 0]),
 (16, [834, 70, 1, 0, 0, 1692, 1327, 1, 1, 1, 1, 0, 1, 1, 2]),
 (16, [984, 19, 0, 0, 0, 570, 1714, 1, 0, 0, 0, 1, 2, 0, 2]),
 (16, [991, 10, 0, 1, 0, 1109, 1854, 1, 0, 1, 1, 0, 1, 2, 0]),
 (16, [1111, 55, 1, 1, 0, 1992, 1544, 0, 1, 1, 1, 0, 1, 2, 2]),
 (16, [1139, 17, 1, 1, 0, 1740, 1382, 1, 0, 0, 0, 0, 0, 0, 1]),
 (16, [1400, 37, 0, 1, 0, 1040, 1145, 0, 0, 1, 4, 1, 0, 0, 0]),
 (16, [1736, 15, 1, 1, 1, 1746, 704, 1, 1, 2, 4, 0, 1, 0, 0]),
 (17, [1743, 25, 0, 1, 0, 1451, 672, 1, 0, 0, 1, 0, 1, 1, 1]),
 (999, [553, 98, 1, 0, 1, 874, 1357, 1, 0, 3, 2, 1, 1, 1, 2]),
 (999, [706, 44, 0, 0, 1, 544, 1677, 0, 1, 3, 3, 1, 0, 1, 1]),
 (999, [755, 42, 1, 1, 0, 672, 905, 0, 1, 3, 0, 1, 1, 0, 0]),
 (999, [923, 31, 1, 1, 0, 1016, 1047, 1, 1, 3, 4, 1, 1, 0, 2]),
 (999, [1009, 36, 0, 0, 1, 1836, 1171, 0, 0, 3, 2, 0, 0, 1, 0]),
 (999, [1257, 70, 0, 1, 1, 800, 994, 1, 0, 0, 5, 0, 1, 1, 0]),
 (999, [1311, 29, 0, 1, 1, 1904, 622, 1, 0, 3, 0, 0, 0, 0, 0]),
 (999, [1547, 79, 1, 0, 1, 1185, 962, 1, 0, 3, 5, 1, 0, 0, 1]),
 (999, [1572, 85, 1, 1, 0, 849, 1051, 1, 0, 3, 4, 0, 0, 0, 0]),
 (999, [1605, 65, 1, 1, 1, 1539, 1383, 1, 0, 3, 0, 0, 0, 2, 1]),
 (999, [1628, 102, 1, 1, 0, 1294, 1965, 0, 1, 1, 5, 0, 1, 0, 1]),
 (999, [1654, 20, 0, 0, 1, 550, 1357, 1, 0, 3, 3, 0, 0, 1, 2]),
 (999, [1715, 117, 1, 0, 1, 1672, 979, 1, 0, 3, 0, 1, 2, 2, 1])]
Selected
[(12, [602, 109, 1, 1, 0, 1700, 1907, 0, 1, 2, 0, 1, 0, 1, 2]),
 (12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
 (12, [1071, 120, 1, 0, 1, 2014, 1438, 0, 0, 1, 0, 1, 0, 1, 1]),
 (12, [1883, 28, 1, 1, 0, 1272, 1874, 0, 0, 1, 3, 0, 2, 1, 2]),
 (16, [530, 33, 1, 0, 0, 1259, 1987, 0, 0, 2, 2, 1, 0, 1, 0]),
 (16, [530, 33, 1, 0, 0, 1259, 1987, 0, 0, 2, 2, 1, 0, 1, 0]),
 (12, [602, 109, 1, 1, 0, 1700, 1907, 0, 1, 2, 0, 1, 0, 1, 2]),
 (12, [602, 109, 1, 1, 0, 1700, 1907, 0, 1, 2, 0, 1, 0, 1, 2]),
 (12, [1631, 13, 1, 0, 0, 1679, 2028, 0, 1, 0, 2, 1, 0, 2, 2]),
 (12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
 (16, [728, 47, 1, 1, 0, 876, 1177, 1, 0, 1, 1, 0, 2, 1, 0]),
 (12, [1071, 120, 1, 0, 1, 2014, 1438, 0, 0, 1, 0, 1, 0, 1, 1]),
 (12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
 (12, [1285, 117, 0, 1, 1, 1541, 858, 1, 1, 0, 1, 1, 1, 1, 0]),
 (12, [1809, 81, 0, 1, 0, 1543, 1650, 0, 1, 1, 4, 0, 2, 2, 1]),
 (12, [1809, 81, 0, 1, 0, 1543, 1650, 0, 1, 1, 4, 0, 2, 2, 1]),
 (12, [1631, 13, 1, 0, 0, 1679, 2028, 0, 1, 0, 2, 1, 0, 2, 2]),
 (12, [1285, 117, 0, 1, 1, 1541, 858, 1, 1, 0, 1, 1, 1, 1, 0]),
 (13, [1291, 20, 0, 1, 0, 1448, 645, 0, 1, 0, 0, 1, 2, 2, 0]),
 (12, [1071, 120, 1, 0, 1, 2014, 1438, 0, 0, 1, 0, 1, 0, 1, 1]),
 (12, [602, 109, 1, 1, 0, 1700, 1907, 0, 1, 2, 0, 1, 0, 1, 2]),
 (16, [728, 47, 1, 1, 0, 876, 1177, 1, 0, 1, 1, 0, 2, 1, 0]),
 (12, [602, 109, 1, 1, 0, 1700, 1907, 0, 1, 2, 0, 1, 0, 1, 2]),
 (12, [602, 109, 1, 1, 0, 1700, 1907, 0, 1, 2, 0, 1, 0, 1, 2]),
 (16, [584, 46, 0, 1, 1, 1566, 1219, 1, 0, 0, 1, 0, 0, 1, 0]),
 (12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
 (16, [1111, 55, 1, 1, 0, 1992, 1544, 0, 1, 1, 1, 0, 1, 2, 2])]
population
[(999, [1715, 117, 1, 0, 1, 1672, 979, 1, 0, 3, 0, 1, 2, 2, 1]),
 (999, [1654, 20, 0, 0, 1, 550, 1357, 1, 0, 3, 3, 0, 0, 1, 2]),
 (999, [1628, 102, 1, 1, 0, 1294, 1965, 0, 1, 1, 5, 0, 1, 0, 1]),
 (999, [1605, 65, 1, 1, 1, 1539, 1383, 1, 0, 3, 0, 0, 0, 2, 1]),
 (999, [1572, 85, 1, 1, 0, 849, 1051, 1, 0, 3, 4, 0, 0, 0, 0]),
 (999, [1547, 79, 1, 0, 1, 1185, 962, 1, 0, 3, 5, 1, 0, 0, 1]),
 (999, [1311, 29, 0, 1, 1, 1904, 622, 1, 0, 3, 0, 0, 0, 0, 0]),
 (999, [1257, 70, 0, 1, 1, 800, 994, 1, 0, 0, 5, 0, 1, 1, 0]),
 (999, [1009, 36, 0, 0, 1, 1836, 1171, 0, 0, 3, 2, 0, 0, 1, 0]),
 (999, [923, 31, 1, 1, 0, 1016, 1047, 1, 1, 3, 4, 1, 1, 0, 2]),
 (999, [755, 42, 1, 1, 0, 672, 905, 0, 1, 3, 0, 1, 1, 0, 0]),
 (999, [706, 44, 0, 0, 1, 544, 1677, 0, 1, 3, 3, 1, 0, 1, 1]),
 (999, [553, 98, 1, 0, 1, 874, 1357, 1, 0, 3, 2, 1, 1, 1, 2]),
 (17, [1743, 25, 0, 1, 0, 1451, 672, 1, 0, 0, 1, 0, 1, 1, 1]),
 (16, [1736, 15, 1, 1, 1, 1746, 704, 1, 1, 2, 4, 0, 1, 0, 0]),
 (16, [1400, 37, 0, 1, 0, 1040, 1145, 0, 0, 1, 4, 1, 0, 0, 0]),
 (16, [1139, 17, 1, 1, 0, 1740, 1382, 1, 0, 0, 0, 0, 0, 0, 1]),
 (16, [1111, 55, 1, 1, 0, 1992, 1544, 0, 1, 1, 1, 0, 1, 2, 2]),
 (16, [991, 10, 0, 1, 0, 1109, 1854, 1, 0, 1, 1, 0, 1, 2, 0]),
 (16, [984, 19, 0, 0, 0, 570, 1714, 1, 0, 0, 0, 1, 2, 0, 2]),
 (16, [834, 70, 1, 0, 0, 1692, 1327, 1, 1, 1, 1, 0, 1, 1, 2]),
 (16, [728, 47, 1, 1, 0, 876, 1177, 1, 0, 1, 1, 0, 2, 1, 0]),
 (16, [584, 46, 0, 1, 1, 1566, 1219, 1, 0, 0, 1, 0, 0, 1, 0]),
 (16, [530, 33, 1, 0, 0, 1259, 1987, 0, 0, 2, 2, 1, 0, 1, 0]),
 (13, [1291, 20, 0, 1, 0, 1448, 645, 0, 1, 0, 0, 1, 2, 2, 0]),
 (12, [1883, 28, 1, 1, 0, 1272, 1874, 0, 0, 1, 3, 0, 2, 1, 2]),
 (12, [1809, 81, 0, 1, 0, 1543, 1650, 0, 1, 1, 4, 0, 2, 2, 1]),
 (12, [1631, 13, 1, 0, 0, 1679, 2028, 0, 1, 0, 2, 1, 0, 2, 2]),
 (12, [1285, 117, 0, 1, 1, 1541, 858, 1, 1, 0, 1, 1, 1, 1, 0]),
 (12, [1071, 120, 1, 0, 1, 2014, 1438, 0, 0, 1, 0, 1, 0, 1, 1]),
 (12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
 (12, [602, 109, 1, 1, 0, 1700, 1907, 0, 1, 2, 0, 1, 0, 1, 2])]
scored
[(12, [602, 109, 1, 1, 0, 1700, 1907, 0, 1, 2, 0, 1, 0, 1, 2]),
 (12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
 (12, [1071, 120, 1, 0, 1, 2014, 1438, 0, 0, 1, 0, 1, 0, 1, 1]),
 (12, [1285, 117, 0, 1, 1, 1541, 858, 1, 1, 0, 1, 1, 1, 1, 0]),
 (12, [1631, 13, 1, 0, 0, 1679, 2028, 0, 1, 0, 2, 1, 0, 2, 2]),
 (12, [1809, 81, 0, 1, 0, 1543, 1650, 0, 1, 1, 4, 0, 2, 2, 1]),
 (12, [1883, 28, 1, 1, 0, 1272, 1874, 0, 0, 1, 3, 0, 2, 1, 2]),
 (13, [1291, 20, 0, 1, 0, 1448, 645, 0, 1, 0, 0, 1, 2, 2, 0]),
 (16, [530, 33, 1, 0, 0, 1259, 1987, 0, 0, 2, 2, 1, 0, 1, 0]),
 (16, [584, 46, 0, 1, 1, 1566, 1219, 1, 0, 0, 1, 0, 0, 1, 0]),
 (16, [728, 47, 1, 1, 0, 876, 1177, 1, 0, 1, 1, 0, 2, 1, 0]),
 (16, [834, 70, 1, 0, 0, 1692, 1327, 1, 1, 1, 1, 0, 1, 1, 2]),
 (16, [984, 19, 0, 0, 0, 570, 1714, 1, 0, 0, 0, 1, 2, 0, 2]),
 (16, [991, 10, 0, 1, 0, 1109, 1854, 1, 0, 1, 1, 0, 1, 2, 0]),
 (16, [1111, 55, 1, 1, 0, 1992, 1544, 0, 1, 1, 1, 0, 1, 2, 2]),
 (16, [1139, 17, 1, 1, 0, 1740, 1382, 1, 0, 0, 0, 0, 0, 0, 1]),
 (16, [1400, 37, 0, 1, 0, 1040, 1145, 0, 0, 1, 4, 1, 0, 0, 0]),
 (16, [1736, 15, 1, 1, 1, 1746, 704, 1, 1, 2, 4, 0, 1, 0, 0]),
 (17, [1743, 25, 0, 1, 0, 1451, 672, 1, 0, 0, 1, 0, 1, 1, 1]),
 (999, [553, 98, 1, 0, 1, 874, 1357, 1, 0, 3, 2, 1, 1, 1, 2]),
 (999, [706, 44, 0, 0, 1, 544, 1677, 0, 1, 3, 3, 1, 0, 1, 1]),
 (999, [755, 42, 1, 1, 0, 672, 905, 0, 1, 3, 0, 1, 1, 0, 0]),
 (999, [923, 31, 1, 1, 0, 1016, 1047, 1, 1, 3, 4, 1, 1, 0, 2]),
 (999, [1009, 36, 0, 0, 1, 1836, 1171, 0, 0, 3, 2, 0, 0, 1, 0]),
 (999, [1257, 70, 0, 1, 1, 800, 994, 1, 0, 0, 5, 0, 1, 1, 0]),
 (999, [1311, 29, 0, 1, 1, 1904, 622, 1, 0, 3, 0, 0, 0, 0, 0]),
 (999, [1547, 79, 1, 0, 1, 1185, 962, 1, 0, 3, 5, 1, 0, 0, 1]),
 (999, [1572, 85, 1, 1, 0, 849, 1051, 1, 0, 3, 4, 0, 0, 0, 0]),
 (999, [1605, 65, 1, 1, 1, 1539, 1383, 1, 0, 3, 0, 0, 0, 2, 1]),
 (999, [1628, 102, 1, 1, 0, 1294, 1965, 0, 1, 1, 5, 0, 1, 0, 1]),
 (999, [1654, 20, 0, 0, 1, 550, 1357, 1, 0, 3, 3, 0, 0, 1, 2]),
 (999, [1715, 117, 1, 0, 1, 1672, 979, 1, 0, 3, 0, 1, 2, 2, 1])]
Selected
[(12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
 (12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
 (12, [1883, 28, 1, 1, 0, 1272, 1874, 0, 0, 1, 3, 0, 2, 1, 2]),
 (12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
 (13, [1291, 20, 0, 1, 0, 1448, 645, 0, 1, 0, 0, 1, 2, 2, 0]),
 (12, [888, 82, 1, 1, 1, 1978, 1785, 0, 1, 1, 1, 1, 2, 1, 0]),
