 (16, [1033, 37, 0, 1, 1, 759, 1902, 1, 0, 2, 1, 1, 1, 1, 1]),
 (12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0]),
 (16, [613, 115, 0, 1, 1, 1449, 1603, 1, 1, 1, 3, 0, 2, 2, 2]),
 (999, [1508, 71, 1, 0, 0, 723, 1500, 1, 0, 2, 5, 1, 0, 2, 1]),
 (12, [1606, 74, 1, 0, 1, 1240, 1225, 0, 1, 1, 1, 1, 0, 1, 0]),
 (999, [1849, 69, 0, 1, 0, 1534, 724, 1, 0, 3, 1, 1, 2, 0, 1]),
 (999, [1802, 90, 0, 0, 0, 633, 1939, 1, 0, 1, 5, 1, 1, 2, 0]),
 (999, [741, 29, 0, 1, 0, 1607, 1239, 0, 1, 3, 5, 0, 2, 2, 2]),
 (999, [566, 69, 0, 1, 0, 1649, 1276, 1, 1, 3, 5, 1, 0, 2, 2]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [1755, 32, 1, 1, 1, 1604, 785, 0, 1, 2, 1, 0, 1, 1, 0]),
 (16, [1114, 49, 0, 0, 1, 1497, 1833, 1, 1, 0, 1, 1, 2, 1, 1]),
 (999, [625, 30, 0, 1, 0, 784, 1648, 0, 0, 3, 5, 1, 2, 0, 2]),
 (12, [1871, 65, 0, 0, 0, 1555, 1878, 0, 0, 1, 2, 0, 0, 0, 1]),
 (999, [1195, 85, 1, 1, 1, 1004, 874, 0, 0, 3, 2, 0, 1, 2, 2]),
 (12, [1552, 34, 0, 0, 0, 538, 671, 1, 0, 1, 2, 1, 1, 0, 1]),
 (999, [571, 99, 0, 0, 1, 1720, 1323, 0, 1, 0, 5, 0, 0, 2, 2]),
 (16, [1144, 21, 1, 1, 0, 693, 1367, 0, 1, 2, 2, 1, 2, 0, 1]),
 (16, [964, 51, 1, 0, 1, 1218, 1610, 0, 0, 0, 2, 0, 2, 2, 0]),
 (16, [924, 111, 0, 1, 0, 1930, 559, 1, 1, 0, 2, 0, 0, 2, 1]),
 (16, [1372, 104, 0, 1, 0, 1348, 1680, 0, 1, 0, 4, 1, 1, 1, 0]),
 (999, [1106, 11, 0, 1, 1, 696, 1730, 1, 1, 2, 5, 1, 2, 2, 1])]
scored
[(12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0]),
 (12, [853, 113, 0, 0, 1, 1245, 1093, 0, 1, 1, 1, 0, 2, 1, 0]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1191, 52, 0, 0, 1, 1913, 887, 1, 1, 0, 0, 0, 0, 1, 0]),
 (12, [1552, 34, 0, 0, 0, 538, 671, 1, 0, 1, 2, 1, 1, 0, 1]),
 (12, [1606, 74, 1, 0, 1, 1240, 1225, 0, 1, 1, 1, 1, 0, 1, 0]),
 (12, [1755, 32, 1, 1, 1, 1604, 785, 0, 1, 2, 1, 0, 1, 1, 0]),
 (12, [1871, 65, 0, 0, 0, 1555, 1878, 0, 0, 1, 2, 0, 0, 0, 1]),
 (16, [613, 115, 0, 1, 1, 1449, 1603, 1, 1, 1, 3, 0, 2, 2, 2]),
 (16, [924, 111, 0, 1, 0, 1930, 559, 1, 1, 0, 2, 0, 0, 2, 1]),
 (16, [964, 51, 1, 0, 1, 1218, 1610, 0, 0, 0, 2, 0, 2, 2, 0]),
 (16, [1033, 37, 0, 1, 1, 759, 1902, 1, 0, 2, 1, 1, 1, 1, 1]),
 (16, [1114, 49, 0, 0, 1, 1497, 1833, 1, 1, 0, 1, 1, 2, 1, 1]),
 (16, [1144, 21, 1, 1, 0, 693, 1367, 0, 1, 2, 2, 1, 2, 0, 1]),
 (16, [1372, 104, 0, 1, 0, 1348, 1680, 0, 1, 0, 4, 1, 1, 1, 0]),
 (17, [1979, 80, 1, 0, 0, 573, 1356, 1, 1, 1, 0, 0, 0, 0, 0]),
 (999, [566, 69, 0, 1, 0, 1649, 1276, 1, 1, 3, 5, 1, 0, 2, 2]),
 (999, [571, 99, 0, 0, 1, 1720, 1323, 0, 1, 0, 5, 0, 0, 2, 2]),
 (999, [625, 30, 0, 1, 0, 784, 1648, 0, 0, 3, 5, 1, 2, 0, 2]),
 (999, [741, 29, 0, 1, 0, 1607, 1239, 0, 1, 3, 5, 0, 2, 2, 2]),
 (999, [1069, 109, 0, 0, 0, 1406, 1702, 1, 0, 3, 1, 0, 2, 0, 1]),
 (999, [1106, 11, 0, 1, 1, 696, 1730, 1, 1, 2, 5, 1, 2, 2, 1]),
 (999, [1195, 85, 1, 1, 1, 1004, 874, 0, 0, 3, 2, 0, 1, 2, 2]),
 (999, [1508, 71, 1, 0, 0, 723, 1500, 1, 0, 2, 5, 1, 0, 2, 1]),
 (999, [1563, 77, 1, 1, 1, 894, 906, 0, 0, 2, 5, 1, 2, 1, 2]),
 (999, [1802, 90, 0, 0, 0, 633, 1939, 1, 0, 1, 5, 1, 1, 2, 0]),
 (999, [1847, 67, 0, 0, 0, 751, 1046, 0, 0, 3, 0, 1, 2, 1, 2]),
 (999, [1849, 69, 0, 1, 0, 1534, 724, 1, 0, 3, 1, 1, 2, 0, 1]),
 (999, [1858, 55, 0, 1, 0, 1345, 1334, 1, 1, 1, 5, 0, 1, 2, 2]),
 (999, [1867, 48, 1, 0, 1, 1355, 1267, 0, 1, 3, 2, 1, 1, 0, 1])]
Selected
[(12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (17, [1979, 80, 1, 0, 0, 573, 1356, 1, 1, 1, 0, 0, 0, 0, 0]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [1871, 65, 0, 0, 0, 1555, 1878, 0, 0, 1, 2, 0, 0, 0, 1]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (16, [964, 51, 1, 0, 1, 1218, 1610, 0, 0, 0, 2, 0, 2, 2, 0]),
 (16, [613, 115, 0, 1, 1, 1449, 1603, 1, 1, 1, 3, 0, 2, 2, 2]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [1552, 34, 0, 0, 0, 538, 671, 1, 0, 1, 2, 1, 1, 0, 1]),
 (12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0]),
 (16, [1033, 37, 0, 1, 1, 759, 1902, 1, 0, 2, 1, 1, 1, 1, 1]),
 (12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0]),
 (12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0]),
 (12, [1871, 65, 0, 0, 0, 1555, 1878, 0, 0, 1, 2, 0, 0, 0, 1]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0]),
 (12, [1191, 52, 0, 0, 1, 1913, 887, 1, 1, 0, 0, 0, 0, 1, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (16, [924, 111, 0, 1, 0, 1930, 559, 1, 1, 0, 2, 0, 0, 2, 1]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [853, 113, 0, 0, 1, 1245, 1093, 0, 1, 1, 1, 0, 2, 1, 0]),
 (12, [1191, 52, 0, 0, 1, 1913, 887, 1, 1, 0, 0, 0, 0, 1, 0]),
 (12, [853, 113, 0, 0, 1, 1245, 1093, 0, 1, 1, 1, 0, 2, 1, 0]),
 (17, [1979, 80, 1, 0, 0, 573, 1356, 1, 1, 1, 0, 0, 0, 0, 0])]
population
[(999, [1867, 48, 1, 0, 1, 1355, 1267, 0, 1, 3, 2, 1, 1, 0, 1]),
 (999, [1858, 55, 0, 1, 0, 1345, 1334, 1, 1, 1, 5, 0, 1, 2, 2]),
 (999, [1849, 69, 0, 1, 0, 1534, 724, 1, 0, 3, 1, 1, 2, 0, 1]),
 (999, [1847, 67, 0, 0, 0, 751, 1046, 0, 0, 3, 0, 1, 2, 1, 2]),
 (999, [1802, 90, 0, 0, 0, 633, 1939, 1, 0, 1, 5, 1, 1, 2, 0]),
 (999, [1563, 77, 1, 1, 1, 894, 906, 0, 0, 2, 5, 1, 2, 1, 2]),
 (999, [1508, 71, 1, 0, 0, 723, 1500, 1, 0, 2, 5, 1, 0, 2, 1]),
 (999, [1195, 85, 1, 1, 1, 1004, 874, 0, 0, 3, 2, 0, 1, 2, 2]),
 (999, [1106, 11, 0, 1, 1, 696, 1730, 1, 1, 2, 5, 1, 2, 2, 1]),
 (999, [1069, 109, 0, 0, 0, 1406, 1702, 1, 0, 3, 1, 0, 2, 0, 1]),
 (999, [741, 29, 0, 1, 0, 1607, 1239, 0, 1, 3, 5, 0, 2, 2, 2]),
 (999, [625, 30, 0, 1, 0, 784, 1648, 0, 0, 3, 5, 1, 2, 0, 2]),
 (999, [571, 99, 0, 0, 1, 1720, 1323, 0, 1, 0, 5, 0, 0, 2, 2]),
 (999, [566, 69, 0, 1, 0, 1649, 1276, 1, 1, 3, 5, 1, 0, 2, 2]),
 (17, [1979, 80, 1, 0, 0, 573, 1356, 1, 1, 1, 0, 0, 0, 0, 0]),
 (16, [1372, 104, 0, 1, 0, 1348, 1680, 0, 1, 0, 4, 1, 1, 1, 0]),
 (16, [1144, 21, 1, 1, 0, 693, 1367, 0, 1, 2, 2, 1, 2, 0, 1]),
 (16, [1114, 49, 0, 0, 1, 1497, 1833, 1, 1, 0, 1, 1, 2, 1, 1]),
 (16, [1033, 37, 0, 1, 1, 759, 1902, 1, 0, 2, 1, 1, 1, 1, 1]),
 (16, [964, 51, 1, 0, 1, 1218, 1610, 0, 0, 0, 2, 0, 2, 2, 0]),
 (16, [924, 111, 0, 1, 0, 1930, 559, 1, 1, 0, 2, 0, 0, 2, 1]),
 (16, [613, 115, 0, 1, 1, 1449, 1603, 1, 1, 1, 3, 0, 2, 2, 2]),
 (12, [1871, 65, 0, 0, 0, 1555, 1878, 0, 0, 1, 2, 0, 0, 0, 1]),
 (12, [1755, 32, 1, 1, 1, 1604, 785, 0, 1, 2, 1, 0, 1, 1, 0]),
 (12, [1606, 74, 1, 0, 1, 1240, 1225, 0, 1, 1, 1, 1, 0, 1, 0]),
 (12, [1552, 34, 0, 0, 0, 538, 671, 1, 0, 1, 2, 1, 1, 0, 1]),
 (12, [1191, 52, 0, 0, 1, 1913, 887, 1, 1, 0, 0, 0, 0, 1, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [853, 113, 0, 0, 1, 1245, 1093, 0, 1, 1, 1, 0, 2, 1, 0]),
 (12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0])]
scored
[(12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0]),
 (12, [853, 113, 0, 0, 1, 1245, 1093, 0, 1, 1, 1, 0, 2, 1, 0]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1191, 52, 0, 0, 1, 1913, 887, 1, 1, 0, 0, 0, 0, 1, 0]),
 (12, [1552, 34, 0, 0, 0, 538, 671, 1, 0, 1, 2, 1, 1, 0, 1]),
 (12, [1606, 74, 1, 0, 1, 1240, 1225, 0, 1, 1, 1, 1, 0, 1, 0]),
 (12, [1755, 32, 1, 1, 1, 1604, 785, 0, 1, 2, 1, 0, 1, 1, 0]),
 (12, [1871, 65, 0, 0, 0, 1555, 1878, 0, 0, 1, 2, 0, 0, 0, 1]),
 (16, [613, 115, 0, 1, 1, 1449, 1603, 1, 1, 1, 3, 0, 2, 2, 2]),
 (16, [924, 111, 0, 1, 0, 1930, 559, 1, 1, 0, 2, 0, 0, 2, 1]),
 (16, [964, 51, 1, 0, 1, 1218, 1610, 0, 0, 0, 2, 0, 2, 2, 0]),
 (16, [1033, 37, 0, 1, 1, 759, 1902, 1, 0, 2, 1, 1, 1, 1, 1]),
 (16, [1114, 49, 0, 0, 1, 1497, 1833, 1, 1, 0, 1, 1, 2, 1, 1]),
 (16, [1144, 21, 1, 1, 0, 693, 1367, 0, 1, 2, 2, 1, 2, 0, 1]),
 (16, [1372, 104, 0, 1, 0, 1348, 1680, 0, 1, 0, 4, 1, 1, 1, 0]),
 (17, [1979, 80, 1, 0, 0, 573, 1356, 1, 1, 1, 0, 0, 0, 0, 0]),
 (999, [566, 69, 0, 1, 0, 1649, 1276, 1, 1, 3, 5, 1, 0, 2, 2]),
 (999, [571, 99, 0, 0, 1, 1720, 1323, 0, 1, 0, 5, 0, 0, 2, 2]),
 (999, [625, 30, 0, 1, 0, 784, 1648, 0, 0, 3, 5, 1, 2, 0, 2]),
 (999, [741, 29, 0, 1, 0, 1607, 1239, 0, 1, 3, 5, 0, 2, 2, 2]),
 (999, [1069, 109, 0, 0, 0, 1406, 1702, 1, 0, 3, 1, 0, 2, 0, 1]),
 (999, [1106, 11, 0, 1, 1, 696, 1730, 1, 1, 2, 5, 1, 2, 2, 1]),
 (999, [1195, 85, 1, 1, 1, 1004, 874, 0, 0, 3, 2, 0, 1, 2, 2]),
 (999, [1508, 71, 1, 0, 0, 723, 1500, 1, 0, 2, 5, 1, 0, 2, 1]),
 (999, [1563, 77, 1, 1, 1, 894, 906, 0, 0, 2, 5, 1, 2, 1, 2]),
 (999, [1802, 90, 0, 0, 0, 633, 1939, 1, 0, 1, 5, 1, 1, 2, 0]),
 (999, [1847, 67, 0, 0, 0, 751, 1046, 0, 0, 3, 0, 1, 2, 1, 2]),
 (999, [1849, 69, 0, 1, 0, 1534, 724, 1, 0, 3, 1, 1, 2, 0, 1]),
 (999, [1858, 55, 0, 1, 0, 1345, 1334, 1, 1, 1, 5, 0, 1, 2, 2]),
 (999, [1867, 48, 1, 0, 1, 1355, 1267, 0, 1, 3, 2, 1, 1, 0, 1])]
Selected
[(17, [1979, 80, 1, 0, 0, 573, 1356, 1, 1, 1, 0, 0, 0, 0, 0]),
 (12, [1552, 34, 0, 0, 0, 538, 671, 1, 0, 1, 2, 1, 1, 0, 1]),
 (12, [1552, 34, 0, 0, 0, 538, 671, 1, 0, 1, 2, 1, 1, 0, 1]),
 (12, [1871, 65, 0, 0, 0, 1555, 1878, 0, 0, 1, 2, 0, 0, 0, 1]),
 (12, [853, 113, 0, 0, 1, 1245, 1093, 0, 1, 1, 1, 0, 2, 1, 0]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (17, [1979, 80, 1, 0, 0, 573, 1356, 1, 1, 1, 0, 0, 0, 0, 0]),
 (12, [853, 113, 0, 0, 1, 1245, 1093, 0, 1, 1, 1, 0, 2, 1, 0]),
 (12, [1552, 34, 0, 0, 0, 538, 671, 1, 0, 1, 2, 1, 1, 0, 1]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1871, 65, 0, 0, 0, 1555, 1878, 0, 0, 1, 2, 0, 0, 0, 1]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1552, 34, 0, 0, 0, 538, 671, 1, 0, 1, 2, 1, 1, 0, 1]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [1755, 32, 1, 1, 1, 1604, 785, 0, 1, 2, 1, 0, 1, 1, 0]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1])]
population
[(999, [1867, 48, 1, 0, 1, 1355, 1267, 0, 1, 3, 2, 1, 1, 0, 1]),
 (999, [1858, 55, 0, 1, 0, 1345, 1334, 1, 1, 1, 5, 0, 1, 2, 2]),
 (999, [1849, 69, 0, 1, 0, 1534, 724, 1, 0, 3, 1, 1, 2, 0, 1]),
 (999, [1847, 67, 0, 0, 0, 751, 1046, 0, 0, 3, 0, 1, 2, 1, 2]),
 (999, [1802, 90, 0, 0, 0, 633, 1939, 1, 0, 1, 5, 1, 1, 2, 0]),
 (999, [1563, 77, 1, 1, 1, 894, 906, 0, 0, 2, 5, 1, 2, 1, 2]),
 (999, [1508, 71, 1, 0, 0, 723, 1500, 1, 0, 2, 5, 1, 0, 2, 1]),
 (999, [1195, 85, 1, 1, 1, 1004, 874, 0, 0, 3, 2, 0, 1, 2, 2]),
 (999, [1106, 11, 0, 1, 1, 696, 1730, 1, 1, 2, 5, 1, 2, 2, 1]),
 (999, [1069, 109, 0, 0, 0, 1406, 1702, 1, 0, 3, 1, 0, 2, 0, 1]),
 (999, [741, 29, 0, 1, 0, 1607, 1239, 0, 1, 3, 5, 0, 2, 2, 2]),
 (999, [625, 30, 0, 1, 0, 784, 1648, 0, 0, 3, 5, 1, 2, 0, 2]),
 (999, [571, 99, 0, 0, 1, 1720, 1323, 0, 1, 0, 5, 0, 0, 2, 2]),
 (999, [566, 69, 0, 1, 0, 1649, 1276, 1, 1, 3, 5, 1, 0, 2, 2]),
 (17, [1979, 80, 1, 0, 0, 573, 1356, 1, 1, 1, 0, 0, 0, 0, 0]),
 (16, [1372, 104, 0, 1, 0, 1348, 1680, 0, 1, 0, 4, 1, 1, 1, 0]),
 (16, [1144, 21, 1, 1, 0, 693, 1367, 0, 1, 2, 2, 1, 2, 0, 1]),
 (16, [1114, 49, 0, 0, 1, 1497, 1833, 1, 1, 0, 1, 1, 2, 1, 1]),
 (16, [1033, 37, 0, 1, 1, 759, 1902, 1, 0, 2, 1, 1, 1, 1, 1]),
 (16, [964, 51, 1, 0, 1, 1218, 1610, 0, 0, 0, 2, 0, 2, 2, 0]),
 (16, [924, 111, 0, 1, 0, 1930, 559, 1, 1, 0, 2, 0, 0, 2, 1]),
 (16, [613, 115, 0, 1, 1, 1449, 1603, 1, 1, 1, 3, 0, 2, 2, 2]),
 (12, [1871, 65, 0, 0, 0, 1555, 1878, 0, 0, 1, 2, 0, 0, 0, 1]),
 (12, [1755, 32, 1, 1, 1, 1604, 785, 0, 1, 2, 1, 0, 1, 1, 0]),
 (12, [1606, 74, 1, 0, 1, 1240, 1225, 0, 1, 1, 1, 1, 0, 1, 0]),
 (12, [1552, 34, 0, 0, 0, 538, 671, 1, 0, 1, 2, 1, 1, 0, 1]),
 (12, [1191, 52, 0, 0, 1, 1913, 887, 1, 1, 0, 0, 0, 0, 1, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [853, 113, 0, 0, 1, 1245, 1093, 0, 1, 1, 1, 0, 2, 1, 0]),
 (12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0])]
scored
[(12, [577, 83, 0, 0, 0, 974, 837, 0, 0, 0, 3, 0, 2, 0, 0]),
 (12, [853, 113, 0, 0, 1, 1245, 1093, 0, 1, 1, 1, 0, 2, 1, 0]),
 (12, [1140, 101, 0, 1, 1, 1309, 1286, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [1146, 53, 0, 1, 1, 1453, 1652, 0, 1, 1, 4, 0, 0, 2, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1191, 52, 0, 0, 1, 1913, 887, 1, 1, 0, 0, 0, 0, 1, 0]),
 (12, [1552, 34, 0, 0, 0, 538, 671, 1, 0, 1, 2, 1, 1, 0, 1]),
 (12, [1606, 74, 1, 0, 1, 1240, 1225, 0, 1, 1, 1, 1, 0, 1, 0]),
 (12, [1755, 32, 1, 1, 1, 1604, 785, 0, 1, 2, 1, 0, 1, 1, 0]),
 (12, [1871, 65, 0, 0, 0, 1555, 1878, 0, 0, 1, 2, 0, 0, 0, 1]),
 (16, [613, 115, 0, 1, 1, 1449, 1603, 1, 1, 1, 3, 0, 2, 2, 2]),
 (16, [924, 111, 0, 1, 0, 1930, 559, 1, 1, 0, 2, 0, 0, 2, 1]),
 (16, [964, 51, 1, 0, 1, 1218, 1610, 0, 0, 0, 2, 0, 2, 2, 0]),
 (16, [1033, 37, 0, 1, 1, 759, 1902, 1, 0, 2, 1, 1, 1, 1, 1]),
 (16, [1114, 49, 0, 0, 1, 1497, 1833, 1, 1, 0, 1, 1, 2, 1, 1]),
 (16, [1144, 21, 1, 1, 0, 693, 1367, 0, 1, 2, 2, 1, 2, 0, 1]),
 (16, [1372, 104, 0, 1, 0, 1348, 1680, 0, 1, 0, 4, 1, 1, 1, 0]),
 (17, [1979, 80, 1, 0, 0, 573, 1356, 1, 1, 1, 0, 0, 0, 0, 0]),
 (999, [566, 69, 0, 1, 0, 1649, 1276, 1, 1, 3, 5, 1, 0, 2, 2]),
 (999, [571, 99, 0, 0, 1, 1720, 1323, 0, 1, 0, 5, 0, 0, 2, 2]),
 (999, [625, 30, 0, 1, 0, 784, 1648, 0, 0, 3, 5, 1, 2, 0, 2]),
 (999, [741, 29, 0, 1, 0, 1607, 1239, 0, 1, 3, 5, 0, 2, 2, 2]),
 (999, [1069, 109, 0, 0, 0, 1406, 1702, 1, 0, 3, 1, 0, 2, 0, 1]),
 (999, [1106, 11, 0, 1, 1, 696, 1730, 1, 1, 2, 5, 1, 2, 2, 1]),
 (999, [1195, 85, 1, 1, 1, 1004, 874, 0, 0, 3, 2, 0, 1, 2, 2]),
 (999, [1508, 71, 1, 0, 0, 723, 1500, 1, 0, 2, 5, 1, 0, 2, 1]),
 (999, [1563, 77, 1, 1, 1, 894, 906, 0, 0, 2, 5, 1, 2, 1, 2]),
 (999, [1802, 90, 0, 0, 0, 633, 1939, 1, 0, 1, 5, 1, 1, 2, 0]),
 (999, [1847, 67, 0, 0, 0, 751, 1046, 0, 0, 3, 0, 1, 2, 1, 2]),
 (999, [1849, 69, 0, 1, 0, 1534, 724, 1, 0, 3, 1, 1, 2, 0, 1]),
 (999, [1858, 55, 0, 1, 0, 1345, 1334, 1, 1, 1, 5, 0, 1, 2, 2]),
 (999, [1867, 48, 1, 0, 1, 1355, 1267, 0, 1, 3, 2, 1, 1, 0, 1])]
Selected
[(16, [1114, 49, 0, 0, 1, 1497, 1833, 1, 1, 0, 1, 1, 2, 1, 1]),
 (12, [1191, 52, 0, 0, 1, 1913, 887, 1, 1, 0, 0, 0, 0, 1, 0]),
 (16, [1114, 49, 0, 0, 1, 1497, 1833, 1, 1, 0, 1, 1, 2, 1, 1]),
 (12, [1606, 74, 1, 0, 1, 1240, 1225, 0, 1, 1, 1, 1, 0, 1, 0]),
 (12, [1191, 52, 0, 0, 1, 1913, 887, 1, 1, 0, 0, 0, 0, 1, 0]),
 (12, [1157, 11, 0, 0, 1, 709, 689, 1, 0, 1, 0, 1, 2, 2, 2]),
 (12, [1191, 52, 0, 0, 1, 1913, 887, 1, 1, 0, 0, 0, 0, 1, 0]),
