 (999, [1101, 28, 1, 0, 0, 1508, 1060, 0, 0, 3, 5, 0, 1, 0, 0]),
 (999, [1291, 80, 1, 1, 1, 2040, 2043, 0, 0, 3, 5, 0, 1, 0, 2]),
 (999, [1598, 68, 0, 1, 1, 1032, 786, 0, 1, 3, 3, 0, 1, 1, 2]),
 (999, [1478, 83, 1, 1, 1, 643, 1471, 1, 1, 2, 5, 1, 0, 1, 1]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (12, [1175, 81, 0, 0, 0, 637, 982, 1, 0, 2, 0, 1, 2, 1, 2]),
 (999, [738, 67, 0, 0, 0, 1172, 877, 1, 0, 3, 4, 0, 2, 1, 1]),
 (16, [595, 93, 1, 0, 0, 1795, 1711, 1, 1, 2, 4, 1, 2, 2, 0]),
 (999, [1660, 34, 0, 0, 1, 853, 1187, 0, 0, 2, 5, 0, 0, 2, 2]),
 (16, [1958, 111, 1, 0, 1, 1223, 1870, 0, 0, 0, 4, 0, 0, 2, 2]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (16, [1999, 46, 1, 0, 1, 667, 836, 1, 0, 1, 4, 1, 2, 2, 1]),
 (999, [956, 72, 1, 0, 0, 1901, 729, 0, 1, 3, 4, 1, 2, 0, 0]),
 (16, [1660, 88, 0, 1, 0, 1585, 1699, 1, 1, 1, 2, 1, 1, 1, 1]),
 (16, [1288, 96, 0, 1, 0, 687, 578, 1, 0, 0, 3, 0, 0, 2, 2]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (999, [1887, 73, 0, 0, 1, 785, 564, 0, 0, 1, 5, 1, 2, 0, 2]),
 (999, [1883, 29, 0, 1, 1, 938, 1904, 0, 0, 0, 5, 1, 2, 2, 0]),
 (16, [1934, 100, 0, 1, 1, 1087, 930, 0, 1, 2, 4, 0, 2, 1, 0])]
scored
[(12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (12, [890, 74, 1, 1, 0, 1193, 1277, 0, 0, 2, 3, 1, 2, 1, 2]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (12, [1175, 81, 0, 0, 0, 637, 982, 1, 0, 2, 0, 1, 2, 1, 2]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (16, [595, 93, 1, 0, 0, 1795, 1711, 1, 1, 2, 4, 1, 2, 2, 0]),
 (16, [927, 109, 1, 0, 0, 1622, 1819, 1, 1, 1, 2, 1, 0, 2, 2]),
 (16, [1274, 91, 1, 1, 0, 1077, 1774, 0, 1, 1, 2, 0, 1, 0, 0]),
 (16, [1288, 96, 0, 1, 0, 687, 578, 1, 0, 0, 3, 0, 0, 2, 2]),
 (16, [1660, 88, 0, 1, 0, 1585, 1699, 1, 1, 1, 2, 1, 1, 1, 1]),
 (16, [1795, 14, 1, 1, 0, 1700, 1326, 0, 1, 1, 2, 1, 0, 0, 2]),
 (16, [1934, 100, 0, 1, 1, 1087, 930, 0, 1, 2, 4, 0, 2, 1, 0]),
 (16, [1958, 111, 1, 0, 1, 1223, 1870, 0, 0, 0, 4, 0, 0, 2, 2]),
 (16, [1999, 46, 1, 0, 1, 667, 836, 1, 0, 1, 4, 1, 2, 2, 1]),
 (999, [598, 92, 0, 1, 0, 971, 628, 1, 1, 2, 5, 0, 0, 0, 2]),
 (999, [738, 67, 0, 0, 0, 1172, 877, 1, 0, 3, 4, 0, 2, 1, 1]),
 (999, [956, 72, 1, 0, 0, 1901, 729, 0, 1, 3, 4, 1, 2, 0, 0]),
 (999, [989, 45, 0, 0, 0, 592, 849, 1, 1, 3, 2, 1, 2, 2, 0]),
 (999, [1101, 28, 1, 0, 0, 1508, 1060, 0, 0, 3, 5, 0, 1, 0, 0]),
 (999, [1273, 70, 1, 0, 1, 1805, 688, 0, 1, 3, 3, 1, 0, 1, 0]),
 (999, [1291, 80, 1, 1, 1, 2040, 2043, 0, 0, 3, 5, 0, 1, 0, 2]),
 (999, [1472, 98, 0, 0, 0, 1587, 1268, 0, 1, 3, 4, 1, 2, 0, 1]),
 (999, [1478, 83, 1, 1, 1, 643, 1471, 1, 1, 2, 5, 1, 0, 1, 1]),
 (999, [1598, 68, 0, 1, 1, 1032, 786, 0, 1, 3, 3, 0, 1, 1, 2]),
 (999, [1660, 34, 0, 0, 1, 853, 1187, 0, 0, 2, 5, 0, 0, 2, 2]),
 (999, [1792, 91, 1, 0, 1, 527, 1946, 1, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1798, 18, 0, 0, 1, 516, 1817, 0, 0, 3, 5, 0, 1, 2, 2]),
 (999, [1883, 29, 0, 1, 1, 938, 1904, 0, 0, 0, 5, 1, 2, 2, 0]),
 (999, [1887, 73, 0, 0, 1, 785, 564, 0, 0, 1, 5, 1, 2, 0, 2])]
Selected
[(12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (12, [890, 74, 1, 1, 0, 1193, 1277, 0, 0, 2, 3, 1, 2, 1, 2]),
 (16, [1288, 96, 0, 1, 0, 687, 578, 1, 0, 0, 3, 0, 0, 2, 2]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (999, [738, 67, 0, 0, 0, 1172, 877, 1, 0, 3, 4, 0, 2, 1, 1]),
 (12, [1175, 81, 0, 0, 0, 637, 982, 1, 0, 2, 0, 1, 2, 1, 2]),
 (12, [1175, 81, 0, 0, 0, 637, 982, 1, 0, 2, 0, 1, 2, 1, 2]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (16, [1934, 100, 0, 1, 1, 1087, 930, 0, 1, 2, 4, 0, 2, 1, 0]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (16, [1958, 111, 1, 0, 1, 1223, 1870, 0, 0, 0, 4, 0, 0, 2, 2]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (16, [595, 93, 1, 0, 0, 1795, 1711, 1, 1, 2, 4, 1, 2, 2, 0]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (16, [1999, 46, 1, 0, 1, 667, 836, 1, 0, 1, 4, 1, 2, 2, 1]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (12, [890, 74, 1, 1, 0, 1193, 1277, 0, 0, 2, 3, 1, 2, 1, 2]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2])]
population
[(999, [1887, 73, 0, 0, 1, 785, 564, 0, 0, 1, 5, 1, 2, 0, 2]),
 (999, [1883, 29, 0, 1, 1, 938, 1904, 0, 0, 0, 5, 1, 2, 2, 0]),
 (999, [1798, 18, 0, 0, 1, 516, 1817, 0, 0, 3, 5, 0, 1, 2, 2]),
 (999, [1792, 91, 1, 0, 1, 527, 1946, 1, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1660, 34, 0, 0, 1, 853, 1187, 0, 0, 2, 5, 0, 0, 2, 2]),
 (999, [1598, 68, 0, 1, 1, 1032, 786, 0, 1, 3, 3, 0, 1, 1, 2]),
 (999, [1478, 83, 1, 1, 1, 643, 1471, 1, 1, 2, 5, 1, 0, 1, 1]),
 (999, [1472, 98, 0, 0, 0, 1587, 1268, 0, 1, 3, 4, 1, 2, 0, 1]),
 (999, [1291, 80, 1, 1, 1, 2040, 2043, 0, 0, 3, 5, 0, 1, 0, 2]),
 (999, [1273, 70, 1, 0, 1, 1805, 688, 0, 1, 3, 3, 1, 0, 1, 0]),
 (999, [1101, 28, 1, 0, 0, 1508, 1060, 0, 0, 3, 5, 0, 1, 0, 0]),
 (999, [989, 45, 0, 0, 0, 592, 849, 1, 1, 3, 2, 1, 2, 2, 0]),
 (999, [956, 72, 1, 0, 0, 1901, 729, 0, 1, 3, 4, 1, 2, 0, 0]),
 (999, [738, 67, 0, 0, 0, 1172, 877, 1, 0, 3, 4, 0, 2, 1, 1]),
 (999, [598, 92, 0, 1, 0, 971, 628, 1, 1, 2, 5, 0, 0, 0, 2]),
 (16, [1999, 46, 1, 0, 1, 667, 836, 1, 0, 1, 4, 1, 2, 2, 1]),
 (16, [1958, 111, 1, 0, 1, 1223, 1870, 0, 0, 0, 4, 0, 0, 2, 2]),
 (16, [1934, 100, 0, 1, 1, 1087, 930, 0, 1, 2, 4, 0, 2, 1, 0]),
 (16, [1795, 14, 1, 1, 0, 1700, 1326, 0, 1, 1, 2, 1, 0, 0, 2]),
 (16, [1660, 88, 0, 1, 0, 1585, 1699, 1, 1, 1, 2, 1, 1, 1, 1]),
 (16, [1288, 96, 0, 1, 0, 687, 578, 1, 0, 0, 3, 0, 0, 2, 2]),
 (16, [1274, 91, 1, 1, 0, 1077, 1774, 0, 1, 1, 2, 0, 1, 0, 0]),
 (16, [927, 109, 1, 0, 0, 1622, 1819, 1, 1, 1, 2, 1, 0, 2, 2]),
 (16, [595, 93, 1, 0, 0, 1795, 1711, 1, 1, 2, 4, 1, 2, 2, 0]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (12, [1175, 81, 0, 0, 0, 637, 982, 1, 0, 2, 0, 1, 2, 1, 2]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [890, 74, 1, 1, 0, 1193, 1277, 0, 0, 2, 3, 1, 2, 1, 2]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1])]
scored
[(12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (12, [890, 74, 1, 1, 0, 1193, 1277, 0, 0, 2, 3, 1, 2, 1, 2]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (12, [1175, 81, 0, 0, 0, 637, 982, 1, 0, 2, 0, 1, 2, 1, 2]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (16, [595, 93, 1, 0, 0, 1795, 1711, 1, 1, 2, 4, 1, 2, 2, 0]),
 (16, [927, 109, 1, 0, 0, 1622, 1819, 1, 1, 1, 2, 1, 0, 2, 2]),
 (16, [1274, 91, 1, 1, 0, 1077, 1774, 0, 1, 1, 2, 0, 1, 0, 0]),
 (16, [1288, 96, 0, 1, 0, 687, 578, 1, 0, 0, 3, 0, 0, 2, 2]),
 (16, [1660, 88, 0, 1, 0, 1585, 1699, 1, 1, 1, 2, 1, 1, 1, 1]),
 (16, [1795, 14, 1, 1, 0, 1700, 1326, 0, 1, 1, 2, 1, 0, 0, 2]),
 (16, [1934, 100, 0, 1, 1, 1087, 930, 0, 1, 2, 4, 0, 2, 1, 0]),
 (16, [1958, 111, 1, 0, 1, 1223, 1870, 0, 0, 0, 4, 0, 0, 2, 2]),
 (16, [1999, 46, 1, 0, 1, 667, 836, 1, 0, 1, 4, 1, 2, 2, 1]),
 (999, [598, 92, 0, 1, 0, 971, 628, 1, 1, 2, 5, 0, 0, 0, 2]),
 (999, [738, 67, 0, 0, 0, 1172, 877, 1, 0, 3, 4, 0, 2, 1, 1]),
 (999, [956, 72, 1, 0, 0, 1901, 729, 0, 1, 3, 4, 1, 2, 0, 0]),
 (999, [989, 45, 0, 0, 0, 592, 849, 1, 1, 3, 2, 1, 2, 2, 0]),
 (999, [1101, 28, 1, 0, 0, 1508, 1060, 0, 0, 3, 5, 0, 1, 0, 0]),
 (999, [1273, 70, 1, 0, 1, 1805, 688, 0, 1, 3, 3, 1, 0, 1, 0]),
 (999, [1291, 80, 1, 1, 1, 2040, 2043, 0, 0, 3, 5, 0, 1, 0, 2]),
 (999, [1472, 98, 0, 0, 0, 1587, 1268, 0, 1, 3, 4, 1, 2, 0, 1]),
 (999, [1478, 83, 1, 1, 1, 643, 1471, 1, 1, 2, 5, 1, 0, 1, 1]),
 (999, [1598, 68, 0, 1, 1, 1032, 786, 0, 1, 3, 3, 0, 1, 1, 2]),
 (999, [1660, 34, 0, 0, 1, 853, 1187, 0, 0, 2, 5, 0, 0, 2, 2]),
 (999, [1792, 91, 1, 0, 1, 527, 1946, 1, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1798, 18, 0, 0, 1, 516, 1817, 0, 0, 3, 5, 0, 1, 2, 2]),
 (999, [1883, 29, 0, 1, 1, 938, 1904, 0, 0, 0, 5, 1, 2, 2, 0]),
 (999, [1887, 73, 0, 0, 1, 785, 564, 0, 0, 1, 5, 1, 2, 0, 2])]
Selected
[(12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (12, [890, 74, 1, 1, 0, 1193, 1277, 0, 0, 2, 3, 1, 2, 1, 2]),
 (16, [1795, 14, 1, 1, 0, 1700, 1326, 0, 1, 1, 2, 1, 0, 0, 2]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (12, [1175, 81, 0, 0, 0, 637, 982, 1, 0, 2, 0, 1, 2, 1, 2]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (12, [890, 74, 1, 1, 0, 1193, 1277, 0, 0, 2, 3, 1, 2, 1, 2]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (16, [927, 109, 1, 0, 0, 1622, 1819, 1, 1, 1, 2, 1, 0, 2, 2]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (16, [595, 93, 1, 0, 0, 1795, 1711, 1, 1, 2, 4, 1, 2, 2, 0]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1]),
 (12, [1175, 81, 0, 0, 0, 637, 982, 1, 0, 2, 0, 1, 2, 1, 2]),
 (16, [1999, 46, 1, 0, 1, 667, 836, 1, 0, 1, 4, 1, 2, 2, 1]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1])]
population
[(999, [1887, 73, 0, 0, 1, 785, 564, 0, 0, 1, 5, 1, 2, 0, 2]),
 (999, [1883, 29, 0, 1, 1, 938, 1904, 0, 0, 0, 5, 1, 2, 2, 0]),
 (999, [1798, 18, 0, 0, 1, 516, 1817, 0, 0, 3, 5, 0, 1, 2, 2]),
 (999, [1792, 91, 1, 0, 1, 527, 1946, 1, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1660, 34, 0, 0, 1, 853, 1187, 0, 0, 2, 5, 0, 0, 2, 2]),
 (999, [1598, 68, 0, 1, 1, 1032, 786, 0, 1, 3, 3, 0, 1, 1, 2]),
 (999, [1478, 83, 1, 1, 1, 643, 1471, 1, 1, 2, 5, 1, 0, 1, 1]),
 (999, [1472, 98, 0, 0, 0, 1587, 1268, 0, 1, 3, 4, 1, 2, 0, 1]),
 (999, [1291, 80, 1, 1, 1, 2040, 2043, 0, 0, 3, 5, 0, 1, 0, 2]),
 (999, [1273, 70, 1, 0, 1, 1805, 688, 0, 1, 3, 3, 1, 0, 1, 0]),
 (999, [1101, 28, 1, 0, 0, 1508, 1060, 0, 0, 3, 5, 0, 1, 0, 0]),
 (999, [989, 45, 0, 0, 0, 592, 849, 1, 1, 3, 2, 1, 2, 2, 0]),
 (999, [956, 72, 1, 0, 0, 1901, 729, 0, 1, 3, 4, 1, 2, 0, 0]),
 (999, [738, 67, 0, 0, 0, 1172, 877, 1, 0, 3, 4, 0, 2, 1, 1]),
 (999, [598, 92, 0, 1, 0, 971, 628, 1, 1, 2, 5, 0, 0, 0, 2]),
 (16, [1999, 46, 1, 0, 1, 667, 836, 1, 0, 1, 4, 1, 2, 2, 1]),
 (16, [1958, 111, 1, 0, 1, 1223, 1870, 0, 0, 0, 4, 0, 0, 2, 2]),
 (16, [1934, 100, 0, 1, 1, 1087, 930, 0, 1, 2, 4, 0, 2, 1, 0]),
 (16, [1795, 14, 1, 1, 0, 1700, 1326, 0, 1, 1, 2, 1, 0, 0, 2]),
 (16, [1660, 88, 0, 1, 0, 1585, 1699, 1, 1, 1, 2, 1, 1, 1, 1]),
 (16, [1288, 96, 0, 1, 0, 687, 578, 1, 0, 0, 3, 0, 0, 2, 2]),
 (16, [1274, 91, 1, 1, 0, 1077, 1774, 0, 1, 1, 2, 0, 1, 0, 0]),
 (16, [927, 109, 1, 0, 0, 1622, 1819, 1, 1, 1, 2, 1, 0, 2, 2]),
 (16, [595, 93, 1, 0, 0, 1795, 1711, 1, 1, 2, 4, 1, 2, 2, 0]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (12, [1175, 81, 0, 0, 0, 637, 982, 1, 0, 2, 0, 1, 2, 1, 2]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [890, 74, 1, 1, 0, 1193, 1277, 0, 0, 2, 3, 1, 2, 1, 2]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1])]
scored
[(12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (12, [890, 74, 1, 1, 0, 1193, 1277, 0, 0, 2, 3, 1, 2, 1, 2]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [930, 99, 0, 0, 0, 1912, 1856, 0, 0, 1, 2, 0, 0, 1, 2]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (12, [1175, 81, 0, 0, 0, 637, 982, 1, 0, 2, 0, 1, 2, 1, 2]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
 (16, [595, 93, 1, 0, 0, 1795, 1711, 1, 1, 2, 4, 1, 2, 2, 0]),
 (16, [927, 109, 1, 0, 0, 1622, 1819, 1, 1, 1, 2, 1, 0, 2, 2]),
 (16, [1274, 91, 1, 1, 0, 1077, 1774, 0, 1, 1, 2, 0, 1, 0, 0]),
 (16, [1288, 96, 0, 1, 0, 687, 578, 1, 0, 0, 3, 0, 0, 2, 2]),
 (16, [1660, 88, 0, 1, 0, 1585, 1699, 1, 1, 1, 2, 1, 1, 1, 1]),
 (16, [1795, 14, 1, 1, 0, 1700, 1326, 0, 1, 1, 2, 1, 0, 0, 2]),
 (16, [1934, 100, 0, 1, 1, 1087, 930, 0, 1, 2, 4, 0, 2, 1, 0]),
 (16, [1958, 111, 1, 0, 1, 1223, 1870, 0, 0, 0, 4, 0, 0, 2, 2]),
 (16, [1999, 46, 1, 0, 1, 667, 836, 1, 0, 1, 4, 1, 2, 2, 1]),
 (999, [598, 92, 0, 1, 0, 971, 628, 1, 1, 2, 5, 0, 0, 0, 2]),
 (999, [738, 67, 0, 0, 0, 1172, 877, 1, 0, 3, 4, 0, 2, 1, 1]),
 (999, [956, 72, 1, 0, 0, 1901, 729, 0, 1, 3, 4, 1, 2, 0, 0]),
 (999, [989, 45, 0, 0, 0, 592, 849, 1, 1, 3, 2, 1, 2, 2, 0]),
 (999, [1101, 28, 1, 0, 0, 1508, 1060, 0, 0, 3, 5, 0, 1, 0, 0]),
 (999, [1273, 70, 1, 0, 1, 1805, 688, 0, 1, 3, 3, 1, 0, 1, 0]),
 (999, [1291, 80, 1, 1, 1, 2040, 2043, 0, 0, 3, 5, 0, 1, 0, 2]),
 (999, [1472, 98, 0, 0, 0, 1587, 1268, 0, 1, 3, 4, 1, 2, 0, 1]),
 (999, [1478, 83, 1, 1, 1, 643, 1471, 1, 1, 2, 5, 1, 0, 1, 1]),
 (999, [1598, 68, 0, 1, 1, 1032, 786, 0, 1, 3, 3, 0, 1, 1, 2]),
 (999, [1660, 34, 0, 0, 1, 853, 1187, 0, 0, 2, 5, 0, 0, 2, 2]),
 (999, [1792, 91, 1, 0, 1, 527, 1946, 1, 1, 0, 5, 0, 1, 2, 1]),
 (999, [1798, 18, 0, 0, 1, 516, 1817, 0, 0, 3, 5, 0, 1, 2, 2]),
 (999, [1883, 29, 0, 1, 1, 938, 1904, 0, 0, 0, 5, 1, 2, 2, 0]),
 (999, [1887, 73, 0, 0, 1, 785, 564, 0, 0, 1, 5, 1, 2, 0, 2])]
Selected
[(12, [621, 10, 1, 1, 1, 1766, 764, 1, 0, 1, 1, 1, 2, 1, 1]),
 (16, [1274, 91, 1, 1, 0, 1077, 1774, 0, 1, 1, 2, 0, 1, 0, 0]),
 (12, [1175, 81, 0, 0, 0, 637, 982, 1, 0, 2, 0, 1, 2, 1, 2]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (12, [1084, 65, 0, 1, 1, 951, 1945, 1, 0, 0, 2, 1, 0, 0, 2]),
 (16, [1288, 96, 0, 1, 0, 687, 578, 1, 0, 0, 3, 0, 0, 2, 2]),
 (12, [702, 32, 1, 0, 1, 1365, 851, 0, 0, 0, 1, 1, 2, 1, 1]),
 (12, [909, 92, 1, 0, 0, 1069, 642, 1, 1, 1, 4, 0, 2, 2, 0]),
 (12, [1698, 78, 0, 0, 1, 1040, 1931, 0, 0, 2, 1, 0, 1, 0, 0]),
