 (16, [1890, 111, 0, 0, 1, 876, 579, 1, 0, 2, 1, 0, 1, 1, 2]),
 (999, [1209, 89, 0, 0, 0, 1594, 1169, 0, 1, 3, 5, 0, 2, 1, 0]),
 (16, [703, 29, 0, 0, 0, 1619, 544, 0, 0, 2, 2, 1, 0, 2, 1])]
scored
[(12, [614, 57, 0, 0, 0, 1993, 616, 0, 1, 1, 4, 0, 1, 0, 2]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (12, [993, 112, 1, 0, 1, 931, 1784, 0, 1, 1, 0, 0, 1, 1, 0]),
 (12, [1094, 99, 1, 1, 0, 869, 1164, 1, 0, 2, 4, 0, 0, 0, 1]),
 (12, [1350, 32, 1, 1, 1, 1046, 1751, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [1485, 74, 1, 1, 1, 1562, 1120, 1, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1721, 71, 0, 1, 1, 1755, 1988, 0, 1, 2, 2, 1, 1, 0, 0]),
 (12, [1831, 42, 1, 0, 0, 921, 1399, 0, 1, 1, 3, 1, 1, 2, 1]),
 (16, [522, 10, 0, 1, 0, 1225, 1184, 1, 0, 0, 1, 1, 0, 0, 2]),
 (16, [592, 50, 0, 1, 1, 580, 1809, 1, 0, 0, 4, 1, 0, 1, 1]),
 (16, [703, 29, 0, 0, 0, 1619, 544, 0, 0, 2, 2, 1, 0, 2, 1]),
 (16, [728, 97, 1, 1, 0, 2032, 866, 1, 1, 2, 2, 1, 1, 2, 1]),
 (16, [888, 92, 0, 0, 1, 1839, 873, 0, 0, 2, 4, 0, 1, 2, 2]),
 (16, [1019, 45, 0, 0, 1, 813, 1740, 0, 0, 2, 1, 0, 2, 0, 0]),
 (16, [1224, 120, 0, 0, 0, 1580, 557, 1, 0, 2, 3, 1, 2, 1, 2]),
 (16, [1714, 65, 0, 1, 1, 2017, 1247, 1, 0, 1, 3, 1, 0, 1, 2]),
 (16, [1890, 111, 0, 0, 1, 876, 579, 1, 0, 2, 1, 0, 1, 1, 2]),
 (999, [572, 112, 1, 0, 0, 1988, 2047, 1, 0, 1, 5, 1, 0, 2, 0]),
 (999, [677, 107, 0, 0, 1, 640, 1352, 0, 0, 1, 5, 1, 0, 2, 1]),
 (999, [710, 69, 1, 1, 0, 2006, 1574, 0, 1, 3, 0, 1, 1, 0, 1]),
 (999, [746, 112, 1, 0, 1, 1707, 1403, 0, 0, 3, 3, 0, 2, 0, 2]),
 (999, [796, 62, 1, 1, 0, 1221, 1010, 1, 0, 2, 5, 0, 2, 1, 1]),
 (999, [951, 80, 1, 0, 0, 1475, 2038, 1, 1, 3, 0, 1, 1, 0, 1]),
 (999, [1009, 119, 0, 0, 0, 1473, 918, 1, 1, 3, 3, 1, 2, 1, 1]),
 (999, [1199, 27, 0, 0, 0, 814, 907, 1, 0, 0, 5, 0, 2, 2, 2]),
 (999, [1206, 31, 0, 0, 1, 877, 1437, 0, 1, 3, 2, 1, 1, 2, 2]),
 (999, [1209, 89, 0, 0, 0, 1594, 1169, 0, 1, 3, 5, 0, 2, 1, 0]),
 (999, [1225, 57, 0, 0, 0, 1413, 1714, 1, 0, 1, 5, 1, 1, 1, 2]),
 (999, [1325, 69, 1, 1, 1, 1485, 1120, 1, 0, 2, 5, 1, 1, 0, 2]),
 (999, [1359, 15, 1, 0, 1, 968, 1486, 1, 0, 0, 5, 0, 2, 0, 2]),
 (999, [1532, 92, 0, 1, 0, 1235, 694, 1, 0, 3, 1, 1, 0, 1, 1]),
 (999, [1957, 55, 0, 1, 0, 1932, 881, 0, 0, 3, 4, 1, 2, 2, 0])]
Selected
[(12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (16, [728, 97, 1, 1, 0, 2032, 866, 1, 1, 2, 2, 1, 1, 2, 1]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (12, [614, 57, 0, 0, 0, 1993, 616, 0, 1, 1, 4, 0, 1, 0, 2]),
 (16, [522, 10, 0, 1, 0, 1225, 1184, 1, 0, 0, 1, 1, 0, 0, 2]),
 (16, [1224, 120, 0, 0, 0, 1580, 557, 1, 0, 2, 3, 1, 2, 1, 2]),
 (16, [728, 97, 1, 1, 0, 2032, 866, 1, 1, 2, 2, 1, 1, 2, 1]),
 (12, [1721, 71, 0, 1, 1, 1755, 1988, 0, 1, 2, 2, 1, 1, 0, 0]),
 (16, [728, 97, 1, 1, 0, 2032, 866, 1, 1, 2, 2, 1, 1, 2, 1]),
 (12, [1094, 99, 1, 1, 0, 869, 1164, 1, 0, 2, 4, 0, 0, 0, 1]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (16, [592, 50, 0, 1, 1, 580, 1809, 1, 0, 0, 4, 1, 0, 1, 1]),
 (12, [1485, 74, 1, 1, 1, 1562, 1120, 1, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1485, 74, 1, 1, 1, 1562, 1120, 1, 0, 0, 3, 0, 2, 0, 2]),
 (12, [993, 112, 1, 0, 1, 931, 1784, 0, 1, 1, 0, 0, 1, 1, 0]),
 (16, [522, 10, 0, 1, 0, 1225, 1184, 1, 0, 0, 1, 1, 0, 0, 2]),
 (12, [993, 112, 1, 0, 1, 931, 1784, 0, 1, 1, 0, 0, 1, 1, 0]),
 (12, [1485, 74, 1, 1, 1, 1562, 1120, 1, 0, 0, 3, 0, 2, 0, 2]),
 (12, [614, 57, 0, 0, 0, 1993, 616, 0, 1, 1, 4, 0, 1, 0, 2]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (12, [1485, 74, 1, 1, 1, 1562, 1120, 1, 0, 0, 3, 0, 2, 0, 2]),
 (16, [1714, 65, 0, 1, 1, 2017, 1247, 1, 0, 1, 3, 1, 0, 1, 2]),
 (12, [1831, 42, 1, 0, 0, 921, 1399, 0, 1, 1, 3, 1, 1, 2, 1]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (12, [1831, 42, 1, 0, 0, 921, 1399, 0, 1, 1, 3, 1, 1, 2, 1]),
 (16, [1224, 120, 0, 0, 0, 1580, 557, 1, 0, 2, 3, 1, 2, 1, 2]),
 (12, [993, 112, 1, 0, 1, 931, 1784, 0, 1, 1, 0, 0, 1, 1, 0])]
population
[(999, [1957, 55, 0, 1, 0, 1932, 881, 0, 0, 3, 4, 1, 2, 2, 0]),
 (999, [1532, 92, 0, 1, 0, 1235, 694, 1, 0, 3, 1, 1, 0, 1, 1]),
 (999, [1359, 15, 1, 0, 1, 968, 1486, 1, 0, 0, 5, 0, 2, 0, 2]),
 (999, [1325, 69, 1, 1, 1, 1485, 1120, 1, 0, 2, 5, 1, 1, 0, 2]),
 (999, [1225, 57, 0, 0, 0, 1413, 1714, 1, 0, 1, 5, 1, 1, 1, 2]),
 (999, [1209, 89, 0, 0, 0, 1594, 1169, 0, 1, 3, 5, 0, 2, 1, 0]),
 (999, [1206, 31, 0, 0, 1, 877, 1437, 0, 1, 3, 2, 1, 1, 2, 2]),
 (999, [1199, 27, 0, 0, 0, 814, 907, 1, 0, 0, 5, 0, 2, 2, 2]),
 (999, [1009, 119, 0, 0, 0, 1473, 918, 1, 1, 3, 3, 1, 2, 1, 1]),
 (999, [951, 80, 1, 0, 0, 1475, 2038, 1, 1, 3, 0, 1, 1, 0, 1]),
 (999, [796, 62, 1, 1, 0, 1221, 1010, 1, 0, 2, 5, 0, 2, 1, 1]),
 (999, [746, 112, 1, 0, 1, 1707, 1403, 0, 0, 3, 3, 0, 2, 0, 2]),
 (999, [710, 69, 1, 1, 0, 2006, 1574, 0, 1, 3, 0, 1, 1, 0, 1]),
 (999, [677, 107, 0, 0, 1, 640, 1352, 0, 0, 1, 5, 1, 0, 2, 1]),
 (999, [572, 112, 1, 0, 0, 1988, 2047, 1, 0, 1, 5, 1, 0, 2, 0]),
 (16, [1890, 111, 0, 0, 1, 876, 579, 1, 0, 2, 1, 0, 1, 1, 2]),
 (16, [1714, 65, 0, 1, 1, 2017, 1247, 1, 0, 1, 3, 1, 0, 1, 2]),
 (16, [1224, 120, 0, 0, 0, 1580, 557, 1, 0, 2, 3, 1, 2, 1, 2]),
 (16, [1019, 45, 0, 0, 1, 813, 1740, 0, 0, 2, 1, 0, 2, 0, 0]),
 (16, [888, 92, 0, 0, 1, 1839, 873, 0, 0, 2, 4, 0, 1, 2, 2]),
 (16, [728, 97, 1, 1, 0, 2032, 866, 1, 1, 2, 2, 1, 1, 2, 1]),
 (16, [703, 29, 0, 0, 0, 1619, 544, 0, 0, 2, 2, 1, 0, 2, 1]),
 (16, [592, 50, 0, 1, 1, 580, 1809, 1, 0, 0, 4, 1, 0, 1, 1]),
 (16, [522, 10, 0, 1, 0, 1225, 1184, 1, 0, 0, 1, 1, 0, 0, 2]),
 (12, [1831, 42, 1, 0, 0, 921, 1399, 0, 1, 1, 3, 1, 1, 2, 1]),
 (12, [1721, 71, 0, 1, 1, 1755, 1988, 0, 1, 2, 2, 1, 1, 0, 0]),
 (12, [1485, 74, 1, 1, 1, 1562, 1120, 1, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1350, 32, 1, 1, 1, 1046, 1751, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [1094, 99, 1, 1, 0, 869, 1164, 1, 0, 2, 4, 0, 0, 0, 1]),
 (12, [993, 112, 1, 0, 1, 931, 1784, 0, 1, 1, 0, 0, 1, 1, 0]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (12, [614, 57, 0, 0, 0, 1993, 616, 0, 1, 1, 4, 0, 1, 0, 2])]
scored
[(12, [614, 57, 0, 0, 0, 1993, 616, 0, 1, 1, 4, 0, 1, 0, 2]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (12, [993, 112, 1, 0, 1, 931, 1784, 0, 1, 1, 0, 0, 1, 1, 0]),
 (12, [1094, 99, 1, 1, 0, 869, 1164, 1, 0, 2, 4, 0, 0, 0, 1]),
 (12, [1350, 32, 1, 1, 1, 1046, 1751, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [1485, 74, 1, 1, 1, 1562, 1120, 1, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1721, 71, 0, 1, 1, 1755, 1988, 0, 1, 2, 2, 1, 1, 0, 0]),
 (12, [1831, 42, 1, 0, 0, 921, 1399, 0, 1, 1, 3, 1, 1, 2, 1]),
 (16, [522, 10, 0, 1, 0, 1225, 1184, 1, 0, 0, 1, 1, 0, 0, 2]),
 (16, [592, 50, 0, 1, 1, 580, 1809, 1, 0, 0, 4, 1, 0, 1, 1]),
 (16, [703, 29, 0, 0, 0, 1619, 544, 0, 0, 2, 2, 1, 0, 2, 1]),
 (16, [728, 97, 1, 1, 0, 2032, 866, 1, 1, 2, 2, 1, 1, 2, 1]),
 (16, [888, 92, 0, 0, 1, 1839, 873, 0, 0, 2, 4, 0, 1, 2, 2]),
 (16, [1019, 45, 0, 0, 1, 813, 1740, 0, 0, 2, 1, 0, 2, 0, 0]),
 (16, [1224, 120, 0, 0, 0, 1580, 557, 1, 0, 2, 3, 1, 2, 1, 2]),
 (16, [1714, 65, 0, 1, 1, 2017, 1247, 1, 0, 1, 3, 1, 0, 1, 2]),
 (16, [1890, 111, 0, 0, 1, 876, 579, 1, 0, 2, 1, 0, 1, 1, 2]),
 (999, [572, 112, 1, 0, 0, 1988, 2047, 1, 0, 1, 5, 1, 0, 2, 0]),
 (999, [677, 107, 0, 0, 1, 640, 1352, 0, 0, 1, 5, 1, 0, 2, 1]),
 (999, [710, 69, 1, 1, 0, 2006, 1574, 0, 1, 3, 0, 1, 1, 0, 1]),
 (999, [746, 112, 1, 0, 1, 1707, 1403, 0, 0, 3, 3, 0, 2, 0, 2]),
 (999, [796, 62, 1, 1, 0, 1221, 1010, 1, 0, 2, 5, 0, 2, 1, 1]),
 (999, [951, 80, 1, 0, 0, 1475, 2038, 1, 1, 3, 0, 1, 1, 0, 1]),
 (999, [1009, 119, 0, 0, 0, 1473, 918, 1, 1, 3, 3, 1, 2, 1, 1]),
 (999, [1199, 27, 0, 0, 0, 814, 907, 1, 0, 0, 5, 0, 2, 2, 2]),
 (999, [1206, 31, 0, 0, 1, 877, 1437, 0, 1, 3, 2, 1, 1, 2, 2]),
 (999, [1209, 89, 0, 0, 0, 1594, 1169, 0, 1, 3, 5, 0, 2, 1, 0]),
 (999, [1225, 57, 0, 0, 0, 1413, 1714, 1, 0, 1, 5, 1, 1, 1, 2]),
 (999, [1325, 69, 1, 1, 1, 1485, 1120, 1, 0, 2, 5, 1, 1, 0, 2]),
 (999, [1359, 15, 1, 0, 1, 968, 1486, 1, 0, 0, 5, 0, 2, 0, 2]),
 (999, [1532, 92, 0, 1, 0, 1235, 694, 1, 0, 3, 1, 1, 0, 1, 1]),
 (999, [1957, 55, 0, 1, 0, 1932, 881, 0, 0, 3, 4, 1, 2, 2, 0])]
Selected
[(16, [1890, 111, 0, 0, 1, 876, 579, 1, 0, 2, 1, 0, 1, 1, 2]),
 (12, [1721, 71, 0, 1, 1, 1755, 1988, 0, 1, 2, 2, 1, 1, 0, 0]),
 (16, [1890, 111, 0, 0, 1, 876, 579, 1, 0, 2, 1, 0, 1, 1, 2]),
 (12, [1350, 32, 1, 1, 1, 1046, 1751, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [1721, 71, 0, 1, 1, 1755, 1988, 0, 1, 2, 2, 1, 1, 0, 0]),
 (12, [1350, 32, 1, 1, 1, 1046, 1751, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [1721, 71, 0, 1, 1, 1755, 1988, 0, 1, 2, 2, 1, 1, 0, 0]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (12, [1350, 32, 1, 1, 1, 1046, 1751, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [614, 57, 0, 0, 0, 1993, 616, 0, 1, 1, 4, 0, 1, 0, 2]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (12, [1831, 42, 1, 0, 0, 921, 1399, 0, 1, 1, 3, 1, 1, 2, 1]),
 (12, [1485, 74, 1, 1, 1, 1562, 1120, 1, 0, 0, 3, 0, 2, 0, 2]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (12, [614, 57, 0, 0, 0, 1993, 616, 0, 1, 1, 4, 0, 1, 0, 2]),
 (16, [728, 97, 1, 1, 0, 2032, 866, 1, 1, 2, 2, 1, 1, 2, 1]),
 (12, [1094, 99, 1, 1, 0, 869, 1164, 1, 0, 2, 4, 0, 0, 0, 1]),
 (12, [993, 112, 1, 0, 1, 931, 1784, 0, 1, 1, 0, 0, 1, 1, 0]),
 (16, [522, 10, 0, 1, 0, 1225, 1184, 1, 0, 0, 1, 1, 0, 0, 2]),
 (12, [614, 57, 0, 0, 0, 1993, 616, 0, 1, 1, 4, 0, 1, 0, 2]),
 (16, [703, 29, 0, 0, 0, 1619, 544, 0, 0, 2, 2, 1, 0, 2, 1]),
 (16, [888, 92, 0, 0, 1, 1839, 873, 0, 0, 2, 4, 0, 1, 2, 2]),
 (12, [1350, 32, 1, 1, 1, 1046, 1751, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [1094, 99, 1, 1, 0, 869, 1164, 1, 0, 2, 4, 0, 0, 0, 1]),
 (12, [993, 112, 1, 0, 1, 931, 1784, 0, 1, 1, 0, 0, 1, 1, 0]),
 (12, [1721, 71, 0, 1, 1, 1755, 1988, 0, 1, 2, 2, 1, 1, 0, 0]),
 (12, [1350, 32, 1, 1, 1, 1046, 1751, 0, 1, 1, 3, 1, 1, 0, 1])]
population
[(999, [1957, 55, 0, 1, 0, 1932, 881, 0, 0, 3, 4, 1, 2, 2, 0]),
 (999, [1532, 92, 0, 1, 0, 1235, 694, 1, 0, 3, 1, 1, 0, 1, 1]),
 (999, [1359, 15, 1, 0, 1, 968, 1486, 1, 0, 0, 5, 0, 2, 0, 2]),
 (999, [1325, 69, 1, 1, 1, 1485, 1120, 1, 0, 2, 5, 1, 1, 0, 2]),
 (999, [1225, 57, 0, 0, 0, 1413, 1714, 1, 0, 1, 5, 1, 1, 1, 2]),
 (999, [1209, 89, 0, 0, 0, 1594, 1169, 0, 1, 3, 5, 0, 2, 1, 0]),
 (999, [1206, 31, 0, 0, 1, 877, 1437, 0, 1, 3, 2, 1, 1, 2, 2]),
 (999, [1199, 27, 0, 0, 0, 814, 907, 1, 0, 0, 5, 0, 2, 2, 2]),
 (999, [1009, 119, 0, 0, 0, 1473, 918, 1, 1, 3, 3, 1, 2, 1, 1]),
 (999, [951, 80, 1, 0, 0, 1475, 2038, 1, 1, 3, 0, 1, 1, 0, 1]),
 (999, [796, 62, 1, 1, 0, 1221, 1010, 1, 0, 2, 5, 0, 2, 1, 1]),
 (999, [746, 112, 1, 0, 1, 1707, 1403, 0, 0, 3, 3, 0, 2, 0, 2]),
 (999, [710, 69, 1, 1, 0, 2006, 1574, 0, 1, 3, 0, 1, 1, 0, 1]),
 (999, [677, 107, 0, 0, 1, 640, 1352, 0, 0, 1, 5, 1, 0, 2, 1]),
 (999, [572, 112, 1, 0, 0, 1988, 2047, 1, 0, 1, 5, 1, 0, 2, 0]),
 (16, [1890, 111, 0, 0, 1, 876, 579, 1, 0, 2, 1, 0, 1, 1, 2]),
 (16, [1714, 65, 0, 1, 1, 2017, 1247, 1, 0, 1, 3, 1, 0, 1, 2]),
 (16, [1224, 120, 0, 0, 0, 1580, 557, 1, 0, 2, 3, 1, 2, 1, 2]),
 (16, [1019, 45, 0, 0, 1, 813, 1740, 0, 0, 2, 1, 0, 2, 0, 0]),
 (16, [888, 92, 0, 0, 1, 1839, 873, 0, 0, 2, 4, 0, 1, 2, 2]),
 (16, [728, 97, 1, 1, 0, 2032, 866, 1, 1, 2, 2, 1, 1, 2, 1]),
 (16, [703, 29, 0, 0, 0, 1619, 544, 0, 0, 2, 2, 1, 0, 2, 1]),
 (16, [592, 50, 0, 1, 1, 580, 1809, 1, 0, 0, 4, 1, 0, 1, 1]),
 (16, [522, 10, 0, 1, 0, 1225, 1184, 1, 0, 0, 1, 1, 0, 0, 2]),
 (12, [1831, 42, 1, 0, 0, 921, 1399, 0, 1, 1, 3, 1, 1, 2, 1]),
 (12, [1721, 71, 0, 1, 1, 1755, 1988, 0, 1, 2, 2, 1, 1, 0, 0]),
 (12, [1485, 74, 1, 1, 1, 1562, 1120, 1, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1350, 32, 1, 1, 1, 1046, 1751, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [1094, 99, 1, 1, 0, 869, 1164, 1, 0, 2, 4, 0, 0, 0, 1]),
 (12, [993, 112, 1, 0, 1, 931, 1784, 0, 1, 1, 0, 0, 1, 1, 0]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (12, [614, 57, 0, 0, 0, 1993, 616, 0, 1, 1, 4, 0, 1, 0, 2])]
scored
[(12, [614, 57, 0, 0, 0, 1993, 616, 0, 1, 1, 4, 0, 1, 0, 2]),
 (12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (12, [993, 112, 1, 0, 1, 931, 1784, 0, 1, 1, 0, 0, 1, 1, 0]),
 (12, [1094, 99, 1, 1, 0, 869, 1164, 1, 0, 2, 4, 0, 0, 0, 1]),
 (12, [1350, 32, 1, 1, 1, 1046, 1751, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [1485, 74, 1, 1, 1, 1562, 1120, 1, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1721, 71, 0, 1, 1, 1755, 1988, 0, 1, 2, 2, 1, 1, 0, 0]),
 (12, [1831, 42, 1, 0, 0, 921, 1399, 0, 1, 1, 3, 1, 1, 2, 1]),
 (16, [522, 10, 0, 1, 0, 1225, 1184, 1, 0, 0, 1, 1, 0, 0, 2]),
 (16, [592, 50, 0, 1, 1, 580, 1809, 1, 0, 0, 4, 1, 0, 1, 1]),
 (16, [703, 29, 0, 0, 0, 1619, 544, 0, 0, 2, 2, 1, 0, 2, 1]),
 (16, [728, 97, 1, 1, 0, 2032, 866, 1, 1, 2, 2, 1, 1, 2, 1]),
 (16, [888, 92, 0, 0, 1, 1839, 873, 0, 0, 2, 4, 0, 1, 2, 2]),
 (16, [1019, 45, 0, 0, 1, 813, 1740, 0, 0, 2, 1, 0, 2, 0, 0]),
 (16, [1224, 120, 0, 0, 0, 1580, 557, 1, 0, 2, 3, 1, 2, 1, 2]),
 (16, [1714, 65, 0, 1, 1, 2017, 1247, 1, 0, 1, 3, 1, 0, 1, 2]),
 (16, [1890, 111, 0, 0, 1, 876, 579, 1, 0, 2, 1, 0, 1, 1, 2]),
 (999, [572, 112, 1, 0, 0, 1988, 2047, 1, 0, 1, 5, 1, 0, 2, 0]),
 (999, [677, 107, 0, 0, 1, 640, 1352, 0, 0, 1, 5, 1, 0, 2, 1]),
 (999, [710, 69, 1, 1, 0, 2006, 1574, 0, 1, 3, 0, 1, 1, 0, 1]),
 (999, [746, 112, 1, 0, 1, 1707, 1403, 0, 0, 3, 3, 0, 2, 0, 2]),
 (999, [796, 62, 1, 1, 0, 1221, 1010, 1, 0, 2, 5, 0, 2, 1, 1]),
 (999, [951, 80, 1, 0, 0, 1475, 2038, 1, 1, 3, 0, 1, 1, 0, 1]),
 (999, [1009, 119, 0, 0, 0, 1473, 918, 1, 1, 3, 3, 1, 2, 1, 1]),
 (999, [1199, 27, 0, 0, 0, 814, 907, 1, 0, 0, 5, 0, 2, 2, 2]),
 (999, [1206, 31, 0, 0, 1, 877, 1437, 0, 1, 3, 2, 1, 1, 2, 2]),
 (999, [1209, 89, 0, 0, 0, 1594, 1169, 0, 1, 3, 5, 0, 2, 1, 0]),
 (999, [1225, 57, 0, 0, 0, 1413, 1714, 1, 0, 1, 5, 1, 1, 1, 2]),
 (999, [1325, 69, 1, 1, 1, 1485, 1120, 1, 0, 2, 5, 1, 1, 0, 2]),
 (999, [1359, 15, 1, 0, 1, 968, 1486, 1, 0, 0, 5, 0, 2, 0, 2]),
 (999, [1532, 92, 0, 1, 0, 1235, 694, 1, 0, 3, 1, 1, 0, 1, 1]),
 (999, [1957, 55, 0, 1, 0, 1932, 881, 0, 0, 3, 4, 1, 2, 2, 0])]
Selected
[(12, [684, 86, 1, 1, 1, 619, 669, 1, 0, 2, 0, 0, 1, 0, 0]),
 (16, [1890, 111, 0, 0, 1, 876, 579, 1, 0, 2, 1, 0, 1, 1, 2]),
 (12, [614, 57, 0, 0, 0, 1993, 616, 0, 1, 1, 4, 0, 1, 0, 2]),
 (12, [1831, 42, 1, 0, 0, 921, 1399, 0, 1, 1, 3, 1, 1, 2, 1]),
 (12, [1094, 99, 1, 1, 0, 869, 1164, 1, 0, 2, 4, 0, 0, 0, 1]),
 (12, [1350, 32, 1, 1, 1, 1046, 1751, 0, 1, 1, 3, 1, 1, 0, 1]),
 (16, [522, 10, 0, 1, 0, 1225, 1184, 1, 0, 0, 1, 1, 0, 0, 2]),
 (12, [993, 112, 1, 0, 1, 931, 1784, 0, 1, 1, 0, 0, 1, 1, 0]),
 (12, [1094, 99, 1, 1, 0, 869, 1164, 1, 0, 2, 4, 0, 0, 0, 1]),
