 (999, [1738, 33, 0, 0, 1, 1221, 1214, 0, 0, 3, 4, 0, 0, 0, 0]),
 (16, [1105, 19, 0, 0, 1, 1708, 859, 1, 1, 2, 0, 1, 0, 2, 2]),
 (16, [757, 119, 1, 0, 0, 2007, 1405, 1, 1, 2, 1, 0, 0, 1, 2]),
 (999, [910, 38, 0, 0, 0, 676, 802, 0, 0, 0, 5, 0, 2, 2, 2]),
 (16, [1008, 98, 0, 1, 1, 1312, 1467, 1, 0, 2, 0, 0, 2, 2, 2]),
 (999, [1278, 120, 1, 0, 0, 1991, 1056, 0, 1, 2, 5, 0, 1, 2, 1]),
 (999, [1624, 48, 0, 0, 1, 520, 1313, 0, 0, 3, 5, 1, 2, 0, 2]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (999, [1011, 72, 0, 0, 0, 1753, 696, 1, 0, 3, 3, 1, 1, 0, 0]),
 (999, [1990, 112, 1, 1, 0, 603, 1161, 1, 1, 3, 2, 0, 2, 2, 2]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (999, [698, 57, 1, 0, 1, 1634, 1724, 1, 0, 3, 3, 1, 2, 2, 0]),
 (999, [852, 49, 0, 0, 0, 1923, 1922, 0, 1, 0, 5, 1, 1, 2, 0]),
 (999, [1126, 71, 0, 1, 1, 1675, 762, 0, 1, 3, 0, 0, 1, 2, 0]),
 (999, [913, 102, 1, 1, 1, 765, 1619, 0, 0, 3, 5, 1, 0, 1, 0]),
 (12, [1751, 23, 1, 1, 1, 582, 1368, 0, 0, 2, 4, 0, 1, 2, 1]),
 (16, [619, 108, 1, 0, 1, 1087, 799, 0, 1, 1, 3, 0, 1, 0, 0]),
 (16, [966, 67, 0, 1, 1, 811, 1034, 1, 0, 0, 3, 0, 0, 1, 0]),
 (16, [1921, 111, 0, 1, 0, 1593, 982, 0, 0, 1, 2, 0, 1, 2, 0]),
 (12, [1978, 47, 1, 0, 0, 1750, 1593, 0, 0, 0, 2, 0, 0, 0, 2])]
scored
[(12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (12, [1225, 120, 0, 0, 0, 760, 1925, 0, 0, 2, 3, 0, 2, 1, 2]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (12, [1751, 23, 1, 1, 1, 582, 1368, 0, 0, 2, 4, 0, 1, 2, 1]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1978, 47, 1, 0, 0, 1750, 1593, 0, 0, 0, 2, 0, 0, 0, 2]),
 (16, [619, 108, 1, 0, 1, 1087, 799, 0, 1, 1, 3, 0, 1, 0, 0]),
 (16, [693, 113, 0, 0, 0, 1141, 965, 0, 0, 0, 0, 0, 0, 0, 0]),
 (16, [757, 119, 1, 0, 0, 2007, 1405, 1, 1, 2, 1, 0, 0, 1, 2]),
 (16, [966, 67, 0, 1, 1, 811, 1034, 1, 0, 0, 3, 0, 0, 1, 0]),
 (16, [1008, 98, 0, 1, 1, 1312, 1467, 1, 0, 2, 0, 0, 2, 2, 2]),
 (16, [1086, 113, 0, 1, 0, 896, 1716, 1, 0, 0, 2, 0, 0, 2, 1]),
 (16, [1105, 19, 0, 0, 1, 1708, 859, 1, 1, 2, 0, 1, 0, 2, 2]),
 (16, [1427, 61, 0, 0, 0, 1574, 1276, 0, 1, 0, 2, 1, 0, 1, 2]),
 (16, [1555, 88, 1, 1, 0, 1276, 2033, 0, 0, 2, 2, 1, 1, 2, 0]),
 (16, [1921, 111, 0, 1, 0, 1593, 982, 0, 0, 1, 2, 0, 1, 2, 0]),
 (999, [520, 35, 1, 0, 0, 1879, 742, 1, 0, 3, 1, 0, 1, 1, 0]),
 (999, [574, 79, 0, 0, 1, 810, 1616, 0, 1, 3, 1, 0, 0, 1, 2]),
 (999, [698, 57, 1, 0, 1, 1634, 1724, 1, 0, 3, 3, 1, 2, 2, 0]),
 (999, [852, 49, 0, 0, 0, 1923, 1922, 0, 1, 0, 5, 1, 1, 2, 0]),
 (999, [910, 38, 0, 0, 0, 676, 802, 0, 0, 0, 5, 0, 2, 2, 2]),
 (999, [913, 102, 1, 1, 1, 765, 1619, 0, 0, 3, 5, 1, 0, 1, 0]),
 (999, [1011, 72, 0, 0, 0, 1753, 696, 1, 0, 3, 3, 1, 1, 0, 0]),
 (999, [1126, 71, 0, 1, 1, 1675, 762, 0, 1, 3, 0, 0, 1, 2, 0]),
 (999, [1180, 68, 1, 0, 0, 1910, 675, 0, 1, 1, 5, 1, 2, 1, 2]),
 (999, [1278, 120, 1, 0, 0, 1991, 1056, 0, 1, 2, 5, 0, 1, 2, 1]),
 (999, [1620, 50, 1, 1, 1, 1370, 1392, 1, 1, 3, 5, 1, 2, 0, 1]),
 (999, [1624, 48, 0, 0, 1, 520, 1313, 0, 0, 3, 5, 1, 2, 0, 2]),
 (999, [1738, 33, 0, 0, 1, 1221, 1214, 0, 0, 3, 4, 0, 0, 0, 0]),
 (999, [1989, 63, 0, 0, 0, 1191, 725, 0, 0, 3, 2, 0, 0, 2, 0]),
 (999, [1990, 112, 1, 1, 0, 603, 1161, 1, 1, 3, 2, 0, 2, 2, 2])]
Selected
[(16, [693, 113, 0, 0, 0, 1141, 965, 0, 0, 0, 0, 0, 0, 0, 0]),
 (16, [693, 113, 0, 0, 0, 1141, 965, 0, 0, 0, 0, 0, 0, 0, 0]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (16, [1427, 61, 0, 0, 0, 1574, 1276, 0, 1, 0, 2, 1, 0, 1, 2]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (16, [619, 108, 1, 0, 1, 1087, 799, 0, 1, 1, 3, 0, 1, 0, 0]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (16, [966, 67, 0, 1, 1, 811, 1034, 1, 0, 0, 3, 0, 0, 1, 0]),
 (16, [966, 67, 0, 1, 1, 811, 1034, 1, 0, 0, 3, 0, 0, 1, 0]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (16, [966, 67, 0, 1, 1, 811, 1034, 1, 0, 0, 3, 0, 0, 1, 0]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (16, [1086, 113, 0, 1, 0, 896, 1716, 1, 0, 0, 2, 0, 0, 2, 1]),
 (16, [693, 113, 0, 0, 0, 1141, 965, 0, 0, 0, 0, 0, 0, 0, 0]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1751, 23, 1, 1, 1, 582, 1368, 0, 0, 2, 4, 0, 1, 2, 1]),
 (12, [1225, 120, 0, 0, 0, 760, 1925, 0, 0, 2, 3, 0, 2, 1, 2])]
population
[(999, [1990, 112, 1, 1, 0, 603, 1161, 1, 1, 3, 2, 0, 2, 2, 2]),
 (999, [1989, 63, 0, 0, 0, 1191, 725, 0, 0, 3, 2, 0, 0, 2, 0]),
 (999, [1738, 33, 0, 0, 1, 1221, 1214, 0, 0, 3, 4, 0, 0, 0, 0]),
 (999, [1624, 48, 0, 0, 1, 520, 1313, 0, 0, 3, 5, 1, 2, 0, 2]),
 (999, [1620, 50, 1, 1, 1, 1370, 1392, 1, 1, 3, 5, 1, 2, 0, 1]),
 (999, [1278, 120, 1, 0, 0, 1991, 1056, 0, 1, 2, 5, 0, 1, 2, 1]),
 (999, [1180, 68, 1, 0, 0, 1910, 675, 0, 1, 1, 5, 1, 2, 1, 2]),
 (999, [1126, 71, 0, 1, 1, 1675, 762, 0, 1, 3, 0, 0, 1, 2, 0]),
 (999, [1011, 72, 0, 0, 0, 1753, 696, 1, 0, 3, 3, 1, 1, 0, 0]),
 (999, [913, 102, 1, 1, 1, 765, 1619, 0, 0, 3, 5, 1, 0, 1, 0]),
 (999, [910, 38, 0, 0, 0, 676, 802, 0, 0, 0, 5, 0, 2, 2, 2]),
 (999, [852, 49, 0, 0, 0, 1923, 1922, 0, 1, 0, 5, 1, 1, 2, 0]),
 (999, [698, 57, 1, 0, 1, 1634, 1724, 1, 0, 3, 3, 1, 2, 2, 0]),
 (999, [574, 79, 0, 0, 1, 810, 1616, 0, 1, 3, 1, 0, 0, 1, 2]),
 (999, [520, 35, 1, 0, 0, 1879, 742, 1, 0, 3, 1, 0, 1, 1, 0]),
 (16, [1921, 111, 0, 1, 0, 1593, 982, 0, 0, 1, 2, 0, 1, 2, 0]),
 (16, [1555, 88, 1, 1, 0, 1276, 2033, 0, 0, 2, 2, 1, 1, 2, 0]),
 (16, [1427, 61, 0, 0, 0, 1574, 1276, 0, 1, 0, 2, 1, 0, 1, 2]),
 (16, [1105, 19, 0, 0, 1, 1708, 859, 1, 1, 2, 0, 1, 0, 2, 2]),
 (16, [1086, 113, 0, 1, 0, 896, 1716, 1, 0, 0, 2, 0, 0, 2, 1]),
 (16, [1008, 98, 0, 1, 1, 1312, 1467, 1, 0, 2, 0, 0, 2, 2, 2]),
 (16, [966, 67, 0, 1, 1, 811, 1034, 1, 0, 0, 3, 0, 0, 1, 0]),
 (16, [757, 119, 1, 0, 0, 2007, 1405, 1, 1, 2, 1, 0, 0, 1, 2]),
 (16, [693, 113, 0, 0, 0, 1141, 965, 0, 0, 0, 0, 0, 0, 0, 0]),
 (16, [619, 108, 1, 0, 1, 1087, 799, 0, 1, 1, 3, 0, 1, 0, 0]),
 (12, [1978, 47, 1, 0, 0, 1750, 1593, 0, 0, 0, 2, 0, 0, 0, 2]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1751, 23, 1, 1, 1, 582, 1368, 0, 0, 2, 4, 0, 1, 2, 1]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (12, [1225, 120, 0, 0, 0, 760, 1925, 0, 0, 2, 3, 0, 2, 1, 2]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0])]
scored
[(12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (12, [1225, 120, 0, 0, 0, 760, 1925, 0, 0, 2, 3, 0, 2, 1, 2]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (12, [1751, 23, 1, 1, 1, 582, 1368, 0, 0, 2, 4, 0, 1, 2, 1]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1978, 47, 1, 0, 0, 1750, 1593, 0, 0, 0, 2, 0, 0, 0, 2]),
 (16, [619, 108, 1, 0, 1, 1087, 799, 0, 1, 1, 3, 0, 1, 0, 0]),
 (16, [693, 113, 0, 0, 0, 1141, 965, 0, 0, 0, 0, 0, 0, 0, 0]),
 (16, [757, 119, 1, 0, 0, 2007, 1405, 1, 1, 2, 1, 0, 0, 1, 2]),
 (16, [966, 67, 0, 1, 1, 811, 1034, 1, 0, 0, 3, 0, 0, 1, 0]),
 (16, [1008, 98, 0, 1, 1, 1312, 1467, 1, 0, 2, 0, 0, 2, 2, 2]),
 (16, [1086, 113, 0, 1, 0, 896, 1716, 1, 0, 0, 2, 0, 0, 2, 1]),
 (16, [1105, 19, 0, 0, 1, 1708, 859, 1, 1, 2, 0, 1, 0, 2, 2]),
 (16, [1427, 61, 0, 0, 0, 1574, 1276, 0, 1, 0, 2, 1, 0, 1, 2]),
 (16, [1555, 88, 1, 1, 0, 1276, 2033, 0, 0, 2, 2, 1, 1, 2, 0]),
 (16, [1921, 111, 0, 1, 0, 1593, 982, 0, 0, 1, 2, 0, 1, 2, 0]),
 (999, [520, 35, 1, 0, 0, 1879, 742, 1, 0, 3, 1, 0, 1, 1, 0]),
 (999, [574, 79, 0, 0, 1, 810, 1616, 0, 1, 3, 1, 0, 0, 1, 2]),
 (999, [698, 57, 1, 0, 1, 1634, 1724, 1, 0, 3, 3, 1, 2, 2, 0]),
 (999, [852, 49, 0, 0, 0, 1923, 1922, 0, 1, 0, 5, 1, 1, 2, 0]),
 (999, [910, 38, 0, 0, 0, 676, 802, 0, 0, 0, 5, 0, 2, 2, 2]),
 (999, [913, 102, 1, 1, 1, 765, 1619, 0, 0, 3, 5, 1, 0, 1, 0]),
 (999, [1011, 72, 0, 0, 0, 1753, 696, 1, 0, 3, 3, 1, 1, 0, 0]),
 (999, [1126, 71, 0, 1, 1, 1675, 762, 0, 1, 3, 0, 0, 1, 2, 0]),
 (999, [1180, 68, 1, 0, 0, 1910, 675, 0, 1, 1, 5, 1, 2, 1, 2]),
 (999, [1278, 120, 1, 0, 0, 1991, 1056, 0, 1, 2, 5, 0, 1, 2, 1]),
 (999, [1620, 50, 1, 1, 1, 1370, 1392, 1, 1, 3, 5, 1, 2, 0, 1]),
 (999, [1624, 48, 0, 0, 1, 520, 1313, 0, 0, 3, 5, 1, 2, 0, 2]),
 (999, [1738, 33, 0, 0, 1, 1221, 1214, 0, 0, 3, 4, 0, 0, 0, 0]),
 (999, [1989, 63, 0, 0, 0, 1191, 725, 0, 0, 3, 2, 0, 0, 2, 0]),
 (999, [1990, 112, 1, 1, 0, 603, 1161, 1, 1, 3, 2, 0, 2, 2, 2])]
Selected
[(16, [619, 108, 1, 0, 1, 1087, 799, 0, 1, 1, 3, 0, 1, 0, 0]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (16, [1086, 113, 0, 1, 0, 896, 1716, 1, 0, 0, 2, 0, 0, 2, 1]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (12, [1978, 47, 1, 0, 0, 1750, 1593, 0, 0, 0, 2, 0, 0, 0, 2]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (12, [1978, 47, 1, 0, 0, 1750, 1593, 0, 0, 0, 2, 0, 0, 0, 2]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (12, [1225, 120, 0, 0, 0, 760, 1925, 0, 0, 2, 3, 0, 2, 1, 2]),
 (12, [1978, 47, 1, 0, 0, 1750, 1593, 0, 0, 0, 2, 0, 0, 0, 2]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (16, [693, 113, 0, 0, 0, 1141, 965, 0, 0, 0, 0, 0, 0, 0, 0]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1978, 47, 1, 0, 0, 1750, 1593, 0, 0, 0, 2, 0, 0, 0, 2]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1751, 23, 1, 1, 1, 582, 1368, 0, 0, 2, 4, 0, 1, 2, 1]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (16, [693, 113, 0, 0, 0, 1141, 965, 0, 0, 0, 0, 0, 0, 0, 0]),
 (12, [1751, 23, 1, 1, 1, 582, 1368, 0, 0, 2, 4, 0, 1, 2, 1]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (16, [966, 67, 0, 1, 1, 811, 1034, 1, 0, 0, 3, 0, 0, 1, 0]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0])]
population
[(999, [1990, 112, 1, 1, 0, 603, 1161, 1, 1, 3, 2, 0, 2, 2, 2]),
 (999, [1989, 63, 0, 0, 0, 1191, 725, 0, 0, 3, 2, 0, 0, 2, 0]),
 (999, [1738, 33, 0, 0, 1, 1221, 1214, 0, 0, 3, 4, 0, 0, 0, 0]),
 (999, [1624, 48, 0, 0, 1, 520, 1313, 0, 0, 3, 5, 1, 2, 0, 2]),
 (999, [1620, 50, 1, 1, 1, 1370, 1392, 1, 1, 3, 5, 1, 2, 0, 1]),
 (999, [1278, 120, 1, 0, 0, 1991, 1056, 0, 1, 2, 5, 0, 1, 2, 1]),
 (999, [1180, 68, 1, 0, 0, 1910, 675, 0, 1, 1, 5, 1, 2, 1, 2]),
 (999, [1126, 71, 0, 1, 1, 1675, 762, 0, 1, 3, 0, 0, 1, 2, 0]),
 (999, [1011, 72, 0, 0, 0, 1753, 696, 1, 0, 3, 3, 1, 1, 0, 0]),
 (999, [913, 102, 1, 1, 1, 765, 1619, 0, 0, 3, 5, 1, 0, 1, 0]),
 (999, [910, 38, 0, 0, 0, 676, 802, 0, 0, 0, 5, 0, 2, 2, 2]),
 (999, [852, 49, 0, 0, 0, 1923, 1922, 0, 1, 0, 5, 1, 1, 2, 0]),
 (999, [698, 57, 1, 0, 1, 1634, 1724, 1, 0, 3, 3, 1, 2, 2, 0]),
 (999, [574, 79, 0, 0, 1, 810, 1616, 0, 1, 3, 1, 0, 0, 1, 2]),
 (999, [520, 35, 1, 0, 0, 1879, 742, 1, 0, 3, 1, 0, 1, 1, 0]),
 (16, [1921, 111, 0, 1, 0, 1593, 982, 0, 0, 1, 2, 0, 1, 2, 0]),
 (16, [1555, 88, 1, 1, 0, 1276, 2033, 0, 0, 2, 2, 1, 1, 2, 0]),
 (16, [1427, 61, 0, 0, 0, 1574, 1276, 0, 1, 0, 2, 1, 0, 1, 2]),
 (16, [1105, 19, 0, 0, 1, 1708, 859, 1, 1, 2, 0, 1, 0, 2, 2]),
 (16, [1086, 113, 0, 1, 0, 896, 1716, 1, 0, 0, 2, 0, 0, 2, 1]),
 (16, [1008, 98, 0, 1, 1, 1312, 1467, 1, 0, 2, 0, 0, 2, 2, 2]),
 (16, [966, 67, 0, 1, 1, 811, 1034, 1, 0, 0, 3, 0, 0, 1, 0]),
 (16, [757, 119, 1, 0, 0, 2007, 1405, 1, 1, 2, 1, 0, 0, 1, 2]),
 (16, [693, 113, 0, 0, 0, 1141, 965, 0, 0, 0, 0, 0, 0, 0, 0]),
 (16, [619, 108, 1, 0, 1, 1087, 799, 0, 1, 1, 3, 0, 1, 0, 0]),
 (12, [1978, 47, 1, 0, 0, 1750, 1593, 0, 0, 0, 2, 0, 0, 0, 2]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1751, 23, 1, 1, 1, 582, 1368, 0, 0, 2, 4, 0, 1, 2, 1]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (12, [1225, 120, 0, 0, 0, 760, 1925, 0, 0, 2, 3, 0, 2, 1, 2]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0])]
scored
[(12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (12, [1225, 109, 0, 0, 0, 543, 1113, 0, 0, 0, 3, 1, 0, 1, 0]),
 (12, [1225, 120, 0, 0, 0, 760, 1925, 0, 0, 2, 3, 0, 2, 1, 2]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (12, [1751, 23, 1, 1, 1, 582, 1368, 0, 0, 2, 4, 0, 1, 2, 1]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1978, 47, 1, 0, 0, 1750, 1593, 0, 0, 0, 2, 0, 0, 0, 2]),
 (16, [619, 108, 1, 0, 1, 1087, 799, 0, 1, 1, 3, 0, 1, 0, 0]),
 (16, [693, 113, 0, 0, 0, 1141, 965, 0, 0, 0, 0, 0, 0, 0, 0]),
 (16, [757, 119, 1, 0, 0, 2007, 1405, 1, 1, 2, 1, 0, 0, 1, 2]),
 (16, [966, 67, 0, 1, 1, 811, 1034, 1, 0, 0, 3, 0, 0, 1, 0]),
 (16, [1008, 98, 0, 1, 1, 1312, 1467, 1, 0, 2, 0, 0, 2, 2, 2]),
 (16, [1086, 113, 0, 1, 0, 896, 1716, 1, 0, 0, 2, 0, 0, 2, 1]),
 (16, [1105, 19, 0, 0, 1, 1708, 859, 1, 1, 2, 0, 1, 0, 2, 2]),
 (16, [1427, 61, 0, 0, 0, 1574, 1276, 0, 1, 0, 2, 1, 0, 1, 2]),
 (16, [1555, 88, 1, 1, 0, 1276, 2033, 0, 0, 2, 2, 1, 1, 2, 0]),
 (16, [1921, 111, 0, 1, 0, 1593, 982, 0, 0, 1, 2, 0, 1, 2, 0]),
 (999, [520, 35, 1, 0, 0, 1879, 742, 1, 0, 3, 1, 0, 1, 1, 0]),
 (999, [574, 79, 0, 0, 1, 810, 1616, 0, 1, 3, 1, 0, 0, 1, 2]),
 (999, [698, 57, 1, 0, 1, 1634, 1724, 1, 0, 3, 3, 1, 2, 2, 0]),
 (999, [852, 49, 0, 0, 0, 1923, 1922, 0, 1, 0, 5, 1, 1, 2, 0]),
 (999, [910, 38, 0, 0, 0, 676, 802, 0, 0, 0, 5, 0, 2, 2, 2]),
 (999, [913, 102, 1, 1, 1, 765, 1619, 0, 0, 3, 5, 1, 0, 1, 0]),
 (999, [1011, 72, 0, 0, 0, 1753, 696, 1, 0, 3, 3, 1, 1, 0, 0]),
 (999, [1126, 71, 0, 1, 1, 1675, 762, 0, 1, 3, 0, 0, 1, 2, 0]),
 (999, [1180, 68, 1, 0, 0, 1910, 675, 0, 1, 1, 5, 1, 2, 1, 2]),
 (999, [1278, 120, 1, 0, 0, 1991, 1056, 0, 1, 2, 5, 0, 1, 2, 1]),
 (999, [1620, 50, 1, 1, 1, 1370, 1392, 1, 1, 3, 5, 1, 2, 0, 1]),
 (999, [1624, 48, 0, 0, 1, 520, 1313, 0, 0, 3, 5, 1, 2, 0, 2]),
 (999, [1738, 33, 0, 0, 1, 1221, 1214, 0, 0, 3, 4, 0, 0, 0, 0]),
 (999, [1989, 63, 0, 0, 0, 1191, 725, 0, 0, 3, 2, 0, 0, 2, 0]),
 (999, [1990, 112, 1, 1, 0, 603, 1161, 1, 1, 3, 2, 0, 2, 2, 2])]
Selected
[(12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1973, 67, 1, 1, 1, 876, 1197, 0, 1, 0, 0, 0, 2, 2, 2]),
 (12, [1391, 61, 0, 0, 1, 1532, 762, 1, 1, 1, 1, 1, 1, 0, 1]),
 (16, [757, 119, 1, 0, 0, 2007, 1405, 1, 1, 2, 1, 0, 0, 1, 2]),
 (12, [1751, 23, 1, 1, 1, 582, 1368, 0, 0, 2, 4, 0, 1, 2, 1]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (12, [696, 99, 1, 0, 1, 1650, 1379, 1, 0, 0, 4, 1, 0, 1, 0]),
 (12, [1225, 120, 0, 0, 0, 760, 1925, 0, 0, 2, 3, 0, 2, 1, 2]),
