 (999, [755, 66, 0, 0, 0, 1259, 1474, 1, 0, 3, 5, 1, 0, 0, 1]),
 (999, [669, 92, 0, 1, 0, 1391, 1472, 0, 1, 1, 5, 1, 1, 1, 0]),
 (999, [556, 114, 0, 1, 0, 1618, 611, 0, 0, 3, 1, 0, 1, 2, 0]),
 (16, [1976, 51, 0, 1, 1, 1182, 1723, 0, 1, 2, 3, 0, 0, 1, 2]),
 (16, [1963, 103, 1, 0, 1, 1599, 1287, 1, 1, 0, 1, 1, 2, 1, 1]),
 (16, [1835, 77, 0, 1, 1, 555, 943, 1, 0, 2, 2, 0, 1, 1, 2]),
 (16, [1823, 18, 0, 0, 0, 1347, 820, 0, 0, 1, 1, 0, 2, 2, 1]),
 (16, [1247, 76, 0, 1, 0, 1611, 1229, 1, 0, 1, 3, 1, 1, 0, 1]),
 (16, [997, 48, 0, 0, 1, 1877, 1396, 1, 0, 2, 3, 1, 1, 2, 0]),
 (16, [874, 67, 0, 0, 1, 1671, 1258, 1, 1, 0, 0, 1, 1, 1, 1]),
 (16, [827, 93, 1, 0, 1, 1101, 1973, 0, 0, 2, 1, 0, 2, 2, 0]),
 (16, [709, 78, 1, 0, 0, 1389, 1561, 0, 1, 2, 4, 1, 0, 2, 2]),
 (12, [2027, 25, 0, 0, 1, 1640, 1203, 0, 1, 1, 1, 1, 2, 1, 0]),
 (12, [1755, 118, 1, 0, 0, 781, 1838, 1, 0, 1, 0, 1, 1, 2, 0]),
 (12, [1744, 47, 1, 1, 1, 1199, 1629, 0, 0, 0, 3, 1, 2, 0, 1]),
 (12, [1733, 45, 1, 0, 1, 640, 1821, 0, 0, 2, 1, 1, 1, 0, 2]),
 (12, [1611, 68, 0, 0, 0, 1610, 1680, 0, 0, 2, 0, 0, 0, 1, 2]),
 (12, [1404, 10, 0, 0, 0, 1769, 1288, 0, 0, 1, 3, 1, 2, 0, 1]),
 (12, [1261, 119, 1, 0, 1, 1330, 1964, 1, 0, 2, 4, 1, 0, 2, 2]),
 (12, [1234, 69, 0, 1, 1, 1079, 1376, 1, 1, 0, 1, 1, 1, 0, 0]),
 (12, [1107, 66, 1, 1, 1, 1209, 1344, 0, 0, 2, 0, 1, 1, 1, 1]),
 (12, [959, 10, 1, 1, 1, 960, 648, 1, 1, 2, 0, 1, 0, 1, 1])]
scored
[(12, [959, 10, 1, 1, 1, 960, 648, 1, 1, 2, 0, 1, 0, 1, 1]),
 (12, [1107, 66, 1, 1, 1, 1209, 1344, 0, 0, 2, 0, 1, 1, 1, 1]),
 (12, [1234, 69, 0, 1, 1, 1079, 1376, 1, 1, 0, 1, 1, 1, 0, 0]),
 (12, [1261, 119, 1, 0, 1, 1330, 1964, 1, 0, 2, 4, 1, 0, 2, 2]),
 (12, [1404, 10, 0, 0, 0, 1769, 1288, 0, 0, 1, 3, 1, 2, 0, 1]),
 (12, [1611, 68, 0, 0, 0, 1610, 1680, 0, 0, 2, 0, 0, 0, 1, 2]),
 (12, [1733, 45, 1, 0, 1, 640, 1821, 0, 0, 2, 1, 1, 1, 0, 2]),
 (12, [1744, 47, 1, 1, 1, 1199, 1629, 0, 0, 0, 3, 1, 2, 0, 1]),
 (12, [1755, 118, 1, 0, 0, 781, 1838, 1, 0, 1, 0, 1, 1, 2, 0]),
 (12, [2027, 25, 0, 0, 1, 1640, 1203, 0, 1, 1, 1, 1, 2, 1, 0]),
 (16, [709, 78, 1, 0, 0, 1389, 1561, 0, 1, 2, 4, 1, 0, 2, 2]),
 (16, [827, 93, 1, 0, 1, 1101, 1973, 0, 0, 2, 1, 0, 2, 2, 0]),
 (16, [874, 67, 0, 0, 1, 1671, 1258, 1, 1, 0, 0, 1, 1, 1, 1]),
 (16, [997, 48, 0, 0, 1, 1877, 1396, 1, 0, 2, 3, 1, 1, 2, 0]),
 (16, [1247, 76, 0, 1, 0, 1611, 1229, 1, 0, 1, 3, 1, 1, 0, 1]),
 (16, [1823, 18, 0, 0, 0, 1347, 820, 0, 0, 1, 1, 0, 2, 2, 1]),
 (16, [1835, 77, 0, 1, 1, 555, 943, 1, 0, 2, 2, 0, 1, 1, 2]),
 (16, [1963, 103, 1, 0, 1, 1599, 1287, 1, 1, 0, 1, 1, 2, 1, 1]),
 (16, [1976, 51, 0, 1, 1, 1182, 1723, 0, 1, 2, 3, 0, 0, 1, 2]),
 (999, [556, 114, 0, 1, 0, 1618, 611, 0, 0, 3, 1, 0, 1, 2, 0]),
 (999, [669, 92, 0, 1, 0, 1391, 1472, 0, 1, 1, 5, 1, 1, 1, 0]),
 (999, [755, 66, 0, 0, 0, 1259, 1474, 1, 0, 3, 5, 1, 0, 0, 1]),
 (999, [810, 45, 1, 1, 1, 1657, 1215, 0, 0, 3, 4, 1, 2, 2, 0]),
 (999, [871, 67, 1, 0, 0, 940, 1748, 1, 0, 1, 5, 0, 1, 2, 0]),
 (999, [912, 79, 1, 0, 0, 1275, 1829, 1, 1, 3, 1, 0, 1, 1, 0]),
 (999, [940, 30, 0, 1, 1, 822, 661, 1, 1, 1, 5, 0, 1, 2, 1]),
 (999, [1145, 70, 1, 1, 1, 891, 988, 1, 0, 3, 4, 0, 1, 0, 2]),
 (999, [1176, 10, 1, 0, 0, 1976, 1017, 0, 0, 3, 2, 0, 2, 2, 1]),
 (999, [1385, 104, 0, 0, 0, 747, 1997, 0, 1, 3, 1, 0, 1, 0, 2]),
 (999, [1807, 35, 0, 1, 1, 1536, 839, 1, 1, 1, 5, 1, 0, 1, 1]),
 (999, [1862, 115, 0, 0, 1, 1859, 729, 1, 1, 0, 5, 0, 1, 1, 2]),
 (999, [1983, 103, 1, 0, 0, 794, 1535, 1, 0, 1, 5, 1, 1, 2, 2])]
Selected
[(12, [959, 10, 1, 1, 1, 960, 648, 1, 1, 2, 0, 1, 0, 1, 1]),
 (12, [1261, 119, 1, 0, 1, 1330, 1964, 1, 0, 2, 4, 1, 0, 2, 2]),
 (12, [1234, 69, 0, 1, 1, 1079, 1376, 1, 1, 0, 1, 1, 1, 0, 0]),
 (12, [1234, 69, 0, 1, 1, 1079, 1376, 1, 1, 0, 1, 1, 1, 0, 0]),
 (12, [1261, 119, 1, 0, 1, 1330, 1964, 1, 0, 2, 4, 1, 0, 2, 2]),
 (12, [1404, 10, 0, 0, 0, 1769, 1288, 0, 0, 1, 3, 1, 2, 0, 1]),
