 (12, [955, 45, 0, 1, 1, 960, 2046, 0, 1, 0, 1, 0, 0, 0, 1]),
 (12, [733, 52, 1, 0, 1, 587, 1703, 0, 1, 2, 3, 1, 0, 2, 1]),
 (12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2]),
 (12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1])]
scored
[(12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1]),
 (12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2]),
 (12, [733, 52, 1, 0, 1, 587, 1703, 0, 1, 2, 3, 1, 0, 2, 1]),
 (12, [955, 45, 0, 1, 1, 960, 2046, 0, 1, 0, 1, 0, 0, 0, 1]),
 (12, [1048, 92, 0, 0, 0, 1869, 1553, 0, 0, 1, 1, 0, 1, 2, 0]),
 (12, [1321, 120, 0, 1, 1, 1419, 609, 1, 0, 1, 3, 0, 0, 0, 2]),
 (12, [1377, 27, 1, 0, 1, 1198, 738, 0, 1, 1, 2, 1, 0, 0, 1]),
 (12, [1392, 50, 0, 0, 0, 1015, 1617, 0, 0, 0, 3, 0, 0, 2, 0]),
 (12, [1535, 36, 0, 0, 1, 854, 551, 0, 0, 2, 4, 0, 2, 0, 2]),
 (12, [1636, 17, 0, 1, 0, 1700, 1944, 0, 1, 1, 1, 1, 2, 1, 2]),
 (12, [1837, 44, 1, 1, 1, 1480, 1077, 0, 0, 0, 2, 0, 1, 1, 0]),
 (12, [1839, 104, 0, 1, 1, 847, 1352, 0, 1, 0, 0, 0, 2, 2, 0]),
 (12, [1945, 40, 1, 0, 1, 1865, 1365, 1, 1, 0, 2, 0, 0, 0, 0]),
 (16, [719, 74, 1, 0, 1, 804, 1517, 0, 1, 2, 3, 1, 2, 2, 2]),
 (16, [807, 84, 1, 0, 1, 1780, 1830, 0, 1, 2, 4, 0, 2, 1, 1]),
 (16, [1455, 73, 1, 0, 1, 1597, 1149, 1, 1, 2, 0, 0, 0, 0, 1]),
 (16, [1542, 23, 1, 0, 0, 1722, 1696, 0, 1, 0, 4, 0, 2, 1, 2]),
 (16, [1832, 102, 1, 1, 0, 1238, 1816, 0, 1, 1, 3, 0, 0, 2, 2]),
 (999, [524, 89, 1, 0, 1, 1148, 688, 0, 0, 3, 0, 1, 2, 1, 0]),
 (999, [537, 18, 1, 1, 1, 1694, 896, 1, 1, 1, 5, 0, 2, 1, 2]),
 (999, [649, 33, 0, 0, 0, 692, 1443, 1, 1, 3, 4, 1, 2, 2, 0]),
 (999, [697, 78, 1, 0, 1, 1313, 904, 0, 0, 1, 5, 1, 0, 0, 1]),
 (999, [899, 71, 0, 1, 1, 1189, 1371, 1, 1, 1, 5, 0, 0, 0, 2]),
 (999, [947, 25, 1, 1, 0, 1401, 690, 0, 0, 3, 4, 0, 1, 0, 1]),
 (999, [1043, 88, 1, 0, 0, 1341, 1427, 1, 1, 0, 5, 1, 1, 0, 1]),
 (999, [1056, 72, 0, 0, 1, 1812, 898, 0, 1, 3, 3, 1, 2, 1, 2]),
 (999, [1061, 120, 0, 0, 1, 1597, 954, 1, 1, 0, 5, 1, 2, 1, 1]),
 (999, [1595, 20, 1, 0, 1, 819, 1559, 1, 1, 3, 0, 0, 1, 1, 2]),
 (999, [1731, 104, 0, 0, 0, 1258, 1501, 0, 0, 1, 5, 1, 2, 2, 1]),
 (999, [1760, 83, 1, 0, 1, 669, 1129, 0, 1, 1, 5, 0, 1, 2, 1]),
 (999, [1790, 115, 1, 0, 0, 869, 1763, 1, 1, 3, 4, 1, 0, 2, 1]),
 (999, [1810, 19, 0, 0, 1, 1252, 1128, 1, 0, 2, 5, 0, 0, 2, 0])]
Selected
[(12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2]),
 (12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1]),
 (12, [1636, 17, 0, 1, 0, 1700, 1944, 0, 1, 1, 1, 1, 2, 1, 2]),
 (12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1]),
 (12, [733, 52, 1, 0, 1, 587, 1703, 0, 1, 2, 3, 1, 0, 2, 1]),
 (12, [733, 52, 1, 0, 1, 587, 1703, 0, 1, 2, 3, 1, 0, 2, 1]),
 (16, [1832, 102, 1, 1, 0, 1238, 1816, 0, 1, 1, 3, 0, 0, 2, 2]),
 (12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1]),
 (12, [955, 45, 0, 1, 1, 960, 2046, 0, 1, 0, 1, 0, 0, 0, 1]),
 (12, [1048, 92, 0, 0, 0, 1869, 1553, 0, 0, 1, 1, 0, 1, 2, 0]),
 (12, [733, 52, 1, 0, 1, 587, 1703, 0, 1, 2, 3, 1, 0, 2, 1]),
 (12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2]),
 (12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1]),
 (12, [1535, 36, 0, 0, 1, 854, 551, 0, 0, 2, 4, 0, 2, 0, 2]),
 (12, [1392, 50, 0, 0, 0, 1015, 1617, 0, 0, 0, 3, 0, 0, 2, 0]),
 (12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2]),
 (12, [955, 45, 0, 1, 1, 960, 2046, 0, 1, 0, 1, 0, 0, 0, 1]),
 (12, [1048, 92, 0, 0, 0, 1869, 1553, 0, 0, 1, 1, 0, 1, 2, 0]),
 (12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1]),
 (12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2]),
 (12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2]),
 (12, [1048, 92, 0, 0, 0, 1869, 1553, 0, 0, 1, 1, 0, 1, 2, 0]),
 (12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2]),
 (12, [1837, 44, 1, 1, 1, 1480, 1077, 0, 0, 0, 2, 0, 1, 1, 0]),
 (12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1]),
 (12, [733, 52, 1, 0, 1, 587, 1703, 0, 1, 2, 3, 1, 0, 2, 1]),
 (12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2])]
population
[(999, [1810, 19, 0, 0, 1, 1252, 1128, 1, 0, 2, 5, 0, 0, 2, 0]),
 (999, [1790, 115, 1, 0, 0, 869, 1763, 1, 1, 3, 4, 1, 0, 2, 1]),
 (999, [1760, 83, 1, 0, 1, 669, 1129, 0, 1, 1, 5, 0, 1, 2, 1]),
 (999, [1731, 104, 0, 0, 0, 1258, 1501, 0, 0, 1, 5, 1, 2, 2, 1]),
 (999, [1595, 20, 1, 0, 1, 819, 1559, 1, 1, 3, 0, 0, 1, 1, 2]),
 (999, [1061, 120, 0, 0, 1, 1597, 954, 1, 1, 0, 5, 1, 2, 1, 1]),
 (999, [1056, 72, 0, 0, 1, 1812, 898, 0, 1, 3, 3, 1, 2, 1, 2]),
 (999, [1043, 88, 1, 0, 0, 1341, 1427, 1, 1, 0, 5, 1, 1, 0, 1]),
 (999, [947, 25, 1, 1, 0, 1401, 690, 0, 0, 3, 4, 0, 1, 0, 1]),
 (999, [899, 71, 0, 1, 1, 1189, 1371, 1, 1, 1, 5, 0, 0, 0, 2]),
 (999, [697, 78, 1, 0, 1, 1313, 904, 0, 0, 1, 5, 1, 0, 0, 1]),
 (999, [649, 33, 0, 0, 0, 692, 1443, 1, 1, 3, 4, 1, 2, 2, 0]),
 (999, [537, 18, 1, 1, 1, 1694, 896, 1, 1, 1, 5, 0, 2, 1, 2]),
 (999, [524, 89, 1, 0, 1, 1148, 688, 0, 0, 3, 0, 1, 2, 1, 0]),
 (16, [1832, 102, 1, 1, 0, 1238, 1816, 0, 1, 1, 3, 0, 0, 2, 2]),
 (16, [1542, 23, 1, 0, 0, 1722, 1696, 0, 1, 0, 4, 0, 2, 1, 2]),
 (16, [1455, 73, 1, 0, 1, 1597, 1149, 1, 1, 2, 0, 0, 0, 0, 1]),
 (16, [807, 84, 1, 0, 1, 1780, 1830, 0, 1, 2, 4, 0, 2, 1, 1]),
 (16, [719, 74, 1, 0, 1, 804, 1517, 0, 1, 2, 3, 1, 2, 2, 2]),
 (12, [1945, 40, 1, 0, 1, 1865, 1365, 1, 1, 0, 2, 0, 0, 0, 0]),
 (12, [1839, 104, 0, 1, 1, 847, 1352, 0, 1, 0, 0, 0, 2, 2, 0]),
 (12, [1837, 44, 1, 1, 1, 1480, 1077, 0, 0, 0, 2, 0, 1, 1, 0]),
 (12, [1636, 17, 0, 1, 0, 1700, 1944, 0, 1, 1, 1, 1, 2, 1, 2]),
 (12, [1535, 36, 0, 0, 1, 854, 551, 0, 0, 2, 4, 0, 2, 0, 2]),
 (12, [1392, 50, 0, 0, 0, 1015, 1617, 0, 0, 0, 3, 0, 0, 2, 0]),
 (12, [1377, 27, 1, 0, 1, 1198, 738, 0, 1, 1, 2, 1, 0, 0, 1]),
 (12, [1321, 120, 0, 1, 1, 1419, 609, 1, 0, 1, 3, 0, 0, 0, 2]),
 (12, [1048, 92, 0, 0, 0, 1869, 1553, 0, 0, 1, 1, 0, 1, 2, 0]),
 (12, [955, 45, 0, 1, 1, 960, 2046, 0, 1, 0, 1, 0, 0, 0, 1]),
 (12, [733, 52, 1, 0, 1, 587, 1703, 0, 1, 2, 3, 1, 0, 2, 1]),
 (12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2]),
 (12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1])]
scored
[(12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1]),
 (12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2]),
 (12, [733, 52, 1, 0, 1, 587, 1703, 0, 1, 2, 3, 1, 0, 2, 1]),
 (12, [955, 45, 0, 1, 1, 960, 2046, 0, 1, 0, 1, 0, 0, 0, 1]),
 (12, [1048, 92, 0, 0, 0, 1869, 1553, 0, 0, 1, 1, 0, 1, 2, 0]),
 (12, [1321, 120, 0, 1, 1, 1419, 609, 1, 0, 1, 3, 0, 0, 0, 2]),
 (12, [1377, 27, 1, 0, 1, 1198, 738, 0, 1, 1, 2, 1, 0, 0, 1]),
 (12, [1392, 50, 0, 0, 0, 1015, 1617, 0, 0, 0, 3, 0, 0, 2, 0]),
 (12, [1535, 36, 0, 0, 1, 854, 551, 0, 0, 2, 4, 0, 2, 0, 2]),
 (12, [1636, 17, 0, 1, 0, 1700, 1944, 0, 1, 1, 1, 1, 2, 1, 2]),
 (12, [1837, 44, 1, 1, 1, 1480, 1077, 0, 0, 0, 2, 0, 1, 1, 0]),
 (12, [1839, 104, 0, 1, 1, 847, 1352, 0, 1, 0, 0, 0, 2, 2, 0]),
 (12, [1945, 40, 1, 0, 1, 1865, 1365, 1, 1, 0, 2, 0, 0, 0, 0]),
 (16, [719, 74, 1, 0, 1, 804, 1517, 0, 1, 2, 3, 1, 2, 2, 2]),
 (16, [807, 84, 1, 0, 1, 1780, 1830, 0, 1, 2, 4, 0, 2, 1, 1]),
 (16, [1455, 73, 1, 0, 1, 1597, 1149, 1, 1, 2, 0, 0, 0, 0, 1]),
 (16, [1542, 23, 1, 0, 0, 1722, 1696, 0, 1, 0, 4, 0, 2, 1, 2]),
 (16, [1832, 102, 1, 1, 0, 1238, 1816, 0, 1, 1, 3, 0, 0, 2, 2]),
 (999, [524, 89, 1, 0, 1, 1148, 688, 0, 0, 3, 0, 1, 2, 1, 0]),
 (999, [537, 18, 1, 1, 1, 1694, 896, 1, 1, 1, 5, 0, 2, 1, 2]),
 (999, [649, 33, 0, 0, 0, 692, 1443, 1, 1, 3, 4, 1, 2, 2, 0]),
 (999, [697, 78, 1, 0, 1, 1313, 904, 0, 0, 1, 5, 1, 0, 0, 1]),
 (999, [899, 71, 0, 1, 1, 1189, 1371, 1, 1, 1, 5, 0, 0, 0, 2]),
 (999, [947, 25, 1, 1, 0, 1401, 690, 0, 0, 3, 4, 0, 1, 0, 1]),
 (999, [1043, 88, 1, 0, 0, 1341, 1427, 1, 1, 0, 5, 1, 1, 0, 1]),
 (999, [1056, 72, 0, 0, 1, 1812, 898, 0, 1, 3, 3, 1, 2, 1, 2]),
 (999, [1061, 120, 0, 0, 1, 1597, 954, 1, 1, 0, 5, 1, 2, 1, 1]),
 (999, [1595, 20, 1, 0, 1, 819, 1559, 1, 1, 3, 0, 0, 1, 1, 2]),
 (999, [1731, 104, 0, 0, 0, 1258, 1501, 0, 0, 1, 5, 1, 2, 2, 1]),
 (999, [1760, 83, 1, 0, 1, 669, 1129, 0, 1, 1, 5, 0, 1, 2, 1]),
 (999, [1790, 115, 1, 0, 0, 869, 1763, 1, 1, 3, 4, 1, 0, 2, 1]),
 (999, [1810, 19, 0, 0, 1, 1252, 1128, 1, 0, 2, 5, 0, 0, 2, 0])]
Selected
[(12, [733, 52, 1, 0, 1, 587, 1703, 0, 1, 2, 3, 1, 0, 2, 1]),
 (12, [1377, 27, 1, 0, 1, 1198, 738, 0, 1, 1, 2, 1, 0, 0, 1]),
 (16, [807, 84, 1, 0, 1, 1780, 1830, 0, 1, 2, 4, 0, 2, 1, 1]),
 (12, [955, 45, 0, 1, 1, 960, 2046, 0, 1, 0, 1, 0, 0, 0, 1]),
 (12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1]),
 (12, [1839, 104, 0, 1, 1, 847, 1352, 0, 1, 0, 0, 0, 2, 2, 0]),
 (12, [686, 88, 1, 0, 1, 608, 1464, 1, 0, 2, 1, 1, 0, 2, 2]),
 (12, [625, 115, 1, 1, 1, 991, 1173, 0, 0, 0, 4, 1, 2, 2, 1]),
