 (16, [1477, 87, 1, 1, 0, 1807, 1208, 0, 1, 2, 1, 0, 0, 2, 0]),
 (16, [1442, 50, 0, 1, 0, 1287, 1150, 1, 1, 2, 2, 0, 1, 2, 0]),
 (16, [1370, 61, 0, 0, 0, 534, 998, 1, 0, 1, 0, 0, 2, 2, 2]),
 (16, [1349, 33, 1, 1, 1, 984, 718, 1, 0, 0, 1, 0, 0, 0, 2]),
 (16, [1154, 107, 1, 0, 0, 1408, 1915, 0, 1, 2, 0, 0, 0, 2, 0]),
 (16, [1069, 104, 1, 0, 1, 1912, 972, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [1601, 60, 1, 0, 0, 1127, 1731, 0, 0, 1, 0, 0, 1, 0, 2]),
 (12, [1328, 31, 0, 0, 0, 1817, 976, 0, 1, 2, 2, 1, 0, 0, 1]),
 (12, [1231, 92, 0, 0, 0, 947, 1061, 0, 0, 2, 3, 1, 0, 2, 0]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (12, [1086, 60, 0, 1, 1, 1643, 1869, 0, 0, 2, 1, 1, 1, 0, 2])]
scored
[(12, [1086, 60, 0, 1, 1, 1643, 1869, 0, 0, 2, 1, 1, 1, 0, 2]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (12, [1231, 92, 0, 0, 0, 947, 1061, 0, 0, 2, 3, 1, 0, 2, 0]),
 (12, [1328, 31, 0, 0, 0, 1817, 976, 0, 1, 2, 2, 1, 0, 0, 1]),
 (12, [1601, 60, 1, 0, 0, 1127, 1731, 0, 0, 1, 0, 0, 1, 0, 2]),
 (16, [1069, 104, 1, 0, 1, 1912, 972, 0, 1, 1, 3, 1, 1, 0, 1]),
 (16, [1154, 107, 1, 0, 0, 1408, 1915, 0, 1, 2, 0, 0, 0, 2, 0]),
 (16, [1349, 33, 1, 1, 1, 984, 718, 1, 0, 0, 1, 0, 0, 0, 2]),
 (16, [1370, 61, 0, 0, 0, 534, 998, 1, 0, 1, 0, 0, 2, 2, 2]),
 (16, [1442, 50, 0, 1, 0, 1287, 1150, 1, 1, 2, 2, 0, 1, 2, 0]),
 (16, [1477, 87, 1, 1, 0, 1807, 1208, 0, 1, 2, 1, 0, 0, 2, 0]),
 (16, [1641, 115, 0, 1, 1, 631, 1218, 1, 0, 2, 0, 0, 1, 2, 2]),
 (16, [1670, 76, 0, 1, 0, 1408, 1238, 0, 0, 1, 1, 0, 2, 0, 0]),
 (16, [1691, 39, 1, 0, 1, 1879, 1023, 0, 1, 0, 3, 1, 1, 1, 2]),
 (16, [1857, 113, 0, 0, 1, 1778, 1148, 1, 0, 2, 4, 0, 2, 0, 1]),
 (16, [1862, 91, 0, 0, 1, 656, 1245, 0, 1, 1, 3, 1, 0, 1, 0]),
 (16, [2047, 16, 1, 1, 1, 772, 1588, 1, 1, 2, 2, 0, 2, 0, 0]),
 (35, [1558, 46, 0, 1, 0, 1435, 1240, 0, 1, 2, 3, 0, 1, 1, 2]),
 (999, [653, 107, 1, 1, 0, 1000, 1102, 1, 1, 3, 2, 0, 2, 2, 0]),
 (999, [785, 67, 1, 1, 0, 1473, 1930, 1, 1, 3, 0, 1, 2, 2, 1]),
 (999, [910, 36, 0, 0, 0, 1043, 1456, 1, 0, 0, 5, 1, 0, 2, 2]),
 (999, [1125, 112, 0, 1, 1, 2009, 1803, 1, 1, 3, 2, 0, 1, 2, 0]),
 (999, [1431, 29, 1, 0, 1, 1974, 624, 0, 1, 3, 5, 1, 0, 0, 1]),
 (999, [1442, 27, 0, 1, 0, 548, 787, 1, 0, 0, 5, 0, 1, 0, 0]),
 (999, [1452, 19, 1, 1, 1, 828, 1491, 1, 1, 3, 4, 0, 0, 2, 2]),
 (999, [1488, 83, 1, 1, 1, 1935, 716, 1, 0, 0, 5, 0, 0, 0, 2]),
 (999, [1555, 27, 0, 1, 0, 2048, 1632, 0, 1, 3, 2, 0, 2, 1, 0]),
 (999, [1587, 15, 0, 0, 0, 710, 544, 0, 0, 3, 1, 1, 0, 1, 2]),
 (999, [1828, 112, 0, 1, 0, 731, 1817, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [1835, 53, 0, 0, 1, 978, 571, 1, 1, 3, 3, 0, 1, 1, 0]),
 (999, [1842, 56, 0, 1, 1, 870, 725, 1, 1, 3, 1, 1, 1, 0, 1]),
 (999, [2029, 27, 0, 0, 1, 1090, 1929, 1, 0, 0, 5, 0, 1, 1, 0])]
Selected
[(12, [1231, 92, 0, 0, 0, 947, 1061, 0, 0, 2, 3, 1, 0, 2, 0]),
 (16, [1154, 107, 1, 0, 0, 1408, 1915, 0, 1, 2, 0, 0, 0, 2, 0]),
 (12, [1086, 60, 0, 1, 1, 1643, 1869, 0, 0, 2, 1, 1, 1, 0, 2]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (12, [1328, 31, 0, 0, 0, 1817, 976, 0, 1, 2, 2, 1, 0, 0, 1]),
 (12, [1086, 60, 0, 1, 1, 1643, 1869, 0, 0, 2, 1, 1, 1, 0, 2]),
 (12, [1086, 60, 0, 1, 1, 1643, 1869, 0, 0, 2, 1, 1, 1, 0, 2]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (12, [1231, 92, 0, 0, 0, 947, 1061, 0, 0, 2, 3, 1, 0, 2, 0]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (16, [1154, 107, 1, 0, 0, 1408, 1915, 0, 1, 2, 0, 0, 0, 2, 0]),
 (12, [1328, 31, 0, 0, 0, 1817, 976, 0, 1, 2, 2, 1, 0, 0, 1]),
 (12, [1086, 60, 0, 1, 1, 1643, 1869, 0, 0, 2, 1, 1, 1, 0, 2]),
 (16, [1154, 107, 1, 0, 0, 1408, 1915, 0, 1, 2, 0, 0, 0, 2, 0]),
 (16, [1691, 39, 1, 0, 1, 1879, 1023, 0, 1, 0, 3, 1, 1, 1, 2]),
 (16, [1154, 107, 1, 0, 0, 1408, 1915, 0, 1, 2, 0, 0, 0, 2, 0]),
 (16, [1370, 61, 0, 0, 0, 534, 998, 1, 0, 1, 0, 0, 2, 2, 2]),
 (12, [1086, 60, 0, 1, 1, 1643, 1869, 0, 0, 2, 1, 1, 1, 0, 2]),
 (12, [1328, 31, 0, 0, 0, 1817, 976, 0, 1, 2, 2, 1, 0, 0, 1]),
 (12, [1601, 60, 1, 0, 0, 1127, 1731, 0, 0, 1, 0, 0, 1, 0, 2]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (12, [1231, 92, 0, 0, 0, 947, 1061, 0, 0, 2, 3, 1, 0, 2, 0]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (16, [1442, 50, 0, 1, 0, 1287, 1150, 1, 1, 2, 2, 0, 1, 2, 0]),
 (12, [1086, 60, 0, 1, 1, 1643, 1869, 0, 0, 2, 1, 1, 1, 0, 2]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1])]
population
[(999, [2029, 27, 0, 0, 1, 1090, 1929, 1, 0, 0, 5, 0, 1, 1, 0]),
 (999, [1842, 56, 0, 1, 1, 870, 725, 1, 1, 3, 1, 1, 1, 0, 1]),
 (999, [1835, 53, 0, 0, 1, 978, 571, 1, 1, 3, 3, 0, 1, 1, 0]),
 (999, [1828, 112, 0, 1, 0, 731, 1817, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [1587, 15, 0, 0, 0, 710, 544, 0, 0, 3, 1, 1, 0, 1, 2]),
 (999, [1555, 27, 0, 1, 0, 2048, 1632, 0, 1, 3, 2, 0, 2, 1, 0]),
 (999, [1488, 83, 1, 1, 1, 1935, 716, 1, 0, 0, 5, 0, 0, 0, 2]),
 (999, [1452, 19, 1, 1, 1, 828, 1491, 1, 1, 3, 4, 0, 0, 2, 2]),
 (999, [1442, 27, 0, 1, 0, 548, 787, 1, 0, 0, 5, 0, 1, 0, 0]),
 (999, [1431, 29, 1, 0, 1, 1974, 624, 0, 1, 3, 5, 1, 0, 0, 1]),
 (999, [1125, 112, 0, 1, 1, 2009, 1803, 1, 1, 3, 2, 0, 1, 2, 0]),
 (999, [910, 36, 0, 0, 0, 1043, 1456, 1, 0, 0, 5, 1, 0, 2, 2]),
 (999, [785, 67, 1, 1, 0, 1473, 1930, 1, 1, 3, 0, 1, 2, 2, 1]),
 (999, [653, 107, 1, 1, 0, 1000, 1102, 1, 1, 3, 2, 0, 2, 2, 0]),
 (35, [1558, 46, 0, 1, 0, 1435, 1240, 0, 1, 2, 3, 0, 1, 1, 2]),
 (16, [2047, 16, 1, 1, 1, 772, 1588, 1, 1, 2, 2, 0, 2, 0, 0]),
 (16, [1862, 91, 0, 0, 1, 656, 1245, 0, 1, 1, 3, 1, 0, 1, 0]),
 (16, [1857, 113, 0, 0, 1, 1778, 1148, 1, 0, 2, 4, 0, 2, 0, 1]),
 (16, [1691, 39, 1, 0, 1, 1879, 1023, 0, 1, 0, 3, 1, 1, 1, 2]),
 (16, [1670, 76, 0, 1, 0, 1408, 1238, 0, 0, 1, 1, 0, 2, 0, 0]),
 (16, [1641, 115, 0, 1, 1, 631, 1218, 1, 0, 2, 0, 0, 1, 2, 2]),
 (16, [1477, 87, 1, 1, 0, 1807, 1208, 0, 1, 2, 1, 0, 0, 2, 0]),
 (16, [1442, 50, 0, 1, 0, 1287, 1150, 1, 1, 2, 2, 0, 1, 2, 0]),
 (16, [1370, 61, 0, 0, 0, 534, 998, 1, 0, 1, 0, 0, 2, 2, 2]),
 (16, [1349, 33, 1, 1, 1, 984, 718, 1, 0, 0, 1, 0, 0, 0, 2]),
 (16, [1154, 107, 1, 0, 0, 1408, 1915, 0, 1, 2, 0, 0, 0, 2, 0]),
 (16, [1069, 104, 1, 0, 1, 1912, 972, 0, 1, 1, 3, 1, 1, 0, 1]),
 (12, [1601, 60, 1, 0, 0, 1127, 1731, 0, 0, 1, 0, 0, 1, 0, 2]),
 (12, [1328, 31, 0, 0, 0, 1817, 976, 0, 1, 2, 2, 1, 0, 0, 1]),
 (12, [1231, 92, 0, 0, 0, 947, 1061, 0, 0, 2, 3, 1, 0, 2, 0]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (12, [1086, 60, 0, 1, 1, 1643, 1869, 0, 0, 2, 1, 1, 1, 0, 2])]
scored
[(12, [1086, 60, 0, 1, 1, 1643, 1869, 0, 0, 2, 1, 1, 1, 0, 2]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (12, [1231, 92, 0, 0, 0, 947, 1061, 0, 0, 2, 3, 1, 0, 2, 0]),
 (12, [1328, 31, 0, 0, 0, 1817, 976, 0, 1, 2, 2, 1, 0, 0, 1]),
 (12, [1601, 60, 1, 0, 0, 1127, 1731, 0, 0, 1, 0, 0, 1, 0, 2]),
 (16, [1069, 104, 1, 0, 1, 1912, 972, 0, 1, 1, 3, 1, 1, 0, 1]),
 (16, [1154, 107, 1, 0, 0, 1408, 1915, 0, 1, 2, 0, 0, 0, 2, 0]),
 (16, [1349, 33, 1, 1, 1, 984, 718, 1, 0, 0, 1, 0, 0, 0, 2]),
 (16, [1370, 61, 0, 0, 0, 534, 998, 1, 0, 1, 0, 0, 2, 2, 2]),
 (16, [1442, 50, 0, 1, 0, 1287, 1150, 1, 1, 2, 2, 0, 1, 2, 0]),
 (16, [1477, 87, 1, 1, 0, 1807, 1208, 0, 1, 2, 1, 0, 0, 2, 0]),
 (16, [1641, 115, 0, 1, 1, 631, 1218, 1, 0, 2, 0, 0, 1, 2, 2]),
 (16, [1670, 76, 0, 1, 0, 1408, 1238, 0, 0, 1, 1, 0, 2, 0, 0]),
 (16, [1691, 39, 1, 0, 1, 1879, 1023, 0, 1, 0, 3, 1, 1, 1, 2]),
 (16, [1857, 113, 0, 0, 1, 1778, 1148, 1, 0, 2, 4, 0, 2, 0, 1]),
 (16, [1862, 91, 0, 0, 1, 656, 1245, 0, 1, 1, 3, 1, 0, 1, 0]),
 (16, [2047, 16, 1, 1, 1, 772, 1588, 1, 1, 2, 2, 0, 2, 0, 0]),
 (35, [1558, 46, 0, 1, 0, 1435, 1240, 0, 1, 2, 3, 0, 1, 1, 2]),
 (999, [653, 107, 1, 1, 0, 1000, 1102, 1, 1, 3, 2, 0, 2, 2, 0]),
 (999, [785, 67, 1, 1, 0, 1473, 1930, 1, 1, 3, 0, 1, 2, 2, 1]),
 (999, [910, 36, 0, 0, 0, 1043, 1456, 1, 0, 0, 5, 1, 0, 2, 2]),
 (999, [1125, 112, 0, 1, 1, 2009, 1803, 1, 1, 3, 2, 0, 1, 2, 0]),
 (999, [1431, 29, 1, 0, 1, 1974, 624, 0, 1, 3, 5, 1, 0, 0, 1]),
 (999, [1442, 27, 0, 1, 0, 548, 787, 1, 0, 0, 5, 0, 1, 0, 0]),
 (999, [1452, 19, 1, 1, 1, 828, 1491, 1, 1, 3, 4, 0, 0, 2, 2]),
 (999, [1488, 83, 1, 1, 1, 1935, 716, 1, 0, 0, 5, 0, 0, 0, 2]),
 (999, [1555, 27, 0, 1, 0, 2048, 1632, 0, 1, 3, 2, 0, 2, 1, 0]),
 (999, [1587, 15, 0, 0, 0, 710, 544, 0, 0, 3, 1, 1, 0, 1, 2]),
 (999, [1828, 112, 0, 1, 0, 731, 1817, 0, 1, 3, 5, 0, 2, 1, 1]),
 (999, [1835, 53, 0, 0, 1, 978, 571, 1, 1, 3, 3, 0, 1, 1, 0]),
 (999, [1842, 56, 0, 1, 1, 870, 725, 1, 1, 3, 1, 1, 1, 0, 1]),
 (999, [2029, 27, 0, 0, 1, 1090, 1929, 1, 0, 0, 5, 0, 1, 1, 0])]
Selected
[(12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (12, [1086, 60, 0, 1, 1, 1643, 1869, 0, 0, 2, 1, 1, 1, 0, 2]),
 (16, [1641, 115, 0, 1, 1, 631, 1218, 1, 0, 2, 0, 0, 1, 2, 2]),
 (16, [1857, 113, 0, 0, 1, 1778, 1148, 1, 0, 2, 4, 0, 2, 0, 1]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
 (12, [1204, 51, 0, 1, 1, 1194, 1611, 0, 1, 0, 3, 1, 2, 2, 1]),
