 (16, [1265, 11, 1, 1, 0, 1453, 1796, 0, 0, 1, 3, 0, 0, 0, 2]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (16, [1666, 29, 1, 1, 1, 1709, 1276, 1, 1, 2, 3, 0, 2, 1, 2]),
 (999, [1949, 72, 0, 1, 1, 678, 1296, 1, 0, 3, 4, 1, 2, 1, 1]),
 (999, [1256, 55, 0, 1, 0, 1009, 907, 0, 1, 3, 2, 0, 1, 1, 1]),
 (999, [856, 87, 0, 0, 1, 1442, 1643, 0, 1, 3, 4, 1, 1, 0, 2]),
 (16, [1431, 100, 0, 0, 1, 546, 1999, 0, 0, 2, 3, 0, 0, 0, 2]),
 (999, [1890, 103, 1, 1, 1, 667, 1514, 0, 0, 3, 1, 0, 2, 2, 0]),
 (16, [1890, 108, 0, 1, 1, 766, 1169, 0, 1, 2, 0, 0, 1, 2, 1]),
 (999, [700, 86, 1, 0, 0, 1751, 1574, 1, 0, 2, 5, 0, 2, 1, 2]),
 (16, [1922, 64, 1, 1, 0, 1051, 582, 1, 1, 2, 1, 0, 0, 2, 0]),
 (999, [2015, 29, 1, 1, 1, 1269, 1247, 1, 0, 3, 5, 1, 0, 2, 0]),
 (16, [1552, 110, 1, 1, 0, 515, 1351, 1, 0, 0, 3, 0, 2, 0, 2]),
 (999, [1886, 71, 0, 1, 0, 948, 975, 1, 0, 1, 5, 0, 1, 0, 1]),
 (16, [1273, 108, 1, 0, 1, 1899, 1561, 0, 1, 1, 3, 0, 2, 0, 1])]
scored
[(12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (16, [569, 73, 0, 0, 1, 1004, 2003, 1, 1, 1, 4, 1, 0, 2, 0]),
 (16, [668, 32, 1, 1, 1, 796, 738, 0, 1, 1, 3, 0, 2, 1, 2]),
 (16, [1265, 11, 1, 1, 0, 1453, 1796, 0, 0, 1, 3, 0, 0, 0, 2]),
 (16, [1273, 108, 1, 0, 1, 1899, 1561, 0, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1431, 100, 0, 0, 1, 546, 1999, 0, 0, 2, 3, 0, 0, 0, 2]),
 (16, [1552, 110, 1, 1, 0, 515, 1351, 1, 0, 0, 3, 0, 2, 0, 2]),
 (16, [1641, 94, 0, 0, 0, 1557, 1108, 1, 0, 1, 4, 1, 0, 1, 1]),
 (16, [1642, 24, 1, 1, 0, 1417, 1963, 0, 1, 1, 3, 0, 0, 1, 1]),
 (16, [1666, 29, 1, 1, 1, 1709, 1276, 1, 1, 2, 3, 0, 2, 1, 2]),
 (16, [1764, 39, 1, 0, 1, 918, 1919, 1, 0, 0, 3, 1, 1, 1, 2]),
 (16, [1789, 119, 0, 1, 0, 529, 710, 0, 0, 0, 3, 0, 0, 1, 0]),
 (16, [1890, 108, 0, 1, 1, 766, 1169, 0, 1, 2, 0, 0, 1, 2, 1]),
 (16, [1922, 64, 1, 1, 0, 1051, 582, 1, 1, 2, 1, 0, 0, 2, 0]),
 (33, [697, 112, 0, 1, 0, 1800, 628, 1, 1, 1, 4, 1, 0, 2, 1]),
 (999, [602, 80, 0, 0, 1, 701, 1043, 0, 0, 3, 1, 1, 2, 1, 1]),
 (999, [634, 102, 1, 0, 0, 1896, 1108, 0, 0, 3, 4, 1, 1, 0, 2]),
 (999, [680, 47, 1, 0, 1, 1015, 2047, 0, 1, 0, 5, 1, 1, 2, 1]),
 (999, [700, 86, 1, 0, 0, 1751, 1574, 1, 0, 2, 5, 0, 2, 1, 2]),
 (999, [856, 87, 0, 0, 1, 1442, 1643, 0, 1, 3, 4, 1, 1, 0, 2]),
 (999, [891, 61, 0, 1, 1, 1708, 1817, 0, 1, 3, 1, 1, 1, 1, 0]),
 (999, [1139, 24, 0, 1, 0, 1287, 707, 1, 0, 0, 5, 0, 2, 0, 2]),
 (999, [1238, 15, 0, 0, 0, 1740, 788, 0, 0, 3, 5, 0, 1, 0, 2]),
 (999, [1256, 55, 0, 1, 0, 1009, 907, 0, 1, 3, 2, 0, 1, 1, 1]),
 (999, [1886, 71, 0, 1, 0, 948, 975, 1, 0, 1, 5, 0, 1, 0, 1]),
 (999, [1890, 103, 1, 1, 1, 667, 1514, 0, 0, 3, 1, 0, 2, 2, 0]),
 (999, [1916, 66, 0, 1, 0, 1272, 708, 0, 0, 3, 1, 1, 1, 1, 0]),
 (999, [1949, 72, 0, 1, 1, 678, 1296, 1, 0, 3, 4, 1, 2, 1, 1]),
 (999, [2003, 48, 1, 0, 0, 1800, 866, 0, 0, 2, 5, 0, 2, 2, 2]),
 (999, [2015, 29, 1, 1, 1, 1269, 1247, 1, 0, 3, 5, 1, 0, 2, 0])]
Selected
[(12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (16, [668, 32, 1, 1, 1, 796, 738, 0, 1, 1, 3, 0, 2, 1, 2]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (16, [569, 73, 0, 0, 1, 1004, 2003, 1, 1, 1, 4, 1, 0, 2, 0]),
 (16, [1431, 100, 0, 0, 1, 546, 1999, 0, 0, 2, 3, 0, 0, 0, 2]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (16, [668, 32, 1, 1, 1, 796, 738, 0, 1, 1, 3, 0, 2, 1, 2]),
 (16, [569, 73, 0, 0, 1, 1004, 2003, 1, 1, 1, 4, 1, 0, 2, 0]),
 (16, [1552, 110, 1, 1, 0, 515, 1351, 1, 0, 0, 3, 0, 2, 0, 2]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (16, [1641, 94, 0, 0, 0, 1557, 1108, 1, 0, 1, 4, 1, 0, 1, 1]),
 (16, [1552, 110, 1, 1, 0, 515, 1351, 1, 0, 0, 3, 0, 2, 0, 2]),
 (16, [1273, 108, 1, 0, 1, 1899, 1561, 0, 1, 1, 3, 0, 2, 0, 1]),
 (16, [569, 73, 0, 0, 1, 1004, 2003, 1, 1, 1, 4, 1, 0, 2, 0]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (16, [1273, 108, 1, 0, 1, 1899, 1561, 0, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1666, 29, 1, 1, 1, 1709, 1276, 1, 1, 2, 3, 0, 2, 1, 2]),
 (16, [569, 73, 0, 0, 1, 1004, 2003, 1, 1, 1, 4, 1, 0, 2, 0]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (16, [1890, 108, 0, 1, 1, 766, 1169, 0, 1, 2, 0, 0, 1, 2, 1]),
 (12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (16, [1642, 24, 1, 1, 0, 1417, 1963, 0, 1, 1, 3, 0, 0, 1, 1])]
population
[(999, [2015, 29, 1, 1, 1, 1269, 1247, 1, 0, 3, 5, 1, 0, 2, 0]),
 (999, [2003, 48, 1, 0, 0, 1800, 866, 0, 0, 2, 5, 0, 2, 2, 2]),
 (999, [1949, 72, 0, 1, 1, 678, 1296, 1, 0, 3, 4, 1, 2, 1, 1]),
 (999, [1916, 66, 0, 1, 0, 1272, 708, 0, 0, 3, 1, 1, 1, 1, 0]),
 (999, [1890, 103, 1, 1, 1, 667, 1514, 0, 0, 3, 1, 0, 2, 2, 0]),
 (999, [1886, 71, 0, 1, 0, 948, 975, 1, 0, 1, 5, 0, 1, 0, 1]),
 (999, [1256, 55, 0, 1, 0, 1009, 907, 0, 1, 3, 2, 0, 1, 1, 1]),
 (999, [1238, 15, 0, 0, 0, 1740, 788, 0, 0, 3, 5, 0, 1, 0, 2]),
 (999, [1139, 24, 0, 1, 0, 1287, 707, 1, 0, 0, 5, 0, 2, 0, 2]),
 (999, [891, 61, 0, 1, 1, 1708, 1817, 0, 1, 3, 1, 1, 1, 1, 0]),
 (999, [856, 87, 0, 0, 1, 1442, 1643, 0, 1, 3, 4, 1, 1, 0, 2]),
 (999, [700, 86, 1, 0, 0, 1751, 1574, 1, 0, 2, 5, 0, 2, 1, 2]),
 (999, [680, 47, 1, 0, 1, 1015, 2047, 0, 1, 0, 5, 1, 1, 2, 1]),
 (999, [634, 102, 1, 0, 0, 1896, 1108, 0, 0, 3, 4, 1, 1, 0, 2]),
 (999, [602, 80, 0, 0, 1, 701, 1043, 0, 0, 3, 1, 1, 2, 1, 1]),
 (33, [697, 112, 0, 1, 0, 1800, 628, 1, 1, 1, 4, 1, 0, 2, 1]),
 (16, [1922, 64, 1, 1, 0, 1051, 582, 1, 1, 2, 1, 0, 0, 2, 0]),
 (16, [1890, 108, 0, 1, 1, 766, 1169, 0, 1, 2, 0, 0, 1, 2, 1]),
 (16, [1789, 119, 0, 1, 0, 529, 710, 0, 0, 0, 3, 0, 0, 1, 0]),
 (16, [1764, 39, 1, 0, 1, 918, 1919, 1, 0, 0, 3, 1, 1, 1, 2]),
 (16, [1666, 29, 1, 1, 1, 1709, 1276, 1, 1, 2, 3, 0, 2, 1, 2]),
 (16, [1642, 24, 1, 1, 0, 1417, 1963, 0, 1, 1, 3, 0, 0, 1, 1]),
 (16, [1641, 94, 0, 0, 0, 1557, 1108, 1, 0, 1, 4, 1, 0, 1, 1]),
 (16, [1552, 110, 1, 1, 0, 515, 1351, 1, 0, 0, 3, 0, 2, 0, 2]),
 (16, [1431, 100, 0, 0, 1, 546, 1999, 0, 0, 2, 3, 0, 0, 0, 2]),
 (16, [1273, 108, 1, 0, 1, 1899, 1561, 0, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1265, 11, 1, 1, 0, 1453, 1796, 0, 0, 1, 3, 0, 0, 0, 2]),
 (16, [668, 32, 1, 1, 1, 796, 738, 0, 1, 1, 3, 0, 2, 1, 2]),
 (16, [569, 73, 0, 0, 1, 1004, 2003, 1, 1, 1, 4, 1, 0, 2, 0]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2])]
scored
[(12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (16, [569, 73, 0, 0, 1, 1004, 2003, 1, 1, 1, 4, 1, 0, 2, 0]),
 (16, [668, 32, 1, 1, 1, 796, 738, 0, 1, 1, 3, 0, 2, 1, 2]),
 (16, [1265, 11, 1, 1, 0, 1453, 1796, 0, 0, 1, 3, 0, 0, 0, 2]),
 (16, [1273, 108, 1, 0, 1, 1899, 1561, 0, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1431, 100, 0, 0, 1, 546, 1999, 0, 0, 2, 3, 0, 0, 0, 2]),
 (16, [1552, 110, 1, 1, 0, 515, 1351, 1, 0, 0, 3, 0, 2, 0, 2]),
 (16, [1641, 94, 0, 0, 0, 1557, 1108, 1, 0, 1, 4, 1, 0, 1, 1]),
 (16, [1642, 24, 1, 1, 0, 1417, 1963, 0, 1, 1, 3, 0, 0, 1, 1]),
 (16, [1666, 29, 1, 1, 1, 1709, 1276, 1, 1, 2, 3, 0, 2, 1, 2]),
 (16, [1764, 39, 1, 0, 1, 918, 1919, 1, 0, 0, 3, 1, 1, 1, 2]),
 (16, [1789, 119, 0, 1, 0, 529, 710, 0, 0, 0, 3, 0, 0, 1, 0]),
 (16, [1890, 108, 0, 1, 1, 766, 1169, 0, 1, 2, 0, 0, 1, 2, 1]),
 (16, [1922, 64, 1, 1, 0, 1051, 582, 1, 1, 2, 1, 0, 0, 2, 0]),
 (33, [697, 112, 0, 1, 0, 1800, 628, 1, 1, 1, 4, 1, 0, 2, 1]),
 (999, [602, 80, 0, 0, 1, 701, 1043, 0, 0, 3, 1, 1, 2, 1, 1]),
 (999, [634, 102, 1, 0, 0, 1896, 1108, 0, 0, 3, 4, 1, 1, 0, 2]),
 (999, [680, 47, 1, 0, 1, 1015, 2047, 0, 1, 0, 5, 1, 1, 2, 1]),
 (999, [700, 86, 1, 0, 0, 1751, 1574, 1, 0, 2, 5, 0, 2, 1, 2]),
 (999, [856, 87, 0, 0, 1, 1442, 1643, 0, 1, 3, 4, 1, 1, 0, 2]),
 (999, [891, 61, 0, 1, 1, 1708, 1817, 0, 1, 3, 1, 1, 1, 1, 0]),
 (999, [1139, 24, 0, 1, 0, 1287, 707, 1, 0, 0, 5, 0, 2, 0, 2]),
 (999, [1238, 15, 0, 0, 0, 1740, 788, 0, 0, 3, 5, 0, 1, 0, 2]),
 (999, [1256, 55, 0, 1, 0, 1009, 907, 0, 1, 3, 2, 0, 1, 1, 1]),
 (999, [1886, 71, 0, 1, 0, 948, 975, 1, 0, 1, 5, 0, 1, 0, 1]),
 (999, [1890, 103, 1, 1, 1, 667, 1514, 0, 0, 3, 1, 0, 2, 2, 0]),
 (999, [1916, 66, 0, 1, 0, 1272, 708, 0, 0, 3, 1, 1, 1, 1, 0]),
 (999, [1949, 72, 0, 1, 1, 678, 1296, 1, 0, 3, 4, 1, 2, 1, 1]),
 (999, [2003, 48, 1, 0, 0, 1800, 866, 0, 0, 2, 5, 0, 2, 2, 2]),
 (999, [2015, 29, 1, 1, 1, 1269, 1247, 1, 0, 3, 5, 1, 0, 2, 0])]
Selected
[(16, [668, 32, 1, 1, 1, 796, 738, 0, 1, 1, 3, 0, 2, 1, 2]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (16, [1265, 11, 1, 1, 0, 1453, 1796, 0, 0, 1, 3, 0, 0, 0, 2]),
 (16, [1642, 24, 1, 1, 0, 1417, 1963, 0, 1, 1, 3, 0, 0, 1, 1]),
 (16, [569, 73, 0, 0, 1, 1004, 2003, 1, 1, 1, 4, 1, 0, 2, 0]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (16, [1431, 100, 0, 0, 1, 546, 1999, 0, 0, 2, 3, 0, 0, 0, 2]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (16, [1265, 11, 1, 1, 0, 1453, 1796, 0, 0, 1, 3, 0, 0, 0, 2]),
 (16, [1273, 108, 1, 0, 1, 1899, 1561, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (16, [1431, 100, 0, 0, 1, 546, 1999, 0, 0, 2, 3, 0, 0, 0, 2]),
 (12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (16, [668, 32, 1, 1, 1, 796, 738, 0, 1, 1, 3, 0, 2, 1, 2]),
 (12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (16, [1552, 110, 1, 1, 0, 515, 1351, 1, 0, 0, 3, 0, 2, 0, 2]),
 (16, [1265, 11, 1, 1, 0, 1453, 1796, 0, 0, 1, 3, 0, 0, 0, 2]),
 (16, [1666, 29, 1, 1, 1, 1709, 1276, 1, 1, 2, 3, 0, 2, 1, 2])]
population
[(999, [2015, 29, 1, 1, 1, 1269, 1247, 1, 0, 3, 5, 1, 0, 2, 0]),
 (999, [2003, 48, 1, 0, 0, 1800, 866, 0, 0, 2, 5, 0, 2, 2, 2]),
 (999, [1949, 72, 0, 1, 1, 678, 1296, 1, 0, 3, 4, 1, 2, 1, 1]),
 (999, [1916, 66, 0, 1, 0, 1272, 708, 0, 0, 3, 1, 1, 1, 1, 0]),
 (999, [1890, 103, 1, 1, 1, 667, 1514, 0, 0, 3, 1, 0, 2, 2, 0]),
 (999, [1886, 71, 0, 1, 0, 948, 975, 1, 0, 1, 5, 0, 1, 0, 1]),
 (999, [1256, 55, 0, 1, 0, 1009, 907, 0, 1, 3, 2, 0, 1, 1, 1]),
 (999, [1238, 15, 0, 0, 0, 1740, 788, 0, 0, 3, 5, 0, 1, 0, 2]),
 (999, [1139, 24, 0, 1, 0, 1287, 707, 1, 0, 0, 5, 0, 2, 0, 2]),
 (999, [891, 61, 0, 1, 1, 1708, 1817, 0, 1, 3, 1, 1, 1, 1, 0]),
 (999, [856, 87, 0, 0, 1, 1442, 1643, 0, 1, 3, 4, 1, 1, 0, 2]),
 (999, [700, 86, 1, 0, 0, 1751, 1574, 1, 0, 2, 5, 0, 2, 1, 2]),
 (999, [680, 47, 1, 0, 1, 1015, 2047, 0, 1, 0, 5, 1, 1, 2, 1]),
 (999, [634, 102, 1, 0, 0, 1896, 1108, 0, 0, 3, 4, 1, 1, 0, 2]),
 (999, [602, 80, 0, 0, 1, 701, 1043, 0, 0, 3, 1, 1, 2, 1, 1]),
 (33, [697, 112, 0, 1, 0, 1800, 628, 1, 1, 1, 4, 1, 0, 2, 1]),
 (16, [1922, 64, 1, 1, 0, 1051, 582, 1, 1, 2, 1, 0, 0, 2, 0]),
 (16, [1890, 108, 0, 1, 1, 766, 1169, 0, 1, 2, 0, 0, 1, 2, 1]),
 (16, [1789, 119, 0, 1, 0, 529, 710, 0, 0, 0, 3, 0, 0, 1, 0]),
 (16, [1764, 39, 1, 0, 1, 918, 1919, 1, 0, 0, 3, 1, 1, 1, 2]),
 (16, [1666, 29, 1, 1, 1, 1709, 1276, 1, 1, 2, 3, 0, 2, 1, 2]),
 (16, [1642, 24, 1, 1, 0, 1417, 1963, 0, 1, 1, 3, 0, 0, 1, 1]),
 (16, [1641, 94, 0, 0, 0, 1557, 1108, 1, 0, 1, 4, 1, 0, 1, 1]),
 (16, [1552, 110, 1, 1, 0, 515, 1351, 1, 0, 0, 3, 0, 2, 0, 2]),
 (16, [1431, 100, 0, 0, 1, 546, 1999, 0, 0, 2, 3, 0, 0, 0, 2]),
 (16, [1273, 108, 1, 0, 1, 1899, 1561, 0, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1265, 11, 1, 1, 0, 1453, 1796, 0, 0, 1, 3, 0, 0, 0, 2]),
 (16, [668, 32, 1, 1, 1, 796, 738, 0, 1, 1, 3, 0, 2, 1, 2]),
 (16, [569, 73, 0, 0, 1, 1004, 2003, 1, 1, 1, 4, 1, 0, 2, 0]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2])]
scored
[(12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (12, [1159, 81, 1, 1, 0, 1782, 1730, 1, 1, 2, 1, 0, 2, 0, 1]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (16, [569, 73, 0, 0, 1, 1004, 2003, 1, 1, 1, 4, 1, 0, 2, 0]),
 (16, [668, 32, 1, 1, 1, 796, 738, 0, 1, 1, 3, 0, 2, 1, 2]),
 (16, [1265, 11, 1, 1, 0, 1453, 1796, 0, 0, 1, 3, 0, 0, 0, 2]),
 (16, [1273, 108, 1, 0, 1, 1899, 1561, 0, 1, 1, 3, 0, 2, 0, 1]),
 (16, [1431, 100, 0, 0, 1, 546, 1999, 0, 0, 2, 3, 0, 0, 0, 2]),
 (16, [1552, 110, 1, 1, 0, 515, 1351, 1, 0, 0, 3, 0, 2, 0, 2]),
 (16, [1641, 94, 0, 0, 0, 1557, 1108, 1, 0, 1, 4, 1, 0, 1, 1]),
 (16, [1642, 24, 1, 1, 0, 1417, 1963, 0, 1, 1, 3, 0, 0, 1, 1]),
 (16, [1666, 29, 1, 1, 1, 1709, 1276, 1, 1, 2, 3, 0, 2, 1, 2]),
 (16, [1764, 39, 1, 0, 1, 918, 1919, 1, 0, 0, 3, 1, 1, 1, 2]),
 (16, [1789, 119, 0, 1, 0, 529, 710, 0, 0, 0, 3, 0, 0, 1, 0]),
 (16, [1890, 108, 0, 1, 1, 766, 1169, 0, 1, 2, 0, 0, 1, 2, 1]),
 (16, [1922, 64, 1, 1, 0, 1051, 582, 1, 1, 2, 1, 0, 0, 2, 0]),
 (33, [697, 112, 0, 1, 0, 1800, 628, 1, 1, 1, 4, 1, 0, 2, 1]),
 (999, [602, 80, 0, 0, 1, 701, 1043, 0, 0, 3, 1, 1, 2, 1, 1]),
 (999, [634, 102, 1, 0, 0, 1896, 1108, 0, 0, 3, 4, 1, 1, 0, 2]),
 (999, [680, 47, 1, 0, 1, 1015, 2047, 0, 1, 0, 5, 1, 1, 2, 1]),
 (999, [700, 86, 1, 0, 0, 1751, 1574, 1, 0, 2, 5, 0, 2, 1, 2]),
 (999, [856, 87, 0, 0, 1, 1442, 1643, 0, 1, 3, 4, 1, 1, 0, 2]),
 (999, [891, 61, 0, 1, 1, 1708, 1817, 0, 1, 3, 1, 1, 1, 1, 0]),
 (999, [1139, 24, 0, 1, 0, 1287, 707, 1, 0, 0, 5, 0, 2, 0, 2]),
 (999, [1238, 15, 0, 0, 0, 1740, 788, 0, 0, 3, 5, 0, 1, 0, 2]),
 (999, [1256, 55, 0, 1, 0, 1009, 907, 0, 1, 3, 2, 0, 1, 1, 1]),
 (999, [1886, 71, 0, 1, 0, 948, 975, 1, 0, 1, 5, 0, 1, 0, 1]),
 (999, [1890, 103, 1, 1, 1, 667, 1514, 0, 0, 3, 1, 0, 2, 2, 0]),
 (999, [1916, 66, 0, 1, 0, 1272, 708, 0, 0, 3, 1, 1, 1, 1, 0]),
 (999, [1949, 72, 0, 1, 1, 678, 1296, 1, 0, 3, 4, 1, 2, 1, 1]),
 (999, [2003, 48, 1, 0, 0, 1800, 866, 0, 0, 2, 5, 0, 2, 2, 2]),
 (999, [2015, 29, 1, 1, 1, 1269, 1247, 1, 0, 3, 5, 1, 0, 2, 0])]
Selected
[(16, [1431, 100, 0, 0, 1, 546, 1999, 0, 0, 2, 3, 0, 0, 0, 2]),
 (16, [1273, 108, 1, 0, 1, 1899, 1561, 0, 1, 1, 3, 0, 2, 0, 1]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (12, [1127, 50, 0, 0, 0, 1464, 852, 0, 0, 2, 4, 1, 0, 0, 2]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
 (16, [1641, 94, 0, 0, 0, 1557, 1108, 1, 0, 1, 4, 1, 0, 1, 1]),
 (12, [1422, 90, 0, 0, 0, 592, 985, 0, 1, 1, 1, 1, 1, 1, 2]),
