 (4, [637, 62, 1, 1, 1, 1860, 697, 1, 1, 0, 1, 1, 0]),
 (4, [605, 99, 0, 0, 1, 1031, 1832, 0, 0, 0, 4, 0, 0])]
Población final:
[(4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 1, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 0]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 0]),
 (4, [526, 10, 0, 0, 0, 908, 1473, 0, 0, 0, 1, 0, 2]),
 (4, [1480, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [1817, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 2045, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 1, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 1, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [1128, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 1, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 841, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 1, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 2, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1329, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 61, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 1, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 119, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1787, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 1387, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 713, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 1, 908, 713, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 713, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 713, 1, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 713, 0, 0, 0, 1, 0, 1]),
 (4, [526, 10, 0, 0, 0, 908, 713, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 1667, 713, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 713, 0, 1, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 713, 0, 0, 1, 1, 0, 2]),
 (4, [526, 90, 0, 0, 0, 908, 713, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 713, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 713, 0, 0, 0, 1, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 713, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 713, 0, 0, 0, 0, 0, 2]),
 (4, [526, 10, 0, 0, 0, 908, 713, 0, 0, 0, 0, 0, 2])]
Elapsed time is 13814.281802 seconds.
