 (11, [522, 49, 0, 1, 1, 1274, 1096, 0, 1, 2, 2, 0, 0, 0, 2])]
Población final:
[(999, [518, 47, -1, -1, 0, 1111, 1096, 0, 0, 0, -1, 0, 1, 0, 2]),
 (999, [518, 47, -1, -1, 0, 1111, 1096, 0, 0, 0, -1, 0, 1, 0, 2]),
 (999, [518, 47, -1, -1, 0, 1111, 1095, 0, 0, 0, -1, 0, 1, 0, 2]),
 (999, [518, 47, -1, -1, 0, 1111, 1095, 0, 0, 0, -1, 0, 1, 0, 2]),
 (999, [518, 47, -1, -1, 0, 1111, 1095, 0, 0, 0, -1, 0, 1, 0, 2]),
 (999, [518, 47, -3, 0, 0, 1111, 1096, 0, 0, 0, -1, 0, 1, 0, 2]),
 (999, [518, 47, -2, 1, 0, 1111, 1096, 0, 0, 0, -1, 0, 1, 0, 2]),
 (999, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, -1, 0, 1, 0, 2]),
 (999, [518, 47, -2, 0, 0, 1111, 1095, 0, 0, 0, -1, 0, 1, 0, 2]),
 (999, [518, 47, -2, 0, 0, 1111, 1095, 0, 0, 0, -1, 0, 1, 0, 2]),
 (999, [518, 46, -1, 0, 0, 1111, 1096, 0, 0, 0, -1, 0, 1, 0, 2]),
 (11, [518, 47, -1, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -1, 0, 0, 1111, 1096, 0, 1, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -1, -1, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -1, -1, 1, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -1, -1, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -1, -1, 0, 1111, 1095, 0, 0, 0, -1, 0, 1, 0, 2]),
 (11, [518, 47, -1, -1, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -1, -1, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -1, -1, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, -1, 0, 1111, 1095, 0, 0, 0, -1, 0, 1, 0, 2]),
 (11, [518, 47, -1, -2, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -1, -2, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -1, -2, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 1]),
 (11, [518, 47, -1, -2, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 3]),
 (11, [519, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 1]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 1, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, -1, 0, 0, 1, 0, 2]),
 (11, [518, 46, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, -1, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 1, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1097, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 47, -2, 0, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, 0, 0, 1110, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, 0, 0, 1111, 1096, 0, 1, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, 1, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 3]),
 (11, [518, 46, -1, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, 0, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, 0, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, -1, 0, 1111, 1096, 0, 0, 0, 0, 0, 1, 0, 2]),
 (11, [518, 46, -1, -1, 0, 1111, 1095, 0, 0, 0, 0, 0, 1, 0, 2])]
Elapsed time is 10897.573825 seconds.
