 (14, [1321, 79, 1, 0, 1, 1771, 2041, 0, 0, 0, 0, 1, 1, 0, 1]),
 (14, [1165, 66, 0, 0, 0, 2025, 1320, 1, 0, 2, 4, 1, 0, 0, 0]),
 (14, [1152, 62, 1, 1, 1, 1022, 1528, 1, 1, 1, 4, 1, 0, 2, 1]),
 (14, [910, 59, 0, 1, 1, 606, 1959, 0, 1, 2, 3, 1, 0, 2, 2]),
 (14, [697, 92, 0, 0, 1, 1217, 942, 0, 0, 2, 0, 1, 1, 0, 1]),
 (14, [688, 23, 1, 1, 1, 908, 889, 0, 1, 0, 2, 1, 1, 2, 1]),
 (14, [648, 107, 0, 1, 1, 600, 1949, 0, 0, 2, 3, 1, 1, 0, 0]),
 (14, [532, 97, 1, 0, 1, 1495, 1306, 0, 1, 1, 4, 1, 2, 2, 2]),
 (11, [1991, 74, 1, 0, 1, 763, 1350, 1, 0, 2, 0, 0, 1, 0, 1]),
 (11, [1986, 84, 1, 0, 0, 1225, 684, 0, 1, 1, 3, 0, 2, 0, 1]),
 (11, [1984, 74, 1, 0, 0, 514, 1849, 0, 1, 0, 4, 0, 0, 0, 2]),
 (11, [1917, 55, 0, 0, 1, 1725, 1902, 1, 1, 2, 3, 0, 0, 0, 2]),
 (11, [1795, 35, 0, 0, 1, 1882, 1272, 0, 1, 2, 0, 0, 1, 0, 1]),
 (11, [1751, 87, 1, 0, 1, 1140, 1351, 0, 1, 2, 2, 0, 0, 2, 2]),
 (11, [1671, 85, 1, 0, 0, 1204, 1129, 1, 0, 0, 3, 0, 1, 1, 1]),
 (11, [1588, 23, 0, 0, 0, 843, 1447, 0, 1, 1, 0, 0, 2, 0, 1]),
 (11, [1585, 69, 1, 1, 1, 1026, 1661, 0, 1, 0, 3, 0, 1, 1, 2]),
 (11, [1565, 41, 0, 0, 0, 1567, 1306, 0, 1, 2, 1, 0, 0, 0, 0]),
 (11, [1536, 92, 0, 1, 1, 674, 1525, 0, 0, 2, 2, 0, 2, 2, 0]),
 (11, [1488, 74, 0, 0, 1, 870, 1945, 0, 1, 0, 3, 0, 2, 0, 1]),
 (11, [1420, 90, 1, 1, 1, 776, 621, 0, 1, 2, 1, 0, 0, 2, 0]),
 (11, [1369, 113, 0, 0, 1, 821, 773, 1, 1, 2, 0, 0, 2, 0, 0]),
 (11, [1315, 45, 1, 1, 1, 1281, 2047, 0, 1, 2, 0, 0, 0, 1, 1]),
 (11, [1082, 85, 0, 1, 0, 1846, 1000, 1, 0, 1, 2, 0, 2, 1, 0]),
 (11, [1062, 20, 1, 1, 1, 558, 1016, 0, 0, 2, 0, 0, 1, 0, 1]),
 (11, [1039, 45, 0, 1, 0, 607, 1053, 1, 1, 1, 2, 0, 1, 2, 0]),
 (11, [688, 67, 0, 0, 1, 749, 835, 1, 0, 0, 4, 0, 1, 0, 2]),
 (11, [666, 99, 0, 1, 1, 841, 1421, 1, 0, 2, 1, 0, 1, 1, 2]),
 (11, [657, 69, 1, 0, 0, 1012, 738, 1, 1, 2, 1, 0, 2, 0, 0]),
 (11, [623, 25, 1, 0, 0, 1632, 1606, 0, 0, 2, 4, 0, 0, 0, 1])]
Población final:
[(11, [723, 16, 0, 0, 0, 1621, 864, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1034, 864, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 3, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 1, 0, 0, 0]),
 (11, [526, 16, 0, 0, 1, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 3, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1374, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 1, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 5, 0, 0, 0, 0]),
 (11, [526, 31, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 1, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 1, 0, 0, 1621, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 1, 0, 1621, 804, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 1, 3, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 1, 0, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [856, 16, 0, 0, 0, 1621, 804, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [846, 16, 0, 0, 0, 1621, 804, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 0, 2, 0, 2, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 2, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 804, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 799, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 799, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 799, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 1, 1621, 799, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 799, 1, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 799, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 799, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 799, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 799, 0, 0, 1, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 1621, 799, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 727, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 727, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 727, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 727, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 727, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 727, 864, 0, 0, 0, 2, 0, 0, 0, 0]),
 (11, [526, 16, 0, 0, 0, 727, 864, 0, 0, 0, 2, 0, 0, 0, 0])]
Elapsed time is 11225.588645 seconds.
