 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 1, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 1, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 1, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 3, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 1, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 1, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 1, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 1435, 530, 0, 0, 0, 1, 0, 0]),
 (4, [1561, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 2, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 1, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 1810, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 1, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 3, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 1, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [1226, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 1, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 1, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 1, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 67, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 1, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0]),
 (4, [542, 21, 0, 0, 0, 692, 530, 0, 0, 0, 1, 0, 0])]
Elapsed time is 12860.606378 seconds.
