 (14, [691, 26, 1, 0, 0, 1392, 2026, 1, 1, 0, 2, 1, 2, 0, 1]),
 (14, [561, 97, 0, 0, 0, 1170, 1033, 1, 0, 2, 2, 1, 2, 0, 2]),
 (11, [2028, 107, 1, 1, 0, 672, 1300, 1, 0, 1, 2, 0, 2, 0, 0]),
 (11, [2021, 115, 0, 0, 1, 1457, 521, 1, 1, 2, 3, 0, 1, 2, 2]),
 (11, [1900, 119, 1, 1, 1, 1083, 1130, 1, 0, 1, 1, 0, 1, 0, 0]),
 (11, [1863, 62, 1, 1, 0, 1298, 858, 1, 1, 1, 3, 0, 0, 1, 1]),
 (11, [1859, 47, 1, 0, 1, 718, 813, 0, 0, 0, 0, 0, 1, 1, 0]),
 (11, [1735, 76, 0, 0, 0, 1898, 531, 0, 0, 2, 3, 0, 2, 0, 1]),
 (11, [1708, 12, 0, 1, 1, 1300, 1512, 1, 0, 2, 0, 0, 1, 1, 0]),
 (11, [1684, 82, 0, 0, 0, 653, 1739, 1, 1, 0, 3, 0, 2, 0, 1]),
 (11, [1640, 113, 1, 0, 1, 526, 1058, 1, 1, 2, 3, 0, 1, 1, 1]),
 (11, [1522, 72, 0, 0, 0, 1589, 1992, 0, 0, 1, 2, 0, 2, 2, 1]),
 (11, [1410, 76, 0, 1, 1, 1139, 1103, 1, 1, 0, 4, 0, 2, 1, 1]),
 (11, [1133, 114, 1, 1, 1, 1003, 860, 1, 1, 2, 0, 0, 0, 1, 0]),
 (11, [1105, 86, 0, 0, 1, 1742, 761, 0, 0, 2, 1, 0, 1, 0, 1]),
 (11, [1040, 78, 0, 1, 1, 575, 1454, 0, 1, 0, 4, 0, 2, 1, 1]),
 (11, [965, 49, 1, 1, 0, 1929, 1994, 0, 0, 1, 4, 0, 2, 2, 1]),
 (11, [822, 86, 0, 0, 0, 847, 1203, 1, 1, 2, 0, 0, 1, 1, 0]),
 (11, [773, 39, 1, 0, 1, 1079, 656, 1, 0, 1, 3, 0, 0, 2, 1]),
 (11, [721, 47, 1, 1, 1, 1075, 885, 1, 0, 0, 2, 0, 2, 2, 2]),
 (11, [680, 28, 1, 1, 0, 1230, 1374, 1, 1, 1, 1, 0, 2, 0, 1]),
 (11, [558, 97, 1, 0, 1, 922, 1829, 0, 0, 2, 1, 0, 2, 0, 0]),
 (11, [547, 101, -1, 1, 1, 529, 852, 0, 0, 0, 4, 0, 0, 1, 2]),
 (11, [524, 57, 1, 1, 0, 785, 1232, 0, 0, -1, 1, 0, 2, 0, 0])]
Población final:
[(11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, -1, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 1, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 1, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, -1, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 2, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 1, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 1, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [519, 55, 0, 0, 0, 785, 1232, -2, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 54, 0, 0, 0, 785, 1232, -2, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -2, 0, 0, 1, 0, 2, 0, 0]),
 (11, [517, 55, 0, 0, 0, 785, 1232, -2, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -2, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -2, 0, 0, 1, 0, 1, 0, 0]),
 (11, [518, 55, 1, 0, 0, 785, 1232, -2, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -2, 0, 0, 1, 0, 2, 1, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -2, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 785, 1232, -2, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 784, 1233, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 784, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 784, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 784, 1232, -1, 0, 0, 1, 0, 2, 0, -1]),
 (11, [518, 55, 0, 0, 0, 784, 1232, -1, 0, 0, 1, 0, 2, -1, 0]),
 (11, [518, 55, 0, 0, 0, 784, 1232, -1, 0, 0, 1, 0, 1, 0, 0]),
 (11, [518, 56, 0, 0, 0, 784, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 784, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 784, 1232, -1, 1, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 1, 0, 784, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 784, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 784, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 784, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 56, 0, 0, 0, 784, 1232, -2, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 784, 1232, -2, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 782, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 1, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 1, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1233, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [517, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 56, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0]),
 (11, [518, 55, 0, 0, 0, 783, 1232, -1, 0, 0, 1, 0, 2, 0, 0])]
Elapsed time is 11004.169524 seconds.
