 (11, [1993, 78, 0, 0, 1, 973, 1829, 1, 1, 1, 2, 0, 0, 1, 2]),
 (11, [1911, 93, 1, 1, 1, 948, 1095, 1, 0, 0, 4, 0, 1, 2, 1]),
 (11, [1811, 58, 1, 1, 0, 794, 733, 0, 0, 2, 4, 0, 0, 2, 2]),
 (11, [1806, 13, 0, 0, 0, 971, 1363, 1, 1, 2, 3, 0, 1, 1, 1]),
 (11, [1797, 86, 1, 0, 1, 1228, 1950, 0, 0, 0, 4, 0, 0, 2, 0]),
 (11, [1580, 119, 0, 1, 0, 995, 1022, 1, 1, 2, 1, 0, 2, 2, 0]),
 (11, [1537, 52, 1, 1, 0, 1637, 1665, 0, 0, 1, 4, 0, 0, 0, 2]),
 (11, [1367, 43, 1, 0, 0, 558, 1617, 0, 1, 1, 4, 0, 0, 0, 0]),
 (11, [1357, 76, 0, 0, 0, 1784, 755, 0, 0, 0, 1, 0, 1, 1, 2]),
 (11, [1353, 11, 1, 0, 1, 1972, 1859, 0, 0, 0, 0, 0, 0, 2, 1]),
 (11, [1083, 102, 0, 1, 0, 1505, 1824, 0, 0, 1, 3, 0, 0, 1, 0]),
 (11, [978, 74, 1, 1, 0, 1064, 1090, 0, 0, 2, 3, 0, 0, 0, 0]),
 (11, [945, 113, 0, 0, 0, 1347, 1745, 0, 0, 1, 0, 0, 1, 2, 2]),
 (11, [904, 105, 1, 1, 0, 1695, 838, 1, 0, 2, 1, 1, 0, 1, 0]),
 (11, [854, 42, 0, 0, 0, 1796, 1076, 1, 0, 1, 3, 0, 0, 0, 1]),
 (11, [552, 64, 0, 1, 0, 740, 694, 0, 0, 0, 3, 0, 0, 1, 2])]
Población final:
[(11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 980, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 84, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 1]),
 (11, [1856, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 1, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 1, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 5, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 59, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 86, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 101, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 1, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 1, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 1845, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 1, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 49, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 2, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 1, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 1, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 1, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 1, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 2]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 2, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 1, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [1432, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 1, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0]),
 (11, [532, 19, 0, 0, 0, 740, 566, 0, 0, 0, 0, 0, 0, 0, 0])]
Elapsed time is 11173.133329 seconds.
