 (11, [679, 87, 0, 0, 0, 992, 1568, 1, 0, 2, 1, 0, 0, 1, 2]),
 (11, [626, 81, 1, 0, 0, 1252, 578, 0, 1, 1, 1, 0, 2, 0, 1]),
 (11, [532, 100, 0, 0, -1, 917, 1893, 0, 0, 1, 3, 0, 2, 0, 0])]
Población final:
[(11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 2, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1251, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, -1, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 1, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 94, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 92, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 1, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 2, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, -1, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, -1, -1, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, 0]),
 (11, [525, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, 0]),
 (11, [525, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, 0]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 3, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 1, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, 0, 1251, 578, 0, -1, 1, 1, 0, 2, 0, -1]),
 (11, [526, 93, 0, -1, -1, 1252, 578, 0, -1, 1, 1, 0, 2, 0, -1]),
 (11, [526, 92, 0, 0, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, 0]),
 (11, [526, 92, 0, 0, 0, 1252, 578, 0, 0, 1, 2, 0, 2, 0, 0]),
 (11, [525, 92, 0, 0, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, 0]),
 (11, [526, 92, 0, 0, 0, 1252, 577, 0, 0, 1, 1, 0, 2, 0, 0]),
 (11, [526, 92, 0, 0, 0, 1251, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 92, 0, 0, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 92, 0, 0, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 92, 0, 0, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 92, 0, 0, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 92, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 92, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 92, 0, -1, 0, 1252, 578, 0, 0, 1, 1, 0, 2, 0, -1]),
 (11, [526, 92, 0, -1, 0, 1252, 578, 0, -1, 1, 1, 0, 2, 0, 0])]
Elapsed time is 10471.568286 seconds.
